PREMIERE	ADV	premier
Rommains	PROPN	romain
estoit	VERB	estre
renouvellée	VERB	renouveler
par	ADP	par
chascun	DET	chascun
an	ADP	en
et	CCONJ	et
baillée	VERB	bailler
à	ADP	à
deux	DET	deux
consuls	NOUN	conseil
.	PUNCT	.
Mais	CCONJ	mais
,	PUNCT	,
après	ADV	après
que	SCONJ	que
Julles	PROPN	julleu
Cesar	PROPN	cesar
retourna	VERB	retourner
des	ADP.DET	de.le
parties	NOUN	partie
de	ADP	de
France	PROPN	france
et	CCONJ	et
d'	ADP	de
oultre	ADP	outre
les	DET	le
Alpes	NOUN	aler
,	PUNCT	,
les	DET	le
Rommains	PROPN	romain
,	PUNCT	,
à	ADP	à
l'	DET	le
amonnestement	NOUN	anomtement
du	ADP.DET	de.le
grant	ADJ	grant
Pompée	NOUN	pompée
,	PUNCT	,
lui	PRON	lui
reffuserent	VERB	refuser
les	DET	le
honneurs	NOUN	honneur
et	CCONJ	et
les	DET	le
triumphes	NOUN	triomphe
appartenant	VERB	appartenir
à	ADP	à
lui	PRON	lui
à	ADP	à
cause	NOUN	cause
des	ADP.DET	de.le
belles	ADJ	bel
conquestes	NOUN	conquête
qu'	SCONJ	que
il	PRON	il
avoit	VERB	avoir
faittes	VERB	faite
,	PUNCT	,
dont	PRON	dont
il	PRON	il
leur	DET	leur
prinst	VERB	prendre
si	ADV	si
mallement	ADV	malement
que	SCONJ	que
pour	ADP	pour
ceste	DET	cest
cause	NOUN	cause
en	ADP	en
fut	VERB	être
faite	VERB	faire
grande	ADJ	grand
et	CCONJ	et
horrible	NOUN	horrible
destruction	NOUN	destruction
es	ADP.DET	en.le
champs	NOUN	champ
de	ADP	de
Thessaille	PROPN	tesalable
.	PUNCT	.
Si	ADV	si
n'	ADV	ne
est	VERB	estre
point	NOUN	point
memoire	NOUN	memoire
que	SCONJ	que
,	PUNCT	,
puis	NOUN	puis
ceste	DET	cest
bataille	NOUN	bataille
merveilleuse	ADJ	merveilleux
entre	ADP	entre
lui	PRON	lui
et	CCONJ	et
Pompée	NOUN	pompée
,	PUNCT	,
son	DET	son
gendre	NOUN	gendre
,	PUNCT	,
advint	VERB	advenir
ou	CCONJ	ou
siècle	NOUN	siciel
aussi	ADV	aussi
grant	ADJ	grant
effusion	NOUN	effusion
de	ADP	de
sang	NOUN	sang
et	CCONJ	et
aussi	ADV	aussi
terrible	ADJ	terrible
desconffiture	NOUN	desconfire
de	ADP	de
lignaige	NOUN	lignage
humain	ADJ	hommani
pour	ADP	pour
uneffois	NOUN	unfefois
.	PUNCT	.
Et	CCONJ	et
en	ADP	en
mesprint	VERB	mesprindre
si	ADV	si
mallement	ADV	malement
audit	ADV	à.ledit
Pompée	NOUN	pompée
,	PUNCT	,
pour	ADP	pour
ce	PRON	ce
qu'	SCONJ	que
il	PRON	il
avoit	VERB	avoir
suggeré	VERB	sugger
ce	PRON	ce
refus	VERB	refuser
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
en	ADP	en
perdit	VERB	perdre
,	PUNCT	,
non	NOUN	nom
pas	NOUN	pas
seullement	ADV	seulement
les	DET	le
grans	ADJ	grand
honneurs	NOUN	honneur
et	CCONJ	et
la	DET	le
preeminence	NOUN	preneche
qu'	SCONJ	que
il	PRON	il
avoit	VERB	avoir
à	ADP	à
Romme	PROPN	rompre
,	PUNCT	,
mais	NOUN	mais
aussi	ADV	aussi
la	DET	le
vie	NOUN	vie
piteusement	NOUN	pitosement
,	PUNCT	,
comme	SCONJ	comme
l'	DET	le
en	ADP	en
treuve	VERB	trover
plus	ADV	plus
ad	VERB	avoir
plain	ADJ	plein
en	ADP	en
Julius	PROPN	julius
Celssus	DET	celsus
.	PUNCT	.
Et	CCONJ	et
à	ADP	à
cause	NOUN	cause
de	ADP	de
ceste	DET	cest
victoire	NOUN	victoire
Julius	PROPN	julius
Cesar	PROPN	cesar
osta	VERB	ôter
le	DET	le
consulat	VERB	conseil
de	ADP	de
Romme	PROPN	rompre
et	CCONJ	et
en	ADP	en
fist	VERB	faire
empire	NOUN	empire
.	PUNCT	.
Si	ADV	si
fut	VERB	être
empereur	NOUN	empereur
tout	DET	tout
son	DET	son
vivant	VERB	vivre
.	PUNCT	.
Ainsi	ADV	ainsi
appert	ADJ	apparoir
que	SCONJ	que
par	ADP	par
la	DET	le
guerre	NOUN	guerre
maintenir	VERB	maintenir
et	CCONJ	et
sieuvyr	VERB	suivre
,	PUNCT	,
quant	SCONJ	cant
mestier	NOUN	mestier
en	ADP	en
est	VERB	estre
,	PUNCT	,
on	PRON	on
parvient	VERB	parvenir
en	ADP	en
très	ADV	très
hault	ADJ	haut
honneur	NOUN	honneur
et	CCONJ	et
acquiert	VERB	acquérir
-	PUNCT	-
on	PRON	on
les	DET	le
grans	ADJ	grand
triumphes	NOUN	triomphe
et	CCONJ	et
les	DET	le
grans	ADJ	grand
seigneuries	NOUN	seigneurie
,	PUNCT	,
et	CCONJ	et
les	DET	le
choses	NOUN	chose
ainsi	ADV	ainsi
conquises	VERB	conquerre
demeurent	VERB	demeurer
en	ADP	en
plus	ADV	plus
grant	ADJ	grant
sceurté	NOUN	savoir
et	CCONJ	et
sont	VERB	estre
de	ADP	de
plus	ADV	plus
de	ADP	de
durée	NOUN	durer
que	SCONJ	que
ce	PRON	ce
qui	PRON	qui
est	VERB	estre
acquis	VERB	acquérir
au	ADP.DET	a.le
service	NOUN	service
des	ADP.DET	de.le
princes	NOUN	prince
et	CCONJ	et
des	ADP.DET	de.le
seigneurs	NOUN	seigneur
.	PUNCT	.
Et	CCONJ	et
de	ADP	de
là	ADV	là
vint	VERB	venir
le	DET	le
proverbe	NOUN	proverbe
qui	PRON	qui
dit	VERB	dire
:	PUNCT	:
Service	NOUN	service
de	ADP	de
seigneur	NOUN	seigneur
n'	ADV	ne
est	VERB	estre
pas	NOUN	pas
heritaige	NOUN	héritaité
.	PUNCT	.
Au	ADP.DET	a.le
surplus	NOUN	surplus
reste	NOUN	reste
de	ADP	de
reciter	VERB	réciter
la	DET	le
loyaulté	NOUN	loyalteus
et	CCONJ	et
grant	ADJ	grant
couraige	NOUN	courage
des	ADP.DET	de.le
gens	NOUN	gens
de	ADP	de
guerre	NOUN	guerre
;	PUNCT	;
car	CCONJ	car
ilz	PRON	il
sont	VERB	estre
loyaulx	NOUN	loyal
et	CCONJ	et
vont	VERB	aler
le	DET	le
plain	ADJ	plein
chemin	NOUN	chemin
sans	NOUN	sans
decevoir	VERB	decevoir
l'	DET	le
un	DET	un
l'	DET	le
autre	ADJ	autre
et	CCONJ	et
communéement	NOUN	communément
n'	ADV	ne
ont	VERB	avoir
point	NOUN	point
leurs	DET	leur
penséez	NOUN	penser
à	ADP	à
dissimullations	NOUN	dissimalitre
,	PUNCT	,
frauldes	NOUN	fraude
et	CCONJ	et
cavillations	NOUN	califain
,	PUNCT	,
comment	ADV	comment
ont	VERB	avoir
les	DET	le
gens	NOUN	gens
de	ADP	de
court	NOUN	cour
,	PUNCT	,
qui	PRON	qui
souvent	DET	souvent
usent	VERB	user
de	ADP	de
ce	PRON	ce
mestier	NOUN	mestier
.	PUNCT	.
Mais	CCONJ	mais
neantmoins	ADV	néanmoins
faut	VERB	falir
-	PUNCT	-
il	PRON	il
qu'	SCONJ	que
il	PRON	il
en	ADP	en
soit	VERB	estre
et	CCONJ	et
en	ADP	en
est	VERB	estre
de	ADP	de
bons	ADJ	bon
et	CCONJ	et
de	ADP	de
notables	ADJ	notable
hommes	NOUN	homme
et	CCONJ	et
qui	PRON	qui
s'	DET	soi
i	ADV	i
scevent	VERB	savoir
bien	NOUN	bien
gouverner	VERB	gouverner
.	PUNCT	.
Car	CCONJ	car
les	DET	le
ungs	DET	un
sont	VERB	estre
clers	NOUN	cler
,	PUNCT	,
les	DET	le
autres	PRON	autre
y	ADV	y
ont	VERB	avoir
esté	VERB	être
nourris	NOUN	nourrir
et	CCONJ	et
sont	VERB	estre
à	ADP	à
cela	DET	cela
ordonnez	VERB	ordonner
.	PUNCT	.
Et	CCONJ	et
si	ADV	si
ne	ADV	ne
vuelx	VERB	vouloir
pas	NOUN	pas
dire	VERB	dire
qu'	SCONJ	que
il	PRON	il
n'	ADV	ne
y	ADV	y
ait	VERB	avoir
preudes	NOUN	preude
hommes	NOUN	homme
et	CCONJ	et
de	ADP	de
bonnes	ADJ	bon
gens	NOUN	gens
à	ADP	à
la	DET	le
court	NOUN	cour
et	CCONJ	et
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
faille	NOUN	faille
que	SCONJ	que
les	DET	le
princes	NOUN	prince
soient	VERB	estre
servis	NOUN	servir
.	PUNCT	.
Mais	CCONJ	mais
je	PRON	je
vueil	NOUN	vouloir
maintenir	VERB	maintenir
que	SCONJ	que
vostre	DET	vostre
mestier	NOUN	mestier
est	VERB	estre
le	DET	le
meilleur	ADJ	meilleur
,	PUNCT	,
puisque	NOUN	puisque
vous	PRON	vous
le	DET	le
sçavez	VERB	savoir
bien	NOUN	bien
faire	VERB	faire
et	CCONJ	et
que	SCONJ	que
c'	CCONJ	ce
est	VERB	estre
vostre	DET	vostre
vocation	NOUN	votre
.	PUNCT	.
Mais	CCONJ	mais
chascun	DET	chascun
n'	ADV	ne
y	ADV	y
est	VERB	estre
pas	NOUN	pas
convocqué	VERB	convoucher
comme	SCONJ	comme
vous	PRON	vous
estes	VERB	estre
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
pour	ADP	pour
donner	VERB	donner
fin	NOUN	fin
à	ADP	à
mon	DET	mon
languaige	NOUN	langage
,	PUNCT	,
je	PRON	je
vueil	NOUN	vouloir
maintenant	ADV	maintenant
comparoir	VERB	comparer
la	DET	le
court	NOUN	cour
à	ADP	à
la	DET	le
guerre	NOUN	guerre
en	ADP	en
bien	NOUN	bien
briefves	NOUN	brief
parolles	NOUN	parole
.	PUNCT	.
Ainsi	ADV	ainsi
comme	SCONJ	comme
a	ADP	a
dit	VERB	dire
nostre	DET	notre
compaignon	NOUN	compagnon
qui	PRON	qui
a	ADP	a
parlé	VERB	parler
avant	ADV	avant
moy	PRON	moi
,	PUNCT	,
les	DET	le
malheurtez	ADJ	malëurté
qu'	SCONJ	que
on	PRON	on
puet	VERB	pöoir
avoir	VERB	avoir
à	ADP	à
la	DET	le
guerre	NOUN	guerre
,	PUNCT	,
peut	VERB	pouvoir
-	PUNCT	-
on	PRON	on
aussi	ADV	aussi
bien	NOUN	bien
avoir	VERB	avoir
par	ADP	par
sieuvir	VERB	suivre
la	DET	le
court	NOUN	cour
,	PUNCT	,
et	CCONJ	et
des	ADP.DET	de.le
autres	PRON	autre
encores	ADV	encore
plus	ADV	plus
largement	NOUN	largement
,	PUNCT	,
comme	SCONJ	comme
povreté	NOUN	pauvreté
,	PUNCT	,
paine	NOUN	peine
,	PUNCT	,
travail	NOUN	travail
,	PUNCT	,
estre	VERB	estre
mal	NOUN	mal
couchié	VERB	couchier
,	PUNCT	,
mal	NOUN	mal
repeu	VERB	reper
,	PUNCT	,
mal	NOUN	mal
logié	VERB	loger
et	CCONJ	et
souventeffois	ADV	souventer
pour	ADP	pour
tous	DET	tout
services	NOUN	service
et	CCONJ	et
bienfais	NOUN	bienfait
en	ADP	en
la	DET	le
fin	NOUN	fin
desherité	VERB	desherettre
,	PUNCT	,
quant	SCONJ	cant
on	PRON	on
ne	ADV	ne
s'	DET	soi
i	ADV	i
scet	VERB	savoir
conduire	VERB	conduire
et	CCONJ	et
qu'	SCONJ	que
on	PRON	on
vuelt	VERB	vouloir
plus	ADV	plus
faire	VERB	faire
et	CCONJ	et
plus	ADV	plus
entreprendre	VERB	entreprendre
qu'	SCONJ	que
il	PRON	il
n'	ADV	ne
appartient	VERB	appartenir
.	PUNCT	.
Et	CCONJ	et
si	ADV	si
vient	VERB	venir
-	PUNCT	-
on	PRON	on
aussi	ADV	aussi
bien	NOUN	bien
aucuneffois	ADV	aucunefois
à	ADP	à
la	DET	le
court	NOUN	cour
à	ADP	à
la	DET	le
mort	NOUN	mort
et	CCONJ	et
à	ADP	à
la	DET	le
destruction	NOUN	destruction
du	ADP.DET	de.le
corps	NOUN	corps
,	PUNCT	,
comme	SCONJ	comme
on	PRON	on
fait	VERB	faire
par	ADP	par
armes	NOUN	arme
.	PUNCT	.
Mais	CCONJ	mais
jamais	ADV	jamais
n'	ADV	ne
y	ADV	y
acquiert	VERB	acquérir
-	PUNCT	-
on	PRON	on
les	DET	le
biens	NOUN	bien
,	PUNCT	,
les	DET	le
honneurs	NOUN	honneur
et	CCONJ	et
les	DET	le
grans	ADJ	grand
renommées	VERB	renommée
qui	PRON	qui
viennent	VERB	venir
en	ADP	en
pou	ADV	peu
de	ADP	de
temps	NOUN	temps
par	ADP	par
sieuvir	VERB	suivre
les	DET	le
armes	NOUN	arme
.	PUNCT	.
Et	CCONJ	et
en	ADP	en
oultre	ADP	outre
les	DET	le
roix	NOUN	roi
et	CCONJ	et
les	DET	le
princes	NOUN	prince
se	PRON	se
puent	VERB	pouvoir
mieulx	ADV	mieux
passer	VERB	passer
de	ADP	de
gens	NOUN	gens
de	ADP	de
court	NOUN	cour
que	SCONJ	que
de	ADP	de
ceulx	PRON	cil
de	ADP	de
la	DET	le
guerre	NOUN	guerre
.	PUNCT	.
Car	CCONJ	car
,	PUNCT	,
quant	SCONJ	cant
ilz	PRON	il
vouldroient	VERB	voloir
muer	VERB	muer
leurs	DET	leur
officiers	NOUN	officier
,	PUNCT	,
ilz	PRON	il
en	ADP	en
trouveroient	VERB	trouver
assez	ADV	assez
d'	ADP	de
autres	PRON	autre
.	PUNCT	.
Mais	CCONJ	mais
,	PUNCT	,
s'	DET	soi
ilz	PRON	il
muoient	VERB	mouvoir
ou	CCONJ	ou
changeoient	VERB	changëoine
les	DET	le
bons	ADJ	bon
hommes	NOUN	homme
d'	ADP	de
armes	NOUN	arme
et	CCONJ	et
bons	ADJ	bon
champions	NOUN	champil
,	PUNCT	,
ilz	PRON	il
n'	ADV	ne
en	ADP	en
trouveroient	VERB	trouver
pas	NOUN	pas
tousjours	ADV	toujours
d'	ADP	de
autres	PRON	autre
à	ADP	à
leur	DET	leur
plaisir	NOUN	plaisir
aussi	ADV	aussi
vaillans	ADJ	vaillant
,	PUNCT	,
aussi	ADV	aussi
preux	ADJ	preux
et	CCONJ	et
aussi	ADV	aussi
hardis	ADJ	hardi
pour	ADP	pour
remettre	VERB	remettre
en	ADP	en
leurs	DET	leur
lieux	NOUN	lieu
.	PUNCT	.
Par	ADP	par
quoy	PRON	quoi
je	PRON	je
concluz	VERB	conclure
que	SCONJ	que
mieulx	ADV	mieux
vault	VERB	valoir
nostre	DET	notre
mestier	NOUN	mestier
et	CCONJ	et
est	VERB	estre
mieulx	ADV	mieux
convenable	NOUN	convenalier
,	PUNCT	,
meismement	ADV	mêmement
à	ADP	à
gens	NOUN	gens
de	ADP	de
vostre	DET	vostre
estat	NOUN	état
et	CCONJ	et
du	ADP.DET	de.le
mien	ADJ	mien
,	PUNCT	,
que	SCONJ	que
d'	ADP	de
aller	VERB	aller
baguenaulder	VERB	bauguerande
à	ADP	à
la	DET	le
court	NOUN	cour
et	CCONJ	et
regarder	VERB	regarder
qui	PRON	qui
a	ADP	a
les	DET	le
plus	ADV	plus
belles	ADJ	bel
pointes	NOUN	peindre
,	PUNCT	,
les	DET	le
plus	ADV	plus
gros	ADJ	gros
bourreletz	NOUN	bourrelet
ou	CCONJ	ou
le	DET	le
chappeau	NOUN	chapelor
le	DET	le
plus	ADV	plus
pelé	NOUN	peler
à	ADP	à
la	DET	le
façon	NOUN	façon
de	ADP	de
maintenant	ADV	maintenant
.	PUNCT	.
Et	CCONJ	et
si	ADV	si
je	PRON	je
dy	VERB	dire
en	ADP	en
oultre	ADP	outre
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
fut	VERB	être
oncques	ADV	onques
empereur	NOUN	empereur
,	PUNCT	,
roy	NOUN	roi
ne	ADV	ne
prince	NOUN	prince
qui	PRON	qui
ne	ADV	ne
l'	DET	le
ait	VERB	avoir
esté	VERB	être
premièrement	ADV	premièrement
par	ADP	par
la	DET	le
voullenté	NOUN	volonté
de	ADP	de
Dieu	PROPN	dieu
et	CCONJ	et
après	ADV	après
par	ADP	par
la	DET	le
vertu	NOUN	vertu
et	CCONJ	et
prouesse	NOUN	prouesse
des	ADP.DET	de.le
armes	NOUN	arme
,	PUNCT	,
à	ADP	à
quoy	PRON	quoi
oncques	ADV	onques
homme	NOUN	homme
de	ADP	de
court	NOUN	cour
ne	ADV	ne
parvint	VERB	parvenir
,	PUNCT	,
comme	SCONJ	comme
j'	PRON	je
ay	VERB	avoir
dit	VERB	dire
devant	ADP	devant
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
pour	ADP	pour
venir	VERB	venir
à	ADP	à
la	DET	le
povreté	NOUN	pauvreté
,	PUNCT	,
à	ADP	à
quoy	PRON	quoi
tout	DET	tout
homme	NOUN	homme
puet	VERB	pöoir
venir	VERB	venir
,	PUNCT	,
empereurs	NOUN	emperëor
,	PUNCT	,
roix	NOUN	roi
,	PUNCT	,
ducz	NOUN	duc
,	PUNCT	,
ne	ADV	ne
princes	NOUN	prince
et	CCONJ	et
gens	NOUN	gens
de	ADP	de
tous	DET	tout
estas	NOUN	estre
par	ADP	par
la	DET	le
voullenté	NOUN	volonté
de	ADP	de
Dieu	PROPN	dieu
(	PUNCT	(
car	CCONJ	car
il	PRON	il
est	VERB	estre
le	DET	le
maistre	NOUN	maître
et	CCONJ	et
puet	VERB	pöoir
faire	VERB	faire
povres	ADJ	pauvre
et	CCONJ	et
riches	ADJ	riche
,	PUNCT	,
quant	SCONJ	cant
il	PRON	il
lui	PRON	lui
plaist	NOUN	plaire
)	PUNCT	)
;	PUNCT	;
se	PRON	se
c'	CCONJ	ce
est	VERB	estre
son	DET	son
plaisir	NOUN	plaisir
que	SCONJ	que
tu	PRON	tu
tournes	NOUN	tourner
en	ADP	en
povreté	NOUN	pauvreté
et	CCONJ	et
mendicité	NOUN	mendicité
,	PUNCT	,
tant	ADV	tant
de	ADP	de
ton	DET	ton
corps	NOUN	corps
comme	SCONJ	comme
de	ADP	de
tes	DET	ton
biens	NOUN	bien
,	PUNCT	,
et	CCONJ	et
tu	PRON	tu
as	VERB	a.le
esté	VERB	être
homme	NOUN	homme
de	ADP	de
court	NOUN	cour
,	PUNCT	,
chacun	DET	chacun
dira	VERB	dire
:	PUNCT	:
“	PUNCT	“
Veez	VERB	vëoir
-	PUNCT	-
là	ADV	là
ce	PRON	ce
mengeur	NOUN	manger
de	ADP	de
souppes	NOUN	soppe
et	CCONJ	et
humeur	NOUN	humeur
de	ADP	de
brouetz	NOUN	borréte
de	ADP	de
court	NOUN	cour
!	PUNCT	!
Te	PRON	tu
souvient	VERB	souvenir
-	PUNCT	-
il	PRON	il
bien	NOUN	bien
que	SCONJ	que
quant	SCONJ	cant
nous	PRON	nous
allions	NOUN	aller
devers	ADP	devers
lui	PRON	lui
,	PUNCT	,
il	PRON	il
ne	ADV	ne
tenoit	VERB	tenir
compte	NOUN	compte
de	ADP	de
nous	PRON	nous
et	CCONJ	et
ne	ADV	ne
nous	PRON	nous
daignoit	VERB	deignier
salluer	VERB	salüer
?	PUNCT	?
Et	CCONJ	et
toy	PRON	toi
,	PUNCT	,
qui	PRON	qui
estoies	NOUN	estre
son	DET	son
cousin	NOUN	cousin
,	PUNCT	,
il	PRON	il
avoit	VERB	avoir
honte	NOUN	honte
te	PRON	tu
veoir	VERB	vëoir
et	CCONJ	et
te	PRON	tu
salluer	VERB	salüer
.	PUNCT	.
Ce	PRON	ce
n'	ADV	ne
est	VERB	estre
que	SCONJ	que
ung	DET	un
flatteur	NOUN	flatteur
et	CCONJ	et
ung	DET	un
menteur	NOUN	mentir
.	PUNCT	.
Lessés	VERB	laisser
-	PUNCT	-
le	DET	le
aller	VERB	aller
.	PUNCT	.
Honny	VERB	honnir
soit	VERB	estre
-	PUNCT	-
il	PRON	il
qui	PRON	qui
de	ADP	de
lui	PRON	lui
tendra	VERB	tenir
compte	NOUN	compte
!	PUNCT	!
”	PUNCT	"
Et	CCONJ	et
vela	VERB	velat
tout	DET	tout
le	DET	le
compte	NOUN	compte
qu'	SCONJ	que
on	PRON	on
en	ADP	en
tendra	VERB	tenir
;	PUNCT	;
ne	ADV	ne
de	ADP	de
bien	NOUN	bien
qu'	SCONJ	que
il	PRON	il
ait	VERB	avoir
fait	VERB	faire
,	PUNCT	,
jamais	ADV	jamais
ne	ADV	ne
sera	VERB	estre
loué	VERB	louer
.	PUNCT	.
Mais	CCONJ	mais
,	PUNCT	,
au	ADP.DET	a.le
regard	NOUN	regard
de	ADP	de
l'	DET	le
homme	NOUN	homme
d'	ADP	de
armes	NOUN	arme
,	PUNCT	,
il	PRON	il
est	VERB	estre
tout	DET	tout
au	ADP.DET	a.le
contraire	ADJ	contraire
.	PUNCT	.
Car	CCONJ	car
,	PUNCT	,
s'	DET	soi
il	PRON	il
a	ADP	a
esté	VERB	être
bon	ADJ	bon
,	PUNCT	,
chascun	DET	chascun
le	DET	le
plaint	ADJ	plaindre
et	CCONJ	et
l'	DET	le
invite	ADJ	inviter
-	PUNCT	-
l'	DET	le
en	ADP	en
à	ADP	à
disner	VERB	dire
et	CCONJ	et
à	ADP	à
soupper	VERB	sopper
et	CCONJ	et
lui	PRON	lui
tenir	VERB	tenir
compaignie	NOUN	compagnie
.	PUNCT	.
Et	CCONJ	et
chacun	DET	chacun
dit	VERB	dire
de	ADP	de
lui	PRON	lui
en	ADP	en
derrière	ADV	derrière
:	PUNCT	:
“	PUNCT	“
Ha	INTJ	ha
!	PUNCT	!
le	DET	le
bon	ADJ	bon
homme	NOUN	homme
,	PUNCT	,
qui	PRON	qui
a	ADP	a
si	ADV	si
bien	NOUN	bien
servi	VERB	servir
le	DET	le
Roy	NOUN	roi
et	CCONJ	et
le	DET	le
royaume	NOUN	royaume
!	PUNCT	!
C'	CCONJ	ce
est	VERB	estre
grant	ADJ	grant
pitié	NOUN	pitié
qu'	SCONJ	que
il	PRON	il
ait	VERB	avoir
neccessité	NOUN	nécessité
.	PUNCT	.
”	PUNCT	"
Tous	DET	tout
le	DET	le
secourrent	VERB	secorre
et	CCONJ	et
lui	PRON	lui
donnent	VERB	donner
du	ADP.DET	de.le
leur	DET	leur
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
s'	DET	soi
ainsi	ADV	ainsi
estoit	VERB	estre
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
eust	VERB	avoir
riens	NOUN	rien
en	ADP	en
ce	PRON	ce
monde	NOUN	monde
,	PUNCT	,
au	ADP.DET	a.le
moins	ADV	moins
meurt	NOUN	mourir
-	PUNCT	-
il	PRON	il
en	ADP	en
grant	ADJ	grant
et	CCONJ	et
hault	ADJ	haut
honneur	NOUN	honneur
pour	ADP	pour
lui	PRON	lui
et	CCONJ	et
pour	ADP	pour
les	DET	le
siens	ADJ	sien
;	PUNCT	;
et	CCONJ	et
chascun	DET	chascun
se	PRON	se
tient	VERB	tenir
tenu	VERB	tenir
à	ADP	à
lui	PRON	lui
.	PUNCT	.
Aussi	ADV	aussi
est	VERB	estre
-	PUNCT	-
ce	PRON	ce
grant	ADJ	grant
chose	NOUN	chose
que	SCONJ	que
d'	ADP	de
exposer	VERB	expeusser
son	DET	son
corps	NOUN	corps
à	ADP	à
la	DET	le
mort	NOUN	mort
pour	ADP	pour
le	DET	le
bien	NOUN	bien
d'	ADP	de
autrui	PRON	autrui
.	PUNCT	.
»	PUNCT	"
Par	ADP	par
ces	DET	ce
paroles	NOUN	parole
fut	VERB	être
le	DET	le
Jouvencel	PROPN	jouvenceau
desmeu	VERB	demeus
de	ADP	de
son	DET	son
propoz	NOUN	propos
en	ADP	en
respondant	VERB	répondre
à	ADP	à
cellui	DET	cil
devant	ADP	devant
qu'	SCONJ	que
il	PRON	il
disoit	VERB	dire
bien	NOUN	bien
et	CCONJ	et
qu'	SCONJ	que
il	PRON	il
estoit	VERB	estre
d'	ADP	de
accord	NOUN	accord
de	ADP	de
faire	VERB	faire
desoresmais	ADV	desormer
par	ADP	par
leur	DET	leur
bon	ADJ	bon
conseil	NOUN	conseil
et	CCONJ	et
appointement	NOUN	appointement
;	PUNCT	;
et	CCONJ	et
ainsi	ADV	ainsi
se	PRON	se
departirent	VERB	departir
.	PUNCT	.
Et	CCONJ	et
est	VERB	estre
terminée	VERB	terminer
la	DET	le
première	ADJ	premier
partie	NOUN	partie
de	ADP	de
ce	PRON	ce
livre	NOUN	livre
,	PUNCT	,
qui	PRON	qui
traicte	VERB	traiter
principallement	ADV	principalement
du	ADP.DET	de.le
gouvernement	NOUN	gouvernement
du	ADP.DET	de.le
Jouvencel	PROPN	jouvenceau
en	ADP	en
ce	PRON	ce
qui	PRON	qui
touche	NOUN	toucher
sa	DET	son
personne	NOUN	personne
en	ADP	en
matière	NOUN	matière
de	ADP	de
guerre	NOUN	guerre
,	PUNCT	,
avecques	ADP	avec
les	DET	le
autres	PRON	autre
pointz	NOUN	point
servans	NOUN	servir
à	ADP	à
la	DET	le
matière	NOUN	matière
.	PUNCT	.
SECONDE	ADJ	second
PARTIE	NOUN	partie
,	PUNCT	,
PROLOGUE	NOUN	prologue
.	PUNCT	.
S'	DET	se
ensuit	VERB	ensuit
le	DET	le
Prologue	NOUN	prologue
du	ADP.DET	de.le
second	ADJ	second
livre	NOUN	livre
qui	PRON	qui
traicte	VERB	traiter
en	ADP	en
brief	NOUN	brief
langaige	NOUN	langage
la	DET	le
substance	NOUN	subplet
de	ADP	de
yconomique	NOUN	économique
.	PUNCT	.
La	DET	le
première	ADJ	premier
partie	NOUN	partie
de	ADP	de
ce	PRON	ce
present	NOUN	présent
traictié	VERB	traité
suffisamment	ADV	suffisamment
deduite	ADJ	deduit
et	CCONJ	et
determinée	VERB	determiner
,	PUNCT	,
en	ADP	en
laquelle	DET	lequel
est	VERB	estre
determiné	VERB	determiner
et	CCONJ	et
touché	VERB	toucher
le	DET	le
gouvernement	NOUN	gouvernement
du	ADP.DET	de.le
Jouvencel	PROPN	jouvenceau
,	PUNCT	,
en	ADP	en
tant	ADV	tant
qu'	SCONJ	que
il	PRON	il
concerne	VERB	concercier
sa	DET	son
personne	NOUN	personne
tant	ADV	tant
seullement	ADV	seulement
et	CCONJ	et
de	ADP	de
ses	DET	son
compaignons	NOUN	compagnon
,	PUNCT	,
sans	NOUN	sans
avoir	VERB	avoir
auctorité	NOUN	autorité
sur	ADP	sur
autres	PRON	autre
ne	ADV	ne
charge	NOUN	charge
de	ADP	de
conduite	VERB	conduite
de	ADP	de
gens	NOUN	gens
,	PUNCT	,
il	PRON	il
nous	PRON	nous
fault	NOUN	falloir
venir	VERB	venir
à	ADP	à
la	DET	le
seconde	ADJ	second
partie	NOUN	partie
,	PUNCT	,
qui	PRON	qui
touchera	VERB	toucher
et	CCONJ	et
traictera	VERB	traiter
le	DET	le
gouvernement	NOUN	gouvernement
yconomique	NOUN	économique
,	PUNCT	,
qui	PRON	qui
represente	NOUN	reprendre
l'	DET	le
estat	NOUN	état
moyen	NOUN	moyen
et	CCONJ	et
est	VERB	estre
voye	NOUN	voie
de	ADP	de
parvenir	VERB	parvenir
du	ADP.DET	de.le
petit	ADJ	petit
estat	NOUN	état
au	ADP.DET	a.le
grant	ADJ	grant
.	PUNCT	.
Et	CCONJ	et
ceste	DET	cest
partie	NOUN	partie
sera	VERB	estre
plus	ADV	plus
grant	ADJ	grant
et	CCONJ	et
plus	ADV	plus
difficille	NOUN	difficile
que	SCONJ	que
la	DET	le
première	ADJ	premier
pour	ADP	pour
deux	DET	deux
causes	NOUN	cause
principalles	NOUN	principal
:	PUNCT	:
la	DET	le
