GRANDES	PROPN	grand
la	DET	le
response	NOUN	response
du	ADP.DET	de.le
dit	VERB	dire
traictié	VERB	traité
,	PUNCT	,
que	SCONJ	que
le	DET	le
seigneur	NOUN	seigneur
de	ADP	de
Lebret	PROPN	ledité
avoit	VERB	avoir
porté	NOUN	porter
devers	ADP	devers
le	DET	le
Roy	NOUN	roi
.	PUNCT	.
Des	ADP.DET	de.le
appellacions	NOUN	appeler
que	SCONJ	que
le	DET	le
conte	NOUN	comte
d'	ADP	de
Armignac	PROPN	armagnac
et	CCONJ	et
autres	PRON	autre
nobles	NOUN	noble
firent	VERB	faire
contre	ADP	contre
le	DET	le
prince	NOUN	prince
de	ADP	de
Galles	PROPN	galles
en	ADP	en
France	PROPN	france
.	PUNCT	.
Environ	ADP	environ
celui	DET	cel
temps	NOUN	temps
,	PUNCT	,
le	DET	le
conte	NOUN	comte
d'	ADP	de
Armignac	PROPN	armagnac
,	PUNCT	,
le	DET	le
seigneur	NOUN	seigneur
de	ADP	de
Lebret	PROPN	ledité
,	PUNCT	,
le	DET	le
conte	NOUN	comte
de	ADP	de
Pierregort	PROPN	pierre
et	CCONJ	et
pluseurs	DET	plusieurs
autres	PRON	autre
barons	NOUN	baron
et	CCONJ	et
nobles	NOUN	noble
du	ADP.DET	de.le
duchié	NOUN	duché
de	ADP	de
Guyenne	PROPN	guyenne
appellerent	VERB	appeler
du	ADP.DET	de.le
prince	NOUN	prince
de	ADP	de
Galles	PROPN	galles
,	PUNCT	,
duc	NOUN	duc
de	ADP	de
Guyenne	PROPN	guyenne
,	PUNCT	,
pour	ADP	pour
pluseurs	DET	plusieurs
griefz	ADJ	grief
que	SCONJ	que
il	PRON	il
leur	DET	leur
avoit	VERB	avoir
faiz	VERB	fait
,	PUNCT	,
et	CCONJ	et
se	PRON	se
traistrent	VERB	traire
devers	ADP	devers
le	DET	le
roi	NOUN	roi
de	ADP	de
France	PROPN	france
,	PUNCT	,
afin	NOUN	afin
que	SCONJ	que
il	PRON	il
receust	VERB	recevoir
leur	DET	leur
appellacions	NOUN	appeler
et	CCONJ	et
donnast	VERB	donner
adjournemens	VERB	adoucher
en	ADP	en
cas	NOUN	cas
d'	ADP	de
appel	NOUN	appeler
.	PUNCT	.
Et	CCONJ	et
sur	ADP	sur
ce	PRON	ce
ot	VERB	avoir
le	DET	le
dit	VERB	dire
Roy	NOUN	roi
grant	ADJ	grant
deliberacion	NOUN	délibéracie
;	PUNCT	;
et	CCONJ	et
par	ADP	par
le	DET	le
conseil	NOUN	conseil
que	SCONJ	que
il	PRON	il
ot	VERB	avoir
il	PRON	il
leur	DET	leur
octroia	VERB	octroyer
les	DET	le
diz	NOUN	dire
adjournemens	VERB	adoucher
,	PUNCT	,
car	CCONJ	car
il	PRON	il
n'	ADV	ne
avoit	VERB	avoir
encores	ADV	encore
faites	VERB	faire
aucunes	DET	aucun
renonciacions	NOUN	rancondion
aus	PRON	il
ressors	NOUN	restre
et	CCONJ	et
souverainnetez	NOUN	souverainte
des	ADP.DET	de.le
terres	NOUN	terre
,	PUNCT	,
par	ADP	par
luy	PRON	lui
bailliées	NOUN	bailler
au	ADP.DET	a.le
dit	VERB	dire
roy	NOUN	roi
d'	ADP	de
Angleterre	PROPN	angleterre
,	PUNCT	,
jasoit	VERB	jasser
ce	PRON	ce
que	SCONJ	que
les	DET	le
termes	NOUN	terme
feussent	ADJ	faire
passez	VERB	passer
,	PUNCT	,
dedenz	ADP	dedenz
lesquelz	DET	lequel
devoient	VERB	devoir
estre	VERB	estre
faictes	VERB	faire
les	DET	le
dictes	VERB	dire
renonciacions	NOUN	rancondion
.	PUNCT	.
Car	CCONJ	car
le	DET	le
roy	NOUN	roi
d'	ADP	de
Angleterre	PROPN	angleterre
avoit	VERB	avoir
esté	VERB	être
reffusans	NOUN	refaignos
et	CCONJ	et
delayans	VERB	delaine
de	ADP	de
faire	VERB	faire
aucunes	DET	aucun
renonciacions	NOUN	rancondion
,	PUNCT	,
que	SCONJ	que
il	PRON	il
devoit	VERB	devoir
faire	VERB	faire
,	PUNCT	,
lesquelles	DET	lequel
se	PRON	se
devoient	VERB	devoir
faire	VERB	faire
lors	ADV	lors
et	CCONJ	et
par	ADP	par
la	DET	le
maniere	NOUN	manière
que	SCONJ	que
contenu	VERB	contenir
est	VERB	estre
es	ADP.DET	en.le
lettres	NOUN	lettre
,	PUNCT	,
des	ADP.DET	de.le
quelles	DET	quel
la	DET	le
teneur	NOUN	tenir
est	VERB	estre
cy	ADV	ci
après	ADV	après
encorporée	NOUN	encoretre
.	PUNCT	.
Et	CCONJ	et
toutesvoies	NOUN	toutefois
,	PUNCT	,
jusques	ADP	jusque
ad	VERB	avoir
ce	PRON	ce
que	SCONJ	que
les	DET	le
dictes	VERB	dire
renonciacions	NOUN	rancondion
feussent	ADJ	faire
faites	VERB	faire
,	PUNCT	,
les	DET	le
diz	NOUN	dire
ressors	NOUN	restre
et	CCONJ	et
souverainnetez	NOUN	souverainte
demourroient	VERB	demeurer
au	ADP.DET	a.le
roy	NOUN	roi
de	ADP	de
France	PROPN	france
,	PUNCT	,
par	ADP	par
la	DET	le
maniere	NOUN	manière
que	SCONJ	que
il	PRON	il
les	DET	le
avoit	VERB	avoir
avant	ADV	avant
le	DET	le
dit	VERB	dire
traictié	VERB	traité
;	PUNCT	;
més	NOUN	mais
il	PRON	il
devoit	VERB	devoir
surseoir	VERB	surver
de	ADP	de
en	ADP	en
user	VERB	user
jusques	ADP	jusque
à	ADP	à
certain	ADJ	certain
temps	NOUN	temps
,	PUNCT	,
si	ADV	si
comme	SCONJ	comme
es	ADP.DET	en.le
dites	VERB	dire
lettres	NOUN	lettre
est	VERB	estre
contenu	VERB	contenir
,	PUNCT	,
des	ADP.DET	de.le
quelles	DET	quel
la	DET	le
teneur	NOUN	tenir
ensuyt	VERB	ensuivre
:	PUNCT	:
Ci	ADV	ci
s'	DET	soi
ensuit	VERB	ensuit
le	DET	le
contenu	VERB	contenir
des	ADP.DET	de.le
lectres	NOUN	letre
des	ADP.DET	de.le
renonciacions	NOUN	rancondion
que	SCONJ	que
le	DET	le
roy	NOUN	roi
d'	ADP	de
Angleterre	PROPN	angleterre
et	CCONJ	et
le	DET	le
prince	NOUN	prince
son	DET	son
filz	NOUN	fil
devoient	VERB	devoir
faire	VERB	faire
des	ADP.DET	de.le
terres	NOUN	terre
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
tenoient	VERB	tenir
,	PUNCT	,
ci	ADV	ci
nommées	VERB	nommer
.	PUNCT	.
«	PUNCT	"
Edouard	PROPN	édouard
,	PUNCT	,
par	ADP	par
la	DET	le
grace	NOUN	grace
de	ADP	de
Dieu	PROPN	dieu
roy	NOUN	roi
d'	ADP	de
Angleterre	PROPN	angleterre
,	PUNCT	,
seigneur	NOUN	seigneur
d'	ADP	de
Irlande	PROPN	irlande
et	CCONJ	et
d'	ADP	de
Acquitaine	NOUN	acquaitiquire
,	PUNCT	,
à	ADP	à
tous	DET	tout
ceuls	DET	cil
qui	PRON	qui
ces	DET	ce
presentes	ADJ	présent
lettres	NOUN	lettre
verront	VERB	voir
,	PUNCT	,
salut	VERB	salüer
.	PUNCT	.
Comme	SCONJ	comme
pour	ADP	pour
les	DET	le
discencions	NOUN	disconit
,	PUNCT	,
debaz	NOUN	debaz
et	CCONJ	et
descors	ADP	descorde
,	PUNCT	,
meuz	VERB	mois
et	CCONJ	et
esperez	NOUN	esperer
à	ADP	à
mouvoir	NOUN	mouvoir
entre	ADP	entre
nous	PRON	nous
et	CCONJ	et
nostre	DET	notre
tres	ADV	très
chier	ADJ	chier
frere	NOUN	frere
le	DET	le
roy	NOUN	roi
de	ADP	de
France	PROPN	france
,	PUNCT	,
certains	ADJ	certain
traicteurs	NOUN	traître
et	CCONJ	et
procureurs	NOUN	proupquerus
de	ADP	de
nous	PRON	nous
et	CCONJ	et
de	ADP	de
nostre	DET	notre
tres	ADV	très
chier	ADJ	chier
ainsné	VERB	ainzné
filz	NOUN	fil
Edouard	PROPN	édouard
,	PUNCT	,
prince	NOUN	prince
de	ADP	de
Galles	PROPN	galles
,	PUNCT	,
aians	NOUN	avoir
ad	VERB	avoir
ce	PRON	ce
souffisant	VERB	souffir
povoir	NOUN	pouvoir
et	CCONJ	et
auctorité	NOUN	autorité
pour	ADP	pour
nous	PRON	nous
,	PUNCT	,
et	CCONJ	et
pour	ADP	pour
lui	PRON	lui
et	CCONJ	et
nostre	DET	notre
royaume	NOUN	royaume
,	PUNCT	,
d'	ADP	de
une	DET	un
part	NOUN	part
,	PUNCT	,
et	CCONJ	et
certains	ADJ	certain
autres	PRON	autre
traicteurs	NOUN	traître
et	CCONJ	et
procureurs	NOUN	proupquerus
de	ADP	de
nostre	DET	notre
dit	VERB	dire
frere	NOUN	frere
et	CCONJ	et
de	ADP	de
nostre	DET	notre
tres	ADV	très
chier	ADJ	chier
neveu	NOUN	nevo
Charles	PROPN	charles
,	PUNCT	,
duc	NOUN	duc
de	ADP	de
Normandie	PROPN	normandie
et	CCONJ	et
dalphin	NOUN	dapoin
de	ADP	de
Viennois	ADJ	venir
,	PUNCT	,
filz	NOUN	fil
ainsné	VERB	ainzné
de	ADP	de
nostre	DET	notre
dit	VERB	dire
frere	NOUN	frere
de	ADP	de
France	PROPN	france
,	PUNCT	,
ayant	VERB	avoir
povoir	NOUN	pouvoir
et	CCONJ	et
auctorité	NOUN	autorité
de	ADP	de
son	DET	son
dit	VERB	dire
pere	NOUN	père
en	ADP	en
ceste	DET	cest
partie	NOUN	partie
,	PUNCT	,
pour	ADP	pour
son	DET	son
dit	VERB	dire
pere	NOUN	père
et	CCONJ	et
pour	ADP	pour
luy	PRON	lui
,	PUNCT	,
se	PRON	se
feussent	ADJ	faire
assemblez	VERB	assembler
à	ADP	à
Bretigny	PROPN	bretigne
près	NOUN	près
de	ADP	de
Chartres	NOUN	charte
,	PUNCT	,
ou	CCONJ	ou
quel	DET	quel
lieu	NOUN	lieu
fu	VERB	estre
parlé	VERB	parler
,	PUNCT	,
traictié	VERB	traité
et	CCONJ	et
accordé	VERB	accorder
final	NOUN	final
paix	NOUN	paix
,	PUNCT	,
et	CCONJ	et
accordé	VERB	accorder
le	DET	le
VIIIe	DET	uitier
jour	NOUN	jour
de	ADP	de
may	NOUN	mai
derrenierement	ADV	derrienement
passé	NOUN	passer
,	PUNCT	,
des	ADP.DET	de.le
traicteurs	NOUN	traître
et	CCONJ	et
procureurs	NOUN	proupquerus
de	ADP	de
l'	DET	le
une	DET	un
et	CCONJ	et
de	ADP	de
l'	DET	le
autre	ADJ	autre
partie	NOUN	partie
,	PUNCT	,
sur	ADP	sur
les	DET	le
discencions	NOUN	disconit
,	PUNCT	,
debaz	NOUN	debaz
,	PUNCT	,
guerres	NOUN	guerre
et	CCONJ	et
descors	ADP	descorde
devant	ADP	devant
diz	NOUN	dire
;	PUNCT	;
lesquiex	NOUN	lequel
traictié	VERB	traité
et	CCONJ	et
paix	NOUN	paix
les	DET	le
procureurs	NOUN	proupquerus
de	ADP	de
nous	PRON	nous
et	CCONJ	et
de	ADP	de
nostre	DET	notre
dit	VERB	dire
filz	NOUN	fil
,	PUNCT	,
pour	ADP	pour
nous	PRON	nous
et	CCONJ	et
pour	ADP	pour
luy	PRON	lui
,	PUNCT	,
et	CCONJ	et
les	DET	le
procureurs	NOUN	proupquerus
de	ADP	de
nostre	DET	notre
dit	VERB	dire
frere	NOUN	frere
et	CCONJ	et
de	ADP	de
nostre	DET	notre
dit	VERB	dire
neveu	NOUN	nevo
,	PUNCT	,
pour	ADP	pour
son	DET	son
pere	NOUN	père
et	CCONJ	et
pour	ADP	pour
luy	PRON	lui
,	PUNCT	,
jurerent	VERB	jeurer
aus	PRON	il
sains	ADJ	sain
euvangiles	NOUN	évangile
tenir	VERB	tenir
et	CCONJ	et
garder	VERB	garder
,	PUNCT	,
et	CCONJ	et
après	ADV	après
ce	PRON	ce
le	DET	le
jurerent	VERB	jeurer
solempnelment	NOUN	solement
noz	DET	notre
diz	NOUN	dire
filz	NOUN	fil
et	CCONJ	et
neveu	NOUN	nevo
,	PUNCT	,
ou	CCONJ	ou
nom	DET	nom
que	SCONJ	que
dessus	ADV	dessus
,	PUNCT	,
et	CCONJ	et
depuis	ADV	depuis
,	PUNCT	,
nous	PRON	nous
et	CCONJ	et
nostre	DET	notre
dit	VERB	dire
frere	NOUN	frere
l'	DET	le
avons	VERB	avoir
confermé	VERB	confermer
et	CCONJ	et
juré	VERB	jurer
solempnelment	NOUN	solement
;	PUNCT	;
par	ADP	par
my	NOUN	moi
lequel	DET	lequel
accort	VERB	accort
,	PUNCT	,
entre	ADP	entre
les	DET	le
autres	PRON	autre
choses	NOUN	chose
,	PUNCT	,
nostre	DET	notre
frere	NOUN	frere
et	CCONJ	et
son	DET	son
filz	NOUN	fil
devant	ADP	devant
diz	NOUN	dire
sont	VERB	estre
tenuz	VERB	tenir
et	CCONJ	et
ont	VERB	avoir
promis	VERB	prometre
baillier	VERB	bailler
,	PUNCT	,
delivrer	VERB	delivrer
et	CCONJ	et
delaissier	NOUN	délaiier
à	ADP	à
nous	PRON	nous
,	PUNCT	,
nos	PRON	nos
hoirs	NOUN	hoir
et	CCONJ	et
successeurs	NOUN	succerseux
à	ADP	à
tousjours	ADV	toujours
,	PUNCT	,
les	DET	le
citez	NOUN	cité
,	PUNCT	,
contez	VERB	conter
,	PUNCT	,
villes	NOUN	ville
,	PUNCT	,
chasteaux	NOUN	château
,	PUNCT	,
forteresses	NOUN	forteresse
,	PUNCT	,
terres	NOUN	terre
,	PUNCT	,
isles	NOUN	isle
,	PUNCT	,
rentes	NOUN	rente
,	PUNCT	,
revenues	NOUN	revenir
et	CCONJ	et
autres	PRON	autre
choses	NOUN	chose
qui	PRON	qui
s'	DET	soi
ensuyvent	VERB	ensuivre
,	PUNCT	,
avec	ADP	avec
ce	PRON	ce
que	SCONJ	que
nous	PRON	nous
tenons	NOUN	tenir
en	ADP	en
Guyenne	PROPN	guyenne
et	CCONJ	et
en	ADP	en
Gascoingne	PROPN	gassoneun
,	PUNCT	,
à	ADP	à
tenir	VERB	tenir
et	CCONJ	et
posseder	VERB	posser
perpetuelment	NOUN	perpétuement
,	PUNCT	,
à	ADP	à
nous	PRON	nous
et	CCONJ	et
à	ADP	à
noz	DET	notre
hoirs	NOUN	hoir
et	CCONJ	et
successeurs	NOUN	succerseux
,	PUNCT	,
ce	PRON	ce
que	SCONJ	que
en	ADP	en
demaine	NOUN	demaine
en	ADP	en
demaine	NOUN	demaine
et	CCONJ	et
ce	PRON	ce
que	SCONJ	que
en	ADP	en
fié	NOUN	fief
en	ADP	en
fié	NOUN	fief
,	PUNCT	,
et	CCONJ	et
par	ADP	par
le	DET	le
temps	NOUN	temps
et	CCONJ	et
maniere	NOUN	manière
cy	ADV	ci
après	ADV	après
esclarciz	VERB	éclarcir
;	PUNCT	;
la	DET	le
cité	NOUN	cité
,	PUNCT	,
le	DET	le
chastel	NOUN	chastel
et	CCONJ	et
la	DET	le
conté	VERB	conter
de	ADP	de
Poitiers	NOUN	poitiers
,	PUNCT	,
et	CCONJ	et
toute	DET	tout
la	DET	le
terre	NOUN	terre
et	CCONJ	et
le	DET	le
pays	NOUN	pays
de	ADP	de
Poitou	PROPN	poitou
,	PUNCT	,
ensemble	ADV	ensemble
le	DET	le
fieu	NOUN	fief
de	ADP	de
Thouart	PROPN	thouaure
et	CCONJ	et
la	DET	le
terre	NOUN	terre
de	ADP	de
Belleville	PROPN	belleail
;	PUNCT	;
la	DET	le
cité	NOUN	cité
et	CCONJ	et
le	DET	le
chastel	NOUN	chastel
de	ADP	de
Xaintes	NOUN	vinatie
,	PUNCT	,
et	CCONJ	et
toute	DET	tout
la	DET	le
terre	NOUN	terre
et	CCONJ	et
le	DET	le
pays	NOUN	pays
de	ADP	de
Xaintonge	NOUN	voindre
,	PUNCT	,
par	ADP	par
deçà	ADP	écl
et	CCONJ	et
par	ADP	par
delà	ADP	de.le
la	DET	le
Charente	PROPN	charente
,	PUNCT	,
avec	ADP	avec
la	DET	le
ville	NOUN	ville
,	PUNCT	,
chastel	NOUN	chastel
et	CCONJ	et
forteresse	NOUN	forteresse
de	ADP	de
la	DET	le
Rochelle	PROPN	roscelier
,	PUNCT	,
et	CCONJ	et
leur	DET	leur
appartenances	NOUN	appartenir
et	CCONJ	et
appendances	NOUN	appendance
;	PUNCT	;
la	DET	le
cité	NOUN	cité
et	CCONJ	et
le	DET	le
chastel	NOUN	chastel
d'	ADP	de
Agen	PROPN	agen
,	PUNCT	,
et	CCONJ	et
la	DET	le
terre	NOUN	terre
et	CCONJ	et
le	DET	le
payz	NOUN	pays
d'	ADP	de
Agenoiz	PROPN	agenoit
;	PUNCT	;
la	DET	le
cité	NOUN	cité
,	PUNCT	,
le	DET	le
chastel	NOUN	chastel
et	CCONJ	et
toute	DET	tout
la	DET	le
conté	VERB	conter
de	ADP	de
Pierregort	PROPN	pierre
,	PUNCT	,
et	CCONJ	et
la	DET	le
terre	NOUN	terre
et	CCONJ	et
le	DET	le
pays	NOUN	pays
de	ADP	de
Pierreguis	PROPN	pireau
;	PUNCT	;
la	DET	le
cité	NOUN	cité
et	CCONJ	et
le	DET	le
chastel	NOUN	chastel
de	ADP	de
Lymoges	PROPN	limoges
,	PUNCT	,
et	CCONJ	et
la	DET	le
terre	NOUN	terre
et	CCONJ	et
le	DET	le
pays	NOUN	pays
de	ADP	de
Lymosin	PROPN	limonis
;	PUNCT	;
la	DET	le
cité	NOUN	cité
et	CCONJ	et
le	DET	le
chastel	NOUN	chastel
de	ADP	de
Caours	PROPN	caros
,	PUNCT	,
et	CCONJ	et
la	DET	le
terre	NOUN	terre
et	CCONJ	et
le	DET	le
pays	NOUN	pays
de	ADP	de
Caoursin	PROPN	caoron
;	PUNCT	;
la	DET	le
cité	NOUN	cité
et	CCONJ	et
le	DET	le
chastel	NOUN	chastel
et	CCONJ	et
le	DET	le
pays	NOUN	pays
de	ADP	de
Tarbe	NOUN	tarbe
,	PUNCT	,
et	CCONJ	et
la	DET	le
terre	NOUN	terre
et	CCONJ	et
le	DET	le
pays	NOUN	pays
et	CCONJ	et
la	DET	le
conté	VERB	conter
de	ADP	de
Bigorre	PROPN	birgore
;	PUNCT	;
la	DET	le
conté	VERB	conter
,	PUNCT	,
la	DET	le
terre	NOUN	terre
et	CCONJ	et
le	DET	le
pays	NOUN	pays
de	ADP	de
Gaure	NOUN	gares
;	PUNCT	;
la	DET	le
conté	VERB	conter
et	CCONJ	et
le	DET	le
chastel	NOUN	chastel
d'	ADP	de
Engoulesme	PROPN	angoumeston
,	PUNCT	,
et	CCONJ	et
la	DET	le
conté	VERB	conter
et	CCONJ	et
la	DET	le
terre	NOUN	terre
et	CCONJ	et
le	DET	le
pays	NOUN	pays
d'	ADP	de
Angoulesmois	ADV	angoulon
;	PUNCT	;
la	DET	le
cité	NOUN	cité
et	CCONJ	et
le	DET	le
chastel	NOUN	chastel
de	ADP	de
Rodès	PROPN	rost
et	CCONJ	et
la	DET	le
terre	NOUN	terre
et	CCONJ	et
le	DET	le
payz	NOUN	pays
de	ADP	de
Rouergue	PROPN	rougeroue
;	PUNCT	;
et	CCONJ	et
,	PUNCT	,
s'	DET	soi
il	PRON	il
y	ADV	y
a	ADP	a
aucuns	DET	aucun
seigneurs	NOUN	seigneur
,	PUNCT	,
comme	SCONJ	comme
le	DET	le
conte	NOUN	comte
de	ADP	de
Foeiz	NOUN	foiie
,	PUNCT	,
le	DET	le
conte	NOUN	comte
d'	ADP	de
Armignac	PROPN	armagnac
,	PUNCT	,
le	DET	le
conte	NOUN	comte
de	ADP	de
L'	DET	le
Ille	NOUN	il
,	PUNCT	,
le	DET	le
conte	NOUN	comte
de	ADP	de
Pierregort	PROPN	pierre
,	PUNCT	,
le	DET	le
viconte	NOUN	viconte
de	ADP	de
Lymoges	PROPN	limoges
ou	CCONJ	ou
autres	PRON	autre
,	PUNCT	,
qui	PRON	qui
tiennent	VERB	tenir
aucunes	DET	aucun
terres	NOUN	terre
ou	CCONJ	ou
lieux	NOUN	lieu
dedenz	ADP	dedenz
les	DET	le
mectes	NOUN	mettre
des	ADP.DET	de.le
diz	NOUN	dire
lieux	NOUN	lieu
,	PUNCT	,
ilz	PRON	il
en	ADP	en
feront	VERB	faire
homaige	NOUN	hommage
à	ADP	à
nous	PRON	nous
et	CCONJ	et
tous	DET	tout
autres	PRON	autre
services	NOUN	service
et	CCONJ	et
devoirs	VERB	devoir
,	PUNCT	,
deuz	ADJ	devoir
à	ADP	à
cause	NOUN	cause
de	ADP	de
leurs	DET	leur
terres	NOUN	terre
et	CCONJ	et
lieux	NOUN	lieu
,	PUNCT	,
en	ADP	en
la	DET	le
maniere	NOUN	manière
qu'	SCONJ	que
ilz	PRON	il
les	DET	le
ont	VERB	avoir
faiz	VERB	fait
ou	CCONJ	ou
temps	NOUN	temps
passé	NOUN	passer
;	PUNCT	;
et	CCONJ	et
tout	DET	tout
ce	PRON	ce
que	SCONJ	que
nous	PRON	nous
,	PUNCT	,
ou	CCONJ	ou
aucuns	DET	aucun
des	ADP.DET	de.le
roys	NOUN	roi
d'	ADP	de
Angleterre	PROPN	angleterre
anciennement	NOUN	anciennement
tindrent	VERB	tenir
en	ADP	en
la	DET	le
ville	NOUN	ville
de	ADP	de
Monstereul-sur-la-mer	VERB	monseltrel-eur
et	CCONJ	et
es	ADP.DET	en.le
appartenances	NOUN	appartenir
;	PUNCT	;
toute	DET	tout
la	DET	le
conté	VERB	conter
de	ADP	de
Pontieu	PROPN	potinet
tout	DET	tout
entierement	ADV	entièrement
,	PUNCT	,
sauf	ADJ	sauf
et	CCONJ	et
excepté	NOUN	excepter
que	SCONJ	que
,	PUNCT	,
se	PRON	se
aucunes	DET	aucun
choses	NOUN	chose
ont	VERB	avoir
esté	VERB	être
alienées	NOUN	alixement
par	ADP	par
les	DET	le
roys	NOUN	roi
d'	ADP	de
Angleterre	PROPN	angleterre
,	PUNCT	,
qui	PRON	qui
ont	VERB	avoir
esté	VERB	être
pour	ADP	pour
le	DET	le
temps	NOUN	temps
,	PUNCT	,
de	ADP	de
la	DET	le
dite	VERB	dire
conté	VERB	conter
et	CCONJ	et
appartenances	NOUN	appartenir
,	PUNCT	,
et	CCONJ	et
à	ADP	à
autres	PRON	autre
personnes	NOUN	personne
que	SCONJ	que
aux	ADP.DET	à.le
roys	NOUN	roi
de	ADP	de
France	PROPN	france
,	PUNCT	,
nostre	DET	notre
dit	VERB	dire
frere	NOUN	frere
,	PUNCT	,
ni	CCONJ	ne
ses	DET	son
successeurs	NOUN	succerseux
,	PUNCT	,
ne	ADV	ne
seront	VERB	estre
pas	NOUN	pas
tenuz	VERB	tenir
de	ADP	de
les	DET	le
rendre	VERB	rendre
à	ADP	à
nous	PRON	nous
,	PUNCT	,
et	CCONJ	et
,	PUNCT	,
se	PRON	se
les	DET	le
dictes	VERB	dire
alienacions	NOUN	alixandre
ont	VERB	avoir
esté	VERB	être
faites	VERB	faire
aux	ADP.DET	à.le
roys	NOUN	roi
de	ADP	de
France	PROPN	france
,	PUNCT	,
qui	PRON	qui
ont	VERB	avoir
esté	VERB	être
par	ADP	par
le	DET	le
temps	NOUN	temps
,	PUNCT	,
sanz	ADP	sans
aucun	DET	aucun
moyen	NOUN	moyen
,	PUNCT	,
et	CCONJ	et
nostre	DET	notre
dit	VERB	dire
frere	NOUN	frere
les	DET	le
tiengne	VERB	tenir
à	ADP	à
present	NOUN	présent
en	ADP	en
sa	DET	son
main	NOUN	main
,	PUNCT	,
il	PRON	il
les	DET	le
laissera	VERB	laisser
à	ADP	à
nous	PRON	nous
entierement	ADV	entièrement
,	PUNCT	,
excepté	NOUN	excepter
que	SCONJ	que
,	PUNCT	,
se	PRON	se
les	DET	le
roys	NOUN	roi
de	ADP	de
France	PROPN	france
les	DET	le
ont	VERB	avoir
eues	NOUN	avoir
par	ADP	par
eschange	NOUN	eschange
à	ADP	à
autres	PRON	autre
terres	NOUN	terre
,	PUNCT	,
nous	PRON	nous
delivrerons	VERB	delivrer
ce	PRON	ce
que	SCONJ	que
l'	DET	le
en	ADP	en
en	ADP	en
a	ADP	a
eu	VERB	avoir
par	ADP	par
eschange	NOUN	eschange
,	PUNCT	,
ou	CCONJ	ou
nous	PRON	nous
laisserons	NOUN	laisser
à	ADP	à
nostre	DET	notre
dit	VERB	dire
frere	NOUN	frere
les	DET	le
choses	NOUN	chose
ainsi	ADV	ainsi
alienées	NOUN	alixement
;	PUNCT	;
mais	NOUN	mais
,	PUNCT	,
se	PRON	se
les	DET	le
roys	NOUN	roi
d'	ADP	de
Angleterre	PROPN	angleterre
,	PUNCT	,
qui	PRON	qui
ont	VERB	avoir
esté	VERB	être
par	ADP	par
le	DET	le
temps	NOUN	temps
,	PUNCT	,
en	ADP	en
avoient	VERB	avoir
aliené	VERB	alienet
ou	CCONJ	ou
transporté	VERB	transporter
aucunes	DET	aucun
choses	NOUN	chose
en	ADP	en
autres	PRON	autre
personnes	NOUN	personne
que	SCONJ	que
es	ADP.DET	en.le
roys	NOUN	roi
de	ADP	de
France	PROPN	france
,	PUNCT	,
et	CCONJ	et
depuis	ADV	depuis
ilz	PRON	il
soient	VERB	estre
venuz	VERB	venir
es	ADP.DET	en.le
mains	NOUN	main
de	ADP	de
nostre	DET	notre
dit	VERB	dire
frere	NOUN	frere
,	PUNCT	,
ou	CCONJ	ou
aussi	ADV	aussi
par	ADP	par
partage	NOUN	partage
,	PUNCT	,
nostre	DET	notre
dit	VERB	dire
frere	NOUN	frere
ne	ADV	ne
sera	VERB	estre
pas	NOUN	pas
tenuz	VERB	tenir
de	ADP	de
les	DET	le
rendre	VERB	rendre
;	PUNCT	;
et	CCONJ	et
aussi	ADV	aussi
se	PRON	se
les	DET	le
choses	NOUN	chose
dessus	ADV	dessus
dites	VERB	dire
doivent	VERB	devoir
hommaiges	NOUN	hommage
,	PUNCT	,
nostre	DET	notre
dit	VERB	dire
frere	NOUN	frere
les	DET	le
baillera	VERB	bailler
à	ADP	à
autres	PRON	autre
qui	PRON	qui
en	ADP	en
feront	VERB	faire
hommaige	NOUN	hommage
à	ADP	à
nous	PRON	nous
,	PUNCT	,
et	CCONJ	et
,	PUNCT	,
s'	DET	soi
il	PRON	il
ne	ADV	ne
doivent	VERB	devoir
hommaige	NOUN	hommage
,	PUNCT	,
il	PRON	il
nous	PRON	nous
baillera	VERB	bailler
un	DET	un
tenant	VERB	tenir
,	PUNCT	,
qui	PRON	qui
nous	PRON	nous
en	ADP	en
fera	VERB	faire
le	DET	le
devoir	VERB	devoir
,	PUNCT	,
dedenz	ADP	dedenz
un	DET	un
an	ADP	en
prochain	NOUN	prochain
après	ADV	après
ce	PRON	ce
que	SCONJ	que
nostre	DET	notre
dit	VERB	dire
frere	NOUN	frere
sera	VERB	estre
partiz	NOUN	partir
de	ADP	de
Calais	PROPN	calais
;	PUNCT	;
le	DET	le
chastel	NOUN	chastel
et	CCONJ	et
la	DET	le
ville	NOUN	ville
de	ADP	de
Calais	PROPN	calais
,	PUNCT	,
le	DET	le
chastel	NOUN	chastel
,	PUNCT	,
la	DET	le
ville	NOUN	ville
et	CCONJ	et
seigneurie	NOUN	seigneurie
de	ADP	de
Merk	X	merc
,	PUNCT	,
les	DET	le
villes	NOUN	ville
,	PUNCT	,
chasteaux	NOUN	château
et	CCONJ	et
seigneuries	NOUN	seigneurie
de	ADP	de
Sangate	NOUN	sangte
,	PUNCT	,
Coulongne	NOUN	coulongenon
,	PUNCT	,
Hammes	NOUN	hamme
,	PUNCT	,
Wale	PROPN	palet
et	CCONJ	et
Oye	ADV	öir
,	PUNCT	,
avec	ADP	avec
