mout	ADV	mout
pené	NOUN	pener
ses	DET	son
serors	NOUN	seror
que	SCONJ	que
il	PRON	il
an	ADP	en
pria	VERB	priier
.	PUNCT	.
Erec	PROPN	erec
an	ADP	en
eles	PRON	il
se	PRON	se
fia	VERB	fïer
,	PUNCT	,
car	CCONJ	car
celes	DET	cel
mout	ADV	mout
l'	DET	le
aseürerent	VERB	assëurer
.	PUNCT	.
Premiers	NOUN	premier
,	PUNCT	,
la	DET	le
morte	VERB	morir
char	NOUN	char
osterent	VERB	oster
,	PUNCT	,
puis	NOUN	puis
mistrent	VERB	mettre
sus	DET	sus
antrait	NOUN	entrait
et	CCONJ	et
tante	DET	tant
;	PUNCT	;
a	ADP	a
lui	PRON	lui
garir	VERB	garir
ont	VERB	avoir
grant	ADJ	grant
antante	NOUN	entente
,	PUNCT	,
et	CCONJ	et
celes	DET	cel
,	PUNCT	,
qui	PRON	qui
mout	ADV	mout
an	ADP	en
savoient	VERB	savoir
,	PUNCT	,
sovant	ADV	sovent
ses	DET	son
plaies	NOUN	plaie
li	DET	le
lavoient	VERB	laver
et	CCONJ	et
remetoient	VERB	remetre
l'	DET	le
antrait	NOUN	entrait
sus	DET	sus
.	PUNCT	.
Chascun	DET	chascun
jor	NOUN	jor
.iiii.	DET	catre
foiz	NOUN	foi
ou	CCONJ	ou
plus	ADV	plus
le	DET	le
feisoient	VERB	faire
mangier	VERB	mangier
et	CCONJ	et
boivre	VERB	boivre
,	PUNCT	,
sel	NOUN	si.il
gardoient	VERB	garder
d'	ADP	de
ail	NOUN	aler
et	CCONJ	et
de	ADP	de
poivre	NOUN	poivre
;	PUNCT	;
mes	DET	mais
qui	PRON	qui
qu'	SCONJ	que
alast	VERB	aler
ne	ADV	ne
anz	NOUN	an
ne	ADV	ne
hors	ADV	hors
,	PUNCT	,
toz	DET	tot
jorz	NOUN	jor
estoit	VERB	estre
devant	ADP	devant
son	DET	son
cors	NOUN	cors
Enyde	PROPN	enide
,	PUNCT	,
cui	PRON	cui
plus	ADV	plus
an	ADP	en
tenoit	VERB	tenir
.	PUNCT	.
Guivrez	PROPN	guivret
sovant	ADV	sovent
leanz	ADV	laienz
venoit	VERB	venir
por	ADP	por
demander	VERB	demander
et	CCONJ	et
por	ADP	por
savoir	VERB	savoir
s'	DET	soi
il	PRON	il
voloit	VERB	voloir
nule	DET	nul
rien	NOUN	rien
avoir	VERB	avoir
.	PUNCT	.
Bien	NOUN	bien
fu	VERB	estre
gardez	VERB	garder
et	CCONJ	et
bien	NOUN	bien
serviz	VERB	servir
,	PUNCT	,
car	CCONJ	car
ne	ADV	ne
fu	VERB	estre
pas	NOUN	pas
faite	VERB	faire
a	ADP	a
enviz	ADV	enviz
rien	NOUN	rien
nule	DET	nul
qui	PRON	qui
li	DET	le
fust	VERB	estre
mestiers	NOUN	mestier
,	PUNCT	,
mes	DET	mais
lieemant	NOUN	lieement
et	CCONJ	et
volantiers	ADV	volentiers
.	PUNCT	.
A	ADP	a
lui	PRON	lui
garir	VERB	garir
mistrent	VERB	mettre
grant	ADJ	grant
painne	NOUN	peine
les	DET	le
puceles	NOUN	pucele
:	PUNCT	:
ainçois	ADV	ainçois
quinzainne	NOUN	quinzain
ne	ADV	ne
santi	VERB	sentir
il	PRON	il
mal	NOUN	mal
ne	ADV	ne
dolor	NOUN	dolor
.	PUNCT	.
Lors	ADV	lors
por	ADP	por
revenir	VERB	revenir
sa	DET	son
color	NOUN	color
,	PUNCT	,
le	DET	le
comancierent	VERB	comencier
a	ADP	a
baignier	VERB	baignier
;	PUNCT	;
an	ADP	en
eles	PRON	il
n'	ADV	ne
ot	VERB	avoir
que	SCONJ	que
anseignier	VERB	enseignier
,	PUNCT	,
car	CCONJ	car
bien	NOUN	bien
lor	DET	lor
an	ADP	en
sot	VERB	savoir
covenir	VERB	covenir
.	PUNCT	.
Quant	SCONJ	cant
il	PRON	il
pot	VERB	pöoir
aler	VERB	aler
et	CCONJ	et
venir	VERB	venir
,	PUNCT	,
Guivrez	PROPN	guivret
ot	VERB	avoir
fet	VERB	faire
.ii.	DET	deus
robes	NOUN	robe
feire	VERB	faire
,	PUNCT	,
l'	DET	le
une	DET	un
d'	ADP	de
ermine	NOUN	ermine
et	CCONJ	et
l'	DET	le
autre	ADJ	autre
veire	NOUN	voir
,	PUNCT	,
de	ADP	de
.ii.	DET	deus
dras	NOUN	drap
de	ADP	de
soie	NOUN	estre
divers	ADJ	divers
.	PUNCT	.
L'	DET	le
une	DET	un
fu	VERB	estre
d'	ADP	de
un	DET	un
osterin	NOUN	osterin
pers	NOUN	pers
et	CCONJ	et
l'	DET	le
autre	ADJ	autre
d'	ADP	de
un	DET	un
bofu	ADJ	bofu
roié	VERB	roiier
qu'	SCONJ	que
an	ADP	en
presant	NOUN	present
li	DET	le
ot	VERB	avoir
anvoié	VERB	envoiier
d'	ADP	de
Escoce	NOUN	escoce
une	DET	un
soe	ADJ	suen
cousine	NOUN	cosin
.	PUNCT	.
Enide	PROPN	enide
ot	VERB	avoir
la	DET	le
robe	NOUN	robe
d'	ADP	de
ermine	NOUN	ermine
et	CCONJ	et
l'	DET	le
osterin	NOUN	osterin
qui	PRON	qui
mout	ADV	mout
fu	VERB	estre
chiers	ADJ	chier
,	PUNCT	,
Erec	PROPN	erec
la	DET	le
veire	NOUN	voir
o	ADP	o
le	DET	le
bofu	ADJ	bofu
,	PUNCT	,
qui	PRON	qui
ne	ADV	ne
revaloit	VERB	revaloir
mie	ADV	mie
mains	NOUN	main
.	PUNCT	.
Or	ADV	or
fu	VERB	estre
Erec	PROPN	erec
toz	DET	tot
forz	ADJ	fort
et	CCONJ	et
sains	ADJ	sain
,	PUNCT	,
or	NOUN	or
fu	VERB	estre
gariz	VERB	garir
et	CCONJ	et
respassez	VERB	respasser
,	PUNCT	,
or	NOUN	or
fu	VERB	estre
Enyde	PROPN	enide
liee	ADJ	lié
assez	ADV	assez
,	PUNCT	,
or	NOUN	or
ot	VERB	avoir
sa	DET	son
joie	NOUN	joie
et	CCONJ	et
son	DET	son
delit	NOUN	delit
.	PUNCT	.
Ansanble	ADV	ensemble
jurent	VERB	jesir
an	ADP	en
.i.	DET	un
lit	NOUN	lit
,	PUNCT	,
et	CCONJ	et
li	DET	le
uns	DET	un
l'	DET	le
autre	ADJ	autre
acole	VERB	acoler
et	CCONJ	et
beise	NOUN	baisier
:	PUNCT	:
riens	NOUN	rien
nule	DET	nul
n'	ADV	ne
est	VERB	estre
qui	PRON	qui
tant	ADV	tant
lor	DET	lor
pleise	NOUN	plaire
.	PUNCT	.
Tant	ADV	tant
ont	VERB	avoir
eü	VERB	avoir
mal	NOUN	mal
et	CCONJ	et
enui	NOUN	enui
,	PUNCT	,
il	PRON	il
por	ADP	por
li	DET	le
et	CCONJ	et
ele	PRON	il
por	ADP	por
lui	PRON	lui
,	PUNCT	,
c'	CCONJ	ce
or	NOUN	or
ont	VERB	avoir
feite	VERB	faire
lor	DET	lor
penitance	NOUN	penitence
.	PUNCT	.
Li	DET	le
uns	DET	un
ancontre	ADP	encontre
l'	DET	le
autre	ADJ	autre
tance	NOUN	tence
comant	ADV	coment
il	PRON	il
li	DET	le
puise	VERB	pöoir
pleisir	NOUN	plaisir
;	PUNCT	;
del	ADP.DET	de.le
sorplus	NOUN	sorplus
me	PRON	je
doi	NOUN	devoir
bien	NOUN	bien
teisir	VERB	taire
.	PUNCT	.
Or	ADV	or
ont	VERB	avoir
lor	DET	lor
dolor	NOUN	dolor
obliee	VERB	oblïer
et	CCONJ	et
lor	DET	lor
grant	ADJ	grant
amor	NOUN	amor
afermee	VERB	afermer
,	PUNCT	,
que	SCONJ	que
petit	ADJ	petit
mes	DET	mais
lor	DET	lor
an	ADP	en
sovient	VERB	sovenir
.	PUNCT	.
Des	ADP.DET	de.le
or	NOUN	or
raler	VERB	raler
les	DET	le
an	ADP	en
covient	VERB	covenir
,	PUNCT	,
si	ADV	si
ont	VERB	avoir
Guivret	PROPN	guivret
congié	NOUN	congié
rové	VERB	rover
,	PUNCT	,
cui	PRON	cui
ami	NOUN	ami
orent	VERB	avoir
mout	ADV	mout
trové	VERB	trover
,	PUNCT	,
que	SCONJ	que
de	ADP	de
totes	DET	tot
les	DET	le
riens	NOUN	rien
qu'	SCONJ	que
il	PRON	il
pot	VERB	pöoir
serviz	VERB	servir
et	CCONJ	et
enorez	VERB	onorer
les	DET	le
ot	VERB	avoir
.	PUNCT	.
Erec	PROPN	erec
li	DET	le
dist	VERB	dire
au	ADP.DET	a.le
congié	NOUN	congié
prandre	VERB	prendre
:	PUNCT	:
«	PUNCT	"
Sire	NOUN	seignor
,	PUNCT	,
je	PRON	je
ne	ADV	ne
puis	NOUN	puis
plus	ADV	plus
atandre	VERB	atendre
que	SCONJ	que
je	PRON	je
ne	ADV	ne
m'	PRON	je
an	ADP	en
aille	VERB	aler
an	ADP	en
ma	DET	mon
terre	NOUN	terre
;	PUNCT	;
feites	NOUN	faire
apareillier	VERB	apareillier
et	CCONJ	et
querre	VERB	querre
,	PUNCT	,
que	SCONJ	que
j'	PRON	je
aie	VERB	avoir
tot	DET	tot
mon	DET	mon
estovoir	NOUN	estovoir
:	PUNCT	:
je	PRON	je
voldrai	VERB	voloir
par	ADP	par
matin	NOUN	matin
movoir	VERB	movoir
,	PUNCT	,
tantost	ADV	tantost
com	SCONJ	come
il	PRON	il
iert	VERB	estre
ajorné	VERB	ajorner
.	PUNCT	.
Tant	ADV	tant
ai	VERB	avoir
antor	ADP	entor
vos	PRON	vos
sejorné	VERB	sejorner
que	SCONJ	que
je	PRON	je
me	PRON	je
sant	VERB	sentir
fort	ADJ	fort
et	CCONJ	et
delivre	ADJ	delivre
.	PUNCT	.
Dex	PROPN	dieu
,	PUNCT	,
se	PRON	se
lui	PRON	lui
plest	NOUN	plaire
,	PUNCT	,
me	PRON	je
doint	VERB	doner
tant	ADV	tant
vivre	VERB	vivre
que	SCONJ	que
je	PRON	je
ancor	ADV	encore
an	ADP	en
leu	NOUN	lieu
vos	PRON	vos
voie	NOUN	voie
que	SCONJ	que
la	DET	le
puissance	NOUN	puissance
resoit	VERB	restre
moie	ADJ	mien
de	ADP	de
vos	PRON	vos
servir	VERB	servir
et	CCONJ	et
enorer	VERB	onorer
.	PUNCT	.
Je	PRON	je
ne	ADV	ne
cuit	VERB	cuidier
nul	DET	nul
leu	NOUN	lieu
demorer	VERB	demorer
,	PUNCT	,
se	PRON	se
ne	ADV	ne
sui	VERB	estre
pris	NOUN	prendre
ou	CCONJ	ou
retenuz	VERB	retenir
,	PUNCT	,
tant	ADV	tant
qu'	SCONJ	que
a	ADP	a
la	DET	le
cort	NOUN	cort
soie	NOUN	estre
venuz	VERB	venir
le	DET	le
roi	NOUN	roi
Artus	PROPN	artu
,	PUNCT	,
que	SCONJ	que
veoir	VERB	vëoir
vuel	VERB	voloir
a	ADP	a
Quarrois	PROPN	quarre
ou	CCONJ	ou
a	ADP	a
Quaraduel	PROPN	carduel
.	PUNCT	.
»	PUNCT	"
Guivrez	PROPN	guivret
respont	VERB	respondre
en	ADP	en
es	ADP.DET	en.le
le	DET	le
pas	NOUN	pas
:	PUNCT	:
«	PUNCT	"
Sire	NOUN	seignor
,	PUNCT	,
seus	ADJ	sol
n'	ADV	ne
an	ADP	en
iroiz	NOUN	aler
vos	PRON	vos
pas	NOUN	pas
,	PUNCT	,
car	CCONJ	car
je	PRON	je
m'	PRON	je
an	ADP	en
irai	VERB	aler
avoec	ADP	avuec
vos	PRON	vos
et	CCONJ	et
s'	DET	soi
an	ADP	en
manrons	NOUN	mener
ansanble	ADV	ensemble
o	ADP	o
nos	PRON	nos
conpaignons	NOUN	compagnon
s'	DET	soi
a	ADP	a
pleisir	NOUN	plaisir
vos	PRON	vos
vient	VERB	venir
.	PUNCT	.
»	PUNCT	"
Erec	PROPN	erec
a	ADP	a
ce	PRON	ce
consoil	NOUN	conseil
se	PRON	se
tient	VERB	tenir
et	CCONJ	et
dit	VERB	dire
que	SCONJ	que
tot	DET	tot
a	ADP	a
sa	DET	son
devise	NOUN	devise
vialt	VERB	voloir
que	SCONJ	que
la	DET	le
voie	NOUN	voie
soit	VERB	estre
anprise	VERB	emprendre
.	PUNCT	.
La	DET	le
nuit	NOUN	nuit
fet	VERB	faire
la	DET	le
voie	NOUN	voie
aprester	VERB	aprester
,	PUNCT	,
car	CCONJ	car
plus	ADV	plus
n'	ADV	ne
i	ADV	i
vostrent	VERB	voloir
arester	VERB	arester
;	PUNCT	;
tuit	DET	tot
s'	DET	soi
atornent	VERB	atorner
et	CCONJ	et
aparoillent	VERB	apareillier
.	PUNCT	.
Au	ADP.DET	a.le
matinet	VERB	matinet
,	PUNCT	,
quant	SCONJ	cant
il	PRON	il
s'	DET	soi
esvoillent	VERB	esveillier
,	PUNCT	,
sont	VERB	estre
es	ADP.DET	en.le
chevax	NOUN	cheval
mises	VERB	metre
les	DET	le
seles	NOUN	sele
.	PUNCT	.
Erec	PROPN	erec
an	ADP	en
la	DET	le
chanbre	NOUN	chambre
as	VERB	a.le
puceles	NOUN	pucele
va	VERB	aler
congié	NOUN	congié
prandre	VERB	prendre
,	PUNCT	,
einz	ADV	ainz
qu'	SCONJ	que
il	PRON	il
s'	DET	soi
an	ADP	en
tort	NOUN	tort
,	PUNCT	,
et	CCONJ	et
Enyde	PROPN	enide
aprés	ADP	après
lui	PRON	lui
recort	NOUN	recort
,	PUNCT	,
qui	PRON	qui
mout	ADV	mout
estoit	VERB	estre
joianz	ADJ	joiant
et	CCONJ	et
liee	ADJ	lié
,	PUNCT	,
que	SCONJ	que
lor	DET	lor
voie	NOUN	voie
ert	VERB	estre
apareilliee	VERB	apareillier
.	PUNCT	.
As	ADV	a.le
puceles	NOUN	pucele
ont	VERB	avoir
congié	NOUN	congié
pris	NOUN	prendre
:	PUNCT	:
Erec	PROPN	erec
,	PUNCT	,
qui	PRON	qui
bien	NOUN	bien
estoit	VERB	estre
apris	VERB	aprendre
,	PUNCT	,
au	ADP.DET	a.le
congié	NOUN	congié
prandre	VERB	prendre
les	DET	le
mercie	NOUN	mercïer
de	ADP	de
sa	DET	son
santé	NOUN	santé
et	CCONJ	et
de	ADP	de
sa	DET	son
vie	NOUN	vie
,	PUNCT	,
et	CCONJ	et
mout	ADV	mout
lor	DET	lor
promet	VERB	prometre
son	DET	son
servise	NOUN	servise
;	PUNCT	;
puis	NOUN	puis
a	ADP	a
l'	DET	le
une	DET	un
par	ADP	par
la	DET	le
main	NOUN	main
prise	VERB	prendre
,	PUNCT	,
celi	PRON	cel
qui	PRON	qui
plus	ADV	plus
ert	VERB	estre
de	ADP	de
li	DET	le
pres	ADV	près
;	PUNCT	;
Enide	PROPN	enide
a	ADP	a
l'	DET	le
autre	ADJ	autre
prise	VERB	prendre
aprés	ADP	après
;	PUNCT	;
si	ADV	si
sont	VERB	estre
hors	ADV	hors
de	ADP	de
la	DET	le
chanbre	NOUN	chambre
issu	VERB	issir
,	PUNCT	,
tuit	DET	tot
main	NOUN	main
a	ADP	a
main	NOUN	main
antretenu	VERB	entretenir
,	PUNCT	,
si	ADV	si
vienent	VERB	venir
el	ADP.DET	en.le
palés	NOUN	palais
amont	ADV	amont
.	PUNCT	.
Guivrez	PROPN	guivret
de	ADP	de
monter	VERB	monter
les	DET	le
semont	VERB	semondre
maintenant	ADV	maintenant
sanz	ADP	sans
nule	DET	nul
demore	NOUN	demore
.	PUNCT	.
Ja	ADV	ja
ne	ADV	ne
cuide	VERB	cuidier
veoir	VERB	vëoir
cele	DET	cel
ore	NOUN	ore
Enyde	PROPN	enide
qu'	SCONJ	que
il	PRON	il
soient	VERB	estre
monté	VERB	monter
.	PUNCT	.
.I.	DET	un
palefroi	NOUN	palefroi
de	ADP	de
grant	ADJ	grant
bonté	NOUN	bonté
,	PUNCT	,
soef	NOUN	söef
anblant	VERB	embler
,	PUNCT	,
gent	NOUN	gent
et	CCONJ	et
bien	NOUN	bien
fet	VERB	faire
,	PUNCT	,
li	DET	le
a	ADP	a
l'	DET	le
an	ADP	en
hors	ADV	hors
au	ADP.DET	a.le
perron	NOUN	perron
tret	VERB	traire
.	PUNCT	.
Li	DET	le
palefroiz	NOUN	palefroi
fu	VERB	estre
biax	ADJ	bel
et	CCONJ	et
buens	ADJ	bon
,	PUNCT	,
ne	ADV	ne
valoit	VERB	valoir
pas	NOUN	pas
moins	ADV	moins
que	SCONJ	que
li	DET	le
suens	ADJ	suen
qui	PRON	qui
estoit	VERB	estre
remés	VERB	remanoir
a	ADP	a
Lymors	PROPN	limors
.	PUNCT	.
Cil	DET	cel
estoit	VERB	estre
noirs	ADJ	noir
et	CCONJ	et
cist	DET	cest
est	VERB	estre
sors	NOUN	sor
,	PUNCT	,
mes	DET	mais
la	DET	le
teste	NOUN	teste
fu	VERB	estre
d'	ADP	de
autre	ADJ	autre
guise	NOUN	guise
:	PUNCT	:
partie	NOUN	partie
estoit	VERB	estre
par	ADP	par
tel	DET	tel
devise	NOUN	devise
que	SCONJ	que
tote	DET	tot
ot	VERB	avoir
blanche	ADJ	blanc
l'	DET	le
une	DET	un
joe	NOUN	jöe
et	CCONJ	et
l'	DET	le
autre	ADJ	autre
noire	ADJ	noir
come	SCONJ	come
choe	NOUN	choir
;	PUNCT	;
antre	ADP	entre
deus	DET	deux
avoit	VERB	avoir
une	DET	un
ligne	NOUN	ligne
plus	ADV	plus
vert	ADJ	vert
que	SCONJ	que
n'	ADV	ne
est	VERB	estre
fuelle	NOUN	fueille
de	ADP	de
vingne	VERB	vingt
,	PUNCT	,
qui	PRON	qui
departoit	VERB	departir
del	ADP.DET	de.le
blanc	ADJ	blanc
le	DET	le
noir	ADJ	noir
.	PUNCT	.
Del	ADP.DET	de.le
lorain	NOUN	lorain
vos	PRON	vos
sai	VERB	savoir
dire	VERB	dire
voir	ADJ	voir
,	PUNCT	,
et	CCONJ	et
del	ADP.DET	de.le
peitral	NOUN	poitral
et	CCONJ	et
de	ADP	de
la	DET	le
sele	NOUN	sele
,	PUNCT	,
que	SCONJ	que
l'	DET	le
uevre	NOUN	uevre
an	ADP	en
fu	VERB	estre
et	CCONJ	et
boene	ADJ	bon
et	CCONJ	et
bele	ADJ	bel
:	PUNCT	:
toz	DET	tot
li	DET	le
peitrax	NOUN	poitral
et	CCONJ	et
li	DET	le
lorains	NOUN	lorain
estoient	VERB	estre
d'	ADP	de
esmeraudes	NOUN	esmeraude
plains	ADJ	plein
;	PUNCT	;
la	DET	le
sele	NOUN	sele
fu	VERB	estre
d'	ADP	de
autre	ADJ	autre
meniere	NOUN	maniere
,	PUNCT	,
coverte	VERB	covrir
d'	ADP	de
une	DET	un
porpre	NOUN	porpre
chiere	NOUN	chier
;	PUNCT	;
li	DET	le
arçon	NOUN	arçon
estoient	VERB	estre
d'	ADP	de
ivoire	NOUN	ivoire
,	PUNCT	,
s'	DET	soi
i	ADV	i
fu	VERB	estre
antailliee	VERB	entaillier
l'	DET	le
estoire	NOUN	estoire
comant	ADV	coment
Eneas	PROPN	eneas
vint	VERB	venir
de	ADP	de
Troye	PROPN	troie
,	PUNCT	,
comant	ADV	coment
a	ADP	a
Cartaige	PROPN	carthage
a	ADP	a
grant	ADJ	grant
joie	NOUN	joie
Dido	PROPN	dire
an	ADP	en
son	DET	son
leu	NOUN	lieu
le	DET	le
reçut	VERB	recevoir
,	PUNCT	,
comant	ADV	coment
Eneas	PROPN	eneas
la	DET	le
deçut	VERB	decevoir
,	PUNCT	,
comant	ADV	coment
ele	PRON	il
por	ADP	por
lui	PRON	lui
s'	DET	soi
ocist	VERB	ocire
,	PUNCT	,
comant	ADV	coment
Eneas	PROPN	eneas
puis	NOUN	puis
conquist	VERB	conquérir
Laurente	PROPN	laronete
et	CCONJ	et
tote	DET	tot
Lonbardie	PROPN	lombardin
,	PUNCT	,
dom	PRON	dont
il	PRON	il
fu	VERB	estre
rois	NOUN	roi
tote	DET	tot
sa	DET	son
vie	NOUN	vie
.	PUNCT	.
Soutix	DET	sotil
fu	VERB	estre
l'	DET	le
uevre	NOUN	uevre
et	CCONJ	et
bien	NOUN	bien
tailliee	VERB	tailler
,	PUNCT	,
tote	DET	tot
a	ADP	a
fin	NOUN	fin
or	NOUN	or
apareilliee	VERB	apareillier
.	PUNCT	.
Uns	DET	un
brez	NOUN	brez
taillierres	NOUN	taillarie
,	PUNCT	,
qui	PRON	qui
la	DET	le
fist	VERB	faire
,	PUNCT	,
au	ADP.DET	a.le
taillier	VERB	taillier
plus	ADV	plus
de	ADP	de
.vii.	DET	set
anz	NOUN	an
mist	VERB	metre
,	PUNCT	,
qu'	SCONJ	que
a	ADP	a
nule	DET	nul
autre	ADJ	autre
oevre	NOUN	ovrir
n'	ADV	ne
antandi	VERB	entendre
;	PUNCT	;
ce	PRON	ce
ne	ADV	ne
sai	VERB	savoir
ge	PRON	je
qu'	SCONJ	que
il	PRON	il
la	DET	le
vandi	VERB	vendre
,	PUNCT	,
mes	DET	mais
avoir	VERB	avoir
an	ADP	en
dut	VERB	devoir
grant	ADJ	grant
desserte	NOUN	deserte
.	PUNCT	.
Mout	ADV	mout
ot	VERB	avoir
bien	NOUN	bien
Enyde	PROPN	enide
la	DET	le
perte	NOUN	perte
de	ADP	de
son	DET	son
palefroi	NOUN	palefroi
restoree	VERB	restorer
,	PUNCT	,
quant	SCONJ	cant
de	ADP	de
cestui	PRON	cest
fu	VERB	estre
enoree	VERB	onorer
.	PUNCT	.
Li	DET	le
palefroiz	NOUN	palefroi
li	DET	le
fu	VERB	estre
bailliez	VERB	baillier
si	ADV	si
richemant	NOUN	richement
apareilliez	VERB	apareillier
,	PUNCT	,
et	CCONJ	et
ele	PRON	il
i	ADV	i
monte	NOUN	monter
lieemant	NOUN	lieement
;	PUNCT	;
puis	NOUN	puis
monterent	VERB	monter
isnelemant	NOUN	isnelement
li	DET	le
seignor	NOUN	seignor
et	CCONJ	et
li	DET	le
escuier	NOUN	escuier
.	PUNCT	.
Maint	PROPN	maint
faucon	NOUN	faucon
et	CCONJ	et
maint	DET	maint
esprevier	NOUN	esprevier
et	CCONJ	et
maint	DET	maint
ostor	NOUN	ostor
sor	ADP	sor
et	CCONJ	et
gruier	ADJ	grieux
et	CCONJ	et
maint	DET	maint
brachet	NOUN	brachet
et	CCONJ	et
maint	DET	maint
levrier	NOUN	levrier
fist	VERB	faire
Guivrez	PROPN	guivret
avoec	ADP	avuec
ax	PRON	il
porter	VERB	porter
por	ADP	por
aus	PRON	il
deduire	VERB	deduire
et	CCONJ	et
deporter	VERB	deporter
.	PUNCT	.
Chevalchié	VERB	chevauchier
ont	VERB	avoir
,	PUNCT	,
des	ADP.DET	de.le
le	DET	le
matin	NOUN	matin
jusqu'	ADP	jusque
al	ADP.DET	à.le
vespre	NOUN	vespre
,	PUNCT	,
le	DET	le
droit	ADJ	droit
chemin	NOUN	chemin
,	PUNCT	,
plus	ADV	plus
de	ADP	de
.xxx.	DET	trente
liues	NOUN	lieue
galesches	NOUN	galesque
,	PUNCT	,
tant	ADV	tant
qu'	SCONJ	que
il	PRON	il
sont	VERB	estre
devant	ADP	devant
les	DET	le
bretesches	NOUN	bretesche
d'	ADP	de
un	DET	un
chastel	NOUN	chastel
fort	ADJ	fort
et	CCONJ	et
riche	ADJ	riche
et	CCONJ	et
bel	ADJ	bel
,	PUNCT	,
clos	VERB	clore
tot	DET	tot
antor	ADP	entor
de	ADP	de
mur	NOUN	mur
novel	ADJ	novel
;	PUNCT	;
et	CCONJ	et
par	ADP	par
desoz	ADP	desoz
a	ADP	a
la	DET	le
reonde	ADJ	rëont
coroit	NOUN	corir
une	DET	un
eve	NOUN	aigue
si	ADV	si
parfonde	ADJ	parfont
,	PUNCT	,
roide	ADJ	roit
et	CCONJ	et
bruianz	NOUN	bruire
come	SCONJ	come
tanpeste	NOUN	tempeste
.	PUNCT	.
Erec	PROPN	erec
an	ADP	en
l'	DET	le
esgarder	VERB	esgarder
s'	DET	soi
areste	NOUN	arester
por	ADP	por
demander	VERB	demander
et	CCONJ	et
por	ADP	por
savoir	VERB	savoir
se	PRON	se
nus	DET	nul
li	DET	le
porroit	VERB	pöoir
dire	VERB	dire
voir	ADJ	voir
qui	PRON	qui
de	ADP	de
ce	PRON	ce
chastel	NOUN	chastel
estoit	VERB	estre
sire	NOUN	seignor
.	PUNCT	.
«	PUNCT	"
Amis	NOUN	ami
,	PUNCT	,
savroiz	VERB	savoir
le	DET	le
me	PRON	je
vos	PRON	vos
dire	VERB	dire
,	PUNCT	,
fet	VERB	faire
il	PRON	il
a	ADP	a
son	DET	son
boen	ADJ	bon
conpaignon	NOUN	compagnon
,	PUNCT	,
comant	ADV	coment
cist	DET	cest
chastiax	NOUN	chastel
ci	ADV	ci
a	ADP	a
non	NOUN	nom
et	CCONJ	et
cui	PRON	cui
il	PRON	il
est	VERB	estre
?	PUNCT	?
Dites	VERB	dire
le	DET	le
moi	PRON	je
,	PUNCT	,
s'	DET	soi
il	PRON	il
est	VERB	estre
ou	CCONJ	ou
a	ADP	a
conte	NOUN	comte
ou	CCONJ	ou
a	ADP	a
roi	NOUN	roi
;	PUNCT	;
des	ADP.DET	de.le
que	SCONJ	que
ci	ADV	ci
amené	VERB	amener
m'	PRON	je
avez	VERB	avoir
,	PUNCT	,
dites	VERB	dire
le	DET	le
moi	PRON	je
,	PUNCT	,
se	PRON	se
vos	PRON	vos
savez	VERB	savoir
.	PUNCT	.
-	PUNCT	-
Sire	NOUN	seignor
,	PUNCT	,
fet	VERB	faire
il	PRON	il
,	PUNCT	,
mout	ADV	mout
bien	NOUN	bien
le	DET	le
sai	VERB	savoir
,	PUNCT	,
la	DET	le
verité	NOUN	vérité
vos	PRON	vos
an	ADP	en
dirai	VERB	dire
:	PUNCT	:
Brandiganz	PROPN	brandigan
a	ADP	a
non	NOUN	nom
li	DET	le
chastiax	NOUN	chastel
,	PUNCT	,
qui	PRON	qui
tant	ADV	tant
est	VERB	estre
boens	ADJ	bon
et	CCONJ	et
tant	ADV	tant
est	VERB	estre
biax	ADJ	bel
que	SCONJ	que
roi	NOUN	roi
n'	ADV	ne
anpereor	NOUN	emperëor
ne	ADV	ne
dote	NOUN	doter
.	PUNCT	.
Se	SCONJ	se
France	PROPN	france
et	CCONJ	et
la	DET	le
rëautez	VERB	roiauté
tote	DET	tot
et	CCONJ	et
tuit	DET	tot
cil	DET	cel
qui	PRON	qui
sont	VERB	estre
jusqu'	ADP	jusque
au	ADP.DET	a.le
Liege	PROPN	liege
estoient	VERB	estre
anviron	NOUN	environ
a	ADP	a
siege	NOUN	siege
,	PUNCT	,
nel	ADV.PRON	ne.il
panroient	VERB	prendre
il	PRON	il
an	ADP	en
lor	DET	lor
vies	NOUN	vie
,	PUNCT	,
car	CCONJ	car
plus	ADV	plus
dure	ADJ	dur
de	ADP	de
quinze	ADJ	quinze
lies	NOUN	lié
l'	DET	le
isle	NOUN	isle
ou	CCONJ	ou
li	DET	le
chastiax	NOUN	chastel
est	VERB	estre
assis	VERB	asseoir
;	PUNCT	;
car	CCONJ	car
tot	DET	tot
croist	VERB	croistre
dedanz	ADP	dedenz
le	DET	le
porpris	VERB	propiois
quanqu'	PRON	cantque
a	ADP	a
riche	ADJ	riche
chastel	NOUN	chastel
covient	VERB	covenir
;	PUNCT	;
et	CCONJ	et
fruiz	NOUN	fruit
et	CCONJ	et
blez	NOUN	blé
et	CCONJ	et
vins	NOUN	vingt
i	ADV	i
vient	VERB	venir
,	PUNCT	,
ne	ADV	ne
bois	NOUN	bois
ne	ADV	ne
riviere	NOUN	riviere
n'	ADV	ne
i	ADV	i
faut	VERB	falir
.	PUNCT	.
De	ADP	de
nule	DET	nul
part	NOUN	part
ne	ADV	ne
crient	VERB	criembre
