Ci	ADV	ci
mouffle	NOUN	mouflet
!	PUNCT	!
Boif	NOUN	boivre
et	CCONJ	et
menjue	ADJ	menume
et	CCONJ	et
si	ADV	si
t'	PRON	tu
aaisse	NOUN	aaise
.	PUNCT	.
Hom	NOUN	ome
qui	PRON	qui
trop	ADV	trop
sueffre	VERB	souffrir
de	ADP	de
malaisse	ADJ	malaise
Ne	CCONJ	ne
puet	VERB	pöoir
mie	ADV	mie
longement	ADV	longuement
vivre	VERB	vivre
.	PUNCT	.
Je	PRON	je
te	PRON	tu
commant	ADV	comment
tot	DET	tot
a	ADP	a
delivre	ADJ	delivre
Que	CCONJ	que
tu	PRON	tu
t'	PRON	tu
aaise	NOUN	aaise
en	ADP	en
toz	DET	tot
endrois	NOUN	endrois
.	PUNCT	.
Tu	PRON	tu
iez	VERB	aise
biaus	ADJ	bel
clers	NOUN	cler
et	CCONJ	et
bien	NOUN	bien
adrois	ADJ	adrois
,	PUNCT	,
Si	ADV	si
dois	NOUN	dois
ton	DET	ton
cors	NOUN	cors
tot	DET	tot
chier	ADJ	chier
tenir	VERB	tenir
Et	CCONJ	et
se	PRON	se
te	PRON	tu
dois	NOUN	dois
si	ADV	si
contenir	VERB	contenir
Que	CCONJ	que
joinne	NOUN	jeine
et	CCONJ	et
viel	ADJ	vieux
,	PUNCT	,
petit	ADJ	petit
et	CCONJ	et
grant	ADJ	grant
De	ADP	de
toi	PRON	tu
servir	VERB	servir
soient	VERB	estre
engrant	NOUN	engrant
.	PUNCT	.
»	PUNCT	"
Theophilus	PROPN	thehaushol
le	DET	le
gïu	NOUN	jeui
croit	VERB	croire
,	PUNCT	,
Qui	PRON	qui
nule	DET	nul
nuit	NOUN	nuit
ne	ADV	ne
se	PRON	se
recroit	VERB	recroire
Que	CCONJ	que
conssillier	VERB	conseillir
ne	ADV	ne
vaingne	VERB	venir
a	ADP	a
lui	PRON	lui
.	PUNCT	.
Theophilus	PROPN	thehaushol
ne	ADV	ne
croit	VERB	croire
nului	PRON	nul
Fors	ADV	fors
le	DET	le
larron	NOUN	larron
qui	PRON	qui
tot	DET	tot
l'	DET	le
enchante	NOUN	enchanter
.	PUNCT	.
Theophilus	PROPN	thehaushol
ne	ADV	ne
list	NOUN	lit
ne	ADV	ne
chante	VERB	chanter
,	PUNCT	,
Theophilus	PROPN	thehaushol
n'	ADV	ne
entre	ADP	entre
en	ADP	en
eglyse	NOUN	église
,	PUNCT	,
Theophilus	PROPN	thehaushol
ne	ADV	ne
fait	VERB	faire
servisse	NOUN	servise
Ne	CCONJ	ne
chose	NOUN	chose
nule	DET	nul
qui	PRON	qui
Dieu	PROPN	dieu
plaise	NOUN	plaie
.	PUNCT	.
Theophilus	PROPN	thehaushol
aimme	VERB	amer
mielz	ADV	mieux
aise	NOUN	aise
,	PUNCT	,
Richece	NOUN	richece
,	PUNCT	,
honeur	NOUN	honneur
et	CCONJ	et
signorie	NOUN	seigneurie
Que	CCONJ	que
ma	DET	mon
dame	NOUN	dame
sainte	ADJ	saint
Marie	PROPN	marie
,	PUNCT	,
Que	CCONJ	que
tant	ADV	tant
soloit	VERB	soloir
devant	ADP	devant
amer	VERB	amer
.	PUNCT	.
Theophilus	PROPN	thehaushol
perille	NOUN	perille
en	ADP	en
mer	NOUN	mer
,	PUNCT	,
Theophilus	PROPN	thehaushol
affondre	VERB	affont
et	CCONJ	et
noie	NOUN	noiier
,	PUNCT	,
Theophilus	PROPN	thehaushol
deve	ADP	devoir
et	CCONJ	et
faunoie	NOUN	faire
,	PUNCT	,
Theophilus	PROPN	thehaushol
a	ADP	a
cuer	NOUN	cuer
de	ADP	de
fer	NOUN	fer
.	PUNCT	.
Theophilus	PROPN	thehaushol
el	ADP.DET	en.le
feu	NOUN	feu
d'	ADP	de
enfer	NOUN	enfer
S'	DET	se
enfuit	NOUN	enfuit
le	DET	le
trot	NOUN	trot
et	CCONJ	et
les	DET	le
grans	ADJ	grand
sauz	NOUN	sauf
.	PUNCT	.
Saint	ADJ	saint
Martin	PROPN	martin
lait	VERB	lait
et	CCONJ	et
prent	VERB	prendre
la	DET	le
saus	NOUN	sal
.	PUNCT	.
Theophilus	PROPN	thehaushol
lait	VERB	lait
Jhesu	PROPN	jesus
Crist	PROPN	crist
Et	CCONJ	et
sa	DET	son
mere	NOUN	mere
por	ADP	por
antecrist	VERB	entercer
.	PUNCT	.
Theophilus	PROPN	thehaushol
a	ADP	a
tant	ADV	tant
mesfait	NOUN	mesfait
,	PUNCT	,
Se	SCONJ	se
Nostre	DET	notre
Dame	NOUN	dame
ne	ADV	ne
le	DET	le
fait	VERB	faire
,	PUNCT	,
Que	CCONJ	que
nul	DET	nul
jor	NOUN	jor
mais	NOUN	mais
n'	ADV	ne
ara	VERB	avoir
merci	NOUN	merci
.	PUNCT	.
Bien	NOUN	bien
doit	VERB	devoir
avoir	VERB	avoir
le	DET	le
cuer	NOUN	cuer
noirci	NOUN	noir
Quant	SCONJ	cant
por	ADP	por
un	DET	un
peu	ADV	peu
d'	ADP	de
oneur	NOUN	onorer
terrestre	NOUN	terreter
A	ADP	a
renoié	VERB	renoiier
le	DET	le
roi	NOUN	roi
celestre	NOUN	celer
Et	CCONJ	et
au	ADP.DET	a.le
maufé	NOUN	maufé
vendue	VERB	vendre
s'	DET	soi
ame	NOUN	ame
.	PUNCT	.
Ainz	PROPN	ainz
n'	ADV	ne
eurent	VERB	avoir
mais	NOUN	mais
si	ADV	si
fier	VERB	fïer
visdame	NOUN	visante
,	PUNCT	,
Ce	PRON	ce
dïent	VERB	dire
tuit	DET	tot
par	ADP	par
la	DET	le
cité	NOUN	cité
.	PUNCT	.
Si	ADV	si
l'	DET	le
ont	VERB	avoir
li	DET	le
dyable	NOUN	dïable
escité	NOUN	esciter
Et	CCONJ	et
mis	VERB	metre
el	ADP.DET	en.le
cuer	NOUN	cuer
si	ADV	si
grant	ADJ	grant
orguel	NOUN	orgueil
Qu'	CCONJ	que
a	ADP	a
painnes	NOUN	peine
daingne	VERB	deignier
torner	VERB	torner
l'	DET	le
uel	NOUN	ueil
Ne	CCONJ	ne
regarder	VERB	regarder
vers	ADP	vers
povre	ADJ	pauvre
gent	NOUN	gent
.	PUNCT	.
Il	PRON	il
leur	DET	leur
soloit	VERB	soloir
doner	VERB	doner
l'	DET	le
argent	NOUN	argent
Et	CCONJ	et
les	DET	le
solers	NOUN	soler
et	CCONJ	et
les	DET	le
coteles	NOUN	cotele
.	PUNCT	.
Nes	NOUN	nëis
as	VERB	a.le
mesiaus	NOUN	maisol
et	CCONJ	et
as	VERB	a.le
meseles	NOUN	mesele
Soloit	VERB	soloir
basier	VERB	basier
et	CCONJ	et
piez	NOUN	pié
et	CCONJ	et
mains	NOUN	main
.	PUNCT	.
Theophilus	PROPN	thehaushol
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
or	NOUN	or
del	ADP.DET	de.le
mains	NOUN	main
,	PUNCT	,
A	ADP	a
bestorné	VERB	besorter
si	ADV	si
son	DET	son
affaire	NOUN	affaire
Talent	NOUN	talent
n'	ADV	ne
a	ADP	a
mais	NOUN	mais
de	ADP	de
nul	DET	nul
bien	NOUN	bien
faire	VERB	faire
.	PUNCT	.
Si	ADV	si
se	PRON	se
demainne	VERB	demener
cointement	ADV	cointement
Qu'	CCONJ	que
il	PRON	il
n'	ADV	ne
a	ADP	a
mais	NOUN	mais
nul	DET	nul
acointement	NOUN	acointement
A	ADP	a
nului	PRON	nul
,	PUNCT	,
tant	ADV	tant
soit	VERB	estre
fiers	ADJ	fier
et	CCONJ	et
cointes	ADJ	cointe
.	PUNCT	.
Povres	PROPN	pauvre
gens	NOUN	gens
et	CCONJ	et
povres	ADJ	pauvre
acointes	NOUN	acointe
A	ADP	a
il	PRON	il
del	ADP.DET	de.le
tot	DET	tot
desacointiez	VERB	desecoindre
.	PUNCT	.
A	ADP	a
l'	DET	le
anemi	NOUN	ennemi
s'	DET	soi
est	VERB	estre
acointiez	VERB	acointier
,	PUNCT	,
Qui	PRON	qui
tant	ADV	tant
le	DET	le
fait	VERB	faire
musart	NOUN	mourir
et	CCONJ	et
cointe	ADJ	cointe
Que	CCONJ	que
de	ADP	de
tous	DET	tout
biens	NOUN	bien
le	DET	le
desacointe	VERB	descendre
.	PUNCT	.
Devant	ADP	devant
estoit	VERB	estre
humles	ADJ	humel
et	CCONJ	et
doz	NOUN	doze
,	PUNCT	,
Or	ADV	or
est	VERB	estre
cointes	ADJ	cointe
,	PUNCT	,
fiers	ADJ	fier
et	CCONJ	et
estoz	NOUN	estot
.	PUNCT	.
Devant	ADP	devant
ert	VERB	estre
frans	ADJ	franc
et	CCONJ	et
debonaire	ADJ	debonaire
,	PUNCT	,
Or	ADV	or
est	VERB	estre
cuivers	NOUN	cuivre
et	CCONJ	et
de	ADP	de
put	VERB	puit
aire	NOUN	aire
.	PUNCT	.
Devant	ADP	devant
estoit	VERB	estre
bons	ADJ	bon
crestïenz	NOUN	cristième
,	PUNCT	,
Piteus	PROPN	pitos
et	CCONJ	et
douz	ADJ	douz
et	CCONJ	et
pacïenz	NOUN	papoint
Et	CCONJ	et
plainz	ADJ	plaindre
de	ADP	de
grant	ADJ	grant
religïon	NOUN	répignol
;	PUNCT	;
Or	ADV	or
a	ADP	a
toute	DET	tout
s'	DET	soi
entencïon	NOUN	entencïon
En	ADP	en
vanité	NOUN	venité
et	CCONJ	et
en	ADP	en
luxure	NOUN	lueux
.	PUNCT	.
De	ADP	de
nule	DET	nul
honeur	NOUN	honneur
n'	ADV	ne
avoit	VERB	avoir
ainz	ADV	ainz
cure	NOUN	cure
,	PUNCT	,
Mais	CCONJ	mais
or	NOUN	or
i	ADV	i
bee	NOUN	be
adez	NOUN	adec
et	CCONJ	et
pense	NOUN	penser
.	PUNCT	.
Devant	ADP	devant
soloit	VERB	soloir
faire	VERB	faire
despense	NOUN	despense
De	ADP	de
toz	DET	tot
ses	DET	son
biens	NOUN	bien
a	ADP	a
povre	ADJ	pauvre
gent	NOUN	gent
,	PUNCT	,
Or	ADV	or
amoncele	NOUN	ancomencier
or	NOUN	or
et	CCONJ	et
argent	NOUN	argent
Por	ADP	por
lui	PRON	lui
lever	VERB	lever
et	CCONJ	et
essaucier	VERB	essaucier
.	PUNCT	.
Povre	PROPN	pauvre
gent	NOUN	gent
soloit	VERB	soloir
deschaucier	VERB	deschaucier
,	PUNCT	,
Or	ADV	or
les	DET	le
boute	NOUN	boter
,	PUNCT	,
fiert	VERB	ferir
et	CCONJ	et
laidenge	NOUN	laider
.	PUNCT	.
De	ADP	de
toz	DET	tot
biens	NOUN	bien
faire	VERB	faire
si	ADV	si
s'	DET	soi
estrange	ADJ	estrange
Et	CCONJ	et
si	ADV	si
bestorne	NOUN	besoit
tot	DET	tot
son	DET	son
estre	VERB	estre
Ce	PRON	ce
n'	ADV	ne
est	VERB	estre
mais	NOUN	mais
cil	DET	cel
qui	PRON	qui
soloit	VERB	soloir
estre	VERB	estre
.	PUNCT	.
Si	ADV	si
laidement	NOUN	laidement
est	VERB	estre
deceüs	VERB	decevoir
Que	CCONJ	que
trebuchiez	VERB	trebuchier
est	VERB	estre
et	CCONJ	et
cheüz	VERB	chëoir
El	ADP.DET	en.le
piege	NOUN	piege
de	ADP	de
desesperance	NOUN	desesperer
.	PUNCT	.
En	ADP	en
Dieu	PROPN	dieu
n'	ADV	ne
a	ADP	a
mais	NOUN	mais
nule	DET	nul
fiance	NOUN	fïance
N'	ADV	ne
en	ADP	en
sa	DET	son
mere	NOUN	mere
n'	ADV	ne
en	ADP	en
saint	ADJ	saint
n'	ADV	ne
en	ADP	en
sainte	ADJ	saint
.	PUNCT	.
Dyable	PROPN	dïable
ont	VERB	avoir
si	ADV	si
sa	DET	son
lampe	NOUN	lampe
estainte	VERB	esteindre
Qu'	CCONJ	que
il	PRON	il
ne	ADV	ne
seit	VERB	être
mais	NOUN	mais
quel	DET	quel
part	NOUN	part
il	PRON	il
torne	NOUN	torner
,	PUNCT	,
S'	DET	se
il	PRON	il
anuite	ADJ	anuit
ne	ADV	ne
s'	DET	soi
il	PRON	il
ajorne	VERB	ajorner
.	PUNCT	.
De	ADP	de
Dieu	PROPN	dieu
et	CCONJ	et
de	ADP	de
toz	DET	tot
biens	NOUN	bien
s'	DET	soi
esloingne	VERB	esloignier
.	PUNCT	.
La	DET	le
volenté	NOUN	volenté
de	ADP	de
sa	DET	son
charoigne	NOUN	charoinge
,	PUNCT	,
Quez	CCONJ	cas
qu'	SCONJ	que
ele	PRON	il
soit	VERB	estre
,	PUNCT	,
asevist	VERB	assevir
toute	DET	tout
.	PUNCT	.
Avuglés	VERB	auvagle
est	VERB	estre
,	PUNCT	,
ne	ADV	ne
voit	VERB	vëoir
mais	NOUN	mais
goute	NOUN	goute
.	PUNCT	.
Theophilus	PROPN	thehaushol
est	VERB	estre
en	ADP	en
mal	NOUN	mal
point	NOUN	point
.	PUNCT	.
Vers	NOUN	vers
enfer	NOUN	enfer
droit	ADJ	droit
son	DET	son
cheval	NOUN	cheval
point	NOUN	point
Ne	CCONJ	ne
se	PRON	se
n'	ADV	ne
i	ADV	i
a	ADP	a
ne	ADV	ne
frain	NOUN	frein
ne	ADV	ne
bride	NOUN	bride
.	PUNCT	.
Grant	ADJ	grant
merveille	NOUN	merveille
est	VERB	estre
s'	DET	soi
il	PRON	il
n'	ADV	ne
a	ADP	a
grant	ADJ	grant
hide	NOUN	ide
,	PUNCT	,
Car	CCONJ	car
li	DET	le
dyables	NOUN	dïable
li	DET	le
a	ADP	a
toutes	DET	tout
Son	DET	son
frain	NOUN	frein
et	CCONJ	et
ses	DET	son
renes	NOUN	rener
derroutes	ADJ	derordre
.	PUNCT	.
Mais	CCONJ	mais
ma	DET	mon
dame	NOUN	dame
sainte	ADJ	saint
Marie	PROPN	marie
,	PUNCT	,
Qui	PRON	qui
ses	DET	son
amis	NOUN	ami
onques	ADV	onque
n'	ADV	ne
oblie	VERB	oblïer
,	PUNCT	,
Ne	CCONJ	ne
volt	VERB	voloir
soufrir	VERB	souffrir
qu'	SCONJ	que
il	PRON	il
fust	VERB	estre
perdus	NOUN	perdre
.	PUNCT	.
Quant	SCONJ	cant
vit	VERB	vëoir
qu'	SCONJ	que
il	PRON	il
fu	VERB	estre
si	ADV	si
esperdus	NOUN	esperdre
Que	CCONJ	que
ses	DET	son
chevaus	NOUN	cheval
par	ADP	par
fin	NOUN	fin
esfors	NOUN	esforz
,	PUNCT	,
Qui	PRON	qui
mout	ADV	mout
estoit	VERB	estre
tyrans	NOUN	tire
et	CCONJ	et
fors	ADV	fors
,	PUNCT	,
El	ADP.DET	en.le
val	NOUN	val
d'	ADP	de
enfer	NOUN	enfer
s'	DET	soi
en	ADP	en
avaloit	VERB	avaler
D'	ADP	de
un	DET	un
frain	NOUN	frein
qui	PRON	qui
cinc	DET	cinc
cens	DET	cent
mars	NOUN	marc
valoit	VERB	valoir
Son	DET	son
cheval	NOUN	cheval
si	ADV	si
li	DET	le
enfrena	VERB	enfrener
Qu'	CCONJ	que
a	ADP	a
droit	ADJ	droit
chemin	NOUN	chemin
le	DET	le
ramena	VERB	ramener
.	PUNCT	.
Ele	PRON	il
seut	VERB	savoir
bien	NOUN	bien
qu'	SCONJ	que
il	PRON	il
li	DET	le
covint	VERB	covenir
En	ADP	en
liu	NOUN	lieu
et	CCONJ	et
en	ADP	en
tans	NOUN	tens
li	DET	le
sovint	VERB	sovenir
De	ADP	de
ce	PRON	ce
que	SCONJ	que
tant	ADV	tant
l'	DET	le
avoit	VERB	avoir
servie	NOUN	servir
Et	CCONJ	et
amee	NOUN	amer
toute	DET	tout
sa	DET	son
vie	NOUN	vie
.	PUNCT	.
La	DET	le
dame	NOUN	dame
en	ADP	en
cui	PRON	cui
pitez	NOUN	pitié
est	VERB	estre
tote	DET	tot
,	PUNCT	,
Quant	SCONJ	cant
vit	VERB	vëoir
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
veoit	VERB	vëoir
mais	NOUN	mais
gote	NOUN	gote
N'	ADV	ne
il	PRON	il
n'	ADV	ne
avoit	VERB	avoir
mais	NOUN	mais
sens	NOUN	sens
ne	ADV	ne
memoire	NOUN	memoire
,	PUNCT	,
Son	DET	son
piteuz	NOUN	pitos
fil	NOUN	fil
,	PUNCT	,
le	DET	le
roi	NOUN	roi
de	ADP	de
gloire	NOUN	gloire
,	PUNCT	,
Piteusement	ADV	pitosement
en	ADP	en
depria	VERB	deprier
.	PUNCT	.
Et	CCONJ	et
li	DET	le
doz	NOUN	doze
Dieu	PROPN	dieu
qui	PRON	qui
tot	DET	tot
cria	VERB	crïer
,	PUNCT	,
Par	ADP	par
les	DET	le
preces	NOUN	prece
sa	DET	son
douce	ADJ	doux
mere	NOUN	mere
,	PUNCT	,
Eut	VERB	avoir
tel	DET	tel
pitié	NOUN	pitié
de	ADP	de
sa	DET	son
misere	NOUN	metre
Qu'	CCONJ	que
il	PRON	il
nel	ADV.PRON	ne.il
volt	VERB	voloir
mie	ADV	mie
jeter	VERB	jeter
puer	NOUN	pouvoir
,	PUNCT	,
Ainz	PROPN	ainz
li	DET	le
rendi	VERB	rendre
les	DET	le
ielz	NOUN	il
del	ADP.DET	de.le
cuer	NOUN	cuer
.	PUNCT	.
Quant	SCONJ	cant
Diex	PROPN	dieu
droit	ADJ	droit
sens	NOUN	sens
li	DET	le
eut	VERB	avoir
rendu	VERB	rendre
Et	CCONJ	et
son	DET	son
cheval	NOUN	cheval
,	PUNCT	,
col	NOUN	col
estendu	VERB	estendre
,	PUNCT	,
Vit	VERB	vëoir
vers	ADP	vers
enfer	NOUN	enfer
droit	ADJ	droit
eslaissiet	VERB	eslaissier
,	PUNCT	,
Son	DET	son
frain	NOUN	frein
,	PUNCT	,
qu'	SCONJ	que
avoit	VERB	avoir
devant	ADP	devant
laissiet	VERB	laisser
,	PUNCT	,
A	ADP	a
deus	DET	deux
poinz	NOUN	poing
prist	VERB	prendre
et	CCONJ	et
renpoigna	VERB	renplangier
.	PUNCT	.
Cil	DET	cel
qui	PRON	qui
son	DET	son
frain	NOUN	frein
en	ADP	en
son	DET	son
poing	NOUN	poing
a	ADP	a
Legierement	ADV	legierement
son	DET	son
cheval	NOUN	cheval
torne	NOUN	torner
Et	CCONJ	et
del	ADP.DET	de.le
mau	NOUN	mal
pas	NOUN	pas
bien	NOUN	bien
se	PRON	se
destorne	NOUN	destorner
.	PUNCT	.
Se	SCONJ	se
l'	DET	le
escriture	NOUN	écrire
ne	ADV	ne
nos	PRON	nos
ment	VERB	mentir
,	PUNCT	,
Nostre	DET	notre
cheval	NOUN	cheval
,	PUNCT	,
nostre	DET	notre
jument	VERB	jumet
,	PUNCT	,
C'	CCONJ	ce
est	VERB	estre
nostre	DET	notre
lasse	ADJ	las
de	ADP	de
charoigne	NOUN	charoinge
.	PUNCT	.
Sachiez	VERB	savoir
por	ADP	por
voir	ADJ	voir
ne	ADV	ne
nos	PRON	nos
besoigne	NOUN	besoignier
Que	CCONJ	que
ses	DET	son
aviaus	NOUN	avelor
toz	DET	tot
li	DET	le
façommes	NOUN	fammer
.	PUNCT	.
S'	DET	se
el	ADP.DET	en.le
col	NOUN	col
le	DET	le
fraim	NOUN	fraindre
ne	ADV	ne
li	DET	le
laçommes	NOUN	lamer
,	PUNCT	,
Elle	PRON	elle
sera	VERB	estre
si	ADV	si
orgilleuse	NOUN	orgoillos
,	PUNCT	,
Si	ADV	si
regibans	NOUN	reginer
,	PUNCT	,
si	ADV	si
reveleuse	NOUN	reveloir
,	PUNCT	,
Se	SCONJ	se
Diex	PROPN	dieu
m'	PRON	je
aït	VERB	aidier
et	CCONJ	et
Nostre	DET	notre
Dame	NOUN	dame
,	PUNCT	,
Qu'	CCONJ	que
ele	PRON	il
volra	VERB	voloir
chevauchier	VERB	chevauchier
l'	DET	le
ame	NOUN	ame
Et	CCONJ	et
en	ADP	en
enfer	NOUN	enfer
droit	ADJ	droit
l'	DET	le
enmenra	VERB	ennemir
;	PUNCT	;
Ja	ADV	ja
por	ADP	por
nului	PRON	nul
ne	ADV	ne
remanra	VERB	remanoir
.	PUNCT	.
Cis	DET	ce
frains	NOUN	frein
c'	CCONJ	ce
est	VERB	estre
bone	ADJ	bon
conscïence	NOUN	conscicenter
.	PUNCT	.
N'	ADV	ne
est	VERB	estre
nus	DET	nul
,	PUNCT	,
tant	ADV	tant
soit	VERB	estre
de	ADP	de
grant	ADJ	grant
scïence	NOUN	science
,	PUNCT	,
Se	SCONJ	se
cestui	PRON	cest
frain	NOUN	frein
forment	ADV	forment
n'	ADV	ne
empoingne	VERB	empontuner
,	PUNCT	,
Que	CCONJ	que
folement	NOUN	folement
sovent	ADJ	sovent
ne	ADV	ne
poingne	NOUN	poing
.	PUNCT	.
Cui	PRON	cui
conscïence	NOUN	conscicenter
ne	ADV	ne
reprent	VERB	reprendre
Plus	ADV	plus
tost	DET	tost
au	ADP.DET	a.le
mal	NOUN	mal
qu'	SCONJ	que
au	ADP.DET	a.le
bien	NOUN	bien
se	PRON	se
prent	VERB	prendre
.	PUNCT	.
Cui	PRON	cui
conscïence	NOUN	conscicenter
ne	ADV	ne
remort	NOUN	remort
Jor	NOUN	jor
et	CCONJ	et
nuit	NOUN	nuit
point	NOUN	point
contre	ADP	contre
sa	DET	son
mort	NOUN	mort
.	PUNCT	.
Sachiez	VERB	savoir
por	ADP	por
voir	ADJ	voir
,	PUNCT	,
n'	ADV	ne
en	ADP	en
doutez	VERB	doute
mie	ADV	mie
,	PUNCT	,
Cui	PRON	cui
conscïence	NOUN	conscicenter
ne	ADV	ne
chastie	NOUN	chastiier
A	ADP	a
nul	DET	nul
mal	NOUN	mal
faire	VERB	faire
ne	ADV	ne
s'	DET	soi
areste	NOUN	arester
.	PUNCT	.
Ainz	PROPN	ainz
est	VERB	estre
bestïauz	NOUN	bestiat
comme	SCONJ	comme
beste	NOUN	beste
Hom	NOUN	ome
qui	PRON	qui
n'	ADV	ne
a	ADP	a
point	NOUN	point
de	ADP	de
conscïence	NOUN	conscicenter
.	PUNCT	.
S'	DET	se
autant	ADV	autant
ou	CCONJ	ou
plus	ADV	plus
avoit	VERB	avoir
scïence	NOUN	science
Com	SCONJ	come
eut	VERB	avoir
Hylaires	ADJ	chilier
et	CCONJ	et
Ambroises	PROPN	ambresoy
,	PUNCT	,
Ne	CCONJ	ne
li	DET	le
vaut	VERB	valoir
ele	PRON	il
deus	DET	deux
framboises	NOUN	frambre
.	PUNCT	.
Quant	SCONJ	cant
plus	ADV	plus
a	ADP	a
sens	NOUN	sens
et	CCONJ	et
mains	NOUN	main
li	DET	le
vaut	VERB	valoir
,	PUNCT	,
Quant	SCONJ	cant
conscïence	NOUN	conscicenter
li	DET	le
defaut	NOUN	défaire
,	PUNCT	,
Toz	DET	tot
ses	DET	son
drois	ADJ	droit
senz	ADP	sans
li	DET	le
est	VERB	estre
faillis	VERB	faillir
.	PUNCT	.
Quant	SCONJ	cant
il	PRON	il
plus	ADV	plus
set	VERB	savoir
,	PUNCT	,
pis	ADV	pis
est	VERB	estre
baillis	NOUN	baillie
;	PUNCT	;
Quant	SCONJ	cant
il	PRON	il
plus	ADV	plus
set	VERB	savoir
,	PUNCT	,
plus	ADV	plus
se	PRON	se
mesfait	NOUN	mesfait
Se	SCONJ	se
bien	NOUN	bien
n'	ADV	ne
enseigne	NOUN	enseigne
et	CCONJ	et
bien	NOUN	bien
ne	ADV	ne
fait	VERB	faire
.	PUNCT	.
Conscïence	NOUN	conscicence
,	PUNCT	,
c'	CCONJ	ce
en	ADP	en
est	VERB	estre
la	DET	le
somme	NOUN	somme
,	PUNCT	,
Est	VERB	estre
li	DET	le
forz	ADJ	fort
frainz	NOUN	frein
dont	PRON	dont
li	DET	le
preudome	NOUN	prudhomme
Sont	VERB	estre
refrené	VERB	referrer
et	CCONJ	et
retenu	VERB	retenir
.	PUNCT	.
Ne	CCONJ	ne
voi	NOUN	vëoir
si	ADV	si
viel	ADJ	vieux
ne	ADV	ne
si	ADV	si
chenu	ADJ	chenu
,	PUNCT	,
S'	DET	se
il	PRON	il
n'	ADV	ne
a	ADP	a
ce	PRON	ce
frain	NOUN	frein
,	PUNCT	,
se	PRON	se
Diex	PROPN	dieu
me	PRON	je
saut	VERB	salir
,	PUNCT	,
Qui	PRON	qui
tost	DET	tost
n'	ADV	ne
ait	VERB	avoir
fait	VERB	faire
un	DET	un
malvais	ADJ	mauvais
saut	VERB	salir
.	PUNCT	.
Theophilus	PROPN	thehaushol
mau	NOUN	mal
saut	VERB	salir
sailli	VERB	salir
Quant	SCONJ	cant
conscïence	NOUN	conscicenter
li	DET	le
failli	VERB	falir
,	PUNCT	,
Et	CCONJ	et
,	PUNCT	,
luez	NOUN	löer
que	SCONJ	que
Diex	PROPN	dieu
li	DET	le
renvoia	VERB	renvoiier
,	PUNCT	,
A	ADP	a
droit	ADJ	droit
chemin	NOUN	chemin
le	DET	le
ravoia	VERB	ravoir
.	PUNCT	.
Theophilus	PROPN	thehaushol
,	PUNCT	,
quant	SCONJ	cant
se	PRON	se
porpense	NOUN	porpense
Del	ADP.DET	de.le
grant	ADJ	grant
forfait	VERB	forfait
et	CCONJ	et
de	ADP	de
l'	DET	le
offense	NOUN	offendre
Qu'	CCONJ	que
a	ADP	a
fait	VERB	faire
a	ADP	a
Dieu	PROPN	dieu
et	CCONJ	et
a	ADP	a
sa	DET	son
mere	NOUN	mere
,	PUNCT	,
De	ADP	de
mainte	DET	maint
larme	ADJ	larme
chaude	NOUN	chaut
et	CCONJ	et
clere	ADJ	clair
Esleve	PROPN	eslever
et	CCONJ	et
asrrouse	VERB	arsouvre
sa	DET	son
face	VERB	faire
.	PUNCT	.
Si	ADV	si
grant	ADJ	grant
duel	NOUN	duel
a	ADP	a
ne	ADV	ne
seit	VERB	être
qu'	SCONJ	que
il	PRON	il
face	VERB	faire
.	PUNCT	.
Mout	ADV	mout
a	ADP	a
grant	ADJ	grant
duel	NOUN	duel
,	PUNCT	,
mout	ADV	mout
a	ADP	a
grant	ADJ	grant
ire	NOUN	ire
,	PUNCT	,
Sovent	PROPN	sovent
pleure	NOUN	pleurer
,	PUNCT	,
sovent	ADJ	sovent
souspire	NOUN	sospir
.	PUNCT	.
Maint	PROPN	maint
souspir	NOUN	souspre
jete	NOUN	jeter
et	CCONJ	et
mainte	DET	maint
larme	ADJ	larme
.	PUNCT	.
Ne	CCONJ	ne
garde	NOUN	garde
l'	DET	le
eure	NOUN	erer
ne	ADV	ne
le	DET	le
terme	NOUN	terme
Que	CCONJ	que
vif	ADJ	vif
dyable	NOUN	dïable
estranglé	ADJ	estrange
l'	DET	le
aient	VERB	avoir
Ou	CCONJ	où
qu'	SCONJ	que
en	ADP	en
enfer	NOUN	enfer
tot	DET	tot
vif	ADJ	vif
l'	DET	le
en	ADP	en
traient	VERB	traire
.	PUNCT	.
Lors	ADV	lors
se	PRON	se
reprent	VERB	reprendre
a	ADP	a
Dieu	PROPN	dieu
proier	VERB	priier
,	PUNCT	,
Lors	ADV	lors
se	PRON	se
reprent	VERB	reprendre
a	ADP	a
saumoier	VERB	samoir
,	PUNCT	,
Lors	ADV	lors
se	PRON	se
reprent	VERB	reprendre
a	ADP	a
jeüner	VERB	jeuire
,	PUNCT	,
Lors	ADV	lors
se	PRON	se
reprent	VERB	reprendre
a	ADP	a
aüner	VERB	avoir
Povres	PROPN	pauvre
gens	NOUN	gens
et	CCONJ	et
povres	ADJ	pauvre
malades	ADJ	malade
.	PUNCT	.
Lors	ADV	lors
li	DET	le
rest	VERB	restre
doz	NOUN	doze
,	PUNCT	,
lors	ADV	lors
li	DET	le
rest	VERB	restre
sades	ADP	savoir
Maus	NOUN	mal
a	ADP	a
