,	PUNCT	,
de	ADP	de
proëce	NOUN	prochere
sorveintra	VERB	sorvenir
toz	DET	tot
;	PUNCT	;
sor	ADP	sor
le	DET	le
mont	NOUN	monde
ert	VERB	estre
sa	DET	son
poëstez	NOUN	poësté
et	CCONJ	et
puis	NOUN	puis
l'	DET	le
ocirra	VERB	ocire
li	DET	le
senez	VERB	sené
:	PUNCT	:
ce	PRON	ce
est	VERB	estre
celui	DET	cel
qui	PRON	qui
t'	PRON	tu
est	VERB	estre
promis	VERB	prometre
de	ADP	de
par	ADP	par
les	DET	le
deus	DET	deux
,	PUNCT	,
molt	DET	moult
a	ADP	a
ja	ADV	ja
dis	VERB	dire
.	PUNCT	.
Cesar	PROPN	cesar
Augustus	DET	aucun
ert	VERB	estre
enprés	ADP	emprès
,	PUNCT	,
en	ADP	en
son	DET	son
tens	NOUN	tens
ert	VERB	estre
molt	DET	moult
ferme	NOUN	ferme
pes	NOUN	pais
et	CCONJ	et
granz	ADJ	grant
dolçor	NOUN	douçor
et	CCONJ	et
grant	ADJ	grant
bialté	NOUN	biauté
;	PUNCT	;
li	DET	le
monz	NOUN	mont
ert	VERB	estre
an	ADP	en
sa	DET	son
poësté	NOUN	poësté
.	PUNCT	.
»	PUNCT	"
Ensi	ADV	ainsi
li	DET	le
a	ADP	a
demostrez	VERB	demetre
toz	DET	tot
et	CCONJ	et
fiz	NOUN	fils
et	CCONJ	et
peres	NOUN	père
et	CCONJ	et
nevoz	NOUN	novre
,	PUNCT	,
si	ADV	si
com	SCONJ	come
doivent	VERB	devoir
de	ADP	de
lui	PRON	lui
issir	VERB	issir
et	CCONJ	et
l'	DET	le
un	DET	un
avant	ADV	avant
l'	DET	le
autre	ADJ	autre
venir	VERB	venir
.	PUNCT	.
Mostrez	PROPN	mostrer
li	DET	le
a	ADP	a
toz	DET	tot
les	DET	le
barons	NOUN	baron
,	PUNCT	,
de	ADP	de
toz	DET	tot
li	DET	le
a	ADP	a
fermez	VERB	fermer
les	DET	le
nons	NOUN	nom
,	PUNCT	,
et	CCONJ	et
bien	NOUN	bien
li	DET	le
a	ADP	a
tot	DET	tot
aconté	VERB	aconter
l'	DET	le
anpere	NOUN	empere
d'	ADP	de
Albe	NOUN	ables
la	DET	le
cité	NOUN	cité
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
fera	VERB	faire
tote	DET	tot
premeraine	ADJ	premerain
,	PUNCT	,
et	CCONJ	et
puis	NOUN	puis
ert	VERB	estre
la	DET	le
citez	NOUN	cité
Romaine	NOUN	romain
,	PUNCT	,
qui	PRON	qui
chiés	NOUN	chief
sera	VERB	estre
de	ADP	de
tot	DET	tot
lo	DET	löer
mont	NOUN	monde
;	PUNCT	;
si	ADV	si
oir	NOUN	hoir
toz	DET	tot
tens	NOUN	tens
la	DET	le
maintendront	ADJ	maintenir
.	PUNCT	.
Tot	DET	tot
li	DET	le
a	ADP	a
mostré	VERB	mostrer
Anchisés	PROPN	enchiser
et	CCONJ	et
puis	NOUN	puis
li	DET	le
a	ADP	a
noncié	VERB	noncier
anprés	ADP	emprès
les	DET	le
batailles	NOUN	bataille
que	SCONJ	que
il	PRON	il
fera	VERB	faire
et	CCONJ	et
les	DET	le
travalz	NOUN	travail
qu'	SCONJ	que
il	PRON	il
soferra	VERB	sofrir
.	PUNCT	.
Molt	ADV	moult
est	VERB	estre
danz	NOUN	dent
Eneas	PROPN	eneas
espris	NOUN	esprendre
de	ADP	de
ce	PRON	ce
qu'	SCONJ	que
il	PRON	il
a	ADP	a
iluec	ADV	iluec
apris	VERB	aprendre
,	PUNCT	,
molt	DET	moult
se	PRON	se
fait	VERB	faire
liez	ADJ	lié
de	ADP	de
sa	DET	son
ligniee	VERB	lignée
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
voit	VERB	vëoir
qui	PRON	qui
tant	ADV	tant
ert	VERB	estre
esçauciee	NOUN	escavoir
que	SCONJ	que
li	DET	le
monz	NOUN	mont
ert	VERB	estre
vers	ADP	vers
lui	PRON	lui
aclin	NOUN	calin
;	PUNCT	;
il	PRON	il
regnera	VERB	rengerrer
toz	DET	tot
tens	NOUN	tens
senz	ADP	sans
fin	NOUN	fin
.	PUNCT	.
Anz	NOUN	an
an	ADP	en
son	DET	son
cuer	NOUN	cuer
an	ADP	en
a	ADP	a
grant	ADJ	grant
joie	NOUN	joie
,	PUNCT	,
oblïé	VERB	oblïer
a	ADP	a
le	DET	le
duel	NOUN	duel
de	ADP	de
Troie	PROPN	troie
,	PUNCT	,
et	CCONJ	et
nequedan	NOUN	nequedence
pansis	ADJ	pensif
estoit	VERB	estre
des	ADP.DET	de.le
batailles	NOUN	bataille
que	SCONJ	que
il	PRON	il
avroit	VERB	avoir
,	PUNCT	,
des	ADP.DET	de.le
maus	NOUN	mal
que	SCONJ	que
li	DET	le
estuet	VERB	estovoir
sofrir	VERB	sofrir
ainz	ADV	ainz
que	SCONJ	que
viegne	VERB	venir
a	ADP	a
terre	NOUN	terre
tenir	VERB	tenir
.	PUNCT	.
Dous	PROPN	deux
grant	ADJ	grant
portes	NOUN	porte
a	ADP	a
en	ADP	en
enfer	NOUN	enfer
,	PUNCT	,
n'	ADV	ne
a	ADP	a
en	ADP	en
nule	DET	nul
ne	ADV	ne
fust	VERB	estre
ne	ADV	ne
fer	NOUN	fer
:	PUNCT	:
l'	DET	le
une	DET	un
porte	NOUN	porte
est	VERB	estre
eborine	NOUN	eborner
et	CCONJ	et
l'	DET	le
autre	ADJ	autre
anprés	ADP	emprès
si	ADV	si
est	VERB	estre
cornine	NOUN	cornine
.	PUNCT	.
Par	ADP	par
ces	DET	ce
portes	NOUN	porte
issent	VERB	issir
li	DET	le
songe	NOUN	songier
,	PUNCT	,
et	CCONJ	et
cil	DET	cel
qui	PRON	qui
tornent	VERB	torner
a	ADP	a
mençonge	ADJ	mençogne
vienent	VERB	venir
par	ADP	par
la	DET	le
porte	NOUN	porte
eborine	NOUN	eborner
,	PUNCT	,
li	DET	le
voir	ADJ	voir
viegnent	VERB	venir
par	ADP	par
la	DET	le
cornine	NOUN	cornine
.	PUNCT	.
Par	ADP	par
l'	DET	le
eborine	NOUN	eborner
les	DET	le
an	ADP	en
moine	NOUN	moine
Anchisés	PROPN	enchiser
fors	ADV	fors
;	PUNCT	;
a	ADP	a
molt	DET	moult
grant	ADJ	grant
poine	NOUN	peine
est	VERB	estre
tornez	VERB	torner
d'	ADP	de
aus	PRON	il
et	CCONJ	et
departiz	VERB	departir
;	PUNCT	;
son	DET	son
fil	NOUN	fil
laissa	VERB	laisser
a	ADP	a
grant	ADJ	grant
anviz	NOUN	enviz
,	PUNCT	,
mais	NOUN	mais
il	PRON	il
ne	ADV	ne
puet	VERB	pöoir
plus	ADV	plus
demorer	VERB	demorer
,	PUNCT	,
car	CCONJ	car
n'	ADV	ne
a	ADP	a
congié	NOUN	congié
de	ADP	de
mes	DET	mais
parler	VERB	parler
;	PUNCT	;
et	CCONJ	et
cil	DET	cel
s'	DET	soi
an	ADP	en
vient	VERB	venir
par	ADP	par
estovoir	NOUN	estovoir
,	PUNCT	,
car	CCONJ	car
ja	ADV	ja
pooit	VERB	pöoir
del	ADP.DET	de.le
jor	NOUN	jor
veor	NOUN	vëoir
;	PUNCT	;
cil	DET	cel
s'	DET	soi
esvanist	VERB	esvenser
an	ADP	en
molt	DET	moult
po	ADV	poi
d'	ADP	de
ore	NOUN	ore
.	PUNCT	.
Al	ADP.DET	à.le
departir	VERB	departir
Eneas	PROPN	eneas
plore	NOUN	plorer
;	PUNCT	;
a	ADP	a
sa	DET	son
mesniee	NOUN	maisniee
vient	VERB	venir
tot	DET	tot
droit	ADJ	droit
,	PUNCT	,
qui	PRON	qui
a	ADP	a
la	DET	le
rive	NOUN	rive
l'	DET	le
atendoit	VERB	atendre
.	PUNCT	.
Tant	ADV	tant
l'	DET	le
a	ADP	a
la	DET	le
prestresse	NOUN	prester
mené	VERB	mener
,	PUNCT	,
que	SCONJ	que
a	ADP	a
sa	DET	son
gent	NOUN	gent
l'	DET	le
a	ADP	a
ajosté	VERB	ajoster
,	PUNCT	,
puis	NOUN	puis
a	ADP	a
congié	NOUN	congié
del	ADP.DET	de.le
vasal	NOUN	vassal
pris	NOUN	prendre
,	PUNCT	,
si	ADV	si
s'	DET	soi
an	ADP	en
revet	VERB	rever
an	ADP	en
son	DET	son
païs	NOUN	päis
.	PUNCT	.
Eneas	PROPN	eneas
torne	NOUN	torner
du	ADP.DET	de.le
rivage	NOUN	rivage
,	PUNCT	,
en	ADP	en
haute	ADJ	haut
mer	NOUN	mer
s'	DET	soi
enpaint	ADJ	empendre
a	ADP	a
naje	NOUN	nage
;	PUNCT	;
il	PRON	il
traient	VERB	traire
sus	DET	sus
singles	NOUN	signel
et	CCONJ	et
voilez	NOUN	voloir
,	PUNCT	,
si	ADV	si
laissent	VERB	laisser
corre	VERB	corir
aus	PRON	il
estoilles	NOUN	estreloi
.	PUNCT	.
Et	CCONJ	et
nuit	NOUN	nuit
et	CCONJ	et
jor	NOUN	jor
ont	VERB	avoir
tant	ADV	tant
coru	NOUN	corir
,	PUNCT	,
en	ADP	en
Lombardie	PROPN	lombardie
sont	VERB	estre
venu	VERB	venir
:	PUNCT	:
ce	PRON	ce
est	VERB	estre
la	DET	le
terre	NOUN	terre
et	CCONJ	et
le	DET	le
païs	NOUN	päis
que	SCONJ	que
Jupiter	PROPN	justier
lor	DET	lor
ot	VERB	avoir
promis	VERB	prometre
.	PUNCT	.
El	ADP.DET	en.le
Toivre	PROPN	toivre
ariverent	VERB	arriver
les	DET	le
nez	VERB	naistre
,	PUNCT	,
il	PRON	il
metent	VERB	metre
jus	ADV	jus
sinles	NOUN	siximen
et	CCONJ	et
tres	ADV	très
,	PUNCT	,
aancré	VERB	arner
sont	VERB	estre
,	PUNCT	,
mais	NOUN	mais
ne	ADV	ne
savoient	VERB	savoir
encor	ADV	encore
en	ADP	en
quel	DET	quel
païs	NOUN	päis
estoient	VERB	estre
.	PUNCT	.
Des	ADP.DET	de.le
nez	VERB	naistre
s'	DET	soi
en	ADP	en
sont	VERB	estre
issu	VERB	issir
a	ADP	a
terre	NOUN	terre
,	PUNCT	,
vitaille	NOUN	vitaille
veullent	VERB	vouloir
aler	VERB	aler
querre	VERB	querre
,	PUNCT	,
mais	NOUN	mais
ne	ADV	ne
la	DET	le
cuident	VERB	cuidier
pres	ADV	près
trover	VERB	trover
,	PUNCT	,
ne	ADV	ne
il	PRON	il
nen	NOUN	ne
osent	VERB	oser
loing	ADV	loing
aler	VERB	aler
.	PUNCT	.
Lor	DET	lor
garisson	NOUN	garison
prendent	VERB	prendre
des	ADP.DET	de.le
nez	VERB	naistre
,	PUNCT	,
cel	DET	cel
tant	ADV	tant
qui	PRON	qui
lor	DET	lor
estoit	VERB	estre
remez	VERB	remetre
,	PUNCT	,
el	ADP.DET	en.le
pré	NOUN	pré
s'	DET	soi
asïent	VERB	aisiene
au	ADP.DET	a.le
mengier	VERB	mangier
:	PUNCT	:
molt	DET	moult
en	ADP	en
avoient	VERB	avoir
grant	ADJ	grant
mestier	NOUN	mestier
.	PUNCT	.
Du	ADP.DET	de.le
pain	NOUN	pain
prennent	VERB	prendre
et	CCONJ	et
des	ADP.DET	de.le
crosteles	NOUN	crotesle
,	PUNCT	,
taubles	NOUN	tableu
en	ADP	en
font	VERB	faire
et	CCONJ	et
escüelles	NOUN	échevler
,	PUNCT	,
sor	ADP	sor
les	DET	le
tables	NOUN	table
metent	VERB	metre
les	DET	le
mez	VERB	metre
,	PUNCT	,
par	ADP	par
faim	NOUN	faim
les	DET	le
menjüent	VERB	ménute
par	ADP	par
ez	ADV	ez
.	PUNCT	.
Ascanïus	PROPN	assembler
comence	VERB	commencer
a	ADP	a
rire	VERB	rire
et	CCONJ	et
par	ADP	par
gabois	NOUN	gabois
lor	DET	lor
prist	VERB	prendre
a	ADP	a
dire	VERB	dire
:	PUNCT	:
«	PUNCT	"
Forment	PROPN	forment
nous	PRON	nous
a	ADP	a
fain	NOUN	fein
angoissié	VERB	angoissier
,	PUNCT	,
quant	SCONJ	cant
nos	PRON	nos
tables	NOUN	table
avons	VERB	avoir
mengié	VERB	mangier
;	PUNCT	;
ne	ADV	ne
remaint	VERB	remanoir
table	NOUN	table
ne	ADV	ne
relief	NOUN	relever
,	PUNCT	,
n'	ADV	ne
aions	VERB	avoir
par	ADP	par
faim	NOUN	faim
pris	NOUN	prendre
de	ADP	de
rechief	NOUN	rechief_(de)
.	PUNCT	.
»	PUNCT	"
Quant	SCONJ	cant
Eneas	PROPN	eneas
,	PUNCT	,
son	DET	son
pere	NOUN	père
,	PUNCT	,
l'	DET	le
ot	VERB	avoir
,	PUNCT	,
dedenz	ADP	dedenz
son	DET	son
cuer	NOUN	cuer
molt	DET	moult
s'	DET	soi
en	ADP	en
esjot	VERB	estre
;	PUNCT	;
dont	PRON	dont
sot	VERB	savoir
qu'	SCONJ	que
il	PRON	il
erent	VERB	estre
ou	CCONJ	ou
païs	NOUN	päis
que	SCONJ	que
tant	ADV	tant
lor	DET	lor
ont	VERB	avoir
li	DET	le
dieu	VERB	dieu
pramis	NOUN	prendre
,	PUNCT	,
et	CCONJ	et
qu'	SCONJ	que
illuec	ADV	illuec
ert	VERB	estre
lor	DET	lor
remanance	NOUN	remanance
.	PUNCT	.
Venu	VERB	venir
li	DET	le
est	VERB	estre
en	ADP	en
remembrance	NOUN	remembrer
(	PUNCT	(
bien	NOUN	bien
l'	DET	le
avoit	VERB	avoir
en	ADP	en
son	DET	son
cuer	NOUN	cuer
escript	VERB	écrire
)	PUNCT	)
ce	PRON	ce
que	SCONJ	que
ses	DET	son
peres	NOUN	père
li	DET	le
ot	VERB	avoir
dit	VERB	dire
,	PUNCT	,
que	SCONJ	que
quant	SCONJ	cant
fainz	NOUN	feindre
l'	DET	le
avroit	VERB	avoir
si	ADV	si
destroit	VERB	destroit
que	SCONJ	que
il	PRON	il
ses	DET	son
tables	NOUN	table
mengeroit	NOUN	manger
,	PUNCT	,
ce	PRON	ce
seüst	VERB	savoir
bien	NOUN	bien
tot	DET	tot
sanz	ADP	sans
dotance	NOUN	dotance
,	PUNCT	,
qu'	SCONJ	que
illuec	ADV	illuec
estoit	VERB	estre
sa	DET	son
remanance	NOUN	remanance
et	CCONJ	et
ses	DET	son
travaulz	NOUN	travail
avroit	VERB	avoir
finez	NOUN	finer
.	PUNCT	.
Eneas	PROPN	eneas
est	VERB	estre
en	ADP	en
piez	NOUN	pié
levez	VERB	lever
,	PUNCT	,
de	ADP	de
joie	NOUN	joie
et	CCONJ	et
de	ADP	de
leece	VERB	leece
plore	NOUN	plorer
,	PUNCT	,
trestouz	DET	trestot
les	DET	le
dieus	NOUN	dieu
del	ADP.DET	de.le
ciel	NOUN	ciel
aore	NOUN	aorer
,	PUNCT	,
sa	DET	son
compaignie	NOUN	compagnie
resbaudist	VERB	resbaudir
;	PUNCT	;
il	PRON	il
nel	ADV.PRON	ne.il
sorent	VERB	savoir
,	PUNCT	,
tres	ADV	très
qu'	SCONJ	que
il	PRON	il
lor	DET	lor
dist	VERB	dire
.	PUNCT	.
«	PUNCT	"
Seigneur	NOUN	seigneur
,	PUNCT	,
fait	VERB	faire
il	PRON	il
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
le	DET	le
contree	VERB	contree
que	SCONJ	que
nous	PRON	nous
avons	VERB	avoir
tant	ADV	tant
desirree	VERB	desirrer
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
Lombardie	PROPN	lombardie
li	DET	le
païs	NOUN	päis
que	SCONJ	que
tant	ADV	tant
nous	PRON	nous
ont	VERB	avoir
li	DET	le
dieu	VERB	dieu
pramis	NOUN	prendre
;	PUNCT	;
ci	ADV	ci
sont	VERB	estre
nostre	DET	notre
travail	NOUN	travail
finé	NOUN	finer
,	PUNCT	,
ici	ADV	ici
sera	VERB	estre
nostre	DET	notre
herité	NOUN	hérité
,	PUNCT	,
li	DET	le
dieu	VERB	dieu
nous	PRON	nous
ont	VERB	avoir
mis	VERB	metre
a	ADP	a
cest	DET	cest
port	NOUN	port
.	PUNCT	.
Les	DET	le
diz	NOUN	dire
mon	DET	mon
pere	NOUN	père
bien	NOUN	bien
recort	NOUN	recort
,	PUNCT	,
ki	PRON	qui
prophetissier	VERB	propreinde
me	PRON	je
soloit	VERB	soloir
,	PUNCT	,
quant	SCONJ	cant
nous	PRON	nous
avroit	VERB	avoir
fain	NOUN	fein
tant	ADV	tant
destroit	VERB	destroit
que	SCONJ	que
nous	PRON	nous
tables	NOUN	table
mengerions	NOUN	mangier
,	PUNCT	,
ja	ADV	ja
puis	NOUN	puis
avant	ADV	avant
mar	NOUN	mar
querrions	NOUN	querre
remanance	NOUN	remanance
,	PUNCT	,
terre	NOUN	terre
ne	ADV	ne
fieu	NOUN	fief
:	PUNCT	:
celle	DET	cil
nous	PRON	nous
donnoient	VERB	donner
li	DET	le
dieu	VERB	dieu
.	PUNCT	.
Ge	NOUN	je
ne	ADV	ne
la	DET	le
veuil	NOUN	voilli
querre	VERB	querre
plus	ADV	plus
loing	ADV	loing
,	PUNCT	,
quant	SCONJ	cant
nos	PRON	nos
avons	VERB	avoir
ci	ADV	ci
par	ADP	par
besoing	NOUN	besoing
degastees	VERB	desegete
toutes	DET	tout
nous	PRON	nous
tables	NOUN	table
;	PUNCT	;
ici	ADV	ici
veuil	NOUN	voilli
estre	VERB	estre
remanables	NOUN	remenabre
.	PUNCT	.
»	PUNCT	"
Li	DET	le
Troïen	ADJ	troin
,	PUNCT	,
quant	SCONJ	cant
ce	PRON	ce
oïrent	VERB	öir
,	PUNCT	,
n'	ADV	ne
est	VERB	estre
merveille	NOUN	merveille
se	PRON	se
s'	DET	soi
esjoïrent	VERB	esjöir
,	PUNCT	,
car	CCONJ	car
moult	ADV	moult
avoient	VERB	avoir
desirré	VERB	desirrer
la	DET	le
terre	NOUN	terre
o	ADP	o
il	PRON	il
erent	VERB	estre
entré	VERB	entrer
.	PUNCT	.
Il	PRON	il
demenerent	VERB	demener
molt	DET	moult
grant	ADJ	grant
joie	NOUN	joie
,	PUNCT	,
lor	DET	lor
dieus	NOUN	dieu
que	SCONJ	que
porterent	VERB	porter
de	ADP	de
Troie	PROPN	troie
reclament	NOUN	réclamer
,	PUNCT	,
si	ADV	si
les	DET	le
ont	VERB	avoir
formis	NOUN	formi
,	PUNCT	,
et	CCONJ	et
cels	DET	cel
apelent	VERB	apeler
del	ADP.DET	de.le
païs	NOUN	päis
,	PUNCT	,
si	ADV	si
deprïent	VERB	derpiper
molt	DET	moult
humblement	ADV	humblement
qu'	SCONJ	que
il	PRON	il
aient	VERB	avoir
propre	NOUN	propre
avenement	NOUN	avenir
;	PUNCT	;
trestous	DET	trestot
les	DET	le
dieus	NOUN	dieu
du	ADP.DET	de.le
ciel	NOUN	ciel
aorent	VERB	aorer
,	PUNCT	,
d'	ADP	de
un	DET	un
sacrefice	NOUN	sacrocher
les	DET	le
honorent	VERB	honnorer
.	PUNCT	.
Couru	VERB	courir
sont	VERB	estre
a	ADP	a
l'	DET	le
iave	NOUN	aler
del	ADP.DET	de.le
Toivre	PROPN	toivre
,	PUNCT	,
por	ADP	por
euz	VERB	avoir
laver	VERB	laver
et	CCONJ	et
aprés	ADP	après
boivre	VERB	boivre
;	PUNCT	;
lor	DET	lor
mains	NOUN	main
i	ADV	i
levent	VERB	lever
et	CCONJ	et
lor	DET	lor
vis	NOUN	vis
,	PUNCT	,
les	DET	le
dieus	NOUN	dieu
reclament	NOUN	réclamer
du	ADP.DET	de.le
païs	NOUN	päis
,	PUNCT	,
molt	DET	moult
grant	ADJ	grant
leece	VERB	leece
demenerent	VERB	demener
,	PUNCT	,
la	DET	le
nuit	NOUN	nuit
jurent	VERB	jesir
et	CCONJ	et
reposerent	VERB	reposer
.	PUNCT	.
Quant	SCONJ	cant
Eneas	PROPN	eneas
vint	VERB	venir
el	ADP.DET	en.le
païs	NOUN	päis
que	SCONJ	que
li	DET	le
orent	VERB	avoir
li	DET	le
deu	ADP.DET	deux
promis	VERB	prometre
,	PUNCT	,
liez	ADJ	lié
fu	VERB	estre
,	PUNCT	,
que	SCONJ	que
unc	DET	un
n'	ADV	ne
ot	VERB	avoir
mes	DET	mais
tel	DET	tel
joie	NOUN	joie
puis	NOUN	puis
que	SCONJ	que
li	DET	le
sieges	NOUN	siège
vint	VERB	venir
a	ADP	a
Troie	PROPN	troie
;	PUNCT	;
fait	VERB	faire
a	ADP	a
ses	DET	son
nes	NOUN	ne.il
el	ADP.DET	en.le
Toivre	PROPN	toivre
traire	VERB	traire
,	PUNCT	,
n'	ADV	ne
en	ADP	en
quida	VERB	quadre
mes	DET	mais
avoir	VERB	avoir
que	SCONJ	que
faire	VERB	faire
,	PUNCT	,
ne	ADV	ne
que	SCONJ	que
li	DET	le
aient	VERB	avoir
mes	DET	mais
mestier	NOUN	mestier
.	PUNCT	.
Toz	DET	tot
ert	VERB	estre
lassez	VERB	lasser
de	ADP	de
navïer	VERB	novre
;	PUNCT	;
or	NOUN	or
quidot	NOUN	querdie
estre	VERB	estre
aseürez	VERB	assëurer
que	SCONJ	que
ses	DET	son
travalz	NOUN	travail
eüst	VERB	avoir
finez	NOUN	finer
,	PUNCT	,
mais	NOUN	mais
or	NOUN	or
comance	VERB	comencier
la	DET	le
grant	ADJ	grant
guerre	NOUN	guerre
al	ADP.DET	à.le
regne	NOUN	renge
et	CCONJ	et
al	ADP.DET	à.le
païs	NOUN	päis
conquerre	VERB	conquerre
:	PUNCT	:
molt	DET	moult
ert	VERB	estre
ainçois	ADV	ainçois
del	ADP.DET	de.le
tens	NOUN	tens
alé	VERB	aler
que	SCONJ	que
si	ADV	si
travail	NOUN	travail
soient	VERB	estre
finé	NOUN	finer
.	PUNCT	.
Demandé	VERB	demander
a	ADP	a
et	CCONJ	et
bien	NOUN	bien
enquis	VERB	enquerre
qui	PRON	qui
estoit	VERB	estre
sire	NOUN	seignor
del	ADP.DET	de.le
païs	NOUN	päis
;	PUNCT	;
il	PRON	il
a	ADP	a
oï	VERB	öir
a	ADP	a
plusors	DET	plusor
dire	VERB	dire
que	SCONJ	que
Latinus	PROPN	latin
en	ADP	en
estoit	VERB	estre
sire	NOUN	seignor
,	PUNCT	,
uns	DET	un
rois	NOUN	roi
qui	PRON	qui
ert	VERB	estre
d'	ADP	de
antequité	NOUN	ensetude
.	PUNCT	.
Laurente	PROPN	laronete
avoit	VERB	avoir
nom	DET	nom
la	DET	le
cité	NOUN	cité
ou	CCONJ	ou
il	PRON	il
estoit	VERB	estre
o	ADP	o
son	DET	son
barnage	NOUN	barnage
;	PUNCT	;
n'	ADV	ne
ert	VERB	estre
gaires	ADV	gaire
loig	NOUN	loge
de	ADP	de
cel	DET	cel
rivage	NOUN	rivage
.	PUNCT	.
Eneas	PROPN	eneas
prist	VERB	prendre
ses	DET	son
mesagiers	NOUN	massagein
desi	ADV	desit
qu'	SCONJ	que
a	ADP	a
trente	DET	trente
chevaliers	NOUN	chevalier
,	PUNCT	,
ses	DET	son
parolles	NOUN	parole
lor	DET	lor
ancharja	VERB	enchargier
,	PUNCT	,
au	ADP.DET	a.le
roi	NOUN	roi
Latin	PROPN	latin
les	DET	le
envoia	VERB	envoyer
pais	NOUN	paix
et	CCONJ	et
concorde	NOUN	concrecier
et	CCONJ	et
amor	NOUN	amor
querre	VERB	querre
,	PUNCT	,
et	CCONJ	et
que	SCONJ	que
segurs	NOUN	serjus
fust	VERB	estre
en	ADP	en
sa	DET	son
terre	NOUN	terre
.	PUNCT	.
Por	ADP	por
force	NOUN	force
et	CCONJ	et
por	ADP	por
maintenement	NOUN	maintenant
li	DET	le
envoia	VERB	envoyer
riche	ADJ	riche
present	NOUN	présent
,	PUNCT	,
une	DET	un
corone	NOUN	corone
et	CCONJ	et
un	DET	un
mantel	NOUN	mantel
et	CCONJ	et
un	DET	un
esceptre	NOUN	escerte
et	CCONJ	et
un	DET	un
anel	NOUN	anel
que	SCONJ	que
li	DET	le
dona	VERB	doner
par	ADP	par
drüerie	VERB	droit
Dido	PROPN	dire
,	PUNCT	,
quant	SCONJ	cant
el	ADP.DET	en.le
devint	VERB	devenir
s'	DET	soi
amie	NOUN	ami
,	PUNCT	,
et	CCONJ	et
une	DET	un
cope	NOUN	cope
o	ADP	o
chiers	ADJ	chier
esmalz	NOUN	esmaloir
que	SCONJ	que
li	DET	le
dona	VERB	doner
rois	NOUN	roi
Menelaus	ADJ	menelon
desoz	ADP	desoz
Troie	PROPN	troie
sor	ADP	sor
le	DET	le
rivage	NOUN	rivage
,	PUNCT	,
quant	SCONJ	cant
vint	VERB	venir
a	ADP	a
lui	PRON	lui
an	ADP	en
un	DET	un
mesaige	NOUN	mesagier
.	PUNCT	.
Li	DET	le
mesagier	VERB	massagein
s'	DET	soi
en	ADP	en
sont	VERB	estre
torné	VERB	torner
,	PUNCT	,
al	ADP.DET	à.le
roi	NOUN	roi
en	ADP	en
vont	VERB	aler
a	ADP	a
la	DET	le
cité	NOUN	cité
,	PUNCT	,
et	CCONJ	et
Eneas	PROPN	eneas
ala	VERB	aler
garder	VERB	garder
par	ADP	par
les	DET	le
faloises	NOUN	falise
de	ADP	de
la	DET	le
mer	NOUN	mer
,	PUNCT	,
se	PRON	se
vit	VERB	vëoir
une	DET	un
molt	DET	moult
large	ADJ	large
plainne	ADJ	plein
qui	PRON	qui
ert	VERB	estre
en	ADP	en
som	DET	son
une	DET	un
montainne	NOUN	monter
;	PUNCT	;
une	DET	un
fontaine	NOUN	fontaine
anmi	NOUN	enmi
sordoit	VERB	sordre
dont	PRON	dont
li	DET	le
ruissiaus	NOUN	ruisse
an	ADP	en
mer	NOUN	mer
coroit	NOUN	corir
;	PUNCT	;
forz	ADJ	fort
ert	VERB	estre
li	DET	le
leus	NOUN	lieu
naturalmant	NOUN	naturel
.	PUNCT	.
La	DET	le
amena	VERB	amener
tote	DET	tot
sa	DET	son
gent	NOUN	gent
;	PUNCT	;
devers	ADP	devers
la	DET	le
mer	NOUN	mer
sus	DET	sus
el	ADP.DET	en.le
moncel	NOUN	moncle
,	PUNCT	,
la	DET	le
lor	DET	lor
conpasse	NOUN	compasser
un	DET	un
chastel	NOUN	chastel
,	PUNCT	,
et	CCONJ	et
nuit	NOUN	nuit
et	CCONJ	et
jor	NOUN	jor
ont	VERB	avoir
tant	ADV	tant
ovré	NOUN	ovrer
a	ADP	a
la	DET	le
tranchiee	VERB	trenchier
et	CCONJ	et
al	ADP.DET	à.le
fossé	NOUN	fossé
,	PUNCT	,
as	VERB	a.le
bretesches	NOUN	bretesche
et	CCONJ	et
as	VERB	a.le
paliz	NOUN	palir
et	CCONJ	et
a	ADP	a
faire	VERB	faire
ponz	NOUN	pont
torneïz	NOUN	torner
,	PUNCT	,
ainz	ADV	ainz
que	SCONJ	que
fussent	VERB	estre
vint	VERB	venir
jor	NOUN	jor
passé	NOUN	passer
orent	VERB	avoir
il	PRON	il
fait	VERB	faire
tel	DET	tel
fermeté	NOUN	fermeté
et	CCONJ	et
un	DET	un
donjon	NOUN	donner
et	CCONJ	et
fort	ADJ	fort
et	CCONJ	et
halt	ADJ	haut
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
creinstrent	VERB	crainte
negun	NOUN	neunc
asalt	VERB	assalir
:	PUNCT	:
n'	ADV	ne
erent	VERB	estre
mes	DET	mais
pris	NOUN	prendre
sanz	ADP	sans
grant	ADJ	grant
bataille	NOUN	bataille
.	PUNCT	.
La	DET	le
traistrent	VERB	traire
tote	DET	tot
lor	DET	lor
vitaille	NOUN	vitaille
et	CCONJ	et
lor	DET	lor
armes	NOUN	arme
et	CCONJ	et
