je	PRON	je
vous	PRON	vous
ai	VERB	avoir
chi	PRON	ci
conté	VERB	conter
,	PUNCT	,
li	DET	le
pelerin	NOUN	perlein
d'	ADP	de
autre	ADJ	autre
part	NOUN	part
,	PUNCT	,
qui	PRON	qui
assalloient	VERB	assalir
par	ADP	par
tere	NOUN	terre
,	PUNCT	,
avoient	VERB	avoir
leur	DET	leur
perrieres	NOUN	perriere
et	CCONJ	et
leur	DET	leur
mangonniax	NOUN	manonglein
si	ADV	si
atornés	VERB	atorner
qu'	SCONJ	que
il	PRON	il
getoient	VERB	jeter
bien	NOUN	bien
dusques	NOUN	dusque
u	CCONJ	ou
palais	NOUN	palais
l'	DET	le
empereeur	NOUN	emperëor
,	PUNCT	,
et	CCONJ	et
traioient	VERB	traire
;	PUNCT	;
et	CCONJ	et
chil	PRON	cil
de	ADP	de
dedens	ADP	dedans
retraioient	VERB	retraire
bien	NOUN	bien
ensement	ADV	ensement
dusques	NOUN	dusque
as	VERB	a.le
tentes	NOUN	tente
as	VERB	a.le
pelerins	NOUN	perlein
.	PUNCT	.
Aprés	ADP	après
il	PRON	il
parlerent	VERB	parler
ensanle	NOUN	ensement
,	PUNCT	,
li	DET	le
pelerin	NOUN	perlein
et	CCONJ	et
li	DET	le
Venicien	NOUN	venir
,	PUNCT	,
et	CCONJ	et
prisent	VERB	prisier
jor	NOUN	jor
a	ADP	a
l'	DET	le
endemain	NOUN	endemain
d'	ADP	de
assalir	VERB	assalir
le	DET	le
chité	NOUN	cité
et	CCONJ	et
par	ADP	par
terre	NOUN	terre
et	CCONJ	et
par	ADP	par
mer	NOUN	mer
tot	DET	tot
ensanle	NOUN	ensement
.	PUNCT	.
Quant	SCONJ	cant
che	PRON	ce
vint	VERB	venir
l'	DET	le
endemain	NOUN	endemain
par	ADP	par
matin	NOUN	matin
,	PUNCT	,
que	SCONJ	que
li	DET	le
Venicien	NOUN	venir
s'	DET	soi
apareilloient	VERB	apareillier
et	CCONJ	et
ordenoient	VERB	ordonner
leur	DET	leur
vaissiax	NOUN	vaissele
et	CCONJ	et
se	PRON	se
traisent	VERB	traire
au	ADP.DET	a.le
plus	ADV	plus
pres	ADV	près
des	ADP.DET	de.le
murs	NOUN	mur
pour	ADP	pour
assalir	VERB	assalir
,	PUNCT	,
et	CCONJ	et
ensement	ADV	ensement
li	DET	le
pelerin	NOUN	perlein
d'	ADP	de
autre	ADJ	autre
part	NOUN	part
avoient	VERB	avoir
ordenees	NOUN	ordrene
leur	DET	leur
gens	NOUN	gens
,	PUNCT	,
este	VERB	estre
me	PRON	je
vous	PRON	vous
que	SCONJ	que
li	DET	le
empereres	NOUN	emperëor
de	ADP	de
Constantinoble	PROPN	constantinonce
,	PUNCT	,
Alexes	PROPN	aleau
,	PUNCT	,
issi	VERB	issir
hors	ADV	hors
de	ADP	de
la	DET	le
chité	NOUN	cité
par	ADP	par
une	DET	un
porte	NOUN	porte
que	SCONJ	que
on	PRON	on
apele	VERB	apeler
le	DET	le
Porte	VERB	porte
Roumaine	PROPN	romail
a	ADP	a
tote	DET	tot
se	PRON	se
gent	NOUN	gent
tote	DET	tot
armee	NOUN	armer
,	PUNCT	,
et	CCONJ	et
ordena	VERB	ordonner
illueques	ADV	iluec
se	PRON	se
gent	NOUN	gent
et	CCONJ	et
fist	VERB	faire
.xvij.	DET	vingt-six
batailles	NOUN	bataille
;	PUNCT	;
en	ADP	en
ches	DET	ce
.xvij.	DET	vingt-six
batailles	NOUN	bataille
esmoit	VERB	esmoir
on	PRON	on
bien	NOUN	bien
pres	ADV	près
de	ADP	de
.c.m.	DET	cent
hommes	NOUN	homme
a	ADP	a
cheval	NOUN	cheval
.	PUNCT	.
Aprés	ADP	après
si	ADV	si
envoia	VERB	envoyer
le	DET	le
plus	ADV	plus
de	ADP	de
ches	DET	ce
.xvij.	DET	vingt-six
batailles	NOUN	bataille
entour	ADP	entour
l'	DET	le
ost	VERB	ost
as	VERB	a.le
Franchois	PROPN	franchison
environ	ADP	environ
,	PUNCT	,
et	CCONJ	et
les	DET	le
autres	PRON	autre
retint	VERB	retenir
avec	ADP	avec
lui	PRON	lui
;	PUNCT	;
et	CCONJ	et
toute	DET	tout
le	DET	le
gent	NOUN	gent
a	ADP	a
pié	NOUN	pié
de	ADP	de
le	DET	le
chité	NOUN	cité
qui	PRON	qui
armes	NOUN	arme
peurent	VERB	pouvoir
porter	VERB	porter
fist	VERB	faire
issir	VERB	issir
hors	ADV	hors
,	PUNCT	,
et	CCONJ	et
si	ADV	si
les	DET	le
fist	VERB	faire
rengier	VERB	rengier
de	ADP	de
kief	NOUN	cesf
en	ADP	en
kief	NOUN	cesf
les	DET	le
murs	NOUN	mur
,	PUNCT	,
entre	ADP	entre
l'	DET	le
ost	VERB	ost
des	ADP.DET	de.le
Franchois	PROPN	franchison
et	CCONJ	et
les	DET	le
murs	NOUN	mur
.	PUNCT	.
Quant	SCONJ	cant
li	DET	le
Franchois	PROPN	franchison
se	PRON	se
virrent	VERB	vëoir
si	ADV	si
enclos	VERB	enclore
a	ADP	a
le	DET	le
reonde	ADJ	rëont
de	ADP	de
ches	DET	ce
batailles	NOUN	bataille
,	PUNCT	,
si	ADV	si
en	ADP	en
furent	VERB	estre
molt	DET	moult
espoenté	NOUN	esposer
et	CCONJ	et
ordenerent	VERB	ordrendement
dont	PRON	dont
leur	DET	leur
batalles	NOUN	batalle
,	PUNCT	,
et	CCONJ	et
ne	ADV	ne
fisent	VERB	faire
que	SCONJ	que
.vij.	DET	sept
batalles	NOUN	batalle
de	ADP	de
.vij.	DET	sept
chens	NOUN	chen
chevaliers	NOUN	chevalier
,	PUNCT	,
que	SCONJ	que
plus	ADV	plus
n'	ADV	ne
en	ADP	en
n'	ADV	ne
avoient	VERB	avoir
;	PUNCT	;
et	CCONJ	et
de	ADP	de
ches	DET	ce
.vij.c.	DET	signe-cit
en	ADP	en
estoient	VERB	estre
li	DET	le
.l.	DET	cinc
a	ADP	a
pié	NOUN	pié
.	PUNCT	.
Aprés	ADP	après
,	PUNCT	,
quant	SCONJ	cant
eurent	VERB	avoir
si	ADV	si
faitement	NOUN	faitement
leur	DET	leur
gent	NOUN	gent
ordenee	VERB	ordrenen
,	PUNCT	,
si	ADV	si
demanda	VERB	demander
li	DET	le
cuens	NOUN	conte
de	ADP	de
Flandres	PROPN	flandres
le	DET	le
premiere	ADJ	premier
bataille	NOUN	bataille
et	CCONJ	et
on	PRON	on
li	DET	le
otria	VERB	otroiier
;	PUNCT	;
l'	DET	le
autre	ADJ	autre
batalle	NOUN	batalle
eut	VERB	avoir
li	DET	le
cuens	NOUN	conte
de	ADP	de
Saint	ADJ	saint
Pol	PROPN	paul
et	CCONJ	et
mesires	NOUN	messire
Pierres	NOUN	piere
d'	ADP	de
Amiens	PROPN	amiens
;	PUNCT	;
le	DET	le
tierche	NOUN	tierce
batalle	NOUN	batalle
eut	VERB	avoir
mesires	NOUN	messire
Henris	NOUN	henri
,	PUNCT	,
li	DET	le
freres	NOUN	frere
le	DET	le
conte	NOUN	comte
de	ADP	de
Flandres	PROPN	flandres
,	PUNCT	,
et	CCONJ	et
li	DET	le
Alemant	PROPN	alemant
.	PUNCT	.
Et	CCONJ	et
aprés	ADP	après
estavlierent	VERB	estavaillir
que	SCONJ	que
li	DET	le
serjant	NOUN	serjant
a	ADP	a
pié	NOUN	pié
sivirroient	VERB	sivrer
les	DET	le
batailles	NOUN	bataille
a	ADP	a
cheval	NOUN	cheval
,	PUNCT	,
si	ADV	si
que	SCONJ	que
trois	DET	trois
compaingnies	NOUN	compagnie
ou	CCONJ	ou
quatre	DET	quatre
sivoient	VERB	sivre
une	DET	un
batalle	NOUN	batalle
a	ADP	a
cheval	NOUN	cheval
;	PUNCT	;
et	CCONJ	et
cascune	DET	chacun
des	ADP.DET	de.le
batalles	NOUN	batalle
avoit	VERB	avoir
chiax	NOUN	chiel
de	ADP	de
sen	DET	son
païs	NOUN	päis
aprés	ADP	après
lui	PRON	lui
.	PUNCT	.
Aprés	ADP	après
,	PUNCT	,
quant	SCONJ	cant
il	PRON	il
eurent	VERB	avoir
atiré	NOUN	atirer
les	DET	le
trois	DET	trois
batailles	NOUN	bataille
qui	PRON	qui
se	PRON	se
combateroient	VERB	combattre
a	ADP	a
l'	DET	le
empereur	NOUN	empereur
,	PUNCT	,
si	ADV	si
atirerent	VERB	atreire
les	DET	le
autres	PRON	autre
quatre	DET	quatre
,	PUNCT	,
qui	PRON	qui
l'	DET	le
ost	VERB	ost
garderoient	VERB	garder
;	PUNCT	;
si	ADV	si
que	SCONJ	que
li	DET	le
marchis	NOUN	marchi
,	PUNCT	,
qui	PRON	qui
estoit	VERB	estre
sires	NOUN	seignor
de	ADP	de
l'	DET	le
ost	VERB	ost
,	PUNCT	,
eut	VERB	avoir
l'	DET	le
arriere	ADV	ariere
warde	NOUN	garde
,	PUNCT	,
et	CCONJ	et
warda	VERB	garder
l'	DET	le
ost	VERB	ost
par	ADP	par
deriere	ADP	derrière
,	PUNCT	,
et	CCONJ	et
li	DET	le
quens	NOUN	comte
Loouis	PROPN	louer
eut	VERB	avoir
l'	DET	le
autre	ADJ	autre
emprés	NOUN	emprès
,	PUNCT	,
et	CCONJ	et
li	DET	le
Champenois	NOUN	champelon
eurent	VERB	avoir
le	DET	le
tierche	NOUN	tierce
,	PUNCT	,
et	CCONJ	et
li	DET	le
Borguenong	PROPN	bourgogne
eurent	VERB	avoir
le	DET	le
quarte	ADJ	cart
,	PUNCT	,
et	CCONJ	et
ches	DET	ce
quatre	DET	quatre
batalles	NOUN	batalle
warda	VERB	garder
li	DET	le
marchis	NOUN	marchi
.	PUNCT	.
Et	CCONJ	et
aprés	ADP	après
prist	VERB	prendre
on	PRON	on
tous	DET	tout
les	DET	le
garchons	NOUN	garçon
qui	PRON	qui
les	DET	le
chevax	NOUN	cheval
gardoient	VERB	garder
,	PUNCT	,
et	CCONJ	et
tous	DET	tout
les	DET	le
cuisiniers	NOUN	cuisinure
qui	PRON	qui
armes	NOUN	arme
peurent	VERB	pouvoir
porter	VERB	porter
;	PUNCT	;
si	ADV	si
les	DET	le
fist	VERB	faire
on	PRON	on
trestous	DET	trestot
armer	VERB	armer
et	CCONJ	et
de	ADP	de
keutes	NOUN	queten
pointes	NOUN	peindre
et	CCONJ	et
de	ADP	de
peniax	NOUN	penesir
et	CCONJ	et
de	ADP	de
pos	NOUN	pos
de	ADP	de
coivre	NOUN	covir
et	CCONJ	et
de	ADP	de
piletes	NOUN	pilete
et	CCONJ	et
de	ADP	de
pestiax	NOUN	pestil
,	PUNCT	,
si	ADV	si
k'	SCONJ	que
il	PRON	il
estoient	VERB	estre
si	ADV	si
lait	VERB	lait
et	CCONJ	et
si	ADV	si
hideus	NOUN	hiedes
que	SCONJ	que
le	DET	le
menue	ADJ	menu
gent	NOUN	gent
a	ADP	a
pié	NOUN	pié
l'	DET	le
empereeur	NOUN	emperëor
,	PUNCT	,
qui	PRON	qui
estoient	VERB	estre
par	ADP	par
dehors	ADP	defors
les	DET	le
murs	NOUN	mur
,	PUNCT	,
en	ADP	en
eurent	VERB	avoir
grant	ADJ	grant
peur	NOUN	peur
et	CCONJ	et
grant	ADJ	grant
hisde	NOUN	hisdre
,	PUNCT	,
quant	SCONJ	cant
il	PRON	il
les	DET	le
virent	VERB	vëoir
.	PUNCT	.
Et	CCONJ	et
ches	DET	ce
quatre	DET	quatre
batalles	NOUN	batalle
,	PUNCT	,
que	SCONJ	que
je	PRON	je
vous	PRON	vous
ai	VERB	avoir
chi	PRON	ci
nommees	VERB	nommer
par	ADP	par
devant	ADP	devant
,	PUNCT	,
warderent	VERB	garder
l'	DET	le
ost	VERB	ost
,	PUNCT	,
pour	ADP	pour
peur	NOUN	peur
que	SCONJ	que
les	DET	le
batailles	NOUN	bataille
l'	DET	le
empereur	NOUN	empereur
qui	PRON	qui
estoient	VERB	estre
entor	ADP	entor
l'	DET	le
ost	VERB	ost
ne	ADV	ne
perchaissent	NOUN	perchefair
ne	ADV	ne
ne	ADV	ne
damaissent	VERB	damoisear
l'	DET	le
ost	VERB	ost
ne	ADV	ne
les	DET	le
tentes	NOUN	tente
;	PUNCT	;
et	CCONJ	et
les	DET	le
garchons	NOUN	garçon
et	CCONJ	et
les	DET	le
quisiniers	NOUN	cuisiner
mist	VERB	metre
on	PRON	on
par	ADP	par
devers	ADP	devers
le	DET	le
cité	NOUN	cité
,	PUNCT	,
encontre	ADP	encontre
les	DET	le
gens	NOUN	gens
a	ADP	a
pié	NOUN	pié
l'	DET	le
empereur	NOUN	empereur
qui	PRON	qui
estoient	VERB	estre
rengié	VERB	rengier
contreval	NOUN	contreval
les	DET	le
murs	NOUN	mur
.	PUNCT	.
Quant	SCONJ	cant
le	DET	le
pietaille	NOUN	pitaille
l'	DET	le
empereur	NOUN	empereur
virent	VERB	vëoir
no	DET	notre
menue	ADJ	menu
gent	NOUN	gent
si	ADV	si
laidement	NOUN	laidement
armee	NOUN	armer
,	PUNCT	,
si	ADV	si
en	ADP	en
eurent	VERB	avoir
si	ADV	si
grand	ADJ	grand
peur	NOUN	peur
et	CCONJ	et
si	ADV	si
grant	ADJ	grant
hisde	NOUN	hisdre
que	SCONJ	que
onques	ADV	onque
ne	ADV	ne
s'	DET	soi
oserent	VERB	oser
mouvoir	NOUN	mouvoir
,	PUNCT	,
ne	ADV	ne
venir	VERB	venir
vers	ADP	vers
aus	PRON	il
,	PUNCT	,
ne	ADV	ne
onques	ADV	onque
de	ADP	de
chele	DET	chel
part	NOUN	part
n'	ADV	ne
eut	VERB	avoir
l'	DET	le
os	DET	oser
warde	NOUN	garde
.	PUNCT	.
Aprés	ADP	après
,	PUNCT	,
si	ADV	si
kemanda	VERB	camander
on	PRON	on
que	SCONJ	que
li	DET	le
quens	NOUN	comte
de	ADP	de
Flandres	PROPN	flandres
et	CCONJ	et
li	DET	le
quens	NOUN	comte
de	ADP	de
Saint	ADJ	saint
Pol	PROPN	paul
,	PUNCT	,
et	CCONJ	et
mesires	NOUN	messire
Henris	NOUN	henri
,	PUNCT	,
qui	PRON	qui
eurent	VERB	avoir
les	DET	le
trois	DET	trois
batalles	NOUN	batalle
,	PUNCT	,
se	PRON	se
combatissent	VERB	combattre
a	ADP	a
l'	DET	le
empereur	NOUN	empereur
;	PUNCT	;
et	CCONJ	et
desfendi	VERB	defendre
on	PRON	on
bien	NOUN	bien
que	SCONJ	que
pour	ADP	pour
nul	DET	nul
besoing	NOUN	besoing
que	SCONJ	que
eles	PRON	il
eussent	VERB	avoir
,	PUNCT	,
les	DET	le
autres	PRON	autre
quatre	DET	quatre
ne	ADV	ne
se	PRON	se
meussent	VERB	mesure
de	ADP	de
si	ADV	si
a	ADP	a
tant	ADV	tant
que	SCONJ	que
eles	PRON	il
veissent	VERB	vaisser
qu'	SCONJ	que
eles	PRON	il
eussent	VERB	avoir
ausi	ADV	aussi
comme	SCONJ	comme
tot	DET	tot
perdu	VERB	perdre
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
fussent	VERB	estre
enclos	VERB	enclore
ne	ADV	ne
assali	VERB	assalir
des	ADP.DET	de.le
autres	PRON	autre
batailles	NOUN	bataille
qui	PRON	qui
entor	ADP	entor
l'	DET	le
ost	VERB	ost
estoient	VERB	estre
.	PUNCT	.
Entrementiers	NOUN	entremetre
que	SCONJ	que
li	DET	le
Franchois	PROPN	franchison
estoient	VERB	estre
si	ADV	si
faitement	NOUN	faitement
ordené	VERB	ordrener
,	PUNCT	,
li	DET	le
Venicien	NOUN	venir
,	PUNCT	,
qui	PRON	qui
en	ADP	en
le	DET	le
mer	NOUN	mer
estoient	VERB	estre
,	PUNCT	,
ne	ADV	ne
s'	DET	soi
oublierent	VERB	oublier
mie	ADV	mie
;	PUNCT	;
ains	ADV	ains
traisent	VERB	traire
leur	DET	leur
nes	NOUN	ne.il
pres	ADV	près
des	ADP.DET	de.le
murs	NOUN	mur
,	PUNCT	,
si	ADV	si
k'	SCONJ	que
il	PRON	il
montoient	VERB	monter
bien	NOUN	bien
seur	NOUN	soir
les	DET	le
murs	NOUN	mur
de	ADP	de
la	DET	le
chité	NOUN	cité
par	ADP	par
les	DET	le
eskieles	NOUN	échelle
et	CCONJ	et
par	ADP	par
les	DET	le
pons	NOUN	penser
qu'	SCONJ	que
il	PRON	il
avoient	VERB	avoir
fait	VERB	faire
seur	NOUN	soir
les	DET	le
nes	NOUN	ne.il
,	PUNCT	,
et	CCONJ	et
traisent	VERB	traire
et	CCONJ	et
lanchierent	VERB	langerent
et	CCONJ	et
fisent	VERB	faire
geter	VERB	jeter
leur	DET	leur
mangonniax	NOUN	manonglein
,	PUNCT	,
et	CCONJ	et
assalirent	VERB	assalir
si	ADV	si
durement	ADV	durement
que	SCONJ	que
trop	ADV	trop
,	PUNCT	,
et	CCONJ	et
tant	ADV	tant
qu'	SCONJ	que
il	PRON	il
misent	VERB	mettre
le	DET	le
fu	VERB	estre
en	ADP	en
le	DET	le
vile	NOUN	vile
;	PUNCT	;
si	ADV	si
que	SCONJ	que
bien	NOUN	bien
en	ADP	en
i	ADV	i
eut	VERB	avoir
ars	NOUN	arc
le	DET	le
grandeur	ADJ	grandise
de	ADP	de
le	DET	le
chité	NOUN	cité
d'	ADP	de
Arras	PROPN	arras
.	PUNCT	.
Et	CCONJ	et
ne	ADV	ne
s'	DET	soi
oserent	VERB	oser
mie	ADV	mie
espardre	VERB	espardre
ne	ADV	ne
metre	VERB	metre
en	ADP	en
le	DET	le
cité	NOUN	cité
,	PUNCT	,
car	CCONJ	car
trop	ADV	trop
estoient	VERB	estre
peu	ADV	peu
gent	NOUN	gent
,	PUNCT	,
ne	ADV	ne
il	PRON	il
n'	ADV	ne
i	ADV	i
eussent	VERB	avoir
duree	NOUN	durer
;	PUNCT	;
ains	ADV	ains
se	PRON	se
remisent	VERB	remetre
ariere	NOUN	arrière
en	ADP	en
leur	DET	leur
nes	NOUN	ne.il
.	PUNCT	.
Li	DET	le
haut	ADJ	haut
homme	NOUN	homme
qui	PRON	qui
d'	ADP	de
autre	ADJ	autre
part	NOUN	part
estoient	VERB	estre
,	PUNCT	,
qui	PRON	qui
se	PRON	se
devoient	VERB	devoir
combatre	VERB	combattre
a	ADP	a
l'	DET	le
empereeur	NOUN	emperëor
,	PUNCT	,
avoient	VERB	avoir
estavli	VERB	étable
que	SCONJ	que
on	PRON	on
avoit	VERB	avoir
eslit	VERB	eslire
de	ADP	de
cascunne	DET	chacun
batalle	NOUN	batalle
deus	DET	deux
des	ADP.DET	de.le
plus	ADV	plus
preudoumes	NOUN	prudhomme
et	CCONJ	et
des	ADP.DET	de.le
plus	ADV	plus
sages	ADJ	sage
que	SCONJ	que
on	PRON	on
i	ADV	i
savoit	VERB	savoir
;	PUNCT	;
et	CCONJ	et
quanke	SCONJ	cantque
il	PRON	il
kemandoient	VERB	cantenir
estoit	VERB	estre
fait	VERB	faire
;	PUNCT	;
s'	DET	soi
il	PRON	il
kemandaissent	VERB	cantenande
:	PUNCT	:
«	PUNCT	"
Pongniés	PROPN	ponnétre
!	PUNCT	!
»	PUNCT	"
on	PRON	on
pongnoit	VERB	ponnit
,	PUNCT	,
s'	DET	soi
il	PRON	il
kemandaissent	VERB	cantenande
:	PUNCT	:
«	PUNCT	"
Alés	VERB	aller
le	DET	le
pas	NOUN	pas
!	PUNCT	!
»	PUNCT	"
on	PRON	on
aloit	VERB	aler
le	DET	le
pas	NOUN	pas
.	PUNCT	.
Li	DET	le
cuens	NOUN	conte
de	ADP	de
Flandres	PROPN	flandres
,	PUNCT	,
qui	PRON	qui
avoit	VERB	avoir
l'	DET	le
avangarde	NOUN	avangir
,	PUNCT	,
chevaucha	VERB	chevauchier
premiers	ADJ	premier
encontre	ADP	encontre
l'	DET	le
empereur	NOUN	empereur
tot	DET	tot
le	DET	le
pas	NOUN	pas
;	PUNCT	;
et	CCONJ	et
li	DET	le
empereres	NOUN	emperëor
estoit	VERB	estre
bien	NOUN	bien
le	DET	le
quarte	ADJ	cart
part	NOUN	part
d'	ADP	de
une	DET	un
liwe	NOUN	lieue
loins	ADV	loin
du	ADP.DET	de.le
conte	NOUN	comte
de	ADP	de
Flandres	PROPN	flandres
,	PUNCT	,
et	CCONJ	et
faisoit	VERB	faire
chevauchier	VERB	chevauchier
ses	DET	son
batalles	NOUN	batalle
encontre	ADP	encontre
le	DET	le
conte	NOUN	comte
;	PUNCT	;
et	CCONJ	et
li	DET	le
cuens	NOUN	conte
de	ADP	de
Saint	ADJ	saint
Pol	PROPN	paul
et	CCONJ	et
mesires	NOUN	messire
Pierres	NOUN	piere
d'	ADP	de
Amiens	PROPN	amiens
,	PUNCT	,
qui	PRON	qui
avoit	VERB	avoir
l'	DET	le
autre	ADJ	autre
bataille	NOUN	bataille
emprés	NOUN	emprès
,	PUNCT	,
chevauchoient	VERB	chevauchier
un	DET	un
petit	ADJ	petit
en	ADP	en
sus	DET	sus
par	ADP	par
encoste	ADP	encoste
;	PUNCT	;
et	CCONJ	et
mesires	NOUN	messire
Henris	NOUN	henri
de	ADP	de
Hainaut	PROPN	haunaut
et	CCONJ	et
li	DET	le
Alemant	PROPN	alemant
,	PUNCT	,
qui	PRON	qui
avoient	VERB	avoir
le	DET	le
tierche	NOUN	tierce
bataille	NOUN	bataille
,	PUNCT	,
chevauchoient	VERB	chevauchier
aprés	ADP	après
;	PUNCT	;
ne	ADV	ne
n'	ADV	ne
i	ADV	i
avoit	VERB	avoir
cheval	NOUN	cheval
qui	PRON	qui
ne	ADV	ne
fust	VERB	estre
couvers	NOUN	couvrir
de	ADP	de
couvretures	NOUN	couverture
d'	ADP	de
armes	NOUN	arme
ou	CCONJ	ou
de	ADP	de
dras	NOUN	drap
de	ADP	de
soie	NOUN	estre
par	ADP	par
deseure	ADP	dessure
toutes	DET	tout
les	DET	le
autres	PRON	autre
couvretures	NOUN	couverture
.	PUNCT	.
Et	CCONJ	et
trois	DET	trois
compaingnies	NOUN	compagnie
ou	CCONJ	ou
quatre	DET	quatre
ou	CCONJ	ou
chinc	NOUN	chince
de	ADP	de
serjans	NOUN	serjant
a	ADP	a
pié	NOUN	pié
sivoient	VERB	sivre
cascune	DET	chacun
des	ADP.DET	de.le
batalles	NOUN	batalle
as	VERB	a.le
kewes	NOUN	kese
des	ADP.DET	de.le
chevax	NOUN	cheval
,	PUNCT	,
et	CCONJ	et
chevauchoient	VERB	chevauchier
si	ADV	si
rengié	VERB	rengier
et	CCONJ	et
si	ADV	si
serré	VERB	serrer
qu'	SCONJ	que
il	PRON	il
n'	ADV	ne
estoit	VERB	estre
nus	DET	nul
si	ADV	si
hardis	ADJ	hardi
qui	PRON	qui
osast	VERB	oser
chevauchier	VERB	chevauchier
devant	ADP	devant
l'	DET	le
autre	ADJ	autre
.	PUNCT	.
Et	CCONJ	et
li	DET	le
empereres	NOUN	emperëor
chevauchoit	VERB	chevauchier
encontre	ADP	encontre
no	DET	notre
gent	NOUN	gent
a	ADP	a
tot	DET	tot
nuef	ADJ	neuf
batalles	NOUN	batalle
,	PUNCT	,
ne	ADV	ne
n'	ADV	ne
i	ADV	i
avoit	VERB	avoir
chelui	DET	chellu
de	ADP	de
ches	DET	ce
nuef	ADJ	neuf
batalles	NOUN	batalle
,	PUNCT	,
ou	CCONJ	ou
il	PRON	il
n'	ADV	ne
eust	VERB	avoir
.iij.m.	DET	trente
chevaliers	NOUN	chevalier
,	PUNCT	,
ou	CCONJ	ou
quatre	DET	quatre
,	PUNCT	,
ou	CCONJ	ou
chinc	NOUN	chince
en	ADP	en
tele	DET	tel
i	ADV	i
avoit	VERB	avoir
il	PRON	il
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
li	DET	le
quens	NOUN	comte
de	ADP	de
Flandres	PROPN	flandres
eut	VERB	avoir
l'	DET	le
ost	VERB	ost
eslongié	VERB	eslognier
bien	NOUN	bien
deux	DET	deux
arbalestees	NOUN	arbaleste
,	PUNCT	,
si	ADV	si
conseillier	VERB	conseillier
li	DET	le
disent	VERB	dire
:	PUNCT	:
«	PUNCT	"
Sire	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
ne	ADV	ne
faites	VERB	faire
mie	ADV	mie
bien	NOUN	bien
qui	PRON	qui
vous	PRON	vous
alés	VERB	aller
combatre	VERB	combattre
a	ADP	a
l'	DET	le
empereur	NOUN	empereur
si	ADV	si
en	ADP	en
sus	DET	sus
de	ADP	de
l'	DET	le
ost	VERB	ost
,	PUNCT	,
car	CCONJ	car
se	PRON	se
vous	PRON	vous
i	ADV	i
conbatés	VERB	combatre
et	CCONJ	et
vous	PRON	vous
i	ADV	i
aiés	VERB	avoir
mester	NOUN	mestre
d'	ADP	de
aïe	NOUN	äie
,	PUNCT	,
chil	PRON	cil
qui	PRON	qui
wardent	VERB	garder
l'	DET	le
ost	VERB	ost
ne	ADV	ne
vous	PRON	vous
porront	VERB	pöoir
aidier	VERB	aidier
.	PUNCT	.
Mais	CCONJ	mais
se	PRON	se
vous	PRON	vous
nous	PRON	nous
en	ADP	en
creés	NOUN	croire
,	PUNCT	,
vous	PRON	vous
retornerés	VERB	retorner
as	VERB	a.le
lisches	NOUN	liche
,	PUNCT	,
et	CCONJ	et
illueques	ADV	iluec
atenderés	VERB	atendre
l'	DET	le
empereeur	NOUN	emperëor
plus	ADV	plus
seurement	NOUN	sûrement
,	PUNCT	,
s'	DET	soi
il	PRON	il
se	PRON	se
veut	VERB	vouloir
combatre	VERB	combattre
.	PUNCT	.
»	PUNCT	"
Li	DET	le
cuens	NOUN	conte
de	ADP	de
Flandres	PROPN	flandres
retorna	VERB	retorner
ariere	NOUN	arrière
as	VERB	a.le
liches	NOUN	lice
,	PUNCT	,
si	ADV	si
comme	SCONJ	comme
on	PRON	on
li	DET	le
loa	VERB	löer
,	PUNCT	,
et	CCONJ	et
le	DET	le
bataille	NOUN	bataille
monseigneur	NOUN	monseigneur
Henri	PROPN	henri
ausi	ADV	aussi
.	PUNCT	.
Et	CCONJ	et
li	DET	le
cuens	NOUN	conte
de	ADP	de
Saint	ADJ	saint
Pol	PROPN	paul
ne	ADV	ne
mesires	NOUN	messire
Pierres	NOUN	piere
d'	ADP	de
Amiens	PROPN	amiens
ne	ADV	ne
vaurrent	VERB	vouloir
retorner	VERB	retorner
,	PUNCT	,
ains	ADV	ains
se	PRON	se
raasturent	VERB	raraster
en	ADP	en
mi	DET	moi
le	DET	le
camp	NOUN	camp
tout	DET	tout
coi	PRON	coi
a	ADP	a
toute	DET	tout
leur	DET	leur
gent	NOUN	gent
.	PUNCT	.
Quant	SCONJ	cant
le	DET	le
batalle	NOUN	batalle
le	DET	le
conte	NOUN	comte
de	ADP	de
Saint	ADJ	saint
Pol	PROPN	paul
et	CCONJ	et
monseigneur	NOUN	monseigneur
Pierron	PROPN	pierre
d'	ADP	de
Amiens	PROPN	amiens
virent	VERB	vëoir
le	DET	le
conte	NOUN	comte
de	ADP	de
Flandres	PROPN	flandres
retorner	VERB	retorner
,	PUNCT	,
si	ADV	si
disent	VERB	dire
tot	DET	tot
ensanle	NOUN	ensement
que	SCONJ	que
li	DET	le
cuens	NOUN	conte
de	ADP	de
Flandres	PROPN	flandres
faisoit	VERB	faire
grant	ADJ	grant
honte	NOUN	honte
qui	PRON	qui
retornoit	VERB	retorner
,	PUNCT	,
qui	PRON	qui
l'	DET	le
avangarde	NOUN	avangir
avoit	VERB	avoir
;	PUNCT	;
et	CCONJ	et
disent	VERB	dire
tot	DET	tot
ensanle	NOUN	ensement
:	PUNCT	:
«	PUNCT	"
Sire	NOUN	seignor
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
li	DET	le
quens	NOUN	comte
de	ADP	de
