poise	VERB	peser
lui	PRON	lui
.	PUNCT	.
Li	DET	le
cuens	NOUN	conte
ainme	VERB	amer
droite	ADJ	droit
justise	NOUN	justicier
et	CCONJ	et
lëauté	NOUN	lëauté
et	CCONJ	et
Sainte	ADJ	saint
Iglise	NOUN	eglise
,	PUNCT	,
et	CCONJ	et
tote	DET	tot
vilenie	NOUN	vilenie
het	VERB	häir
;	PUNCT	;
s'	DET	soi
est	VERB	estre
plus	ADV	plus
larges	ADJ	large
que	SCONJ	que
l'	DET	le
an	ADP	en
ne	ADV	ne
set	VERB	savoir
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
done	VERB	doner
selonc	ADJ	selonc
l'	DET	le
Evangile	NOUN	exanchier
,	PUNCT	,
sanz	ADP	sans
ypocrisye	NOUN	poivroi
et	CCONJ	et
sanz	ADP	sans
guile	NOUN	guile
,	PUNCT	,
qui	PRON	qui
dit	VERB	dire
:	PUNCT	:
""""	PUNCT	"
Ne	CCONJ	ne
saiche	NOUN	savoir
ta	DET	ton
senestre	ADJ	senestre
le	DET	le
bien	NOUN	bien
,	PUNCT	,
quant	SCONJ	cant
le	DET	le
fera	VERB	faire
la	DET	le
destre	ADJ	destre
.	PUNCT	.
""""	PUNCT	"
Cil	DET	cel
le	DET	le
saiche	NOUN	savoir
qui	PRON	qui
le	DET	le
reçoit	VERB	recevoir
,	PUNCT	,
et	CCONJ	et
Dex	PROPN	dieu
,	PUNCT	,
qui	PRON	qui
toz	DET	tot
les	DET	le
segrez	VERB	serger
voit	VERB	vëoir
et	CCONJ	et
set	VERB	savoir
totes	DET	tot
les	DET	le
repostailles	NOUN	repostalit
qui	PRON	qui
sont	VERB	estre
es	ADP.DET	en.le
cuers	NOUN	cuer
et	CCONJ	et
es	ADP.DET	en.le
antrailles	NOUN	entraille
.	PUNCT	.
L'	DET	le
Evangile	NOUN	exanchier
,	PUNCT	,
por	ADP	por
coi	PRON	coi
dit	VERB	dire
ele	PRON	il
:	PUNCT	:
""""	PUNCT	"
Tes	DET	ton
biens	NOUN	bien
a	ADP	a
ta	DET	ton
senestre	ADJ	senestre
cele	DET	cel
?	PUNCT	?
""""	PUNCT	"
La	DET	le
senestre	ADJ	senestre
,	PUNCT	,
selonc	ADJ	selonc
l'	DET	le
estoire	NOUN	estoire
,	PUNCT	,
senefie	NOUN	senefiier
la	DET	le
vainne	NOUN	veine
gloire	NOUN	gloire
qui	PRON	qui
vint	VERB	venir
de	ADP	de
fause	NOUN	faus
ypocrisie	NOUN	poiscrion
.	PUNCT	.
Et	CCONJ	et
la	DET	le
destre	ADJ	destre
,	PUNCT	,
que	SCONJ	que
senefie	NOUN	senefiier
?	PUNCT	?
Charité	NOUN	charité
,	PUNCT	,
qui	PRON	qui
de	ADP	de
sa	DET	son
bone	ADJ	bon
oevre	NOUN	ovrir
pas	NOUN	pas
ne	ADV	ne
se	PRON	se
vante	VERB	vanter
,	PUNCT	,
ençois	ADV	ainçois
la	DET	le
coevre	NOUN	covrir
,	PUNCT	,
que	SCONJ	que
nus	DET	nul
ne	ADV	ne
le	DET	le
set	VERB	savoir
se	PRON	se
cil	DET	cel
non	NOUN	nom
qui	PRON	qui
Dex	PROPN	dieu
et	CCONJ	et
Charité	NOUN	charité
a	ADP	a
non	NOUN	nom
.	PUNCT	.
Dex	PROPN	dieu
est	VERB	estre
charitez	NOUN	charité
,	PUNCT	,
et	CCONJ	et
qui	PRON	qui
vit	VERB	vëoir
an	ADP	en
charité	NOUN	charité
,	PUNCT	,
selonc	ADJ	selonc
l'	DET	le
escrit	NOUN	écrit
,	PUNCT	,
sainz	ADJ	saint
Pos	PROPN	pas
lo	DET	löer
dit	VERB	dire
et	CCONJ	et
je	PRON	je
le	DET	le
lui	PRON	lui
,	PUNCT	,
qu'	SCONJ	que
i	ADV	i
maint	DET	maint
an	ADP	en
Deu	PROPN	dieu
et	CCONJ	et
Dex	PROPN	dieu
an	ADP	en
lui	PRON	lui
.	PUNCT	.
Donc	ADV	donc
sachoiz	VERB	savoir
bien	NOUN	bien
de	ADP	de
verité	NOUN	vérité
que	SCONJ	que
li	DET	le
don	PRON	dont
sont	VERB	estre
de	ADP	de
charité	NOUN	charité
que	SCONJ	que
li	DET	le
bons	ADJ	bon
cuens	NOUN	conte
Felipes	PROPN	peillier
done	VERB	doner
,	PUNCT	,
c'	CCONJ	ce
onques	ADV	onque
nelui	PRON	nul
n'	ADV	ne
an	ADP	en
areisone	NOUN	araisnier
fors	ADV	fors
son	DET	son
franc	ADJ	franc
cuer	NOUN	cuer
le	DET	le
debonere	ADJ	debonaire
,	PUNCT	,
qui	PRON	qui
li	DET	le
loe	NOUN	löer
le	DET	le
bien	NOUN	bien
a	ADP	a
fere	VERB	faire
.	PUNCT	.
Ne	CCONJ	ne
valt	VERB	valoir
mialz	ADV	mieus
cil	DET	cel
que	SCONJ	que
ne	ADV	ne
valut	VERB	valoir
Alixandres	PROPN	alixandre
,	PUNCT	,
cui	PRON	cui
ne	ADV	ne
chalut	VERB	chaloir
de	ADP	de
charité	NOUN	charité
ne	ADV	ne
de	ADP	de
nul	DET	nul
bien	NOUN	bien
?	PUNCT	?
Oïl	ADV	öil
,	PUNCT	,
n'	ADV	ne
an	ADP	en
dotez	VERB	doter
ja	ADV	ja
de	ADP	de
rien	NOUN	rien
.	PUNCT	.
Donc	ADV	donc
avra	VERB	avoir
bien	NOUN	bien
sauve	ADJ	sauve
sa	DET	son
peinne	NOUN	peine
Crestiens	PROPN	crestiien
,	PUNCT	,
qui	PRON	qui
antant	VERB	entendre
et	CCONJ	et
peinne	NOUN	peine
a	ADP	a
rimoier	VERB	rimoiier
le	DET	le
meillor	ADJ	meillor
conte	NOUN	comte
,	PUNCT	,
par	ADP	par
le	DET	le
comandemant	NOUN	comandement
le	DET	le
conte	NOUN	comte
,	PUNCT	,
qui	PRON	qui
soit	VERB	estre
contez	VERB	conter
an	ADP	en
cort	NOUN	cort
real	ADJ	roial
.	PUNCT	.
Ce	PRON	ce
est	VERB	estre
li	DET	le
contes	NOUN	comte
del	ADP.DET	de.le
graal	NOUN	gräal
,	PUNCT	,
don	PRON	dont
li	DET	le
cuens	NOUN	conte
li	DET	le
baille	NOUN	bailler
le	DET	le
livre	NOUN	livre
,	PUNCT	,
s'	DET	soi
orroiz	VERB	öir
comant	ADV	coment
il	PRON	il
s'	DET	soi
an	ADP	en
delivre	ADJ	delivre
.	PUNCT	.
Ce	PRON	ce
fu	VERB	estre
au	ADP.DET	a.le
tans	NOUN	tens
qu'	SCONJ	que
arbre	NOUN	arbre
florissent	VERB	florir
,	PUNCT	,
fuelles	NOUN	fueille
,	PUNCT	,
boschaige	NOUN	boschage
,	PUNCT	,
pré	NOUN	pré
verdissent	VERB	verdir
,	PUNCT	,
et	CCONJ	et
cil	DET	cel
oisel	NOUN	oisel
an	ADP	en
lor	DET	lor
latin	DET	lait
dolcemant	NOUN	doucement
chantent	VERB	chanter
au	ADP.DET	a.le
matin	NOUN	matin
et	CCONJ	et
tote	DET	tot
riens	NOUN	rien
de	ADP	de
joie	NOUN	joie
anflame	NOUN	enflamer
,	PUNCT	,
que	SCONJ	que
li	DET	le
filz	NOUN	fil
a	ADP	a
la	DET	le
veve	NOUN	veve
dame	NOUN	dame
de	ADP	de
la	DET	le
Gaste	ADJ	gaster
Forest	NOUN	forest
soutainne	ADJ	soutain
se	PRON	se
leva	VERB	lever
,	PUNCT	,
et	CCONJ	et
ne	ADV	ne
li	DET	le
fu	VERB	estre
painne	NOUN	peine
que	SCONJ	que
il	PRON	il
sa	DET	son
sele	NOUN	sele
ne	ADV	ne
meïst	VERB	metre
sor	ADP	sor
son	DET	son
chaceor	NOUN	chacëor
et	CCONJ	et
preïst	VERB	prendre
.iii.	DET	trois
javeloz	NOUN	javelot
,	PUNCT	,
et	CCONJ	et
tot	DET	tot
ensi	ADV	ainsi
fors	ADV	fors
del	ADP.DET	de.le
manoir	VERB	manoir
sa	DET	son
mere	NOUN	mere
issi	VERB	issir
.	PUNCT	.
Et	CCONJ	et
pansa	VERB	penser
que	SCONJ	que
veoir	VERB	vëoir
iroit	VERB	aler
hercheors	NOUN	hercer
que	SCONJ	que
sa	DET	son
mere	NOUN	mere
avoit	VERB	avoir
,	PUNCT	,
qui	PRON	qui
ses	DET	son
aveinnes	NOUN	aveine
li	DET	le
herchoient	VERB	hercier
;	PUNCT	;
bués	NOUN	boeuf
.xii.	DET	doze
et	CCONJ	et
sis	DET	son
hierches	NOUN	hercier
avoient	VERB	avoir
.	PUNCT	.
Ensi	ADV	ainsi
an	ADP	en
la	DET	le
forest	NOUN	forest
s'	DET	soi
an	ADP	en
antre	ADP	entre
,	PUNCT	,
et	CCONJ	et
maintenant	ADV	maintenant
li	DET	le
cuers	NOUN	cuer
del	ADP.DET	de.le
vantre	NOUN	vanter
por	ADP	por
le	DET	le
dolz	ADJ	douz
tans	NOUN	tens
li	DET	le
resjoï	VERB	réjosir
et	CCONJ	et
por	ADP	por
le	DET	le
chant	VERB	chant
que	SCONJ	que
il	PRON	il
oï	VERB	öir
des	ADP.DET	de.le
oisiax	NOUN	oisel
qui	PRON	qui
joie	NOUN	joie
feisoient	VERB	faire
;	PUNCT	;
totes	DET	tot
ces	DET	ce
choses	NOUN	chose
li	DET	le
pleisoient	VERB	plaire
.	PUNCT	.
Por	ADP	por
la	DET	le
dolçor	NOUN	douçor
del	ADP.DET	de.le
tans	NOUN	tens
serain	NOUN	estre
osta	VERB	ôter
au	ADP.DET	a.le
chaceor	NOUN	chacëor
son	DET	son
frain	NOUN	frein
,	PUNCT	,
si	ADV	si
le	DET	le
leissa	VERB	laissier
aler	VERB	aler
peissant	ADJ	peser
par	ADP	par
l'	DET	le
erbe	NOUN	erbe
fresche	NOUN	frois
verdeant	ADJ	verdoiier
.	PUNCT	.
Et	CCONJ	et
cil	DET	cel
qui	PRON	qui
bien	NOUN	bien
lancier	VERB	lancier
savoit	VERB	savoir
des	ADP.DET	de.le
javeloz	NOUN	javelot
que	SCONJ	que
il	PRON	il
avoit	VERB	avoir
aloit	VERB	aler
anviron	NOUN	environ
lui	PRON	lui
lancent	VERB	lancent
,	PUNCT	,
une	DET	un
ore	NOUN	ore
arriere	ADV	ariere
et	CCONJ	et
altre	ADJ	autre
avant	ADV	avant
,	PUNCT	,
une	DET	un
ore	NOUN	ore
an	ADP	en
bas	ADJ	bas
et	CCONJ	et
altre	ADJ	autre
an	ADP	en
haut	ADJ	haut
,	PUNCT	,
tant	ADV	tant
qu'	SCONJ	que
il	PRON	il
oï	VERB	öir
parmi	NOUN	parmi
le	DET	le
gaut	NOUN	gaut
venir	VERB	venir
.v.	DET	cinc
chevaliers	NOUN	chevalier
armez	VERB	armer
,	PUNCT	,
de	ADP	de
totes	DET	tot
armes	NOUN	arme
acesmez	VERB	acesmer
.	PUNCT	.
Et	CCONJ	et
mout	ADV	mout
grant	ADJ	grant
noise	NOUN	noise
demenoient	VERB	demener
les	DET	le
armes	NOUN	arme
a	ADP	a
ces	DET	ce
qui	PRON	qui
venoient	VERB	venir
,	PUNCT	,
car	CCONJ	car
sovant	ADV	sovent
hurtoient	VERB	hurter
as	VERB	a.le
armes	NOUN	arme
li	DET	le
rain	NOUN	raim
des	ADP.DET	de.le
chasnes	NOUN	chaisne
et	CCONJ	et
des	ADP.DET	de.le
charmes	NOUN	charme
.	PUNCT	.
Et	CCONJ	et
tuit	DET	tot
li	DET	le
hauberc	NOUN	hauberc
fremissoient	VERB	freindre
,	PUNCT	,
les	DET	le
lances	NOUN	lance
as	VERB	a.le
escuz	NOUN	escu
hurtoient	VERB	hurter
,	PUNCT	,
sonoit	VERB	soner
li	DET	le
fuz	NOUN	fust
,	PUNCT	,
sonoit	VERB	soner
li	DET	le
fers	NOUN	fer
et	CCONJ	et
des	ADP.DET	de.le
escuz	NOUN	escu
et	CCONJ	et
des	ADP.DET	de.le
haubers	NOUN	hauberc
.	PUNCT	.
Li	DET	le
vaslez	NOUN	vaslet
ot	VERB	avoir
et	CCONJ	et
ne	ADV	ne
voit	VERB	vëoir
pas	NOUN	pas
ces	DET	ce
qui	PRON	qui
vienent	VERB	venir
plus	ADV	plus
que	SCONJ	que
le	DET	le
pas	NOUN	pas
;	PUNCT	;
si	ADV	si
s'	DET	soi
an	ADP	en
mervoille	NOUN	merveille
et	CCONJ	et
dit	VERB	dire
:	PUNCT	:
""""	PUNCT	"
Par	ADP	par
m'	PRON	je
ame	NOUN	ame
,	PUNCT	,
voir	ADJ	voir
me	PRON	je
dist	VERB	dire
ma	DET	mon
mere	NOUN	mere
,	PUNCT	,
ma	DET	mon
dame	NOUN	dame
,	PUNCT	,
qui	PRON	qui
me	PRON	je
dist	VERB	dire
que	SCONJ	que
deable	NOUN	dïable
sont	VERB	estre
plus	ADV	plus
esfreé	VERB	esfrëer
que	SCONJ	que
rien	NOUN	rien
del	ADP.DET	de.le
mont	NOUN	monde
;	PUNCT	;
et	CCONJ	et
si	ADV	si
dist	VERB	dire
,	PUNCT	,
por	ADP	por
moi	PRON	je
anseignier	VERB	enseignier
,	PUNCT	,
que	SCONJ	que
por	ADP	por
aus	PRON	il
se	PRON	se
doit	VERB	devoir
an	ADP	en
seignier	VERB	seignier
.	PUNCT	.
Mes	CCONJ	mais
cest	DET	cest
anseing	NOUN	enseigne
desdaignerai	VERB	desdeignier
,	PUNCT	,
que	SCONJ	que
ja	ADV	ja
voir	ADJ	voir
ne	ADV	ne
m'	PRON	je
an	ADP	en
seignerai	VERB	seigneurie
,	PUNCT	,
einz	ADV	ainz
ferrai	VERB	ferir
si	ADV	si
tot	DET	tot
le	DET	le
plus	ADV	plus
fort	ADJ	fort
d'	ADP	de
un	DET	un
des	ADP.DET	de.le
javeloz	NOUN	javelot
que	SCONJ	que
je	PRON	je
port	NOUN	port
,	PUNCT	,
que	SCONJ	que
ja	ADV	ja
n'	ADV	ne
aprocheront	VERB	aprochier
de	ADP	de
moi	PRON	je
nus	DET	nul
des	ADP.DET	de.le
altres	PRON	autre
,	PUNCT	,
si	ADV	si
con	SCONJ	come
je	PRON	je
croi	NOUN	croire
.	PUNCT	.
""""	PUNCT	"
Ensins	ADJ	ensein
a	ADP	a
lui	PRON	lui
meïsmes	ADJ	mëisme
dist	VERB	dire
li	DET	le
vaslez	NOUN	vaslet
einz	ADV	ainz
qu'	SCONJ	que
il	PRON	il
les	DET	le
veïst	VERB	vëoir
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
il	PRON	il
les	DET	le
vit	VERB	vëoir
en	ADP	en
apert	ADJ	apert
,	PUNCT	,
que	SCONJ	que
del	ADP.DET	de.le
bois	NOUN	bois
furent	VERB	estre
descovert	VERB	descovrir
,	PUNCT	,
et	CCONJ	et
vit	VERB	vëoir
les	DET	le
haubers	NOUN	hauberc
fremianz	NOUN	fremir
et	CCONJ	et
les	DET	le
hiaumes	NOUN	heaume
clers	NOUN	cler
et	CCONJ	et
luisanz	VERB	luisir
,	PUNCT	,
et	CCONJ	et
vit	VERB	vëoir
le	DET	le
vert	ADJ	vert
et	CCONJ	et
le	DET	le
vermoil	ADJ	vermeil
reluire	VERB	reluisir
contre	ADP	contre
le	DET	le
soloil	NOUN	soleil
,	PUNCT	,
et	CCONJ	et
l'	DET	le
or	NOUN	or
et	CCONJ	et
l'	DET	le
azur	ADP	asur
et	CCONJ	et
l'	DET	le
argent	NOUN	argent
,	PUNCT	,
se	PRON	se
li	DET	le
fu	VERB	estre
mout	ADV	mout
et	CCONJ	et
bel	ADJ	bel
et	CCONJ	et
gent	NOUN	gent
.	PUNCT	.
Lors	ADV	lors
dist	VERB	dire
:	PUNCT	:
""""	PUNCT	"
Ha	INTJ	ha
!	PUNCT	!
sire	NOUN	seignor
Dex	PROPN	dieu
,	PUNCT	,
merci	NOUN	merci
!	PUNCT	!
Ce	PRON	ce
sont	VERB	estre
ange	NOUN	ange
que	SCONJ	que
je	PRON	je
voi	NOUN	vëoir
ci	ADV	ci
.	PUNCT	.
Hé	NOUN	hai!
!	PUNCT	!
voir	ADJ	voir
,	PUNCT	,
or	NOUN	or
ai	VERB	avoir
ge	PRON	je
mout	ADV	mout
pechié	NOUN	pechié
,	PUNCT	,
or	NOUN	or
ai	VERB	avoir
ge	PRON	je
mout	ADV	mout
mal	NOUN	mal
esploitié	VERB	esploitier
,	PUNCT	,
qui	PRON	qui
dis	VERB	dire
que	SCONJ	que
c'	CCONJ	ce
estoient	VERB	estre
deable	NOUN	dïable
.	PUNCT	.
Ne	CCONJ	ne
me	PRON	je
dist	VERB	dire
pas	NOUN	pas
ma	DET	mon
mere	NOUN	mere
fable	NOUN	fable
,	PUNCT	,
qui	PRON	qui
me	PRON	je
dist	VERB	dire
que	SCONJ	que
li	DET	le
ange	NOUN	ange
estoient	VERB	estre
les	DET	le
plus	ADV	plus
beles	ADJ	bel
choses	NOUN	chose
qui	PRON	qui
soient	VERB	estre
,	PUNCT	,
fors	ADV	fors
Deu	PROPN	dieu
,	PUNCT	,
qui	PRON	qui
est	VERB	estre
plus	ADV	plus
biax	ADJ	bel
que	SCONJ	que
tuit	DET	tot
.	PUNCT	.
Ci	ADV	ci
voi	NOUN	vëoir
ge	PRON	je
Damedeu	PROPN	damnedeu
,	PUNCT	,
ce	PRON	ce
cuit	VERB	cuidier
,	PUNCT	,
car	CCONJ	car
un	DET	un
si	ADV	si
bel	ADJ	bel
an	ADP	en
i	ADV	i
esgart	NOUN	esgart
que	SCONJ	que
li	DET	le
autre	ADJ	autre
,	PUNCT	,
se	PRON	se
Dex	PROPN	dieu
me	PRON	je
gart	VERB	garder
,	PUNCT	,
n'	ADV	ne
ont	VERB	avoir
mie	ADV	mie
de	ADP	de
biauté	NOUN	biauté
le	DET	le
disme	ADJ	dire
.	PUNCT	.
Et	CCONJ	et
si	ADV	si
dist	VERB	dire
ma	DET	mon
mere	NOUN	mere
meïsme	ADJ	mëisme
qu'	SCONJ	que
an	ADP	en
doit	VERB	devoir
Deu	PROPN	dieu
croire	VERB	croire
et	CCONJ	et
aorer	VERB	aorer
et	CCONJ	et
soploier	VERB	soploiier
et	CCONJ	et
enorer	VERB	onorer
,	PUNCT	,
et	CCONJ	et
je	PRON	je
aorerai	VERB	aorer
cestui	PRON	cest
et	CCONJ	et
toz	DET	tot
les	DET	le
altres	PRON	autre
avoec	ADP	avuec
lui	PRON	lui
.	PUNCT	.
""""	PUNCT	"
Maintenant	ADV	maintenant
vers	ADP	vers
terre	NOUN	terre
se	PRON	se
lance	NOUN	lance
et	CCONJ	et
dit	VERB	dire
trestote	DET	trestot
sa	DET	son
creance	NOUN	crëance
et	CCONJ	et
orisons	NOUN	oraison
que	SCONJ	que
il	PRON	il
savoit	VERB	savoir
,	PUNCT	,
que	SCONJ	que
sa	DET	son
mere	NOUN	mere
apris	VERB	aprendre
li	DET	le
avoit	VERB	avoir
.	PUNCT	.
Et	CCONJ	et
li	DET	le
mestres	NOUN	maistre
des	ADP.DET	de.le
chevaliers	NOUN	chevalier
le	DET	le
voit	VERB	vëoir
et	CCONJ	et
dit	VERB	dire
:	PUNCT	:
""""	PUNCT	"
Estez	VERB	ester
arriers	NOUN	ariere
,	PUNCT	,
qu'	SCONJ	que
a	ADP	a
terre	NOUN	terre
est	VERB	estre
de	ADP	de
peor	NOUN	pëor
cheüz	VERB	chëoir
cil	DET	cel
vaslez	NOUN	vaslet
,	PUNCT	,
qui	PRON	qui
nos	PRON	nos
a	ADP	a
veüz	VERB	vëoir
.	PUNCT	.
Se	SCONJ	se
nos	PRON	nos
alions	NOUN	aler
tuit	DET	tot
ansanble	ADV	ensemble
vers	ADP	vers
lui	PRON	lui
,	PUNCT	,
il	PRON	il
avroit	VERB	avoir
,	PUNCT	,
ce	PRON	ce
me	PRON	je
sanble	VERB	sembler
,	PUNCT	,
si	ADV	si
grant	ADJ	grant
peor	NOUN	pëor
que	SCONJ	que
il	PRON	il
morroit	VERB	morir
ne	ADV	ne
respondre	VERB	respondre
ne	ADV	ne
me	PRON	je
porroit	VERB	pöoir
a	ADP	a
rien	NOUN	rien
que	SCONJ	que
je	PRON	je
li	DET	le
demandasse	NOUN	demander
.	PUNCT	.
""""	PUNCT	"
Il	PRON	il
s'	DET	soi
arestent	VERB	arester
,	PUNCT	,
et	CCONJ	et
cil	DET	cel
s'	DET	soi
an	ADP	en
passe	VERB	passer
vers	ADP	vers
le	DET	le
vallet	NOUN	valet
grant	ADJ	grant
aleüre	NOUN	alëure
;	PUNCT	;
si	ADV	si
le	DET	le
salue	VERB	salüer
et	CCONJ	et
aseüre	NOUN	assëurer
,	PUNCT	,
et	CCONJ	et
dit	VERB	dire
:	PUNCT	:
""""	PUNCT	"
Vallez	NOUN	vaslet
,	PUNCT	,
n'	ADV	ne
aies	NOUN	avoir
peor	NOUN	pëor
!	PUNCT	!
-	PUNCT	-
Non	NOUN	non
ai	VERB	avoir
ge	PRON	je
,	PUNCT	,
par	ADP	par
le	DET	le
Salveor	NOUN	sauver
,	PUNCT	,
fet	VERB	faire
li	DET	le
vaslez	NOUN	vaslet
,	PUNCT	,
an	ADP	en
cui	PRON	cui
je	PRON	je
croi	NOUN	croire
.	PUNCT	.
Estes	NOUN	estre
vos	PRON	vos
Dex	PROPN	dieu
?	PUNCT	?
-	PUNCT	-
Nenil	ADV	nenil
,	PUNCT	,
par	ADP	par
foi	NOUN	foi
.	PUNCT	.
-	PUNCT	-
Qui	PRON	qui
estes	VERB	estre
vos	PRON	vos
dons	NOUN	donc
?	PUNCT	?
-	PUNCT	-
Chevaliers	NOUN	chevalier
sui	VERB	estre
.	PUNCT	.
-	PUNCT	-
Ainz	PROPN	ainz
mes	DET	mais
chevalier	NOUN	chevalier
ne	ADV	ne
conui	VERB	conoistre
,	PUNCT	,
fet	VERB	faire
li	DET	le
vallez	NOUN	valet
,	PUNCT	,
ne	ADV	ne
nul	DET	nul
n'	ADV	ne
an	ADP	en
vi	VERB	vëoir
,	PUNCT	,
n'	ADV	ne
onques	ADV	onque
mes	DET	mais
parler	VERB	parler
n'	ADV	ne
an	ADP	en
oï	VERB	öir
;	PUNCT	;
mes	DET	mais
vos	PRON	vos
estes	VERB	estre
plus	ADV	plus
biax	ADJ	bel
que	SCONJ	que
Dex	PROPN	dieu
.	PUNCT	.
Car	CCONJ	car
fusse	NOUN	estre
je	PRON	je
or	NOUN	or
autretex	DET	autretel
,	PUNCT	,
ensi	ADV	ainsi
luisanz	VERB	luisir
et	CCONJ	et
ensi	ADV	ainsi
fez	VERB	faire
!	PUNCT	!
""""	PUNCT	"
A	ADP	a
cest	DET	cest
mot	NOUN	mot
pres	ADV	près
de	ADP	de
lui	PRON	lui
s'	DET	soi
est	VERB	estre
trez	NOUN	traire
li	DET	le
chevaliers	NOUN	chevalier
,	PUNCT	,
si	ADV	si
li	DET	le
demande	VERB	demander
:	PUNCT	:
""""	PUNCT	"
Veïs	VERB	vëoir
tu	PRON	tu
hui	ADV	ui
an	ADP	en
ceste	DET	cest
lande	NOUN	lande
.v.	DET	cinc
chevaliers	NOUN	chevalier
et	CCONJ	et
trois	DET	trois
puceles	NOUN	pucele
?	PUNCT	?
""""	PUNCT	"
Li	DET	le
vaslez	NOUN	vaslet
a	ADP	a
autres	PRON	autre
noveles	NOUN	novele
anquerre	VERB	enquerre
et	CCONJ	et
demander	VERB	demander
antant	VERB	entendre
.	PUNCT	.
A	ADP	a
sa	DET	son
lance	NOUN	lance
sa	DET	son
main	NOUN	main
li	DET	le
tant	ADV	tant
,	PUNCT	,
sel	NOUN	si.il
prant	VERB	prendre
et	CCONJ	et
dit	VERB	dire
:	PUNCT	:
""""	PUNCT	"
Biax	ADJ	bel
amis	NOUN	ami
chiers	ADJ	chier
,	PUNCT	,
vos	PRON	vos
qui	PRON	qui
avez	VERB	avoir
non	NOUN	nom
chevaliers	NOUN	chevalier
,	PUNCT	,
que	SCONJ	que
est	VERB	estre
ice	PRON	ice
que	SCONJ	que
vos	PRON	vos
tenez	VERB	tenir
?	PUNCT	?
-	PUNCT	-
Or	ADV	or
sui	VERB	estre
je	PRON	je
mout	ADV	mout
bien	NOUN	bien
asenez	VERB	assener
,	PUNCT	,
fet	VERB	faire
li	DET	le
