En	PRE	en
rien	NOUN	rien
,	PUNCT	,
et	CCONJ	et
l'	DET	le
adventure	NOUN	aventure
te	PRON	tu
deust	VERB	devoir
avenir	VERB	avenir
de	ADP	de
moy	PRON	moi
mesmes	ADJ	même
,	PUNCT	,
car	CCONJ	car
je	PRON	je
suiz	VERB	estre
desormais	ADV	desormer
vieulx	ADJ	vieux
,	PUNCT	,
et	CCONJ	et
si	ADV	si
ay	VERB	avoir
des	ADP.DET	de.le
hoirs	NOUN	hoir
assez	ADV	assez
pour	ADP	pour
tenir	VERB	tenir
mes	DET	mais
seignouries	NOUN	seignorue
,	PUNCT	,
car	CCONJ	car
je	PRON	je
t'	PRON	tu
aime	NOUN	aimer
tant	ADV	tant
que	SCONJ	que
je	PRON	je
vouldroie	VERB	voloir
que	SCONJ	que
si	ADV	si
haulte	ADJ	haut
honneur	NOUN	honneur
feust	VERB	être
eslue	VERB	eslue
pour	ADP	pour
toy	PRON	toi
.	PUNCT	.
Et	CCONJ	et
l'	DET	le
aventure	NOUN	aventure
si	ADV	si
est	VERB	estre
telle	DET	tel
que	SCONJ	que
,	PUNCT	,
se	PRON	se
,	PUNCT	,
a	ADP	a
ceste	DET	cest
presente	ADJ	presenter
heure	NOUN	heure
,	PUNCT	,
uns	DET	un
subgiez	VERB	sugies
occioit	VERB	occire
son	DET	son
seigneur	NOUN	seigneur
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
devendroit	VERB	devenir
ly	DET	le
plus	ADV	plus
riches	ADJ	riche
,	PUNCT	,
ly	DET	le
plus	ADV	plus
puissans	NOUN	puissant
,	PUNCT	,
ly	DET	le
plus	ADV	plus
honnourez	VERB	honneur
qui	PRON	qui
feust	VERB	être
oncques	ADV	onques
en	ADP	en
son	DET	son
lignaige	NOUN	lignage
,	PUNCT	,
et	CCONJ	et
de	ADP	de
lui	PRON	lui
ystroit	NOUN	issir
si	ADV	si
tres	ADV	très
noble	ADJ	noble
lignie	NOUN	lignien
qu'	SCONJ	que
il	PRON	il
en	ADP	en
seroit	VERB	estre
mencion	NOUN	mencion
et	CCONJ	et
remembrance	NOUN	remembrer
jusques	ADP	jusque
en	ADP	en
la	DET	le
fin	NOUN	fin
du	ADP.DET	de.le
monde	NOUN	monde
;	PUNCT	;
et	CCONJ	et
saiches	NOUN	savoir
que	SCONJ	que
c'	CCONJ	ce
est	VERB	estre
vray	ADJ	vrai
.	PUNCT	.
»	PUNCT	"
Lors	ADV	lors
respondy	VERB	répondre
Remondin	PROPN	remondont
que	SCONJ	que
jamais	ADV	jamais
ne	ADV	ne
le	DET	le
pourroit	VERB	pouvoir
croire	VERB	croire
que	SCONJ	que
tel	DET	tel
chose	NOUN	chose
feust	VERB	être
veritable	ADJ	veritable
,	PUNCT	,
car	CCONJ	car
ce	PRON	ce
seroit	VERB	estre
contre	ADP	contre
raison	NOUN	raison
que	SCONJ	que
nulz	DET	nul
homs	NOUN	homme
peust	VERB	pouvoir
avoir	VERB	avoir
bien	NOUN	bien
ne	ADV	ne
honneur	NOUN	honneur
pour	ADP	pour
faire	VERB	faire
mortelle	ADJ	mortel
trahison	NOUN	trahison
.	PUNCT	.
«	PUNCT	"
Par	ADP	par
moy	PRON	moi
,	PUNCT	,
dist	VERB	dire
ly	DET	le
contes	NOUN	comte
,	PUNCT	,
Remondin	PROPN	remondont
,	PUNCT	,
croy	NOUN	croire
qu'	SCONJ	que
il	PRON	il
est	VERB	estre
tout	DET	tout
vray	ADJ	vrai
,	PUNCT	,
tout	DET	tout
aussi	ADV	aussi
vray	ADJ	vrai
comme	SCONJ	comme
je	PRON	je
le	DET	le
t'	PRON	tu
ay	VERB	avoir
dit	VERB	dire
.	PUNCT	.
Par	ADP	par
foy	NOUN	foi
,	PUNCT	,
dist	VERB	dire
ly	DET	le
enfes	NOUN	enfant
,	PUNCT	,
ce	PRON	ce
ne	ADV	ne
croiray	VERB	croire
je	PRON	je
ja	ADV	ja
,	PUNCT	,
car	CCONJ	car
ce	PRON	ce
n'	ADV	ne
est	VERB	estre
mie	ADV	mie
chose	NOUN	chose
qui	PRON	qui
face	VERB	faire
a	ADP	a
croire	VERB	croire
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
lors	ADV	lors
commencierent	VERB	commencer
tous	DET	tout
deux	DET	deux
fort	ADJ	fort
a	ADP	a
penser	VERB	penser
,	PUNCT	,
et	CCONJ	et
lors	ADV	lors
ouyrent	VERB	ouïr
,	PUNCT	,
au	ADP.DET	a.le
long	NOUN	long
du	ADP.DET	de.le
boys	NOUN	bois
,	PUNCT	,
un	DET	un
grant	ADJ	grant
escroiz	NOUN	escrois
et	CCONJ	et
fort	ADJ	fort
desrompre	VERB	desrompre
les	DET	le
menus	ADJ	menu
rams	NOUN	rame
et	CCONJ	et
le	DET	le
ronceys	VERB	roncier
.	PUNCT	.
Lors	ADV	lors
print	VERB	prendre
Remondin	PROPN	remondont
son	DET	son
espie	NOUN	espie
qui	PRON	qui
estoit	VERB	estre
par	ADP	par
terre	NOUN	terre
,	PUNCT	,
et	CCONJ	et
ly	DET	le
contes	NOUN	comte
traist	VERB	traire
l'	DET	le
espee	NOUN	espee
,	PUNCT	,
et	CCONJ	et
attendirent	VERB	attendre
ainsi	ADV	ainsi
longtemps	ADV	longtemps
pour	ADP	pour
savoir	VERB	savoir
ce	PRON	ce
que	SCONJ	que
ce	PRON	ce
seroit	VERB	estre
,	PUNCT	,
et	CCONJ	et
se	PRON	se
mirent	VERB	metre
au	ADP.DET	a.le
devant	ADP	devant
du	ADP.DET	de.le
feu	NOUN	feu
,	PUNCT	,
au	ADP.DET	a.le
lez	DET	lez
ou	CCONJ	ou
ilz	PRON	il
avoient	VERB	avoir
ouy	VERB	ouïr
le	DET	le
bois	NOUN	bois
desrompre	VERB	desrompre
.	PUNCT	.
Et	CCONJ	et
en	ADP	en
cel	DET	cel
estat	NOUN	état
demourerent	VERB	demeurer
tant	ADV	tant
qu'	SCONJ	que
ilz	PRON	il
virent	VERB	vëoir
ung	DET	un
porc	NOUN	porc
senglier	NOUN	sanglite
grant	ADJ	grant
et	CCONJ	et
merveilleux	NOUN	merveille
,	PUNCT	,
qui	PRON	qui
s'	DET	soi
en	ADP	en
venoit	VERB	venir
,	PUNCT	,
escumant	NOUN	escumer
et	CCONJ	et
morcelant	NOUN	morcler
les	DET	le
dens	ADP	dens
,	PUNCT	,
vers	ADP	vers
eulx	PRON	eux
moult	ADV	moult
horriblement	NOUN	hroiguemont
.	PUNCT	.
«	PUNCT	"
Monseigneur	NOUN	monseigneur
,	PUNCT	,
dist	VERB	dire
Remondin	PROPN	remondont
,	PUNCT	,
montez	VERB	monter
sus	DET	sus
cest	DET	cest
arbre	NOUN	arbre
,	PUNCT	,
que	SCONJ	que
cilz	NOUN	cil
sengliers	NOUN	sanglite
ne	ADV	ne
vous	PRON	vous
face	VERB	faire
mal	NOUN	mal
,	PUNCT	,
et	CCONJ	et
m'	PRON	je
en	ADP	en
laissiez	VERB	laisser
convenir	VERB	convenir
.	PUNCT	.
Par	ADP	par
foy	NOUN	foi
,	PUNCT	,
dist	VERB	dire
ly	DET	le
contes	NOUN	comte
,	PUNCT	,
ja	ADV	ja
ne	ADV	ne
plaise	NOUN	plaie
a	ADP	a
Jhesucrist	PROPN	jésus-chir
que	SCONJ	que
je	PRON	je
te	PRON	tu
laisse	VERB	laisser
en	ADP	en
ceste	DET	cest
adventure	NOUN	aventure
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
quant	SCONJ	cant
Remondin	PROPN	remondont
l'	DET	le
ot	VERB	avoir
,	PUNCT	,
si	ADV	si
se	PRON	se
met	VERB	metre
au	ADP.DET	a.le
devant	ADP	devant
du	ADP.DET	de.le
senglier	NOUN	sanglite
,	PUNCT	,
l'	DET	le
espie	NOUN	espie
ou	CCONJ	ou
poing	NOUN	poing
,	PUNCT	,
en	ADP	en
bonne	ADJ	bon
voulenté	NOUN	volonté
de	ADP	de
le	DET	le
destruire	NOUN	destruire
,	PUNCT	,
et	CCONJ	et
ly	DET	le
sengliers	NOUN	sanglite
destourne	NOUN	détourner
de	ADP	de
lui	PRON	lui
et	CCONJ	et
court	NOUN	cour
vers	ADP	vers
le	DET	le
conte	NOUN	comte
.	PUNCT	.
Or	ADV	or
commence	VERB	commencer
la	DET	le
doulour	NOUN	douleur
et	CCONJ	et
la	DET	le
grant	ADJ	grant
tristece	ADJ	triste
Remondin	PROPN	remondont
et	CCONJ	et
le	DET	le
grant	ADJ	grant
eur	ADP	ere
qui	PRON	qui
depuis	ADV	depuis
lui	PRON	lui
vint	VERB	venir
de	ADP	de
ceste	DET	cest
doulereuse	ADJ	doloir
tristece	ADJ	triste
,	PUNCT	,
si	ADV	si
comme	SCONJ	comme
la	DET	le
vraye	ADJ	vrai
histoire	NOUN	histoire
le	DET	le
nous	PRON	nous
raconte	NOUN	raconter
.	PUNCT	.
Comment	ADV	comment
Remondin	PROPN	remondont
osccit	VERB	occire
le	DET	le
conte	NOUN	comte
,	PUNCT	,
,	PUNCT	,
son	DET	son
seigneur	NOUN	seigneur
,	PUNCT	,
,	PUNCT	,
de	ADP	de
l'	DET	le
espie	NOUN	espie
,	PUNCT	,
,	PUNCT	,
et	CCONJ	et
cuidoit	VERB	cuidier
ferir	VERB	ferir
le	DET	le
senglier	NOUN	sanglite
,	PUNCT	,
,	PUNCT	,
si	ADV	si
comme	SCONJ	comme
dit	VERB	dire
l'	DET	le
ystoire	NOUN	istoire
.	PUNCT	.
Comment	ADV	comment
Remondin	PROPN	remondont
osccit	VERB	occire
le	DET	le
conte	NOUN	comte
,	PUNCT	,
son	DET	son
seigneur	NOUN	seigneur
,	PUNCT	,
de	ADP	de
l'	DET	le
espie	NOUN	espie
,	PUNCT	,
et	CCONJ	et
cuidoit	VERB	cuidier
ferir	VERB	ferir
le	DET	le
senglier	NOUN	sanglite
,	PUNCT	,
si	ADV	si
comme	SCONJ	comme
dit	VERB	dire
l'	DET	le
ystoire	NOUN	istoire
.	PUNCT	.
En	ADP	en
ceste	DET	cest
partie	NOUN	partie
nous	PRON	nous
dit	VERB	dire
l'	DET	le
ystoire	NOUN	istoire
que	SCONJ	que
,	PUNCT	,
quant	SCONJ	cant
Remondin	PROPN	remondont
vint	VERB	venir
a	ADP	a
l'	DET	le
encontre	ADP	encontre
du	ADP.DET	de.le
senglier	NOUN	sanglite
pour	ADP	pour
destourner	VERB	détourner
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
venist	VERB	venir
sur	ADP	sur
son	DET	son
seigneur	NOUN	seigneur
,	PUNCT	,
que	SCONJ	que
alors	NOUN	alors
que	SCONJ	que
le	DET	le
sengler	NOUN	sanglent
l'	DET	le
apperceut	VERB	apercevoir
,	PUNCT	,
il	PRON	il
se	PRON	se
destourna	VERB	détourner
de	ADP	de
sa	DET	son
voie	NOUN	voie
et	CCONJ	et
vint	VERB	venir
vers	ADP	vers
le	DET	le
conte	NOUN	comte
grant	ADJ	grant
aleure	NOUN	aler
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
le	DET	le
conte	NOUN	comte
le	DET	le
vit	VERB	vëoir
venir	VERB	venir
,	PUNCT	,
si	ADV	si
regarde	VERB	regarder
lez	DET	lez
soy	PRON	soi
,	PUNCT	,
et	CCONJ	et
vit	VERB	vëoir
un	DET	un
espie	NOUN	espie
,	PUNCT	,
et	CCONJ	et
boute	NOUN	boter
l'	DET	le
espie	NOUN	espie
ou	CCONJ	ou
feurre	NOUN	ferrure
,	PUNCT	,
et	CCONJ	et
print	VERB	prendre
l'	DET	le
espie	NOUN	espie
,	PUNCT	,
et	CCONJ	et
le	DET	le
met	VERB	metre
soubz	NOUN	sous
la	DET	le
plante	ADJ	planter
du	ADP.DET	de.le
pié	NOUN	pié
et	CCONJ	et
l'	DET	le
abaisse	VERB	abaissier
.	PUNCT	.
Et	CCONJ	et
ly	DET	le
sengliers	NOUN	sanglite
vint	VERB	venir
grant	ADJ	grant
aleure	NOUN	aler
.	PUNCT	.
Et	CCONJ	et
le	DET	le
conte	NOUN	comte
,	PUNCT	,
qui	PRON	qui
moult	ADV	moult
scot	VERB	savoir
de	ADP	de
la	DET	le
chasse	NOUN	chasse
,	PUNCT	,
le	DET	le
va	VERB	aler
enferrer	VERB	enferrer
en	ADP	en
l'	DET	le
escu	NOUN	escu
,	PUNCT	,
de	ADP	de
la	DET	le
pointe	NOUN	pointe
de	ADP	de
l'	DET	le
espie	NOUN	espie
qui	PRON	qui
moult	ADV	moult
fu	VERB	estre
agüe	NOUN	ague
.	PUNCT	.
Mais	CCONJ	mais
l'	DET	le
escu	NOUN	escu
du	ADP.DET	de.le
sanglier	VERB	sanglier
fu	VERB	estre
si	ADV	si
durs	ADJ	dur
qu'	SCONJ	que
il	PRON	il
convint	VERB	convint
,	PUNCT	,
par	ADP	par
la	DET	le
force	NOUN	force
du	ADP.DET	de.le
sengler	NOUN	sanglent
,	PUNCT	,
le	DET	le
conte	NOUN	comte
verser	VERB	verser
a	ADP	a
genoulx	NOUN	genoil
.	PUNCT	.
Et	CCONJ	et
Remondin	PROPN	remondont
vint	VERB	venir
courant	VERB	courant
,	PUNCT	,
et	CCONJ	et
palmie	NOUN	pammetle
l'	DET	le
espie	NOUN	espie
,	PUNCT	,
et	CCONJ	et
cuide	VERB	cuidier
ferir	VERB	ferir
le	DET	le
sengler	NOUN	sanglent
entre	ADP	entre
les	DET	le
quatre	DET	quatre
membres	NOUN	membre
,	PUNCT	,
car	CCONJ	car
le	DET	le
senglier	NOUN	sanglite
estoit	VERB	estre
enversé	VERB	envers
du	ADP.DET	de.le
coup	NOUN	coup
que	SCONJ	que
le	DET	le
conte	NOUN	comte
lui	PRON	lui
avoit	VERB	avoir
donné	VERB	donner
,	PUNCT	,
et	CCONJ	et
l'	DET	le
actaint	VERB	attantir
Remondin	PROPN	remondont
du	ADP.DET	de.le
taillant	NOUN	tailler
de	ADP	de
l'	DET	le
espie	NOUN	espie
sur	ADP	sur
la	DET	le
soye	NOUN	soie
du	ADP.DET	de.le
doz	NOUN	doze
.	PUNCT	.
Et	CCONJ	et
il	PRON	il
venoit	VERB	venir
de	ADP	de
grant	ADJ	grant
randon	NOUN	randon
.	PUNCT	.
La	DET	le
lemelle	NOUN	lemel
et	CCONJ	et
l'	DET	le
espie	NOUN	espie
eschappa	VERB	eschaper
en	ADP	en
glissant	VERB	glains
sur	ADP	sur
le	DET	le
porc	NOUN	porc
,	PUNCT	,
et	CCONJ	et
vint	VERB	venir
actaindre	VERB	atteindre
le	DET	le
conte	NOUN	comte
qui	PRON	qui
estoit	VERB	estre
versez	VERB	verser
a	ADP	a
genoulx	NOUN	genoil
,	PUNCT	,
par	ADP	par
my	NOUN	moi
le	DET	le
nombril	NOUN	nombrit
,	PUNCT	,
de	ADP	de
part	NOUN	part
en	ADP	en
part	NOUN	part
.	PUNCT	.
Et	CCONJ	et
Remondin	PROPN	remondont
retraist	VERB	retraire
l'	DET	le
espie	NOUN	espie
,	PUNCT	,
et	CCONJ	et
en	ADP	en
fiert	VERB	ferir
le	DET	le
porc	NOUN	porc
tellement	NOUN	tellement
que	SCONJ	que
il	PRON	il
l'	DET	le
atterra	VERB	taterre
tout	DET	tout
mort	NOUN	mort
.	PUNCT	.
Puis	NOUN	puis
vint	VERB	venir
au	ADP.DET	a.le
conte	NOUN	comte
,	PUNCT	,
et	CCONJ	et
le	DET	le
cuide	VERB	cuidier
lever	VERB	lever
,	PUNCT	,
mais	NOUN	mais
ce	PRON	ce
fu	VERB	estre
pour	ADP	pour
neant	PRON	nïent
,	PUNCT	,
car	CCONJ	car
il	PRON	il
estoit	VERB	estre
mort	NOUN	mort
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
Remondin	PROPN	remondont
vit	VERB	vëoir
la	DET	le
playe	NOUN	plaie
et	CCONJ	et
le	DET	le
sang	NOUN	sang
qui	PRON	qui
en	ADP	en
yssoit	VERB	issir
a	ADP	a
grant	ADJ	grant
randon	NOUN	randon
,	PUNCT	,
il	PRON	il
fu	VERB	estre
moult	ADV	moult
doulens	ADJ	doux
,	PUNCT	,
et	CCONJ	et
le	DET	le
commence	VERB	commencer
fort	ADJ	fort
a	ADP	a
regreter	VERB	regreter
et	CCONJ	et
le	DET	le
complaindre	VERB	complaintre
en	ADP	en
faisant	VERB	faire
lamentacions	NOUN	lamantos
plus	ADV	plus
griefz	ADJ	grief
que	SCONJ	que
nulz	DET	nul
homs	NOUN	homme
ne	ADV	ne
fist	VERB	faire
oncques	ADV	onques
nul	DET	nul
jour	NOUN	jour
de	ADP	de
vie	NOUN	vie
,	PUNCT	,
en	ADP	en
disant	VERB	dire
:	PUNCT	:
«	PUNCT	"
Hee	NOUN	häir
,	PUNCT	,
faulse	ADJ	fausse
Fortune	NOUN	fortune
,	PUNCT	,
comment	ADV	comment
es	ADP.DET	en.le
tu	PRON	tu
si	ADV	si
perverse	NOUN	perverve
que	SCONJ	que
tu	PRON	tu
m'	PRON	je
as	VERB	a.le
fait	VERB	faire
occire	VERB	occire
cellui	DET	cil
qui	PRON	qui
tant	ADV	tant
m'	PRON	je
amoit	VERB	amer
,	PUNCT	,
cellui	DET	cil
qui	PRON	qui
tant	ADV	tant
de	ADP	de
bien	NOUN	bien
m'	PRON	je
avoit	VERB	avoir
fait	VERB	faire
!	PUNCT	!
Hee	NOUN	häir
,	PUNCT	,
Doulx	PROPN	doux
Pere	NOUN	père
puissant	ADJ	poissant
,	PUNCT	,
ou	CCONJ	ou
sera	VERB	estre
ores	NOUN	ore
ly	DET	le
pays	NOUN	pays
ou	CCONJ	ou
cest	DET	cest
fors	ADV	fors
divers	ADJ	divers
pecheur	NOUN	pecheucher
se	PRON	se
pourra	VERB	pouvoir
tenir	VERB	tenir
.	PUNCT	.
Certes	ADV	certes
,	PUNCT	,
tuit	DET	tot
cilz	NOUN	cil
qui	PRON	qui
orront	VERB	ouïr
parler	VERB	parler
de	ADP	de
ceste	DET	cest
mes	DET	mais
prison	NOUN	prison
,	PUNCT	,
me	PRON	je
jugeront	VERB	juger
,	PUNCT	,
et	CCONJ	et
auront	VERB	avoir
droit	ADJ	droit
,	PUNCT	,
a	ADP	a
mourir	VERB	mourir
de	ADP	de
honteuse	ADJ	honteus
mort	NOUN	mort
et	CCONJ	et
en	ADP	en
grief	ADJ	grief
martire	NOUN	martire
,	PUNCT	,
car	CCONJ	car
plus	ADV	plus
fausse	NOUN	fausse
ne	ADV	ne
plus	ADV	plus
mauvaise	ADJ	mauvais
trahison	NOUN	trahison
ne	ADV	ne
fist	VERB	faire
oncques	ADV	onques
pechierre	NOUN	pechiére
.	PUNCT	.
Terre	NOUN	terre
,	PUNCT	,
que	SCONJ	que
ne	ADV	ne
te	PRON	tu
euvres	NOUN	oeuvre
tu	PRON	tu
!	PUNCT	!
Si	ADV	si
m'	PRON	je
engloutiz	VERB	enguatre
et	CCONJ	et
me	PRON	je
met	VERB	metre
avec	ADP	avec
le	DET	le
plus	ADV	plus
obscur	NOUN	obscur
et	CCONJ	et
le	DET	le
plus	ADV	plus
hydeux	NOUN	hibelt
des	ADP.DET	de.le
angels	NOUN	angele
,	PUNCT	,
qui	PRON	qui
jadiz	NOUN	jadit
fu	VERB	estre
ly	DET	le
plus	ADV	plus
beaulx	ADJ	beau
de	ADP	de
tous	DET	tout
,	PUNCT	,
car	CCONJ	car
je	PRON	je
l'	DET	le
ay	VERB	avoir
bien	NOUN	bien
desservi	VERB	deservir
.	PUNCT	.
»	PUNCT	"
En	ADP	en
ceste	DET	cest
doulour	NOUN	douleur
et	CCONJ	et
lamentacion	NOUN	lamantogle
fu	VERB	estre
grant	ADJ	grant
espace	NOUN	espace
.	PUNCT	.
Lors	ADV	lors
s'	DET	soi
avisa	VERB	aviser
a	ADP	a
lui	PRON	lui
mesmes	ADJ	même
et	CCONJ	et
dist	VERB	dire
:	PUNCT	:
«	PUNCT	"
Messire	NOUN	seignor
,	PUNCT	,
qui	PRON	qui
la	DET	le
gist	VERB	jesir
mort	NOUN	mort
,	PUNCT	,
me	PRON	je
dist	VERB	dire
,	PUNCT	,
se	PRON	se
telle	DET	tel
adventure	NOUN	aventure
m'	PRON	je
avenoit	VERB	avenir
,	PUNCT	,
que	SCONJ	que
je	PRON	je
seroie	VERB	estre
ly	DET	le
plus	ADV	plus
honnourez	VERB	honneur
de	ADP	de
mon	DET	mon
lignaige	NOUN	lignage
.	PUNCT	.
Mais	CCONJ	mais
je	PRON	je
voy	NOUN	vëoir
bien	NOUN	bien
tout	DET	tout
le	DET	le
contraire	ADJ	contraire
,	PUNCT	,
car	CCONJ	car
je	PRON	je
seray	VERB	estre
ly	DET	le
plus	ADV	plus
maleureux	ADJ	maleur
et	CCONJ	et
ly	DET	le
plus	ADV	plus
deshonnourez	VERB	desconner
,	PUNCT	,
et	CCONJ	et
certes	ADV	certes
c'	CCONJ	ce
est	VERB	estre
bien	NOUN	bien
droit	ADJ	droit
.	PUNCT	.
Non	NOUN	non
contrestant	NOUN	contreter
,	PUNCT	,
puis	NOUN	puis
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
peut	VERB	pouvoir
autrement	ADV	autrement
estre	VERB	estre
,	PUNCT	,
je	PRON	je
partiray	VERB	partir
de	ADP	de
ces	DET	ce
marches	NOUN	marche
et	CCONJ	et
m'	PRON	je
en	ADP	en
yray	NOUN	aller
querir	VERB	quérir
adventure	NOUN	aventure
en	ADP	en
lieu	NOUN	lieu
ou	CCONJ	ou
je	PRON	je
pourray	VERB	pouvoir
esperir	NOUN	esperir
mon	DET	mon
pechié	NOUN	pechié
,	PUNCT	,
s'	DET	soi
il	PRON	il
plaist	NOUN	plaire
a	ADP	a
Dieu	PROPN	dieu
.	PUNCT	.
»	PUNCT	"
Lors	ADV	lors
vint	VERB	venir
a	ADP	a
son	DET	son
seigneur	NOUN	seigneur
.	PUNCT	.
Si	ADV	si
le	DET	le
baise	VERB	baiser
tout	DET	tout
en	ADP	en
plourant	VERB	plorer
et	CCONJ	et
triste	ADJ	triste
de	ADP	de
cuer	NOUN	cuer
que	SCONJ	que
il	PRON	il
ne	ADV	ne
disist	VERB	dire
un	DET	un
mot	NOUN	mot
pour	ADP	pour
tout	DET	tout
l'	DET	le
or	NOUN	or
du	ADP.DET	de.le
monde	NOUN	monde
;	PUNCT	;
et	CCONJ	et
prent	VERB	prendre
son	DET	son
cor	NOUN	cor
et	CCONJ	et
lui	PRON	lui
met	VERB	metre
sur	ADP	sur
le	DET	le
pitz	NOUN	pit
.	PUNCT	.
Et	CCONJ	et
monta	VERB	monter
a	ADP	a
cheval	NOUN	cheval
,	PUNCT	,
et	CCONJ	et
s'	DET	soi
en	ADP	en
va	VERB	aler
grant	ADJ	grant
aleure	NOUN	aler
au	ADP.DET	a.le
travers	NOUN	travers
de	ADP	de
la	DET	le
forest	NOUN	forest
,	PUNCT	,
ne	ADV	ne
scet	VERB	savoir
quelle	DET	quel
part	NOUN	part
.	PUNCT	.
Et	CCONJ	et
si	ADV	si
grant	ADJ	grant
dueil	NOUN	doloir
va	VERB	aler
demenant	VERB	demener
qu'	SCONJ	que
il	PRON	il
n'	ADV	ne
est	VERB	estre
corps	NOUN	corps
de	ADP	de
creature	NOUN	créature
qui	PRON	qui
vous	PRON	vous
sceust	VERB	savoir
dire	VERB	dire
la	DET	le
dixiesme	ADJ	dixhience
partie	NOUN	partie
de	ADP	de
sa	DET	son
doulour	NOUN	douleur
.	PUNCT	.
L'	DET	le
ystoire	NOUN	istoire
nous	PRON	nous
dist	VERB	dire
que	SCONJ	que
,	PUNCT	,
quant	SCONJ	cant
Remondin	PROPN	remondont
fu	VERB	estre
partiz	NOUN	partir
de	ADP	de
son	DET	son
seigneur	NOUN	seigneur
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
ot	VERB	avoir
laissié	VERB	laisser
mort	NOUN	mort
en	ADP	en
la	DET	le
forest	NOUN	forest
,	PUNCT	,
emprez	NOUN	emprendre
le	DET	le
feu	NOUN	feu
et	CCONJ	et
le	DET	le
senglier	NOUN	sanglite
aprez	VERB	aprest
,	PUNCT	,
il	PRON	il
chevaucha	VERB	chevauchier
tant	ADV	tant
par	ADP	par
la	DET	le
haulte	ADJ	haut
forest	NOUN	forest
,	PUNCT	,
menant	VERB	mener
telle	DET	tel
doulour	NOUN	douleur
que	SCONJ	que
c'	CCONJ	ce
estoit	VERB	estre
merveilles	NOUN	merveille
.	PUNCT	.
Et	CCONJ	et
chevaucha	VERB	chevauchier
tant	ADV	tant
que	SCONJ	que
la	DET	le
nuit	NOUN	nuit
le	DET	le
prist	VERB	prendre
et	CCONJ	et
que	SCONJ	que
il	PRON	il
fu	VERB	estre
myenuit	VERB	mient
.	PUNCT	.
Et	CCONJ	et
arriva	VERB	arriver
sur	ADP	sur
une	DET	un
fontaine	NOUN	fontaine
nommee	VERB	nommer
la	DET	le
Fontaine	PROPN	fontaine
de	ADP	de
Soif	NOUN	soi
,	PUNCT	,
et	CCONJ	et
aucuns	DET	aucun
la	DET	le
nommerent	VERB	nommer
la	DET	le
Fontaine	PROPN	fontaine
Faee	VERB	faire
,	PUNCT	,
pour	ADP	pour
ce	PRON	ce
que	SCONJ	que
mainte	DET	maint
aventure	NOUN	aventure
y	ADV	y
est	VERB	estre
avenue	VERB	avenir
du	ADP.DET	de.le
temps	NOUN	temps
passé	NOUN	passer
et	CCONJ	et
avenoit	VERB	avenir
de	ADP	de
jour	NOUN	jour
en	ADP	en
jour	NOUN	jour
.	PUNCT	.
Et	CCONJ	et
estoit	VERB	estre
la	DET	le
fontaine	NOUN	fontaine
en	ADP	en
un	DET	un
fier	VERB	fïer
et	CCONJ	et
merveilleux	NOUN	merveille
desrubaux	NOUN	desubrage
,	PUNCT	,
et	CCONJ	et
avoit	VERB	avoir
grans	ADJ	grand
rochiers	NOUN	rochier
au	ADP.DET	a.le
dessus	ADV	dessus
et	CCONJ	et
belle	ADJ	beau
praierie	NOUN	priiere
au	ADP.DET	a.le
long	NOUN	long
de	ADP	de
la	DET	le
valee	NOUN	valee
,	PUNCT	,
oultre	ADP	outre
la	DET	le
haulte	ADJ	haut
forest	NOUN	forest
.	PUNCT	.
Et	CCONJ	et
la	DET	le
lune	NOUN	lune
luisoit	VERB	luisir
clere	ADJ	clair
.	PUNCT	.
Et	CCONJ	et
ly	DET	le
chevaulx	NOUN	cheval
Remondin	PROPN	remondont
le	DET	le
portoit	VERB	porter
tout	DET	tout
a	ADP	a
son	DET	son
plaisir	NOUN	plaisir
,	PUNCT	,
ou	CCONJ	ou
il	PRON	il
vouloit	VERB	vouloir
aler	VERB	aler
,	PUNCT	,
car	CCONJ	car
il	PRON	il
n'	ADV	ne
avoit	VERB	avoir
adviz	NOUN	avis
en	ADP	en
lui	PRON	lui
de	ADP	de
la	DET	le
forte	NOUN	fort
desplaisance	NOUN	déplaisance
que	SCONJ	que
il	PRON	il
avoit	VERB	avoir
,	PUNCT	,
ne	ADV	ne
que	SCONJ	que
se	PRON	se
il	PRON	il
dormisist	VERB	dormir
.	PUNCT	.
Et	CCONJ	et
tant	ADV	tant
chevaucha	VERB	chevauchier
qu'	SCONJ	que
il	PRON	il
s'	DET	soi
approucha	VERB	approcher
durement	ADV	durement
de	ADP	de
la	DET	le
fontaine	NOUN	fontaine
.	PUNCT	.
Et	CCONJ	et
pour	ADP	pour
lors	ADV	lors
avoit	VERB	avoir
sur	ADP	sur
la	DET	le
fontaine	NOUN	fontaine
trois	DET	trois
dames	NOUN	dame
en	ADP	en
esbat	VERB	esbatre
,	PUNCT	,
dont	PRON	dont
entre	ADP	entre
elles	PRON	elle
en	ADP	en
avoit	VERB	avoir
une	DET	un
qui	PRON	qui
