seurnom	NOUN	seromme
de	ADP	de
Tort	NOUN	tort
Col	NOUN	col
,	PUNCT	,
pour	ADP	pour
ce	PRON	ce
que	SCONJ	que
Thomas	PROPN	thomas
conte	NOUN	comte
de	ADP	de
Lencastre	PROPN	lancetort
avoit	VERB	avoir
esté	VERB	être
decapité	NOUN	décappier
au	ADP.DET	a.le
commandement	NOUN	commandement
du	ADP.DET	de.le
roy	NOUN	roi
.	PUNCT	.
Lequel	DET	lequel
Tort	NOUN	tort
Col	NOUN	col
le	DET	le
garda	VERB	garder
souz	ADJ	sous
estroite	ADJ	estroit
garde	NOUN	garde
jusques	ADP	jusque
à	ADP	à
la	DET	le
fin	NOUN	fin
de	ADP	de
sa	DET	son
vie	NOUN	vie
,	PUNCT	,
bien	NOUN	bien
et	CCONJ	et
diligeaument	NOUN	dilmement
.	PUNCT	.
Le	DET	le
roy	NOUN	roi
ainsi	ADV	ainsi
pris	NOUN	prendre
et	CCONJ	et
mis	VERB	metre
en	ADP	en
prison	NOUN	prison
,	PUNCT	,
assamblée	VERB	assamblée
se	PRON	se
fist	VERB	faire
à	ADP	à
Londres	PROPN	londres
des	ADP.DET	de.le
barons	NOUN	baron
et	CCONJ	et
des	ADP.DET	de.le
communes	ADJ	commun
,	PUNCT	,
les	DET	le
quiex	DET	quel
,	PUNCT	,
de	ADP	de
commun	DET	commun
accort	VERB	accort
et	CCONJ	et
d'	ADP	de
un	DET	un
consentement	NOUN	consenter
,	PUNCT	,
jugierent	VERB	juger
digne	ADJ	digne
d'	ADP	de
estre	VERB	estre
privé	ADJ	privé
de	ADP	de
toute	DET	tout
dignité	NOUN	dignier
et	CCONJ	et
auctorité	NOUN	autorité
royal	ADJ	royal
et	CCONJ	et
,	PUNCT	,
avec	ADP	avec
ce	PRON	ce
,	PUNCT	,
de	ADP	de
non	NOUN	nom
de	ADP	de
roy	NOUN	roi
,	PUNCT	,
Edouart	PROPN	édouard
nagueres	NOUN	naguer
roy	NOUN	roi
d'	ADP	de
Angleterre	PROPN	angleterre
.	PUNCT	.
Et	CCONJ	et
ce	PRON	ce
fait	VERB	faire
,	PUNCT	,
il	PRON	il
coronnerent	NOUN	coroner
à	ADP	à
roy	NOUN	roi
son	DET	son
filz	NOUN	fil
Edouart	PROPN	édouard
,	PUNCT	,
combien	NOUN	combien
que	SCONJ	que
il	PRON	il
refusast	VERB	refuser
la	DET	le
coronne	NOUN	corone
tant	ADV	tant
comme	SCONJ	comme
il	PRON	il
peust	VERB	pouvoir
,	PUNCT	,
vivant	VERB	vivre
son	DET	son
pere	NOUN	père
.	PUNCT	.
Assez	ADV	assez
tost	DET	tost
après	ADV	après
,	PUNCT	,
messire	NOUN	seignor
Hue	PROPN	huei
le	DET	le
Despensier	VERB	despense
,	PUNCT	,
par	ADP	par
le	DET	le
jugement	NOUN	jugement
des	ADP.DET	de.le
barons	NOUN	baron
,	PUNCT	,
fu	VERB	estre
trainé	VERB	traine
à	ADP	à
queues	NOUN	queue
de	ADP	de
chevaux	NOUN	cheval
,	PUNCT	,
puis	NOUN	puis
fu	VERB	estre
ouvert	VERB	ouvrir
comme	SCONJ	comme
on	PRON	on
euvre	NOUN	euvre
I	DET	i
pourcel	NOUN	pourcuel
,	PUNCT	,
et	CCONJ	et
ardi-on	NOUN	ardire
sa	DET	son
brueille	NOUN	broille
et	CCONJ	et
ses	DET	son
entrailles	NOUN	entrelais
devant	ADP	devant
li	DET	le
,	PUNCT	,
voiant	VERB	vëoir
ses	DET	son
iex	NOUN	il
,	PUNCT	,
puis	NOUN	puis
ot	VERB	avoir
la	DET	le
teste	NOUN	teste
coupée	NOUN	coper
,	PUNCT	,
et	CCONJ	et
de	ADP	de
son	DET	son
corps	NOUN	corps
furent	VERB	estre
faites	VERB	faire
IIII	DET	catre
pieces	NOUN	piece
qui	PRON	qui
furent	VERB	estre
pendues	NOUN	pendeur
aus	PRON	il
IIII	DET	catre
principaux	ADJ	principal
villes	NOUN	ville
d'	ADP	de
Angleterre	PROPN	angleterre
.	PUNCT	.
Pluseurs	NOUN	plusieurs
autres	PRON	autre
aussi	ADV	aussi
qui	PRON	qui
furent	VERB	estre
de	ADP	de
sa	DET	son
sorte	VERB	sorte
,	PUNCT	,
furent	VERB	estre
en	ADP	en
diverses	ADJ	divers
manieres	NOUN	manière
mis	VERB	metre
à	ADP	à
mort	NOUN	mort
.	PUNCT	.
Entre	ADP	entre
les	DET	le
autres	PRON	autre
,	PUNCT	,
on	PRON	on
coupa	VERB	coper
la	DET	le
teste	NOUN	teste
à	ADP	à
un	DET	un
evesque	NOUN	évêque
qui	PRON	qui
estoit	VERB	estre
et	CCONJ	et
avoit	VERB	avoir
esté	VERB	être
ami	NOUN	ami
dudit	ADP.DET	de.ledit
messire	NOUN	seignor
Hue	PROPN	huei
le	DET	le
Despensier	VERB	despense
et	CCONJ	et
de	ADP	de
son	DET	son
pere	NOUN	père
.	PUNCT	.
En	ADP	en
cest	DET	cest
an	ADP	en
,	PUNCT	,
envoia	VERB	envoyer
le	DET	le
pape	NOUN	pape
en	ADP	en
legacion	NOUN	lacingeau
en	ADP	en
Lombardie	PROPN	lombardie
messire	NOUN	seignor
Bertran	PROPN	bertran
de	ADP	de
Poget	PROPN	poger
cardinal	ADJ	cardinal
,	PUNCT	,
et	CCONJ	et
I	DET	i
pou	ADV	peu
après	ADV	après
,	PUNCT	,
lui	PRON	lui
fu	VERB	estre
adjoint	VERB	adjoiter
à	ADP	à
compaignon	NOUN	compagnon
messire	NOUN	seignor
Jehan	PROPN	jean
Gaytan	PROPN	gataint
,	PUNCT	,
cardinal	ADJ	cardinal
,	PUNCT	,
afin	NOUN	afin
qu'	SCONJ	que
il	PRON	il
deffendissent	VERB	défendre
sainte	ADJ	saint
Église	NOUN	glisie
contre	ADP	contre
les	DET	le
Guibelins	PROPN	guivin
et	CCONJ	et
especiaument	NOUN	espécialmement
contre	ADP	contre
ceulz	DET	cil
de	ADP	de
la	DET	le
cité	NOUN	cité
de	ADP	de
Milan	ADJ	milan
,	PUNCT	,
pour	ADP	pour
rayson	NOUN	raison
des	ADP.DET	de.le
quiex	DET	quel
,	PUNCT	,
le	DET	le
Saint	ADJ	saint
Pere	NOUN	père
avoit	VERB	avoir
la	DET	le
cité	NOUN	cité
et	CCONJ	et
tout	DET	tout
le	DET	le
pays	NOUN	pays
mis	VERB	metre
en	ADP	en
entredit	NOUN	entrede
;	PUNCT	;
lequel	DET	lequel
il	PRON	il
ne	ADV	ne
gardoient	VERB	garder
ne	ADV	ne
vouloient	VERB	voloir
garder	VERB	garder
en	ADP	en
aucune	DET	aucun
maniere	NOUN	manière
.	PUNCT	.
Et	CCONJ	et
se	PRON	se
aucun	DET	aucun
,	PUNCT	,
especiaument	NOUN	espécialmement
religieus	NOUN	religission
le	DET	le
vousist	VERB	voloir
garder	VERB	garder
,	PUNCT	,
il	PRON	il
estoit	VERB	estre
contraint	VERB	contraindre
à	ADP	à
laissier	NOUN	laisser
le	DET	le
pays	NOUN	pays
et	CCONJ	et
à	ADP	à
fuir	NOUN	fuir
s'	DET	soi
en	ADP	en
,	PUNCT	,
ou	CCONJ	ou
il	PRON	il
escouvenoit	VERB	écouventur
qu'	SCONJ	que
il	PRON	il
souffrist	VERB	souffrir
griez	ADJ	grief
tormens	NOUN	torment
,	PUNCT	,
par	ADP	par
quoy	PRON	quoi
il	PRON	il
couvenoit	VERB	convenir
qu'	SCONJ	que
il	PRON	il
mourust	VERB	mourir
.	PUNCT	.
Si	ADV	si
afferment	NOUN	affermer
aucuns	DET	aucun
que	SCONJ	que
plusseurs	ADV	plusieurs
furent	VERB	estre
occis	VERB	occire
,	PUNCT	,
qui	PRON	qui
ne	ADV	ne
vouloient	VERB	voloir
celebrer	VERB	celer
devant	ADP	devant
eulz	PRON	eux
,	PUNCT	,
ne	ADV	ne
à	ADP	à
eulz	PRON	eux
administrer	VERB	amidiers
les	DET	le
sacremens	NOUN	sarchement
de	ADP	de
sainte	ADJ	saint
Eglise	NOUN	église
.	PUNCT	.
Le	DET	le
roy	NOUN	roi
d'	ADP	de
Angleterre	PROPN	angleterre
Edouart	PROPN	édouard
,	PUNCT	,
qui	PRON	qui
estoit	VERB	estre
en	ADP	en
prison	NOUN	prison
,	PUNCT	,
mourut	VERB	mourir
en	ADP	en
ce	PRON	ce
temps	NOUN	temps
et	CCONJ	et
ne	ADV	ne
fu	VERB	estre
pas	NOUN	pas
enterré	VERB	entrer
ou	CCONJ	ou
sepulcre	NOUN	seplore
des	ADP.DET	de.le
roys	NOUN	roi
.	PUNCT	.
Si	ADV	si
fu	VERB	estre
son	DET	son
filz	NOUN	fil
Edouart	PROPN	édouard
confermé	VERB	confermer
à	ADP	à
roy	NOUN	roi
d'	ADP	de
Angleterre	PROPN	angleterre
,	PUNCT	,
et	CCONJ	et
fist	VERB	faire
paiz	NOUN	pait
à	ADP	à
Robert	PROPN	robert
de	ADP	de
Bruz	NOUN	bru
,	PUNCT	,
roy	NOUN	roi
d'	ADP	de
Escoce	NOUN	escoce
,	PUNCT	,
pour	ADP	pour
li	DET	le
et	CCONJ	et
pour	ADP	pour
ses	DET	son
successeurs	NOUN	succerseux
à	ADP	à
touz	DET	tout
jours	NOUN	jour
mais	NOUN	mais
.	PUNCT	.
De	ADP	de
la	DET	le
mort	NOUN	mort
au	ADP.DET	a.le
roy	NOUN	roi
d'	ADP	de
Angleterre	PROPN	angleterre
,	PUNCT	,
se	PRON	se
elle	PRON	elle
fu	VERB	estre
avanciée	NOUN	avancier
ou	CCONJ	ou
non	NOUN	nom
,	PUNCT	,
Celui	DET	cel
le	DET	le
scet	VERB	savoir
qui	PRON	qui
de	ADP	de
riens	NOUN	rien
n'	ADV	ne
a	ADP	a
ignorance	NOUN	ignorance
:	PUNCT	:
c'	CCONJ	ce
est	VERB	estre
Dieu	PROPN	dieu
.	PUNCT	.
De	ADP	de
la	DET	le
bataille	NOUN	bataille
qui	PRON	qui
fu	VERB	estre
entre	ADP	entre
le	DET	le
conte	NOUN	comte
de	ADP	de
Savoie	VERB	savoir
et	CCONJ	et
le	DET	le
dauphin	NOUN	dauchin
de	ADP	de
Vienne	ADJ	venir
.	PUNCT	.
En	ADP	en
ceste	DET	cest
saison	NOUN	saison
,	PUNCT	,
entre	ADP	entre
le	DET	le
conte	NOUN	comte
de	ADP	de
Savoie	VERB	savoir
et	CCONJ	et
le	DET	le
dauphin	NOUN	dauchin
de	ADP	de
Vienne	ADJ	venir
ot	VERB	avoir
grant	ADJ	grant
et	CCONJ	et
fort	ADJ	fort
bataille	NOUN	bataille
.	PUNCT	.
Si	ADV	si
en	ADP	en
y	ADV	y
ot	VERB	avoir
moult	ADV	moult
de	ADP	de
tuez	ADJ	tier
de	ADP	de
la	DET	le
partie	NOUN	partie
du	ADP.DET	de.le
conte	NOUN	comte
et	CCONJ	et
moult	ADV	moult
qui	PRON	qui
s'	DET	soi
en	ADP	en
fuirent	VERB	fuir
avec	ADP	avec
le	DET	le
conte	NOUN	comte
,	PUNCT	,
et	CCONJ	et
plusseurs	ADV	plusieurs
qui	PRON	qui
furent	VERB	estre
pris	NOUN	prendre
;	PUNCT	;
en	ADP	en
especial	ADJ	espécial
le	DET	le
frere	NOUN	frere
du	ADP.DET	de.le
duc	NOUN	duc
de	ADP	de
Bourgoigne	PROPN	bourgogne
et	CCONJ	et
le	DET	le
conte	NOUN	comte
d'	ADP	de
Aucuerre	PROPN	aucurer
.	PUNCT	.
Et	CCONJ	et
ainsi	ADV	ainsi
le	DET	le
dauphin	NOUN	dauchin
,	PUNCT	,
qui	PRON	qui
avoit	VERB	avoir
esté	VERB	être
autrefoiz	ADV	autrefois
foulé	NOUN	fouler
du	ADP.DET	de.le
pere	NOUN	père
au	ADP.DET	a.le
conte	NOUN	comte
de	ADP	de
Savoie	VERB	savoir
ot	VERB	avoir
victoire	NOUN	victoire
glorieuse	ADJ	glorieux
et	CCONJ	et
honnorable	NOUN	honorable
en	ADP	en
sa	DET	son
personne	NOUN	personne
,	PUNCT	,
jasoit	VERB	jasser
ce	PRON	ce
qu'	SCONJ	que
il	PRON	il
samblast	VERB	sambler
que	SCONJ	que
la	DET	le
partie	NOUN	partie
du	ADP.DET	de.le
conte	NOUN	comte
fust	VERB	estre
greigneur	ADJ	grant
et	CCONJ	et
plus	ADV	plus
forte	NOUN	fort
.	PUNCT	.
Loys	PROPN	louis
de	ADP	de
Baviere	PROPN	baciere
qui	PRON	qui
tenoit	VERB	tenir
le	DET	le
duc	NOUN	duc
d'	ADP	de
Osteriche	VERB	osterin
et	CCONJ	et
Fedric	PROPN	ferdre
son	DET	son
cousin	NOUN	cousin
germain	ADJ	germain
en	ADP	en
prison	NOUN	prison
,	PUNCT	,
estoit	VERB	estre
moult	ADV	moult
oppressé	NOUN	pouvoir
de	ADP	de
bataille	NOUN	bataille
et	CCONJ	et
de	ADP	de
pilleries	NOUN	piliere
par	ADP	par
Lespod	PROPN	lepard
frere	NOUN	frere
du	ADP.DET	de.le
duc	NOUN	duc
d'	ADP	de
Osteriche	VERB	osterin
et	CCONJ	et
par	ADP	par
ses	DET	son
autres	PRON	autre
freres	NOUN	frere
.	PUNCT	.
Mès	CCONJ	mais
Nostre	DET	notre
Seigneur	NOUN	seigneur
qui	PRON	qui
mue	ADJ	müe
les	DET	le
cuers	NOUN	cuer
des	ADP.DET	de.le
hommes	NOUN	homme
si	ADV	si
comme	SCONJ	comme
il	PRON	il
veult	VERB	vouloir
,	PUNCT	,
et	CCONJ	et
en	ADP	en
qui	PRON	qui
puissance	NOUN	puissance
sont	VERB	estre
non	NOUN	nom
pas	NOUN	pas
seulement	ADV	seulement
les	DET	le
roys	NOUN	roi
mais	NOUN	mais
les	DET	le
roiaumes	NOUN	royaume
et	CCONJ	et
toutes	DET	tout
choses	NOUN	chose
,	PUNCT	,
mua	VERB	müer
le	DET	le
cuer	NOUN	cuer
du	ADP.DET	de.le
devant	ADP	devant
dit	VERB	dire
Loys	PROPN	louis
envers	ADP	envers
le	DET	le
duc	NOUN	duc
son	DET	son
cousin	NOUN	cousin
et	CCONJ	et
enclina	VERB	encliner
à	ADP	à
misericorde	NOUN	miséricorde
si	ADV	si
et	CCONJ	et
en	ADP	en
telle	DET	tel
maniere	NOUN	manière
qu'	SCONJ	que
il	PRON	il
li	DET	le
pardonna	VERB	pardoner
tout	DET	tout
quanqu'	PRON	cantque
il	PRON	il
li	DET	le
avoit	VERB	avoir
meffait	VERB	meffait
;	PUNCT	;
et	CCONJ	et
de	ADP	de
la	DET	le
prison	NOUN	prison
où	ADV	où
il	PRON	il
estoit	VERB	estre
li	DET	le
et	CCONJ	et
plusseurs	ADV	plusieurs
autres	PRON	autre
nobles	NOUN	noble
qui	PRON	qui
estoient	VERB	estre
prisons	NOUN	prison
et	CCONJ	et
chaitis	ADJ	chaitif
,	PUNCT	,
sanz	ADP	sans
priere	NOUN	priier
,	PUNCT	,
sanz	ADP	sans
argent	NOUN	argent
et	CCONJ	et
sanz	ADP	sans
raençon	NOUN	rançon
delivra	VERB	delivrer
et	CCONJ	et
envoia	VERB	envoyer
,	PUNCT	,
receu	VERB	recevoir
premierement	ADV	premierement
son	DET	son
serement	NOUN	serment
fait	VERB	faire
sus	DET	sus
le	DET	le
corps	NOUN	corps
Jhesu	PROPN	jesus
Crist	PROPN	crist
,	PUNCT	,
dont	PRON	dont
il	PRON	il
reçut	VERB	recevoir
une	DET	un
partie	NOUN	partie
et	CCONJ	et
Loys	PROPN	louis
de	ADP	de
Baviere	PROPN	baciere
l'	DET	le
autre	ADJ	autre
,	PUNCT	,
que	SCONJ	que
dès	ADP	dès
ore	NOUN	ore
en	ADP	en
avant	ADV	avant
,	PUNCT	,
il	PRON	il
li	DET	le
porteroit	VERB	porter
foy	NOUN	foi
et	CCONJ	et
loyauté	NOUN	loyalté
tant	ADV	tant
comme	SCONJ	comme
il	PRON	il
vivroit	VERB	vivre
.	PUNCT	.
Et	CCONJ	et
ce	PRON	ce
fait	VERB	faire
,	PUNCT	,
le	DET	le
duc	NOUN	duc
d'	ADP	de
Osteriche	VERB	osterin
s'	DET	soi
en	ADP	en
retorna	VERB	retorner
franc	ADJ	franc
et	CCONJ	et
quite	ADJ	quite
avec	ADP	avec
sa	DET	son
compaignie	NOUN	compagnie
en	ADP	en
son	DET	son
pays	NOUN	pays
,	PUNCT	,
dont	PRON	dont
trop	ADV	trop
de	ADP	de
gent	NOUN	gent
se	PRON	se
merveillierent	VERB	merveillier
comment	ADV	comment
ceste	DET	cest
chose	NOUN	chose
avoit	VERB	avoir
esté	VERB	être
faite	VERB	faire
,	PUNCT	,
car	CCONJ	car
ceulz	DET	cil
de	ADP	de
son	DET	son
propre	NOUN	propre
conseil	NOUN	conseil
n'	ADV	ne
en	ADP	en
savoient	VERB	savoir
riens	NOUN	rien
,	PUNCT	,
ne	ADV	ne
personne	NOUN	personne
vivant	VERB	vivre
,	PUNCT	,
excepté	NOUN	excepter
son	DET	son
confesseur	NOUN	confesser
.	PUNCT	.
En	ADP	en
ce	PRON	ce
temps	NOUN	temps
se	PRON	se
departirent	VERB	departir
de	ADP	de
Paris	PROPN	paris
II	ADJ	it
clers	NOUN	cler
moult	ADV	moult
renommez	VERB	renommer
:	PUNCT	:
maistre	NOUN	maître
Jehan	PROPN	jean
de	ADP	de
Gendun	PROPN	gendon
et	CCONJ	et
maistre	NOUN	maître
Martin	PROPN	martin
de	ADP	de
Pade	NOUN	pat
,	PUNCT	,
Lombart	PROPN	lombrat
,	PUNCT	,
anemis	NOUN	ennemi
de	ADP	de
sainte	ADJ	saint
Eglise	NOUN	église
,	PUNCT	,
adversaires	NOUN	adversaire
de	ADP	de
verité	NOUN	vérité
et	CCONJ	et
filz	NOUN	fil
d'	ADP	de
iniquité	NOUN	inlier
,	PUNCT	,
et	CCONJ	et
vindrent	VERB	venir
en	ADP	en
une	DET	un
ville	NOUN	ville
d'	ADP	de
Alemaigne	PROPN	alemaigne
appellée	VERB	appeler
Norembergh	PROPN	norguement
.	PUNCT	.
Lesquiex	DET	lequel
,	PUNCT	,
comme	SCONJ	comme
il	PRON	il
fussent	VERB	estre
là	ADV	là
venuz	VERB	venir
,	PUNCT	,
aucuns	DET	aucun
qui	PRON	qui
estoient	VERB	estre
de	ADP	de
la	DET	le
famille	NOUN	famille
au	ADP.DET	a.le
duc	NOUN	duc
de	ADP	de
Baviere	PROPN	baciere
et	CCONJ	et
les	DET	le
avoient	VERB	avoir
veuz	NOUN	voir
à	ADP	à
Paris	PROPN	paris
et	CCONJ	et
oy	VERB	öir
dire	VERB	dire
de	ADP	de
leur	DET	leur
renommée	VERB	renommée
,	PUNCT	,
firent	VERB	faire
tant	ADV	tant
que	SCONJ	que
,	PUNCT	,
à	ADP	à
leur	DET	leur
relacion	NOUN	relevoin
,	PUNCT	,
il	PRON	il
furent	VERB	estre
retenuz	VERB	retenir
en	ADP	en
la	DET	le
court	NOUN	cour
du	ADP.DET	de.le
duc	NOUN	duc
;	PUNCT	;
non	NOUN	nom
pas	NOUN	pas
seulement	ADV	seulement
retenuz	VERB	retenir
,	PUNCT	,
mais	NOUN	mais
receuz	VERB	recevoir
en	ADP	en
la	DET	le
grâce	NOUN	grec
du	ADP.DET	de.le
duc	NOUN	duc
très	ADV	très
familierement	ADV	femilement
,	PUNCT	,
dont	PRON	dont
il	PRON	il
avint	VERB	avenir
qu'	SCONJ	que
il	PRON	il
leur	DET	leur
demanda	VERB	demander
moult	ADV	moult
amiablement	NOUN	ambayement
.	PUNCT	.
«	PUNCT	"
Pour	ADP	pour
Dieu	PROPN	dieu
,	PUNCT	,
dites	VERB	dire
moy	PRON	moi
quelle	DET	quel
cause	NOUN	cause
vous	PRON	vous
a	ADP	a
meu	DET	mouvoir
à	ADP	à
venir	VERB	venir
de	ADP	de
la	DET	le
terre	NOUN	terre
de	ADP	de
pais	NOUN	paix
et	CCONJ	et
de	ADP	de
gloire	NOUN	gloire
en	ADP	en
ceste	DET	cest
terre	NOUN	terre
plaine	ADJ	plein
de	ADP	de
batailles	NOUN	bataille
,	PUNCT	,
d'	ADP	de
angoisses	NOUN	angoissier
et	CCONJ	et
de	ADP	de
tribulacions	NOUN	tribulation
?	PUNCT	?
»	PUNCT	"
Il	PRON	il
respondirent	VERB	répondre
:	PUNCT	:
«	PUNCT	"
L'	DET	le
erreur	NOUN	errer
que	SCONJ	que
nous	PRON	nous
voions	NOUN	voir
et	CCONJ	et
regardons	NOUN	regard
en	ADP	en
sainte	ADJ	saint
Eglise	NOUN	église
nous	PRON	nous
fait	VERB	faire
yci	ADV	ici
venir	VERB	venir
comme	SCONJ	comme
essilliez	VERB	essillier
;	PUNCT	;
et	CCONJ	et
pour	ADP	pour
ce	PRON	ce
que	SCONJ	que
nous	PRON	nous
ne	ADV	ne
poons	NOUN	pouvoir
plus	ADV	plus
soustenir	VERB	soutenir
en	ADP	en
conscience	NOUN	conscicenter
,	PUNCT	,
nous	PRON	nous
sommes	NOUN	somme
venuz	VERB	venir
à	ADP	à
vous	PRON	vous
à	ADP	à
garant	NOUN	garant
,	PUNCT	,
comme	SCONJ	comme
à	ADP	à
celui	DET	cel
à	ADP	à
qui	PRON	qui
l'	DET	le
Empire	NOUN	empire
est	VERB	estre
deu	ADP.DET	deux
de	ADP	de
droit	ADJ	droit
,	PUNCT	,
et	CCONJ	et
à	ADP	à
qui	PRON	qui
il	PRON	il
apartient	VERB	apartenir
à	ADP	à
corrigier	VERB	corriger
les	DET	le
deffaus	NOUN	défaire
,	PUNCT	,
les	DET	le
erreurs	NOUN	erreur
,	PUNCT	,
et	CCONJ	et
les	DET	le
choses	NOUN	chose
desordenées	VERB	desordre
metre	VERB	metre
et	CCONJ	et
ramener	VERB	ramener
en	ADP	en
estat	NOUN	état
deu	ADP.DET	deux
.	PUNCT	.
Si	ADV	si
devez	VERB	devoir
savoir	VERB	savoir
que	SCONJ	que
l'	DET	le
Empire	NOUN	empire
n'	ADV	ne
est	VERB	estre
pas	NOUN	pas
sougiette	NOUN	souter
à	ADP	à
l'	DET	le
Eglise	NOUN	église
,	PUNCT	,
quar	CCONJ	car
il	PRON	il
n'	ADV	ne
est	VERB	estre
pas	NOUN	pas
doubte	NOUN	doute
que	SCONJ	que
l'	DET	le
Empire	NOUN	empire
estoit	VERB	estre
avant	ADV	avant
que	SCONJ	que
l'	DET	le
Eglise	NOUN	église
eust	VERB	avoir
puissance	NOUN	puissance
ne	ADV	ne
seigneurie	NOUN	seigneurie
;	PUNCT	;
ne	ADV	ne
l'	DET	le
Empire	NOUN	empire
aussi	ADV	aussi
ne	ADV	ne
se	PRON	se
doit	VERB	devoir
pas	NOUN	pas
riuler	ADJ	riluer
par	ADP	par
les	DET	le
riules	NOUN	ril
de	ADP	de
l'	DET	le
Eglise	NOUN	église
,	PUNCT	,
comme	SCONJ	comme
on	PRON	on
treuve	VERB	trover
plusseurs	ADV	plusieurs
empereres	NOUN	emperëor
qui	PRON	qui
l'	DET	le
esleccion	NOUN	exlice
de	ADP	de
plusseurs	ADV	plusieurs
papes	NOUN	pas
ont	VERB	avoir
confermée	VERB	confermer
,	PUNCT	,
fait	VERB	faire
assamblée	VERB	assamblée
,	PUNCT	,
auctorité	NOUN	autorité
par	ADP	par
maniere	NOUN	manière
de	ADP	de
senne	ADJ	sengie
,	PUNCT	,
et	CCONJ	et
ottroié	VERB	otroiier
de	ADP	de
faire	VERB	faire
diffinicion	NOUN	dificindre
en	ADP	en
ce	PRON	ce
qui	PRON	qui
apartenoit	VERB	apartenir
à	ADP	à
la	DET	le
foy	NOUN	foi
crestienne	NOUN	crestiien
.	PUNCT	.
Et	CCONJ	et
se	PRON	se
par	ADP	par
aucun	DET	aucun
temps	NOUN	temps
,	PUNCT	,
l'	DET	le
Eglise	NOUN	église
avoit	VERB	avoir
prescript	VERB	presdre
aucune	DET	aucun
chose	NOUN	chose
contre	ADP	contre
les	DET	le
franchises	NOUN	franchise
et	CCONJ	et
libertez	NOUN	liétauté
de	ADP	de
l'	DET	le
Empire	NOUN	empire
,	PUNCT	,
nous	PRON	nous
disons	VERB	dire
que	SCONJ	que
c'	CCONJ	ce
est	VERB	estre
injustement	NOUN	injustement
fait	VERB	faire
et	CCONJ	et
malicieusement	NOUN	malëuron
,	PUNCT	,
et	CCONJ	et
que	SCONJ	que
l'	DET	le
Eglise	NOUN	église
l'	DET	le
a	ADP	a
usurpé	NOUN	uspors
à	ADP	à
tort	NOUN	tort
et	CCONJ	et
frauduleusement	ADV	fraudeux
.	PUNCT	.
Et	CCONJ	et
ce	PRON	ce
que	SCONJ	que
nous	PRON	nous
disons	VERB	dire
et	CCONJ	et
tenons	NOUN	tenir
pour	ADP	pour
verité	NOUN	vérité
,	PUNCT	,
nous	PRON	nous
sommes	NOUN	somme
touz	DET	tout
près	NOUN	près
de	ADP	de
deffendre	VERB	défendre
contre	ADP	contre
tout	DET	tout
homme	NOUN	homme
,	PUNCT	,
et	CCONJ	et
se	PRON	se
mestier	NOUN	mestier
est	VERB	estre
,	PUNCT	,
quelque	DET	quelque
torment	NOUN	torment
souffrir	VERB	souffrir
et	CCONJ	et
endurer	VERB	endurer
,	PUNCT	,
neis	NOUN	naistre
la	DET	le
mort	NOUN	mort
.	PUNCT	.
»	PUNCT	"
Aus	CCONJ	au
paroles	NOUN	parole
desquiex	ADP	de.lequel
,	PUNCT	,
Loys	PROPN	louis
de	ADP	de
Baviere	PROPN	baciere
ne	ADV	ne
s'	DET	soi
accorda	VERB	accorder
pas	NOUN	pas
du	ADP.DET	de.le
tout	DET	tout
,	PUNCT	,
ainçois	ADV	ainçois
trouva	VERB	trouver
par	ADP	par
les	DET	le
sages	ADJ	sage
en	ADP	en
droit	ADJ	droit
que	SCONJ	que
ceste	DET	cest
persuasion	NOUN	persus-er
estoit	VERB	estre
fausse	NOUN	fausse
et	CCONJ	et
mauvaise	ADJ	mauvais
,	PUNCT	,
à	ADP	à
laquelle	DET	lequel
se	PRON	se
il	PRON	il
se	PRON	se
consentoit	VERB	consentir
,	PUNCT	,
comme	SCONJ	comme
elle	PRON	elle
sentist	VERB	sentir
heresie	NOUN	esharie
,	PUNCT	,
ce	PRON	ce
fait	VERB	faire
,	PUNCT	,
il	PRON	il
se	PRON	se
priveroit	VERB	privére
du	ADP.DET	de.le
tout	DET	tout
en	ADP	en
tout	DET	tout
du	ADP.DET	de.le
droit	ADJ	droit
de	ADP	de
l'	DET	le
Empire	NOUN	empire
,	PUNCT	,
et	CCONJ	et
ainsi	ADV	ainsi
donroit	VERB	doner
au	ADP.DET	a.le
pape	NOUN	pape
voie	NOUN	voie
par	ADP	par
quoy	PRON	quoi
il	PRON	il
procederoit	NOUN	procéder
contre	ADP	contre
li	DET	le
.	PUNCT	.
Pour	ADP	pour
quoy	PRON	quoi
il	PRON	il
li	DET	le
fu	VERB	estre
conseillié	VERB	conseillier
qu'	SCONJ	que
il	PRON	il
les	DET	le
punisist	NOUN	ponsitin
,	PUNCT	,
comme	SCONJ	comme
il	PRON	il
apartient	VERB	apartenir
à	ADP	à
emperere	NOUN	emperëor
non	NOUN	nom
pas	NOUN	pas
seulement	ADV	seulement
deffendre	VERB	défendre
la	DET	le
foy	NOUN	foi
et	CCONJ	et
les	DET	le
crestiens	NOUN	crestiien
,	PUNCT	,
mais	NOUN	mais
les	DET	le
herites	NOUN	hertier
effacier	VERB	effaire
et	CCONJ	et
estreper	VERB	estrer
.	PUNCT	.
Lequel	DET	lequel
respondi	VERB	respondre
ainsi	ADV	ainsi
,	PUNCT	,
si	ADV	si
comme	SCONJ	comme
on	PRON	on
dit	VERB	dire
.	PUNCT	.
«	PUNCT	"
Ce	PRON	ce
ne	ADV	ne
seroit	VERB	estre
