departoit	VERB	departir
de	ADP	de
ses	DET	son
viez	ADJ	viez
choses	NOUN	chose
:	PUNCT	:
il	PRON	il
sembloit	VERB	sembler
ja	ADV	ja
au	ADP.DET	a.le
tens	NOUN	tens
de	ADP	de
lores	ADV	lors
Cornille	PROPN	cornille
le	DET	le
preudome	NOUN	prudhomme
que	SCONJ	que
saint	ADJ	saint
Peres	NOUN	père
converti	VERB	convertir
.	PUNCT	.
Il	PRON	il
avoit	VERB	avoir
feme	NOUN	femme
d'	ADP	de
autretel	ADJ	autretel
maniere	NOUN	manière
,	PUNCT	,
qui	PRON	qui
mult	ADV	moult
lui	PRON	lui
resembloit	VERB	resembler
bien	NOUN	bien
de	ADP	de
bones	ADJ	bon
teches	NOUN	teche
e	CCONJ	et
de	ADP	de
bones	ADJ	bon
mors	NOUN	mors
,	PUNCT	,
mes	DET	mais
ele	PRON	il
estoit	VERB	estre
ausi	ADV	aussi
en	ADP	en
error	NOUN	errer
e	CCONJ	et
aoroit	VERB	aorer
les	DET	le
ydres	NOUN	ire
.	PUNCT	.
Cil	DET	cel
dui	PRON	deus
avoient	VERB	avoir
deus	DET	deux
enfanz	NOUN	enfant
qu'	SCONJ	que
il	PRON	il
norrissoient	VERB	norrir
d'	ADP	de
un	DET	un
cuer	NOUN	cuer
e	CCONJ	et
d'	ADP	de
une	DET	un
volenté	NOUN	volenté
.	PUNCT	.
Encor	ADP	encore
vos	PRON	vos
di	VERB	dire
plus	ADV	plus
de	ADP	de
lui	PRON	lui
qu'	SCONJ	que
il	PRON	il
estoit	VERB	estre
bons	ADJ	bon
en	ADP	en
guerre	NOUN	guerre
e	CCONJ	et
bons	ADJ	bon
en	ADP	en
justice	NOUN	justicier
,	PUNCT	,
si	ADV	si
qu'	SCONJ	que
il	PRON	il
metoit	VERB	metre
toz	DET	tot
ses	DET	son
anemis	NOUN	ennemi
au	ADP.DET	a.le
desoz	ADP	desoz
e	CCONJ	et
toz	DET	tot
barbarins	NOUN	barbarin
metoit	VERB	metre
il	PRON	il
neis	NOUN	naistre
soz	ADP	soz
piez	NOUN	pié
.	PUNCT	.
De	ADP	de
chiens	NOUN	chien
e	CCONJ	et
d'	ADP	de
oiseaus	NOUN	oisoise
savoit	VERB	savoir
il	PRON	il
quant	SCONJ	cant
qu'	SCONJ	que
il	PRON	il
en	ADP	en
estoit	VERB	estre
,	PUNCT	,
de	ADP	de
bois	NOUN	bois
,	PUNCT	,
de	ADP	de
riviere	NOUN	riviere
e	CCONJ	et
de	ADP	de
gibecier	VERB	giebel
:	PUNCT	:
en	ADP	en
ce	PRON	ce
s'	DET	soi
estudioit	NOUN	estodudier
il	PRON	il
chascun	DET	chascun
jor	NOUN	jor
.	PUNCT	.
Mes	CCONJ	mais
Nostre	DET	notre
Sires	NOUN	seignor
,	PUNCT	,
li	DET	le
pius	ADV	puis
,	PUNCT	,
li	DET	le
deboneres	ADJ	debonaire
,	PUNCT	,
qui	PRON	qui
bien	NOUN	bien
set	VERB	savoir
e	CCONJ	et
voit	VERB	vëoir
lesquex	DET	lequel
il	PRON	il
doit	VERB	devoir
a	ADP	a
soi	PRON	soi
apeler	VERB	apeler
e	CCONJ	et
atrere	VERB	atrere
,	PUNCT	,
n'	ADV	ne
ot	VERB	avoir
mie	ADV	mie
en	ADP	en
despit	NOUN	despit
les	DET	le
bones	ADJ	bon
oevres	NOUN	ovrir
de	ADP	de
cel	DET	cel
haut	ADJ	haut
home	NOUN	ome
,	PUNCT	,
ne	ADV	ne
le	DET	le
bon	ADJ	bon
cuer	NOUN	cuer
qu'	SCONJ	que
il	PRON	il
avoit	VERB	avoir
el	ADP.DET	en.le
ventre	NOUN	ventre
,	PUNCT	,
e	CCONJ	et
encor	ADV	encore
estoit	VERB	estre
coverz	VERB	covrir
de	ADP	de
la	DET	le
nue	ADJ	nu
d'	ADP	de
error	NOUN	errer
e	CCONJ	et
de	ADP	de
mescreance	NOUN	mescrëonce
.	PUNCT	.
Il	PRON	il
nel	ADV.PRON	ne.il
vost	VERB	voloir
mie	ADV	mie
lessier	VERB	laissier
sanz	ADP	sans
gerredon	NOUN	gerdre
,	PUNCT	,
car	CCONJ	car
si	ADV	si
come	SCONJ	come
l'	DET	le
Escriture	NOUN	écriture
dit	VERB	dire
:	PUNCT	:
«	PUNCT	"
En	ADP	en
totes	DET	tot
manieres	NOUN	manière
de	ADP	de
genz	NOUN	gent
,	PUNCT	,
qui	PRON	qui
Deu	PROPN	dieu
croient	VERB	croire
e	CCONJ	et
aiment	VERB	aimer
e	CCONJ	et
qui	PRON	qui
beent	VERB	bëer
a	ADP	a
droit	ADJ	droit
e	CCONJ	et
a	ADP	a
reison	NOUN	raison
,	PUNCT	,
il	PRON	il
plest	NOUN	plaire
bien	NOUN	bien
a	ADP	a
Nostre	DET	notre
Seignor	NOUN	seignor
»	PUNCT	"
,	PUNCT	,
e	CCONJ	et
por	ADP	por
ce	PRON	ce
ot	VERB	avoir
il	PRON	il
pitié	NOUN	pitié
del	ADP.DET	de.le
haut	ADJ	haut
home	NOUN	ome
e	CCONJ	et
le	DET	le
vost	VERB	voloir
sauver	VERB	sauver
en	ADP	en
tel	DET	tel
maniere	NOUN	manière
que	SCONJ	que
je	PRON	je
vos	PRON	vos
dirai	VERB	dire
.	PUNCT	.
Un	DET	un
jor	NOUN	jor
avint	VERB	avenir
qu'	SCONJ	que
il	PRON	il
s'	DET	soi
en	ADP	en
issi	VERB	issir
,	PUNCT	,
si	ADV	si
com	SCONJ	come
il	PRON	il
avoit	VERB	avoir
en	ADP	en
us	NOUN	us
e	CCONJ	et
en	ADP	en
costume	NOUN	costume
,	PUNCT	,
as	VERB	a.le
montaignes	NOUN	montagne
por	ADP	por
chacier	VERB	chacier
atot	ADV	atot
son	DET	son
esforz	NOUN	esforz
,	PUNCT	,
atot	ADV	atot
son	DET	son
baudoire	NOUN	baufoir
,	PUNCT	,
atot	ADV	atot
grant	ADJ	grant
compaignie	NOUN	compagnie
de	ADP	de
chevaliers	NOUN	chevalier
,	PUNCT	,
e	CCONJ	et
vit	VERB	vëoir
tantost	ADV	tantost
devant	ADP	devant
ses	DET	son
ielz	NOUN	il
une	DET	un
grant	ADJ	grant
assemblee	VERB	assemblée
de	ADP	de
cers	NOUN	cerf
qui	PRON	qui
peissoient	VERB	paistre
;	PUNCT	;
e	CCONJ	et
il	PRON	il
tantost	ADV	tantost
del	ADP.DET	de.le
atirer	VERB	atirer
ses	DET	son
compaignons	NOUN	compagnon
par	ADP	par
torbes	NOUN	torbe
e	CCONJ	et
par	ADP	par
eschieles	NOUN	échelle
;	PUNCT	;
si	ADV	si
corut	VERB	corir
grant	ADJ	grant
aleure	NOUN	aler
aprés	ADP	après
les	DET	le
cers	NOUN	cerf
.	PUNCT	.
Que	CCONJ	que
que	SCONJ	que
li	DET	le
chevalier	NOUN	chevalier
entendoient	VERB	entendre
a	ADP	a
la	DET	le
chace	VERB	chacier
e	CCONJ	et
a	ADP	a
la	DET	le
prise	VERB	prendre
,	PUNCT	,
ez	ADV	ez
vos	PRON	vos
un	DET	un
cerf	NOUN	cerf
plus	ADV	plus
bel	ADJ	bel
e	CCONJ	et
plus	ADV	plus
grant	ADJ	grant
que	SCONJ	que
tuit	DET	tot
li	DET	le
autre	ADJ	autre
,	PUNCT	,
e	CCONJ	et
s'	DET	soi
en	ADP	en
vint	VERB	venir
par	ADP	par
devant	ADP	devant
lui	PRON	lui
e	CCONJ	et
se	PRON	se
parti	VERB	partir
de	ADP	de
la	DET	le
compaignie	NOUN	compagnie
as	VERB	a.le
autres	PRON	autre
,	PUNCT	,
e	CCONJ	et
se	PRON	se
feri	VERB	ferir
el	ADP.DET	en.le
bois	NOUN	bois
la	DET	le
dedenz	ADP	dedenz
la	DET	le
ou	CCONJ	ou
il	PRON	il
estoit	VERB	estre
plus	ADV	plus
espés	NOUN	épée
.	PUNCT	.
Placidas	PROPN	plaidar
le	DET	le
vit	VERB	vëoir
,	PUNCT	,
qui	PRON	qui
mult	ADV	moult
le	DET	le
covoita	VERB	covoitier
,	PUNCT	,
e	CCONJ	et
leissa	VERB	laissier
toz	DET	tot
ses	DET	son
compaignons	NOUN	compagnon
,	PUNCT	,
si	ADV	si
corut	VERB	corir
aprés	ADP	après
a	ADP	a
mesniee	NOUN	maisniee
escherie	VERB	escharer
.	PUNCT	.
Tuit	DET	tot
cil	DET	cel
se	PRON	se
lasserent	VERB	lasser
e	CCONJ	et
recrurent	VERB	recroire
qui	PRON	qui
avec	ADP	avec
lui	PRON	lui
estoient	VERB	estre
;	PUNCT	;
mes	DET	mais
il	PRON	il
ne	ADV	ne
fu	VERB	estre
ne	ADV	ne
las	ADJ	las
ne	ADV	ne
recreuz	VERB	recroire
,	PUNCT	,
ainz	ADV	ainz
fist	VERB	faire
toz	DET	tot
jorz	NOUN	jor
la	DET	le
chace	VERB	chacier
,	PUNCT	,
si	ADV	si
com	SCONJ	come
Deus	PROPN	dieu
le	DET	le
vost	VERB	voloir
,	PUNCT	,
ne	ADV	ne
ses	DET	son
chevax	NOUN	cheval
ne	ADV	ne
recrut	VERB	recroire
,	PUNCT	,
nes	NOUN	ne.il
leissa	VERB	laissier
aler	VERB	aler
par	ADP	par
les	DET	le
broces	NOUN	broce
ne	ADV	ne
par	ADP	par
essarz	NOUN	essart
ne	ADV	ne
par	ADP	par
espines	NOUN	espine
aprés	ADP	après
le	DET	le
cerf	NOUN	cerf
;	PUNCT	;
e	CCONJ	et
ja	ADV	ja
fu	VERB	estre
li	DET	le
cers	NOUN	cerf
mult	ADV	moult
esloigniez	VERB	esloignier
de	ADP	de
tote	DET	tot
la	DET	le
compaignie	NOUN	compagnie
,	PUNCT	,
e	CCONJ	et
s'	DET	soi
en	ADP	en
monta	VERB	monter
sor	ADP	sor
une	DET	un
roche	NOUN	roche
en	ADP	en
haut	ADJ	haut
,	PUNCT	,
si	ADV	si
s'	DET	soi
aresta	VERB	arester
e	CCONJ	et
estut	VERB	estovoir
iluec	ADV	iluec
.	PUNCT	.
Li	DET	le
mestres	NOUN	maistre
des	ADP.DET	de.le
chevaliers	NOUN	chevalier
s'	DET	soi
aprocha	VERB	aprochier
tot	DET	tot
sanz	ADP	sans
sa	DET	son
compaignie	NOUN	compagnie
e	CCONJ	et
regarda	VERB	regarder
tot	DET	tot
entor	ADP	entor
soi	PRON	soi
e	CCONJ	et
environ	ADP	environ
,	PUNCT	,
si	ADV	si
devisoit	VERB	deviser
en	ADP	en
quel	DET	quel
maniere	NOUN	manière
il	PRON	il
poïst	VERB	pöoir
cel	DET	cel
cerf	NOUN	cerf
prendre	VERB	prendre
;	PUNCT	;
mes	DET	mais
cil	DET	cel
qui	PRON	qui
a	ADP	a
tot	DET	tot
le	DET	le
sens	NOUN	sens
e	CCONJ	et
tot	DET	tot
le	DET	le
savoir	VERB	savoir
par	ADP	par
sa	DET	son
douçor	NOUN	douçor
e	CCONJ	et
par	ADP	par
sa	DET	son
misericorde	NOUN	miséricorde
porchaça	VERB	porcharie
e	CCONJ	et
chaça	VERB	chacier
celui	DET	cel
qui	PRON	qui
le	DET	le
cerf	NOUN	cerf
chaçoit	VERB	chasser
e	CCONJ	et
bersa	VERB	berser
celui	DET	cel
qui	PRON	qui
le	DET	le
cerf	NOUN	cerf
voloit	VERB	voloir
berser	VERB	berser
,	PUNCT	,
par	ADP	par
soi	PRON	soi
meismes	ADJ	même
,	PUNCT	,
non	NOUN	nom
par	ADP	par
autrui	PRON	autrui
,	PUNCT	,
ne	ADV	ne
mie	ADV	mie
si	ADV	si
com	SCONJ	come
il	PRON	il
converti	VERB	convertir
Cornille	PROPN	cornille
le	DET	le
haut	ADJ	haut
home	NOUN	ome
,	PUNCT	,
par	ADP	par
la	DET	le
bouche	NOUN	bouche
saint	ADJ	saint
Pere	NOUN	père
,	PUNCT	,
mes	DET	mais
si	ADV	si
com	SCONJ	come
il	PRON	il
converti	VERB	convertir
saint	ADJ	saint
Pol	PROPN	paul
par	ADP	par
sa	DET	son
demostrance	NOUN	dementrer
.	PUNCT	.
Placidas	PROPN	plaidar
s'	DET	soi
estut	VERB	estovoir
longuement	ADV	longuement
e	CCONJ	et
se	PRON	se
merveilloit	VERB	merveillier
de	ADP	de
la	DET	le
grandor	ADJ	grand
e	CCONJ	et
de	ADP	de
la	DET	le
beauté	NOUN	beauté
del	ADP.DET	de.le
cerf	NOUN	cerf
,	PUNCT	,
mes	DET	mais
sanz	ADP	sans
e	CCONJ	et
pooir	NOUN	pöoir
li	DET	le
failloit	VERB	falir
del	ADP.DET	de.le
prendre	VERB	prendre
.	PUNCT	.
Ensi	ADV	ainsi
estoit	VERB	estre
tot	DET	tot
pris	NOUN	prendre
de	ADP	de
ce	PRON	ce
qu'	SCONJ	que
il	PRON	il
nel	ADV.PRON	ne.il
pooit	VERB	pöoir
prendre	VERB	prendre
;	PUNCT	;
mes	DET	mais
Nostre	DET	notre
Sires	NOUN	seignor
li	DET	le
mostra	VERB	mostrer
lores	ADV	lors
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
montast	VERB	monter
en	ADP	en
fauvel	NOUN	fauve
e	CCONJ	et
qu'	SCONJ	que
il	PRON	il
n'	ADV	ne
encharchast	VERB	encharcher
chose	NOUN	chose
ne	ADV	ne
n'	ADV	ne
enpreist	NOUN	emprendre
dont	PRON	dont
il	PRON	il
ne	ADV	ne
poïst	VERB	pöoir
chevir	VERB	chevir
,	PUNCT	,
e	CCONJ	et
tot	DET	tot
ausi	ADV	aussi
com	SCONJ	come
il	PRON	il
fist	VERB	faire
l'	DET	le
asnesse	NOUN	asneser
parler	VERB	parler
desoz	ADP	desoz
Balan	ADJ	balan
e	CCONJ	et
reprendre	VERB	reprendre
le	DET	le
vassal	NOUN	vassal
de	ADP	de
sa	DET	son
musardie	NOUN	musardie
,	PUNCT	,
tot	DET	tot
autressi	ADV	autresi
mostra	VERB	mostrer
il	PRON	il
a	ADP	a
cestui	PRON	cest
entre	ADP	entre
les	DET	le
cornes	NOUN	corne
del	ADP.DET	de.le
cerf	NOUN	cerf
le	DET	le
signe	NOUN	signe
de	ADP	de
la	DET	le
veraie	ADJ	verai
croiz	NOUN	croiz
,	PUNCT	,
plus	ADV	plus
cler	ADJ	clair
e	CCONJ	et
plus	ADV	plus
resplandissant	ADJ	répansil-t-nlanclin
que	SCONJ	que
li	DET	le
rais	NOUN	rai
del	ADP.DET	de.le
soleill	NOUN	soleil
,	PUNCT	,
e	CCONJ	et
en	ADP	en
mi	DET	moi
leu	NOUN	lieu
des	ADP.DET	de.le
cornes	NOUN	corne
l'	DET	le
image	NOUN	igage
Nostre	DET	notre
Seignor	NOUN	seignor
Jhesu	PROPN	jesus
Crist	PROPN	crist
,	PUNCT	,
qui	PRON	qui
fist	VERB	faire
le	DET	le
cerf	NOUN	cerf
parler	VERB	parler
en	ADP	en
guise	NOUN	guise
d'	ADP	de
ome	NOUN	ome
e	CCONJ	et
apela	VERB	apeler
Placidain	PROPN	plaidandre
,	PUNCT	,
si	ADV	si
li	DET	le
dist	VERB	dire
:	PUNCT	:
«	PUNCT	"
Placidas	PROPN	plaidar
,	PUNCT	,
por	ADP	por
quoi	PRON	coi
vas	VERB	aler
tu	PRON	tu
encontre	ADP	encontre
moi	PRON	je
?	PUNCT	?
Que	CCONJ	que
me	PRON	je
demandes	NOUN	demander
tu	PRON	tu
?	PUNCT	?
Voiz	NOUN	voiz
,	PUNCT	,
por	ADP	por
l'	DET	le
amor	NOUN	amor
de	ADP	de
toi	PRON	tu
sui	VERB	estre
je	PRON	je
venuz	VERB	venir
en	ADP	en
ceste	DET	cest
beste	NOUN	beste
,	PUNCT	,
que	SCONJ	que
tu	PRON	tu
voies	NOUN	voie
e	CCONJ	et
que	SCONJ	que
tu	PRON	tu
me	PRON	je
conoisses	VERB	conoistre
.	PUNCT	.
Je	PRON	je
sui	VERB	estre
Jhesu	PROPN	jesus
Crist	PROPN	crist
que	SCONJ	que
tu	PRON	tu
serz	NOUN	serz
e	CCONJ	et
si	ADV	si
n'	ADV	ne
en	ADP	en
sez	VERB	savoir
mot	NOUN	mot
.	PUNCT	.
Je	PRON	je
ai	VERB	avoir
bien	NOUN	bien
veu	VERB	voir
les	DET	le
aumones	NOUN	aumône
que	SCONJ	que
tu	PRON	tu
fez	VERB	faire
chascun	DET	chascun
jor	NOUN	jor
as	VERB	a.le
povres	ADJ	pauvre
e	CCONJ	et
as	VERB	a.le
besoigneus	ADJ	besoignier
.	PUNCT	.
Or	ADV	or
me	PRON	je
sui	VERB	estre
venuz	VERB	venir
a	ADP	a
toi	PRON	tu
mostrer	VERB	mostrer
par	ADP	par
cest	DET	cest
cerf	NOUN	cerf
.	PUNCT	.
Tu	PRON	tu
bees	ADJ	bai
a	ADP	a
la	DET	le
prise	VERB	prendre
del	ADP.DET	de.le
cerf	NOUN	cerf
e	CCONJ	et
je	PRON	je
bé	NOUN	be
a	ADP	a
fere	VERB	faire
de	ADP	de
toi	PRON	tu
ma	DET	mon
proie	NOUN	priier
:	PUNCT	:
tu	PRON	tu
ne	ADV	ne
lieras	VERB	liier
ne	ADV	ne
ne	ADV	ne
prendras	VERB	prendre
le	DET	le
cerf	NOUN	cerf
,	PUNCT	,
mes	DET	mais
je	PRON	je
t'	PRON	tu
en	ADP	en
menrai	VERB	mener
pris	NOUN	prendre
e	CCONJ	et
lié	ADJ	lié
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
n'	ADV	ne
est	VERB	estre
droiz	ADJ	droit
ne	ADV	ne
reisons	NOUN	raison
que	SCONJ	que
mes	DET	mais
amis	NOUN	ami
,	PUNCT	,
qui	PRON	qui
tant	ADV	tant
a	ADP	a
fet	VERB	faire
de	ADP	de
bones	ADJ	bon
oevres	NOUN	ovrir
,	PUNCT	,
serve	VERB	servir
des	ADP.DET	de.le
or	NOUN	or
en	ADP	en
avant	ADV	avant
les	DET	le
deables	NOUN	dïable
,	PUNCT	,
ne	ADV	ne
qu'	SCONJ	que
il	PRON	il
aort	NOUN	aorer
les	DET	le
ydres	NOUN	ire
,	PUNCT	,
qui	PRON	qui
n'	ADV	ne
ont	VERB	avoir
ne	ADV	ne
sens	NOUN	sens
ne	ADV	ne
savoir	VERB	savoir
,	PUNCT	,
ne	ADV	ne
secors	NOUN	secors
n'	ADV	ne
aide	NOUN	aider
ne	ADV	ne
puent	VERB	pouvoir
fere	VERB	faire
;	PUNCT	;
e	CCONJ	et
por	ADP	por
ce	PRON	ce
ving	NOUN	venir
ge	PRON	je
en	ADP	en
terre	NOUN	terre
le	DET	le
monde	NOUN	monde
sauver	VERB	sauver
en	ADP	en
tel	DET	tel
semblance	NOUN	semblance
come	SCONJ	come
tu	PRON	tu
puez	NOUN	pöoir
veoir	VERB	vëoir
.	PUNCT	.
»	PUNCT	"
Qant	SCONJ	cant
li	DET	le
mestre	NOUN	maistre
des	ADP.DET	de.le
chevaliers	NOUN	chevalier
oï	VERB	öir
le	DET	le
cerf	NOUN	cerf
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
cuida	VERB	cuidier
qu'	SCONJ	que
i	ADV	i
a	ADP	a
lui	PRON	lui
parlast	VERB	parler
,	PUNCT	,
si	ADV	si
fu	VERB	estre
si	ADV	si
esbahiz	NOUN	ébahir
e	CCONJ	et
ot	VERB	avoir
si	ADV	si
grant	ADJ	grant
peor	NOUN	pëor
qu'	SCONJ	que
il	PRON	il
chaï	VERB	chëoir
de	ADP	de
sus	DET	sus
son	DET	son
palefroi	NOUN	palefroi
a	ADP	a
terre	NOUN	terre
;	PUNCT	;
e	CCONJ	et
quant	SCONJ	cant
il	PRON	il
fu	VERB	estre
revenuz	VERB	revenir
e	CCONJ	et
il	PRON	il
ot	VERB	avoir
son	DET	son
cuer	NOUN	cuer
repris	VERB	reprendre
,	PUNCT	,
il	PRON	il
se	PRON	se
dreça	VERB	dresser
e	CCONJ	et
vost	VERB	voloir
veoir	VERB	vëoir
plus	ADV	plus
ententivement	NOUN	ententifonne
la	DET	le
merveille	NOUN	merveille
qui	PRON	qui
li	DET	le
estoit	VERB	estre
appareue	VERB	appareil
,	PUNCT	,
si	ADV	si
dist	VERB	dire
entre	ADP	entre
ses	DET	son
denz	ADP	dent
:	PUNCT	:
«	PUNCT	"
Quel	DET	quel
merveille	NOUN	merveille
e	CCONJ	et
quel	DET	quel
vision	NOUN	visir
est	VERB	estre
ce	PRON	ce
qui	PRON	qui
m'	PRON	je
est	VERB	estre
apareue	VERB	apareillier
?	PUNCT	?
»	PUNCT	"
e	CCONJ	et
dist	VERB	dire
:	PUNCT	:
«	PUNCT	"
Beau	PROPN	beau
sire	NOUN	seignor
,	PUNCT	,
descuevre	VERB	descovrir
moi	PRON	je
e	CCONJ	et
demostre	NOUN	demetre
ce	PRON	ce
que	SCONJ	que
tu	PRON	tu
diz	NOUN	dire
,	PUNCT	,
se	PRON	se
tu	PRON	tu
velz	ADJ	vel
que	SCONJ	que
je	PRON	je
croie	VERB	croire
en	ADP	en
toi	PRON	tu
.	PUNCT	.
»	PUNCT	"
Lors	ADV	lors
li	DET	le
dist	VERB	dire
Nostre	DET	notre
Sires	NOUN	seignor
:	PUNCT	:
«	PUNCT	"
Entent	VERB	entendre
a	ADP	a
moi	PRON	je
,	PUNCT	,
Placidas	PROPN	plaidar
:	PUNCT	:
je	PRON	je
sui	VERB	estre
Jhesu	PROPN	jesus
Crist	PROPN	crist
,	PUNCT	,
qui	PRON	qui
de	ADP	de
neient	VERB	néant
fis	VERB	faire
le	DET	le
ciel	NOUN	ciel
e	CCONJ	et
la	DET	le
terre	NOUN	terre
,	PUNCT	,
e	CCONJ	et
les	DET	le
quatre	DET	quatre
elemenz	NOUN	ellement
en	ADP	en
quatre	DET	quatre
leus	NOUN	lieu
mis	VERB	metre
;	PUNCT	;
je	PRON	je
fis	VERB	faire
le	DET	le
jor	NOUN	jor
,	PUNCT	,
je	PRON	je
fis	VERB	faire
la	DET	le
nuit	NOUN	nuit
;	PUNCT	;
je	PRON	je
fis	VERB	faire
clarté	NOUN	clarté
,	PUNCT	,
je	PRON	je
fis	VERB	faire
teniebres	NOUN	tenir
;	PUNCT	;
je	PRON	je
fis	VERB	faire
l'	DET	le
aube	NOUN	aube
crevant	NOUN	crever
e	CCONJ	et
le	DET	le
soleill	NOUN	soleil
raiant	VERB	raiment
;	PUNCT	;
je	PRON	je
fis	VERB	faire
la	DET	le
lune	NOUN	lune
por	ADP	por
la	DET	le
nuit	NOUN	nuit
enluminer	VERB	enluminer
e	CCONJ	et
les	DET	le
esteiles	NOUN	estrele
por	ADP	por
le	DET	le
ciel	NOUN	ciel
atorner	VERB	atorner
;	PUNCT	;
je	PRON	je
establi	VERB	establir
le	DET	le
tens	NOUN	tens
e	CCONJ	et
les	DET	le
anz	NOUN	an
,	PUNCT	,
e	CCONJ	et
les	DET	le
jorz	NOUN	jor
e	CCONJ	et
les	DET	le
mois	NOUN	mois
.	PUNCT	.
Je	PRON	je
sui	VERB	estre
cil	DET	cel
qui	PRON	qui
forma	VERB	forme
home	NOUN	ome
de	ADP	de
terre	NOUN	terre
.	PUNCT	.
Je	PRON	je
fui	VERB	estre
crucefiez	VERB	cruchetique
e	CCONJ	et
enseveliz	VERB	enseler
e	CCONJ	et
resuscitai	VERB	résirciteux
au	ADP.DET	a.le
tierz	ADJ	tierz
jor	NOUN	jor
de	ADP	de
mort	NOUN	mort
a	ADP	a
vie	NOUN	vie
.	PUNCT	.
»	PUNCT	"
Qant	SCONJ	cant
Placidas	PROPN	plaidar
l'	DET	le
oï	VERB	öir
,	PUNCT	,
il	PRON	il
chaï	VERB	chëoir
de	ADP	de
rechief	NOUN	rechief_(de)
a	ADP	a
terre	NOUN	terre
adenz	ADV	adenz
,	PUNCT	,
e	CCONJ	et
puis	NOUN	puis
parla	VERB	parler
e	CCONJ	et
dist	VERB	dire
:	PUNCT	:
«	PUNCT	"
Beau	PROPN	beau
sire	NOUN	seignor
,	PUNCT	,
je	PRON	je
croi	NOUN	croire
bien	NOUN	bien
que	SCONJ	que
tu	PRON	tu
es	ADP.DET	en.le
cil	DET	cel
qui	PRON	qui
totes	DET	tot
choses	NOUN	chose
feis	NOUN	faire
,	PUNCT	,
e	CCONJ	et
qui	PRON	qui
ravoies	NOUN	ravoir
les	DET	le
desavoiez	VERB	desaver
a	ADP	a
droite	ADJ	droit
voie	NOUN	voie
.	PUNCT	.
Placidas	PROPN	plaidar
,	PUNCT	,
dist	VERB	dire
Nostre	DET	notre
Sires	NOUN	seignor
,	PUNCT	,
se	PRON	se
tu	PRON	tu
ce	PRON	ce
croiz	NOUN	croiz
,	PUNCT	,
va	VERB	aler
a	ADP	a
la	DET	le
cité	NOUN	cité
e	CCONJ	et
escoute	NOUN	escouter
l'	DET	le
evesque	NOUN	évêque
des	ADP.DET	de.le
Crestiens	PROPN	crestiien
,	PUNCT	,
e	CCONJ	et
si	ADV	si
li	DET	le
