de	ADP	de
la	DET	le
danse	NOUN	dance
Com	SCONJ	come
cils	DET	cel
qui	PRON	qui
a	ADP	a
sa	DET	son
dame	NOUN	dame
pense	NOUN	penser
.	PUNCT	.
Mais	CCONJ	mais
la	DET	le
bonne	ADJ	bon
et	CCONJ	et
bien	NOUN	bien
enseignie	NOUN	enseignier
Que	CCONJ	que
Raison	NOUN	raison
gouverne	NOUN	gouverner
et	CCONJ	et
maistrie	NOUN	maître
,	PUNCT	,
Qui	PRON	qui
tant	ADV	tant
scet	VERB	savoir
,	PUNCT	,
tant	ADV	tant
puet	VERB	pöoir
et	CCONJ	et
tant	ADV	tant
vaut	VERB	valoir
Que	CCONJ	que
riens	NOUN	rien
de	ADP	de
bien	NOUN	bien
en	ADP	en
li	DET	le
ne	ADV	ne
faut	VERB	falir
,	PUNCT	,
De	ADP	de
sa	DET	son
bonté	NOUN	bonté
tant	ADV	tant
m'	PRON	je
enrichist	VERB	enrichir
Que	CCONJ	que
ses	DET	son
dous	DET	doux
yeus	NOUN	il
vers	ADP	vers
moy	PRON	moi
guenchist	VERB	géciner
.	PUNCT	.
Mais	CCONJ	mais
ce	PRON	ce
fu	VERB	estre
si	ADV	si
trés	NOUN	très
doucement	NOUN	doucement
Qu'	CCONJ	que
il	PRON	il
me	PRON	je
sambla	VERB	samble
,	PUNCT	,
se	PRON	se
Dieus	PROPN	dieu
m'	PRON	je
ament	VERB	amender
,	PUNCT	,
Qu'	CCONJ	que
elle	PRON	elle
m'	PRON	je
amast	VERB	amer
de	ADP	de
fine	NOUN	finer
amour	NOUN	amour
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
elle	PRON	elle
ot	VERB	avoir
fait	VERB	faire
demi	ADJ	demi
tour	DET	tour
,	PUNCT	,
Que	CCONJ	que
plus	ADV	plus
de	ADP	de
moy	PRON	moi
fu	VERB	estre
aprochie	VERB	aprochier
,	PUNCT	,
En	ADP	en
riant	VERB	rire
de	ADP	de
sa	DET	son
courtoisie	NOUN	courtoisie
,	PUNCT	,
Moult	ADV	moult
courtoisement	NOUN	courtoisement
m'	PRON	je
apella	VERB	apeler
,	PUNCT	,
En	ADP	en
disant	VERB	dire
:	PUNCT	:
«	PUNCT	"
Que	CCONJ	que
faites	VERB	faire
vous	PRON	vous
la	DET	le
,	PUNCT	,
Biau	ADJ	bel
sire	NOUN	seignor
?	PUNCT	?
Danciez	PROPN	dancier
avec	ADP	avec
nous	PRON	nous
!	PUNCT	!
»	PUNCT	"
Et	CCONJ	et
tantost	ADV	tantost
me	PRON	je
mis	VERB	metre
a	ADP	a
genous	NOUN	genou
Et	CCONJ	et
humblement	ADV	humblement
la	DET	le
saluay	NOUN	salüer
.	PUNCT	.
Mais	CCONJ	mais
coulour	NOUN	courlour
pluseurs	DET	plusieurs
fois	NOUN	fois
muay	NOUN	maul
,	PUNCT	,
Einsi	ADV	ainsi
com	SCONJ	come
je	PRON	je
parloie	VERB	parler
a	ADP	a
li	DET	le
,	PUNCT	,
Dont	PRON	dont
j'	PRON	je
eus	PRON	au
le	DET	le
vis	NOUN	vis
teint	VERB	tenir
et	CCONJ	et
pali	NOUN	palir
.	PUNCT	.
Et	CCONJ	et
vraiement	NOUN	vraiment
,	PUNCT	,
il	PRON	il
me	PRON	je
fu	VERB	estre
vis	NOUN	vis
Qu'	CCONJ	que
elle	PRON	elle
congnut	VERB	connaître
bien	NOUN	bien
a	ADP	a
mon	DET	mon
vis	NOUN	vis
L'	DET	le
amour	NOUN	amour
,	PUNCT	,
le	DET	le
desir	ADP	desirrer
et	CCONJ	et
l'	DET	le
ardure	VERB	ardre
De	ADP	de
moy	PRON	moi
,	PUNCT	,
et	CCONJ	et
toute	DET	tout
l'	DET	le
encloüre	NOUN	enclore
,	PUNCT	,
Comment	ADV	comment
siens	ADJ	sien
a	ADP	a
tous	DET	tout
jours	NOUN	jour
estoie	VERB	estre
Et	CCONJ	et
comment	ADV	comment
par	ADP	par
amours	NOUN	amour
l'	DET	le
amoie	NOUN	amer
.	PUNCT	.
Si	ADV	si
me	PRON	je
rendi	VERB	rendre
courtoisement	NOUN	courtoisement
Mon	DET	mon
salu	NOUN	salu
,	PUNCT	,
et	CCONJ	et
assez	ADV	assez
briefment	NOUN	brief_(de
,	PUNCT	,
Pour	ADP	pour
ce	PRON	ce
qu'	SCONJ	que
on	PRON	on
ne	ADV	ne
s'	DET	soi
aperceüst	VERB	apercevoir
Que	CCONJ	que
pour	ADP	pour
s'	DET	soi
amour	NOUN	amour
einsi	ADV	ainsi
me	PRON	je
fust	VERB	estre
;	PUNCT	;
Si	ADV	si
me	PRON	je
tendi	VERB	tendre
son	DET	son
petit	ADJ	petit
doy	NOUN	devoir
.	PUNCT	.
Et	CCONJ	et
je	PRON	je
,	PUNCT	,
qui	PRON	qui
faire	VERB	faire
vueil	NOUN	vouloir
et	CCONJ	et
doy	NOUN	devoir
Son	DET	son
voloir	VERB	voloir
,	PUNCT	,
ne	ADV	ne
fui	VERB	estre
pas	NOUN	pas
remis	NOUN	remir
Dou	PROPN	de.le
penre	NOUN	pener
,	PUNCT	,
et	CCONJ	et
a	ADP	a
dancier	NOUN	dancier
me	PRON	je
mis	VERB	metre
.	PUNCT	.
Mais	CCONJ	mais
dancié	NOUN	dancier
n'	ADV	ne
os	DET	oser
pas	NOUN	pas
longuement	ADV	longuement
,	PUNCT	,
Quant	SCONJ	cant
elle	PRON	elle
me	PRON	je
dist	VERB	dire
doucement	NOUN	doucement
Qu'	CCONJ	que
il	PRON	il
couvenoit	VERB	convenir
que	SCONJ	que
je	PRON	je
chantasse	NOUN	chantes
Et	CCONJ	et
que	SCONJ	que
de	ADP	de
chanter	VERB	chanter
m'	PRON	je
avisasse	NOUN	aviser
;	PUNCT	;
Car	CCONJ	car
venu	VERB	venir
estoit	VERB	estre
a	ADP	a
mon	DET	mon
tour	DET	tour
.	PUNCT	.
Je	PRON	je
li	DET	le
respondi	VERB	respondre
sans	NOUN	sans
demour	NOUN	demeurer
:	PUNCT	:
«	PUNCT	"
Ma	DET	mon
dame	NOUN	dame
,	PUNCT	,
vo	PRON	votre
commandement	NOUN	commandement
Vueil	NOUN	vouloir
faire	VERB	faire
;	PUNCT	;
mais	NOUN	mais
petitement	NOUN	petitener
Me	PRON	je
say	VERB	savoir
de	ADP	de
chanter	VERB	chanter
entremestre	NOUN	entremetre
.	PUNCT	.
Mais	CCONJ	mais
c'	CCONJ	ce
est	VERB	estre
chose	NOUN	chose
qui	PRON	qui
couvient	VERB	couventier
estre	VERB	estre
,	PUNCT	,
Puis	NOUN	puis
qu'	SCONJ	que
il	PRON	il
vous	PRON	vous
plaist	NOUN	plaire
.	PUNCT	.
»	PUNCT	"
Lors	ADV	lors
sans	NOUN	sans
delay	NOUN	delai
Encommensai	PROPN	encommencer
ce	PRON	ce
virelay	NOUN	virage
Qu'	CCONJ	que
on	PRON	on
claimme	VERB	clamer
chanson	NOUN	chanson
baladée	VERB	baladé
.	PUNCT	.
Einsi	ADV	ainsi
doit	VERB	devoir
elle	PRON	elle
estre	VERB	estre
nommée	VERB	nommer
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
a	ADP	a
vous	PRON	vous
sans	NOUN	sans
retollir	VERB	retroille
Dong	NOUN	donc
cuer	NOUN	cuer
,	PUNCT	,
pensée	NOUN	penser
,	PUNCT	,
desir	ADP	desirrer
,	PUNCT	,
Corps	NOUN	corps
et	CCONJ	et
amour	NOUN	amour
,	PUNCT	,
Comme	SCONJ	comme
a	ADP	a
toute	DET	tout
la	DET	le
millour	ADJ	milorieur
Qu'	CCONJ	que
on	PRON	on
puist	VERB	pöoir
choisir	NOUN	choirir
,	PUNCT	,
Ne	CCONJ	ne
qui	PRON	qui
vivre	VERB	vivre
ne	ADV	ne
morir	VERB	morir
Puist	VERB	puistre
a	ADP	a
ce	PRON	ce
jour	NOUN	jour
.	PUNCT	.
Si	ADV	si
ne	ADV	ne
me	PRON	je
doit	VERB	devoir
a	ADP	a
folour	NOUN	foulor
Tourner	PROPN	tourner
,	PUNCT	,
se	PRON	se
je	PRON	je
vous	PRON	vous
aour	NOUN	aorer
,	PUNCT	,
Car	CCONJ	car
sans	NOUN	sans
mentir	VERB	mentir
,	PUNCT	,
Bonté	PROPN	bonté
passés	NOUN	passer
en	ADP	en
valour	NOUN	valor
,	PUNCT	,
Toute	DET	tout
flour	NOUN	fleur
en	ADP	en
douce	ADJ	doux
odour	NOUN	oudre
Qu'	CCONJ	que
on	PRON	on
puet	VERB	pöoir
sentir	VERB	sentir
.	PUNCT	.
Vostre	DET	vostre
biauté	NOUN	biauté
fait	VERB	faire
tarir	VERB	tarir
Toute	DET	tout
autre	ADJ	autre
et	CCONJ	et
anïentir	VERB	entiner
,	PUNCT	,
Et	CCONJ	et
vo	PRON	votre
douçour	NOUN	douxeur
Passe	VERB	passer
tout	DET	tout
;	PUNCT	;
rose	NOUN	rose
en	ADP	en
coulour	NOUN	courlour
Vous	PRON	vous
doi	NOUN	devoir
tenir	VERB	tenir
,	PUNCT	,
Et	CCONJ	et
vos	PRON	vos
regars	NOUN	regard
puet	VERB	pöoir
garir	VERB	garir
Toute	DET	tout
dolour	NOUN	dolor
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
a	ADP	a
vous	PRON	vous
,	PUNCT	,
etc	DET	et
.	PUNCT	.
.	PUNCT	.
Pour	ADP	pour
ce	PRON	ce
,	PUNCT	,
dame	NOUN	dame
,	PUNCT	,
je	PRON	je
m'	PRON	je
atour	NOUN	atout
De	ADP	de
trés	NOUN	très
toute	DET	tout
ma	DET	mon
vigour	NOUN	veugois
A	ADP	a
vous	PRON	vous
servir	VERB	servir
Et	CCONJ	et
met	VERB	metre
,	PUNCT	,
sans	NOUN	sans
nul	DET	nul
villain	ADJ	villanie
tour	DET	tour
,	PUNCT	,
Mon	DET	mon
cuer	NOUN	cuer
,	PUNCT	,
ma	DET	mon
vie	NOUN	vie
et	CCONJ	et
m'	PRON	je
onnour	NOUN	honneur
En	ADP	en
vo	PRON	votre
plaisir	NOUN	plaisir
.	PUNCT	.
Et	CCONJ	et
se	PRON	se
Pité	NOUN	pité
consentir	VERB	consentir
Vuet	VERB	vouloir
que	SCONJ	que
me	PRON	je
daingniez	VERB	deignier
oïr	VERB	öir
En	ADP	en
ma	DET	mon
clamour	NOUN	clamor
,	PUNCT	,
Je	PRON	je
ne	ADV	ne
quier	VERB	querre
de	ADP	de
mon	DET	mon
labour	NOUN	labour
Autre	ADJ	autre
merir	VERB	merir
,	PUNCT	,
Qu'	CCONJ	que
il	PRON	il
ne	ADV	ne
me	PRON	je
porroit	VERB	pöoir
venir	VERB	venir
Joie	NOUN	joie
gringnour	ADJ	gringondre
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
a	ADP	a
vous	PRON	vous
,	PUNCT	,
etc	DET	et
.	PUNCT	.
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
ou	CCONJ	ou
sont	VERB	estre
tuit	DET	tot
mi	DET	moi
retour	NOUN	retour
,	PUNCT	,
Souvent	PROPN	souvent
m'	PRON	je
estuet	VERB	estovoir
en	ADP	en
destour	NOUN	destour
Pleindre	VERB	pleindre
et	CCONJ	et
gemir	VERB	jejon
,	PUNCT	,
Et	CCONJ	et
,	PUNCT	,
present	NOUN	présent
vous	PRON	vous
,	PUNCT	,
descoulour	NOUN	descoureux
,	PUNCT	,
Quant	SCONJ	cant
vous	PRON	vous
ne	ADV	ne
savez	VERB	savoir
l'	DET	le
ardour	NOUN	ardre
Qu'	CCONJ	que
ay	VERB	avoir
a	ADP	a
souffrir	VERB	souffrir
Pour	ADP	pour
vous	PRON	vous
qu'	SCONJ	que
aim	VERB	aimer
tant	ADV	tant
et	CCONJ	et
desir	ADP	desirrer
,	PUNCT	,
Que	CCONJ	que
plus	ADV	plus
ne	ADV	ne
le	DET	le
puis	NOUN	puis
couvrir	VERB	couvrir
.	PUNCT	.
Et	CCONJ	et
se	PRON	se
tenrour	NOUN	tenordre
N'	ADV	ne
en	ADP	en
avez	VERB	avoir
,	PUNCT	,
en	ADP	en
grant	ADJ	grant
tristour	NOUN	tristout
M'	PRON	je
estuet	VERB	estovoir
fenir	VERB	fenir
.	PUNCT	.
Nompourquant	PROPN	nourchandon
jusqu'	ADP	jusque
au	ADP.DET	a.le
morir	VERB	morir
Vostres	DET	vostre
demour	NOUN	demeurer
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
a	ADP	a
vous	PRON	vous
,	PUNCT	,
etc	DET	et
.	PUNCT	.
.	PUNCT	.
Après	ADP	après
ma	DET	mon
chanson	NOUN	chanson
commansa	VERB	commencer
Une	DET	un
dame	NOUN	dame
qui	PRON	qui
la	DET	le
dansa	ADP	dance
,	PUNCT	,
Qui	PRON	qui
moult	ADV	moult
me	PRON	je
sambloit	VERB	sambler
envoisie	VERB	envoiier
,	PUNCT	,
Car	CCONJ	car
elle	PRON	elle
estoit	VERB	estre
cointe	ADJ	cointe
et	CCONJ	et
jolie	NOUN	joille
.	PUNCT	.
Si	ADV	si
prist	VERB	prendre
a	ADP	a
chanter	VERB	chanter
sans	NOUN	sans
demeure	NOUN	demeurer
:	PUNCT	:
«	PUNCT	"
Dieus	PROPN	dieu
,	PUNCT	,
quant	SCONJ	cant
venra	VERB	venir
li	DET	le
temps	NOUN	temps
et	CCONJ	et
l'	DET	le
eure	NOUN	erer
Que	CCONJ	que
je	PRON	je
voie	NOUN	voie
ce	PRON	ce
que	SCONJ	que
j'	PRON	je
aim	VERB	aimer
si	ADV	si
?	PUNCT	?
»	PUNCT	"
Et	CCONJ	et
sa	DET	son
chanson	NOUN	chanson
fina	VERB	finer
einsi	ADV	ainsi
.	PUNCT	.
Quant	SCONJ	cant
finé	NOUN	finer
l'	DET	le
ot	VERB	avoir
,	PUNCT	,
ma	DET	mon
dame	NOUN	dame
dit	VERB	dire
:	PUNCT	:
«	PUNCT	"
C'	CCONJ	ce
est	VERB	estre
bien	NOUN	bien
et	CCONJ	et
joliement	NOUN	joulement
dit	VERB	dire
,	PUNCT	,
Mais	CCONJ	mais
il	PRON	il
est	VERB	estre
temps	NOUN	temps
de	ADP	de
nous	PRON	nous
retraire	VERB	retraire
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
lors	ADV	lors
se	PRON	se
mirent	VERB	metre
au	ADP.DET	a.le
repaire	VERB	repairier
Vers	NOUN	vers
le	DET	le
manoir	VERB	manoir
tuit	DET	tot
après	ADV	après
li	DET	le
,	PUNCT	,
N'	ADV	ne
il	PRON	il
n'	ADV	ne
ot	VERB	avoir
en	ADP	en
la	DET	le
place	NOUN	place
celi	PRON	cel
Ne	CCONJ	ne
celle	DET	cil
qui	PRON	qui
contredeïst	VERB	contredire
Chose	NOUN	chose
que	SCONJ	que
ma	DET	mon
dame	NOUN	dame
deïst	VERB	dire
.	PUNCT	.
Si	ADV	si
laissierent	VERB	laisser
tuit	DET	tot
le	DET	le
dancier	NOUN	dancier
Et	CCONJ	et
s'	DET	soi
en	ADP	en
alerent	VERB	aler
sans	NOUN	sans
tancier	VERB	tencier
,	PUNCT	,
Ci	ADV	ci
un	DET	un
,	PUNCT	,
ci	ADV	ci
deus	DET	deux
,	PUNCT	,
ci	ADV	ci
trois	DET	trois
,	PUNCT	,
ci	ADV	ci
quatre	DET	quatre
,	PUNCT	,
Pour	ADP	pour
eaus	NOUN	aile
soulacier	NOUN	soulair
et	CCONJ	et
esbatre	VERB	esbatre
.	PUNCT	.
Et	CCONJ	et
ma	DET	mon
dame	NOUN	dame
m'	PRON	je
arraisonna	VERB	araisnier
Et	CCONJ	et
d'	ADP	de
encoste	ADP	encoste
li	DET	le
me	PRON	je
mena	VERB	mener
,	PUNCT	,
En	ADP	en
demandant	VERB	demander
de	ADP	de
mon	DET	mon
affaire	NOUN	affaire
,	PUNCT	,
Einsi	ADV	ainsi
comme	SCONJ	comme
elle	PRON	elle
soloit	VERB	soloir
faire	VERB	faire
,	PUNCT	,
Et	CCONJ	et
m'	PRON	je
enquist	VERB	enquerre
moult	ADV	moult
dont	PRON	dont
je	PRON	je
venoie	VERB	venir
,	PUNCT	,
Et	CCONJ	et
comment	ADV	comment
tant	ADV	tant
tenus	VERB	tensu
m'	PRON	je
estoie	VERB	estre
Que	CCONJ	que
je	PRON	je
ne	ADV	ne
l'	DET	le
avoie	VERB	avoir
veü	VERB	vëoir
,	PUNCT	,
Et	CCONJ	et
aussi	ADV	aussi
que	SCONJ	que
j'	PRON	je
avoie	VERB	avoir
eü	VERB	avoir
,	PUNCT	,
Quant	SCONJ	cant
je	PRON	je
parti	VERB	partir
darreinnement	ADV	derraine
De	ADP	de
li	DET	le
;	PUNCT	;
car	CCONJ	car
moult	ADV	moult
soudeinnement	NOUN	soudniende
M'	PRON	je
en	ADP	en
parti	VERB	partir
,	PUNCT	,
sans	NOUN	sans
penre	NOUN	pener
congié	NOUN	congié
,	PUNCT	,
Ne	CCONJ	ne
onques	ADV	onque
mais	NOUN	mais
si	ADV	si
eslongié	VERB	eslognier
,	PUNCT	,
Ce	PRON	ce
dist	VERB	dire
,	PUNCT	,
ne	ADV	ne
me	PRON	je
vit	VERB	vëoir
de	ADP	de
raison	NOUN	raison
Com	SCONJ	come
la	DET	le
,	PUNCT	,
et	CCONJ	et
pour	ADP	pour
quele	DET	quel
occoison	NOUN	occuisement
Ce	PRON	ce
fu	VERB	estre
que	SCONJ	que
ne	ADV	ne
li	DET	le
vos	PRON	vos
despondre	VERB	despendre
Sa	DET	son
demande	VERB	demander
,	PUNCT	,
n'	ADV	ne
a	ADP	a
li	DET	le
respondre	VERB	respondre
,	PUNCT	,
Et	CCONJ	et
que	SCONJ	que
toute	DET	tout
la	DET	le
verité	NOUN	vérité
Li	DET	le
deïsse	VERB	dire
,	PUNCT	,
ou	CCONJ	ou
j'	PRON	je
avoie	VERB	avoir
esté	VERB	être
,	PUNCT	,
Sans	NOUN	sans
mentir	VERB	mentir
et	CCONJ	et
sans	NOUN	sans
couverture	NOUN	couverture
,	PUNCT	,
Et	CCONJ	et
dont	PRON	dont
venoit	VERB	venir
ceste	DET	cest
aventure	NOUN	aventure
.	PUNCT	.
Quant	SCONJ	cant
elle	PRON	elle
m'	PRON	je
ot	VERB	avoir
fait	VERB	faire
sa	DET	son
requeste	NOUN	requête
Qui	PRON	qui
fu	VERB	estre
raisonnable	ADJ	raisonnable
et	CCONJ	et
honneste	NOUN	honnété
,	PUNCT	,
Car	CCONJ	car
dame	NOUN	dame
a	ADP	a
loy	NOUN	loi
de	ADP	de
demander	VERB	demander
Seur	NOUN	seror
amant	NOUN	amender
et	CCONJ	et
de	ADP	de
commander	VERB	commander
,	PUNCT	,
Je	PRON	je
,	PUNCT	,
qui	PRON	qui
souvent	DET	souvent
de	ADP	de
cuer	NOUN	cuer
souspir	NOUN	souspre
,	PUNCT	,
Gettai	PROPN	getier
un	DET	un
plaint	ADJ	plaindre
et	CCONJ	et
un	DET	un
souspir	NOUN	souspre
,	PUNCT	,
Car	CCONJ	car
bien	NOUN	bien
vi	VERB	vëoir
qu'	SCONJ	que
il	PRON	il
me	PRON	je
couvenoit	VERB	convenir
Respondre	VERB	respondre
,	PUNCT	,
et	CCONJ	et
il	PRON	il
appartenoit	VERB	appartenir
.	PUNCT	.
Lors	ADV	lors
recouri	VERB	recorir
je	PRON	je
sans	NOUN	sans
paresse	NOUN	parser
A	ADP	a
Esperence	NOUN	espérence
,	PUNCT	,
ma	DET	mon
deësse	VERB	desele
,	PUNCT	,
Qui	PRON	qui
me	PRON	je
mist	VERB	metre
en	ADP	en
cuer	NOUN	cuer
et	CCONJ	et
en	ADP	en
bouche	NOUN	bouche
De	ADP	de
dire	VERB	dire
ce	PRON	ce
qui	PRON	qui
plus	ADV	plus
me	PRON	je
touche	NOUN	toucher
.	PUNCT	.
Si	ADV	si
que	SCONJ	que
moult	ADV	moult
paoureusement	NOUN	parolement
Respondi	VERB	répondre
assez	ADV	assez
simplement	NOUN	simplement
:	PUNCT	:
«	PUNCT	"
Ma	DET	mon
dame	NOUN	dame
,	PUNCT	,
refuser	VERB	refuser
ne	ADV	ne
puis	NOUN	puis
Vostre	DET	vostre
commandement	NOUN	commandement
,	PUNCT	,
et	CCONJ	et
puis	NOUN	puis
Qu'	CCONJ	que
il	PRON	il
vous	PRON	vous
plaist	NOUN	plaire
,	PUNCT	,
je	PRON	je
vous	PRON	vous
en	ADP	en
diray	VERB	dire
Le	DET	le
voir	ADJ	voir
,	PUNCT	,
ne	ADV	ne
ja	ADV	ja
n'	ADV	ne
en	ADP	en
mentiray	VERB	mentir
,	PUNCT	,
Qu'	CCONJ	que
a	ADP	a
vous	PRON	vous
verité	NOUN	vérité
n'	ADV	ne
iert	VERB	estre
couverte	VERB	couverte
De	ADP	de
moy	PRON	moi
,	PUNCT	,
pour	ADP	pour
gaaing	NOUN	gäaing
ne	ADV	ne
pour	ADP	pour
perte	NOUN	perte
;	PUNCT	;
Mais	CCONJ	mais
volentiers	ADV	volentiers
m'	PRON	je
en	ADP	en
deportasse	VERB	deporter
,	PUNCT	,
S'	DET	se
il	PRON	il
vous	PRON	vous
pleüst	VERB	plaire
,	PUNCT	,
dame	NOUN	dame
,	PUNCT	,
et	CCONJ	et
j'	PRON	je
osasse	ADJ	oser
.	PUNCT	.
Si	ADV	si
vous	PRON	vous
pri	VERB	priier
,	PUNCT	,
ma	DET	mon
dame	NOUN	dame
,	PUNCT	,
pour	ADP	pour
Dieu	PROPN	dieu
,	PUNCT	,
Que	CCONJ	que
,	PUNCT	,
se	PRON	se
je	PRON	je
di	VERB	dire
en	ADP	en
aucun	DET	aucun
lieu	NOUN	lieu
Chose	NOUN	chose
qui	PRON	qui
vous	PRON	vous
puist	VERB	pöoir
anuier	VERB	enoiier
,	PUNCT	,
Vueilliés	NOUN	vouloir
mon	DET	mon
deffaut	VERB	défaire
supplier	NOUN	supplier
,	PUNCT	,
Et	CCONJ	et
vous	PRON	vous
pri	VERB	priier
qu'	SCONJ	que
escusez	VERB	escuser
en	ADP	en
soie	NOUN	estre
;	PUNCT	;
Car	CCONJ	car
volentiers	ADV	volentiers
pas	NOUN	pas
ne	ADV	ne
diroie	VERB	dire
Chose	NOUN	chose
qui	PRON	qui
vous	PRON	vous
deüst	VERB	devoir
desplaire	VERB	déplaire
.	PUNCT	.
De	ADP	de
ce	PRON	ce
Dieu	PROPN	dieu
vueil	NOUN	vouloir
a	ADP	a
tesmong	NOUN	tesmoin
traire	VERB	traire
.	PUNCT	.
Ma	DET	mon
dame	NOUN	dame
,	PUNCT	,
tout	DET	tout
premierement	ADV	premierement
Vous	PRON	vous
dirai	VERB	dire
le	DET	le
commencement	NOUN	commencement
,	PUNCT	,
L'	DET	le
estat	NOUN	état
,	PUNCT	,
le	DET	le
fons	NOUN	fens
et	CCONJ	et
la	DET	le
racine	NOUN	racine
Qui	PRON	qui
la	DET	le
verité	NOUN	vérité
determine	NOUN	detenir
De	ADP	de
ce	PRON	ce
que	SCONJ	que
vous	PRON	vous
me	PRON	je
demandez	VERB	demander
,	PUNCT	,
Puis	NOUN	puis
que	SCONJ	que
vous	PRON	vous
le	DET	le
me	PRON	je
commandez	VERB	commander
.	PUNCT	.
J'	PRON	je
estoie	VERB	estre
juenes	ADJ	juene
et	CCONJ	et
petis	ADJ	petit
,	PUNCT	,
Nices	NOUN	nice
,	PUNCT	,
enfes	NOUN	enfant
et	CCONJ	et
enfantis	NOUN	enfant
,	PUNCT	,
Nus	DET	nul
de	ADP	de
scens	NOUN	cast
et	CCONJ	et
pleins	ADJ	plein
d'	ADP	de
innocence	NOUN	innechoncier
,	PUNCT	,
D'	ADP	de
assez	ADV	assez
petite	ADJ	petit
congnoissance	NOUN	connaissance
,	PUNCT	,
D'	ADP	de
estre	VERB	estre
en	ADP	en
oiseuse	NOUN	oisose
coustumiers	NOUN	coutumer
,	PUNCT	,
Dame	NOUN	dame
,	PUNCT	,
quant	SCONJ	cant
je	PRON	je
vous	PRON	vous
vi	VERB	vëoir
premiers	ADJ	premier
,	PUNCT	,
Ja	ADV	ja
soit	VERB	estre
einsi	ADV	ainsi
qu'	SCONJ	que
encor	ADV	encore
en	ADP	en
soie	NOUN	estre
Mieus	ADJ	mieux
garnis	NOUN	garnir
que	SCONJ	que
je	PRON	je
ne	ADV	ne
vorroie	VERB	voir
.	PUNCT	.
Si	ADV	si
que	SCONJ	que
l'	DET	le
imagination	NOUN	imagination
De	ADP	de
moy	PRON	moi
et	CCONJ	et
l'	DET	le
inclination	NOUN	incintacion
Si	ADV	si
mis	VERB	metre
et	CCONJ	et
toute	DET	tout
ma	DET	mon
plaisence	NOUN	plaisence
En	ADP	en
vous	PRON	vous
,	PUNCT	,
dame	NOUN	dame
;	PUNCT	;
que	SCONJ	que
,	PUNCT	,
sans	NOUN	sans
doubtance	NOUN	doutabre
,	PUNCT	,
Vous	PRON	vous
m'	PRON	je
estiés	VERB	estre
exemplaire	NOUN	exemplaie
et	CCONJ	et
voie	NOUN	voie
De	ADP	de
tout	DET	tout
ce	PRON	ce
que	SCONJ	que
faire	VERB	faire
devoie	VERB	devoir
;	PUNCT	;
Ne	CCONJ	ne
il	PRON	il
ne	ADV	ne
m'	PRON	je
estoit	VERB	estre
mie	ADV	mie
avis	NOUN	avis
Que	CCONJ	que
sans	NOUN	sans
vous	PRON	vous
vëoir	VERB	voir
fusse	NOUN	estre
vis	NOUN	vis
,	PUNCT	,
Et	CCONJ	et
en	ADP	en
vous	PRON	vous
si	ADV	si
toute	DET	tout
m'	PRON	je
entente	ADJ	entente
,	PUNCT	,
Mon	DET	mon
cuer	NOUN	cuer
mettoie	VERB	mettre
,	PUNCT	,
et	CCONJ	et
ma	DET	mon
jouvente	ADJ	jouvente
,	PUNCT	,
Que	CCONJ	que
vostre	DET	vostre
oueil	NOUN	oeille
,	PUNCT	,
vos	PRON	vos
fais	NOUN	faire
et	CCONJ	et
vos	PRON	vos
dis	VERB	dire
Estoient	VERB	estre
mon	DET	mon
droit	ADJ	droit
paradis	NOUN	paradis
.	PUNCT	.
Si	ADV	si
m'	PRON	je
avisay	VERB	aviser
que	SCONJ	que
je	PRON	je
feroie	VERB	faire
Selonc	PROPN	selonc
ce	PRON	ce
que	SCONJ	que
je	PRON	je
sentiroie	VERB	sentir
Pour	ADP	pour
vous	PRON	vous
et	CCONJ	et
a	ADP	a
vostre	DET	vostre
loange	NOUN	logane
Lay	ADJ	lai
,	PUNCT	,
complainte	NOUN	complaitin
ou	CCONJ	ou
chanson	NOUN	chanson
estrange	ADJ	estrange
;	PUNCT	;
Qu'	CCONJ	que
a	ADP	a
vous	PRON	vous
n'	ADV	ne
osasse	ADJ	oser
,	PUNCT	,
ne	ADV	ne
sceüsse	NOUN	savoir
Dire	VERB	dire
autrement	ADV	autrement
ce	PRON	ce
que	SCONJ	que
j'	PRON	je
eüsse	VERB	avoir
,	PUNCT	,
Et	CCONJ	et
me	PRON	je
sambloit	VERB	sambler
chose	NOUN	chose
plus	ADV	plus
bele	ADJ	bel
De	ADP	de
dire	VERB	dire
en	ADP	en
ma	DET	mon
chanson	NOUN	chanson
nouvelle	NOUN	nouvelle
Ce	PRON	ce
qui	PRON	qui
mon	DET	mon
cuer	NOUN	cuer
estreint	VERB	estreindre
et	CCONJ	et
serre	NOUN	serrer
,	PUNCT	,
Que	CCONJ	que
par	ADP	par
autre	ADJ	autre
guise	NOUN	guise
requerre	VERB	requerre
.	PUNCT	.
Si	ADV	si
fis	VERB	faire
un	DET	un
lay	NOUN	lai
dou	DET	de.le
sentement	NOUN	sentement
Que	CCONJ	que
j'	PRON	je
avoie	VERB	avoir
au	ADP.DET	a.le
