,	PUNCT	,
vitaille	NOUN	vitaille
dun	PRON	don
busuin	NOUN	besunt
ai	VERB	avoir
m'	PRON	je
en	ADP	en
envéieras	VERB	enväier
.	PUNCT	.
»	PUNCT	"
Li	DET	le
reis	NOUN	roi
Yram	PROPN	iramer
truvad	VERB	trauver
al	ADP.DET	à.le
rei	NOUN	roi
Salomon	PROPN	salonme
mairén	ADJ	maire
de	ADP	de
cedre	NOUN	cerdre
é	VERB	avoir
de	ADP	de
sap	NOUN	sape
tut	DET	tout
a	ADP	a
sa	DET	son
volented	NOUN	volenté
.	PUNCT	.
É	PUNCT	en
li	DET	le
reis	NOUN	roi
Salomun	PROPN	salüer
dunad	VERB	donner
par	ADP	par
an	ADP	en
al	ADP.DET	à.le
rei	NOUN	roi
Yram	PROPN	iramer
sis	DET	son
cenz	DET	cent
milie	DET	mille
múis	NOUN	metre
de	ADP	de
furment	NOUN	furement
é	VERB	avoir
sis	DET	son
cenz	DET	cent
de	ADP	de
ólie	ADJ	lieu
.	PUNCT	.
É	PUNCT	en
nostre	DET	notre
Sires	NOUN	seignor
dunad	VERB	donner
sapience	NOUN	sapeince
á	PUNCT	en
Salomun	PROPN	salüer
si	ADV	si
cume	SCONJ	comme
pramis	NOUN	prendre
li	DET	le
out	VERB	avoir
,	PUNCT	,
é	VERB	avoir
ferme	NOUN	ferme
páis	NOUN	pis
fud	VERB	deuf
entre	ADP	entre
le	DET	le
rei	NOUN	roi
Yram	PROPN	iramer
é	VERB	avoir
le	DET	le
rei	NOUN	roi
Salomun	PROPN	salüer
.	PUNCT	.
Li	DET	le
reis	NOUN	roi
David	PROPN	david
á	PUNCT	en
sun	DET	son
vivant	VERB	vivre
oút	VERB	avoir
or	NOUN	or
é	VERB	avoir
argent	NOUN	argent
é	VERB	avoir
píerres	NOUN	père
pretiuses	NOUN	pretisue
é	VERB	avoir
mairen	ADJ	maire
gentil	ADJ	gentil
é	VERB	avoir
marbre	NOUN	marbre
é	VERB	avoir
aráim	VERB	armi
é	VERB	avoir
fér	NOUN	faire
áüned	VERB	avoir
.	PUNCT	.
E	CCONJ	et
á	PUNCT	en
faire	VERB	faire
le	DET	le
temple	NOUN	temple
nostre	DET	notre
Seignur	NOUN	seigneur
l'	DET	le
out	VERB	avoir
tut	DET	tout
destinéd	VERB	destendre
é	VERB	avoir
dunad	VERB	donner
a	ADP	a
sun	DET	son
fíz	NOUN	faire
Salomun	PROPN	salüer
les	DET	le
mesúres	NOUN	messarir
del	ADP.DET	de.le
temple	NOUN	temple
é	VERB	avoir
des	ADP.DET	de.le
porches	NOUN	porche
é	VERB	avoir
des	ADP.DET	de.le
chambres	NOUN	chambre
entúr	ADP	entre
é	VERB	avoir
des	ADP.DET	de.le
áitres	NOUN	itre
é	VERB	avoir
de	ADP	de
tut	DET	tout
cel	DET	cel
grant	ADJ	grant
aparéil	NOUN	apareillier
.	PUNCT	.
É	PUNCT	en
mustrad	VERB	moustrir
le	DET	le
ordenement	NOUN	ordonnement
é	VERB	avoir
les	DET	le
destinctiuns	NOUN	destince
des	ADP.DET	de.le
pruvéires	NOUN	pruverie
é	VERB	avoir
des	ADP.DET	de.le
diacnes	NOUN	dïace
é	VERB	avoir
des	ADP.DET	de.le
ordenéz	VERB	ordonner
.	PUNCT	.
É	PUNCT	en
dunad	VERB	donner
le	DET	le
péis	NOUN	paistre
de	ADP	de
la	DET	le
merveilluse	ADJ	merveillos
vaissele	NOUN	vaillesse
que	SCONJ	que
de	ADP	de
ór	NOUN	re
que	SCONJ	que
de	ADP	de
argent	NOUN	argent
é	VERB	avoir
des	ADP.DET	de.le
chandelábres	NOUN	chandeleur
é	VERB	avoir
des	ADP.DET	de.le
lumináries	NOUN	laminurinulier
é	VERB	avoir
des	ADP.DET	de.le
tables	NOUN	table
é	VERB	avoir
des	ADP.DET	de.le
phiéles	NOUN	pielle
é	VERB	avoir
des	ADP.DET	de.le
encensíers	NOUN	encenser
é	VERB	avoir
des	ADP.DET	de.le
altres	PRON	autre
ustílz	ADV	uste-sont
é	VERB	avoir
des	ADP.DET	de.le
aürnemenz	NOUN	aumôner
que	SCONJ	que
sis	DET	son
fiz	NOUN	fils
Salomun	PROPN	salüer
fist	VERB	faire
puis	NOUN	puis
el	ADP.DET	en.le
temple	NOUN	temple
.	PUNCT	.
É	PUNCT	en
sur	ADP	sur
çó	PRON	ce
que	SCONJ	que
il	PRON	il
out	VERB	avoir
aturned	ADJ	atrouder
a	ADP	a
l'	DET	le
edefiement	NOUN	edéenfe
del	ADP.DET	de.le
temple	NOUN	temple
é	VERB	avoir
as	VERB	a.le
apurtenances	NOUN	apporter
treis	DET	traire
milie	DET	mille
talenz	NOUN	talent
í	PUNCT	en
laissád	VERB	laisser
de	ADP	de
l'	DET	le
ór	NOUN	re
de	ADP	de
Ophír	NOUN	pouvoir
é	VERB	avoir
set	VERB	savoir
mílie	NOUN	mille
talenz	NOUN	talent
de	ADP	de
argent	NOUN	argent
.	PUNCT	.
Talent	NOUN	talent
est	VERB	estre
num	DET	nom
de	ADP	de
péis	NOUN	paistre
;	PUNCT	;
é	VERB	avoir
treis	DET	traire
maníeres	NOUN	manger
í	PUNCT	en
ad	VERB	avoir
sulunc	NOUN	sul
le	DET	le
úsage	NOUN	sage
de	ADP	de
divérses	NOUN	divers
genz	NOUN	gent
:	PUNCT	:
lí	DET	le
ún	DET	ne
apelent	VERB	apeler
le	DET	le
péis	NOUN	paistre
de	ADP	de
cinquante	DET	cinquante
livres	NOUN	livre
un	DET	un
talent	NOUN	talent
,	PUNCT	,
é	VERB	avoir
li	DET	le
Rumain	NOUN	romain
le	DET	le
péis	NOUN	paistre
de	ADP	de
treis	DET	traire
vinz	DET	venir
livres	NOUN	livre
é	VERB	avoir
duze	NOUN	duer
;	PUNCT	;
é	VERB	avoir
li	DET	le
altre	ADJ	autre
le	DET	le
péis	NOUN	paistre
de	ADP	de
sis	DET	son
vinz	DET	venir
livres	NOUN	livre
apelent	VERB	apeler
un	DET	un
talent	NOUN	talent
;	PUNCT	;
é	VERB	avoir
tel	DET	tel
en	ADP	en
solt	VERB	soudre
estre	VERB	estre
le	DET	le
variement	NOUN	variement
.	PUNCT	.
É	PUNCT	en
li	DET	le
reis	NOUN	roi
David	PROPN	david
fist	VERB	faire
al	ADP.DET	à.le
pople	NOUN	peuple
amonestement	NOUN	amontesement
que	SCONJ	que
lur	DET	leur
main	NOUN	main
í	PUNCT	en
meïssent	VERB	metre
bónement	NOUN	bonment
,	PUNCT	,
é	VERB	avoir
li	DET	le
prince	NOUN	prince
é	VERB	avoir
li	DET	le
barnages	NOUN	barnage
del	ADP.DET	de.le
païs	NOUN	päis
dunerent	VERB	donner
al	ADP.DET	à.le
temple	NOUN	temple
faire	VERB	faire
cinc	DET	cinc
milie	DET	mille
talenz	NOUN	talent
de	ADP	de
or	NOUN	or
é	VERB	avoir
mil	DET	mil
solz	NOUN	sou
é	VERB	avoir
dis	VERB	dire
milie	DET	mille
talenz	NOUN	talent
de	ADP	de
argent	NOUN	argent
é	VERB	avoir
de	ADP	de
araim	VERB	armer
dís	ADV	de.le
é	VERB	avoir
úít	VERB	avoir
é	VERB	avoir
de	ADP	de
fér	NOUN	faire
cént	VERB	cent
mílie	NOUN	mille
;	PUNCT	;
é	VERB	avoir
la	DET	le
ú	PUNCT	en
píerre	NOUN	père
preciuse	ADJ	precieux
fud	VERB	deuf
truvéé	VERB	travers
,	PUNCT	,
al	ADP.DET	à.le
tresor	NOUN	tresor
del	ADP.DET	de.le
temple	NOUN	temple
fud	VERB	deuf
grantéé	NOUN	granter
.	PUNCT	.
Li	DET	le
reis	NOUN	roi
Salomun	PROPN	salüer
fist	VERB	faire
eslire	VERB	eslire
par	ADP	par
la	DET	le
terre	NOUN	terre
de	ADP	de
Israel	PROPN	irast
trente	DET	trente
milie	DET	mille
humes	NOUN	homme
.	PUNCT	.
Sis	DET	six
enveiad	VERB	envoiier
al	ADP.DET	à.le
bois	NOUN	bois
de	ADP	de
Liban	PROPN	liband
que	SCONJ	que
il	PRON	il
í	PUNCT	en
fussent	VERB	estre
od	ADP	o
les	DET	le
humes	NOUN	homme
le	DET	le
rei	NOUN	roi
Yram	PROPN	iramer
de	ADP	de
Tyr	NOUN	tire
ki	PRON	qui
le	DET	le
máiren	ADJ	mireni
í	PUNCT	en
abatírent	VERB	abatre
é	VERB	avoir
dolérent	VERB	dolore
é	VERB	avoir
aturnerent	VERB	atroument
as	VERB	a.le
afáires	NOUN	affire
le	DET	le
rei	NOUN	roi
Salomun	PROPN	salüer
.	PUNCT	.
É	PUNCT	en
volt	VERB	voloir
pur	ADP	pour
çó	PRON	ce
li	DET	le
reis	NOUN	roi
que	SCONJ	que
ses	DET	son
humes	NOUN	homme
fussent	VERB	estre
od	ADP	o
les	DET	le
charpentíers	NOUN	charpenter
le	DET	le
rei	NOUN	roi
Yrám	PROPN	irmine
pur	ADP	pour
duner	VERB	donner
les	DET	le
moldes	NOUN	moudle
é	VERB	avoir
les	DET	le
mesúres	NOUN	messarir
del	ADP.DET	de.le
máireín	NOUN	maire
que	SCONJ	que
cil	DET	cel
abatírent	VERB	abatre
é	VERB	avoir
apresterent	VERB	aprester
par	ADP	par
lur	DET	leur
enseignement	NOUN	ensemgner
.	PUNCT	.
De	ADP	de
ces	DET	ce
trente	DET	trente
milie	DET	mille
tel	DET	tel
fud	VERB	deuf
l'	DET	le
asíse	VERB	asseoir
é	VERB	avoir
la	DET	le
stablíe	NOUN	tastille
que	SCONJ	que
les	DET	le
dis	VERB	dire
milie	DET	mille
á	PUNCT	en
remúiers	NOUN	remetre
dússent	VERB	dessendre
al	ADP.DET	à.le
bois	NOUN	bois
le	DET	le
meis	DET	mais
entíer	VERB	enter
ester	VERB	ester
é	VERB	avoir
apres	ADV	après
dous	DET	doux
méis	NOUN	mais
as	VERB	a.le
hostels	NOUN	hôtel
surjurner	VERB	surjureur
é	VERB	avoir
derechíef	VERB	derbrece
le	DET	le
quart	DET	cart
méis	NOUN	mais
al	ADP.DET	à.le
bóis	NOUN	bis
returner	VERB	retorner
.	PUNCT	.
Adoníram	PROPN	adombrer
oút	VERB	avoir
la	DET	le
cure	NOUN	cure
de	ADP	de
ordener	VERB	ordrende
quels	DET	quel
de	ADP	de
ces	DET	ce
dussent	VERB	dusent
al	ADP.DET	à.le
bóis	NOUN	bis
alér	VERB	aler
é	VERB	avoir
li	DET	le
quel	DET	quel
tant	ADV	tant
dementieres	NOUN	dementiere
as	VERB	a.le
ostels	NOUN	ostel
demurer	VERB	demeurer
.	PUNCT	.
De	ADP	de
l'	DET	le
altre	ADJ	autre
part	NOUN	part
li	DET	le
reis	NOUN	roi
out	VERB	avoir
setante	NOUN	septener
mílie	NOUN	mille
serjanz	NOUN	serjant
porturs	NOUN	porture
é	VERB	avoir
quatre	DET	quatre
vinz	DET	venir
mílie	NOUN	mille
ki	PRON	qui
de	ADP	de
pierre	NOUN	piere
furent	VERB	estre
taillurs	NOUN	taillor
.	PUNCT	.
Cez	DET	ce
ne	ADV	ne
furent	VERB	estre
pas	NOUN	pas
del	ADP.DET	de.le
lignage	NOUN	lignage
de	ADP	de
Israel	PROPN	irast
,	PUNCT	,
mais	NOUN	mais
de	ADP	de
altres	PRON	autre
genz	NOUN	gent
furent	VERB	estre
á	PUNCT	en
els	PRON	eux
venud	VERB	vendre
é	VERB	avoir
circumcisiun	NOUN	crichaucieu
é	VERB	avoir
lur	DET	leur
léi	NOUN	lëoi
oúrent	VERB	oraint
receüd	VERB	recevoir
.	PUNCT	.
É	PUNCT	en
estre	VERB	estre
íces	DET	ce
í	PUNCT	en
oút	VERB	avoir
treis	DET	traire
milie	DET	mille
é	VERB	avoir
treis	DET	traire
cenz	DET	cent
ki	PRON	qui
maistres	NOUN	maître
furent	VERB	estre
sur	ADP	sur
l'	DET	le
óvre	NOUN	verre
é	VERB	avoir
sur	ADP	sur
les	DET	le
overiers	NOUN	ovrier
.	PUNCT	.
Li	DET	le
reis	NOUN	roi
cumandad	VERB	comander
que	SCONJ	que
l'	DET	le
um	DET	ume
preïst	VERB	prendre
pierres	NOUN	piere
grandes	ADJ	grand
de	ADP	de
gentil	ADJ	gentil
gréin	ADJ	grain
é	VERB	avoir
de	ADP	de
bóne	ADJ	bien
quarriére	VERB	carrer
é	VERB	avoir
que	SCONJ	que
tuz	DET	tous
fussent	VERB	estre
taillie	VERB	taille
á	PUNCT	en
esquíre	ADP	escurer
é	VERB	avoir
a	ADP	a
squaríe	VERB	savorer
pur	ADP	pour
metre	VERB	metre
al	ADP.DET	à.le
fundement	NOUN	fondement
del	ADP.DET	de.le
temple	NOUN	temple
.	PUNCT	.
É	PUNCT	en
li	DET	le
máschún	NOUN	mucpre
Salomun	PROPN	salüer
é	VERB	avoir
li	DET	le
máchum	VERB	mucme
Yrám	PROPN	irmine
les	DET	le
taíllerent	VERB	taleler
é	VERB	avoir
parérent	NOUN	parer
,	PUNCT	,
juínstrent	VERB	justiment
é	VERB	avoir
acuplérent	VERB	acclerier
de	ADP	de
prímes	NOUN	premme
as	VERB	a.le
múnz	NOUN	mentir
é	VERB	avoir
puis	NOUN	puis
les	DET	le
firent	VERB	faire
venir	VERB	venir
en	ADP	en
Jerusalem	PROPN	jeurable
.	PUNCT	.
É	PUNCT	en
ces	DET	ce
de	ADP	de
Bible	ADJ	bichel
retruverent	VERB	retrover
píere	NOUN	pere
é	VERB	avoir
mairen	ADJ	maire
pur	ADP	pour
le	DET	le
temple	NOUN	temple
edifier	NOUN	édier
.	PUNCT	.
Apres	ADP	après
quatre	DET	quatre
cenz	DET	cent
é	VERB	avoir
quatre	DET	quatre
vinz	DET	venir
ans	NOUN	an
puis	NOUN	puis
que	SCONJ	que
li	DET	le
fiz	NOUN	fils
Israel	PROPN	irast
furent	VERB	estre
eissúd	NOUN	aissi
de	ADP	de
Egypte	PROPN	egpise
,	PUNCT	,
al	ADP.DET	à.le
quart	DET	cart
an	ADP	en
de	ADP	de
sun	DET	son
regne	NOUN	renge
,	PUNCT	,
le	DET	le
rei	NOUN	roi
Salomun	PROPN	salüer
cumençad	VERB	commencer
en	ADP	en
mai	NOUN	mai
,	PUNCT	,
tost	DET	tost
apres	ADV	après
Pasche	NOUN	pasce
,	PUNCT	,
á	PUNCT	en
edefíer	VERB	ederacie
le	DET	le
temple	NOUN	temple
nostre	DET	notre
Seignur	NOUN	seigneur
.	PUNCT	.
Le	DET	le
fundement	NOUN	fondement
fist	VERB	faire
de	ADP	de
pierres	NOUN	piere
grosses	ADJ	gros
é	VERB	avoir
de	ADP	de
dur	NOUN	dur
graín	ADJ	grand
,	PUNCT	,
sil	DET	si.le
fist	VERB	faire
faire	VERB	faire
led	ADJ	le
é	VERB	avoir
large	ADJ	large
que	SCONJ	que
bien	NOUN	bien
sustenist	VERB	sustiten
le	DET	le
charge	NOUN	charge
.	PUNCT	.
El	ADP.DET	en.le
munt	NOUN	mont
de	ADP	de
Moriá	ADJ	morir
,	PUNCT	,
ki	PRON	qui
en	ADP	en
Jerusalem	PROPN	jeurable
ért	VERB	avoir
,	PUNCT	,
le	DET	le
fundement	NOUN	fondement
jetád	VERB	jeter
é	VERB	avoir
le	DET	le
temple	NOUN	temple
levad	VERB	lever
el	ADP.DET	en.le
lieu	NOUN	lieu
que	SCONJ	que
fud	VERB	deuf
á	PUNCT	en
sun	DET	son
pere	NOUN	père
David	PROPN	david
par	ADP	par
Deu	PROPN	dieu
demustred	VERB	demeurtre
,	PUNCT	,
é	VERB	avoir
il	PRON	il
l'	DET	le
out	VERB	avoir
a	ADP	a
cel	DET	cel
oes	NOUN	oei
guardéd	NOUN	garder
.	PUNCT	.
De	ADP	de
quatre	DET	quatre
parz	NOUN	part
levad	VERB	lever
les	DET	le
máiseres	NOUN	maisor
de	ADP	de
márbre	NOUN	murdre
blanc	ADJ	blanc
.	PUNCT	.
Bien	NOUN	bien
furent	VERB	estre
políz	NOUN	pouvoir
ces	DET	ce
píerres	NOUN	père
é	VERB	avoir
tant	ADV	tant
pres	ADV	près
a	ADP	a
pres	ADV	près
júintes	NOUN	jeide
é	VERB	avoir
tant	ADV	tant
serréément	NOUN	serrer
que	SCONJ	que
míelz	NOUN	mettre
semblá	NOUN	sembler
que	SCONJ	que
sis	DET	son
oüst	VERB	avoir
nature	NOUN	nature
furméz	NOUN	furement
que	SCONJ	que
engin	NOUN	engin
humáin	ADJ	hommin
par	ADP	par
ferrement	NOUN	ferrener
.	PUNCT	.
É	PUNCT	en
si	ADV	si
úverád	VERB	verdone
el	ADP.DET	en.le
temple	NOUN	temple
,	PUNCT	,
sil	DET	si.le
parfurníd	VERB	parfondre
que	SCONJ	que
colp	NOUN	coup
de	ADP	de
martel	NOUN	martel
ne	ADV	ne
de	ADP	de
cuignéé	VERB	congié
ne	ADV	ne
d'	ADP	de
altre	ADJ	autre
ferrement	NOUN	ferrener
n'	ADV	ne
í	PUNCT	en
fúd	VERB	faire
oïd	VERB	öir
.	PUNCT	.
Del	ADP.DET	de.le
blanc	ADJ	blanc
marbre	NOUN	marbre
de	ADP	de
l'	DET	le
ílle	NOUN	lieu
de	ADP	de
Parón	NOUN	parmer
fud	VERB	deuf
cist	DET	cest
marbres	NOUN	marbre
,	PUNCT	,
é	VERB	avoir
sis	DET	son
peres	NOUN	père
David	PROPN	david
l'	DET	le
en	ADP	en
fist	VERB	faire
aporter	VERB	aporter
pur	ADP	pour
le	DET	le
temple	NOUN	temple
édefiér	NOUN	adferdir
.	PUNCT	.
Seisante	ADJ	saistre
alnes	NOUN	aler
out	VERB	avoir
li	DET	le
temples	NOUN	temple
de	ADP	de
lung	NOUN	long
é	VERB	avoir
vint	VERB	venir
de	ADP	de
led	ADJ	le
.	PUNCT	.
Li	DET	le
premíers	NOUN	premier
estages	NOUN	étage
out	VERB	avoir
trente	DET	trente
alnes	NOUN	aler
de	ADP	de
halt	ADJ	haut
é	VERB	avoir
li	DET	le
secunz	ADJ	second
estages	NOUN	étage
én	NOUN	envon
óut	VERB	avoir
altretánt	ADV	autrement
é	VERB	avoir
li	DET	le
tíerz	NOUN	tert
én	NOUN	envon
óut	VERB	avoir
trente	DET	trente
alnes	NOUN	aler
avant	ADV	avant
,	PUNCT	,
si	ADV	si
que	SCONJ	que
li	DET	le
temples	NOUN	temple
out	VERB	avoir
del	ADP.DET	de.le
píe	NOUN	pei
én	NOUN	envon
amúnt	VERB	ammer
cent	DET	cent
é	VERB	avoir
vint	VERB	venir
alnes	NOUN	aler
de	ADP	de
halt	ADJ	haut
.	PUNCT	.
Fenestres	PROPN	fenestre
í	PUNCT	en
fist	VERB	faire
plus	ADV	plus
larges	ADJ	large
dedenz	ADP	dedenz
que	SCONJ	que
defors	ADP	defors
,	PUNCT	,
si	ADV	si
cume	SCONJ	comme
li	DET	le
murs	NOUN	mur
muntad	VERB	monde
.	PUNCT	.
É	PUNCT	en
ces	DET	ce
treis	DET	traire
estages	NOUN	étage
par	ADP	par
treble	NOUN	treble
entrávúre	NOUN	entreprandre
devisad	VERB	deviser
,	PUNCT	,
si	ADV	si
que	SCONJ	que
l'	DET	le
entravúre	NOUN	entreprase
le	DET	le
temple	NOUN	temple
traversad	VERB	traverser
,	PUNCT	,
é	VERB	avoir
chascuns	DET	chascun
des	ADP.DET	de.le
trefs	NOUN	tref
par	ADP	par
mi	DET	moi
le	DET	le
mur	NOUN	mur
passad	VERB	passer
,	PUNCT	,
si	ADV	si
que	SCONJ	que
les	DET	le
trefs	NOUN	tref
del	ADP.DET	de.le
premiers	ADJ	premier
éstage	NOUN	asterant
set	VERB	savoir
piez	NOUN	pié
vindrent	VERB	venir
defors	ADP	defors
le	DET	le
mur	NOUN	mur
,	PUNCT	,
é	VERB	avoir
íssí	DET	saiss
firent	VERB	faire
tut	DET	tout
entur	ADP	entur
.	PUNCT	.
Sur	ADP	sur
les	DET	le
chiefs	NOUN	chief
des	ADP.DET	de.le
trefs	NOUN	tref
ki	PRON	qui
furent	VERB	estre
defors	ADP	defors
furent	VERB	estre
faiz	VERB	fait
unes	DET	un
alúres	NOUN	aler
,	PUNCT	,
é	VERB	avoir
de	ADP	de
sét	VERB	savoir
alnes	NOUN	aler
de	ADP	de
léd	NOUN	ledit
uns	DET	un
planchíers	NOUN	planche
,	PUNCT	,
que	SCONJ	que
aseürs	NOUN	assëur
fust	VERB	estre
li	DET	le
alérs	NOUN	aler
é	VERB	avoir
li	DET	le
venírs	NOUN	venir
,	PUNCT	,
que	SCONJ	que
l'	DET	le
um	DET	ume
poüst	VERB	pöoir
entur	ADP	entur
tres	ADV	très
bien	NOUN	bien
alér	VERB	aler
,	PUNCT	,
apúier	VERB	appeier
á	PUNCT	en
aheise	NOUN	ahaisier
é	VERB	avoir
estér	VERB	ester
.	PUNCT	.
Al	ADP.DET	à.le
sumét	VERB	suiter
del	ADP.DET	de.le
secund	ADJ	second
estage	NOUN	étage
parmi	NOUN	parmi
les	DET	le
múrs	NOUN	merc
passérent	VERB	passer
li	DET	le
tref	NOUN	tref
,	PUNCT	,
é	VERB	avoir
refúrent	VERB	referdre
fáit	VERB	faire
alures	NOUN	alure
,	PUNCT	,
é	VERB	avoir
li	DET	le
planchíers	NOUN	planche
out	VERB	avoir
sis	DET	son
alnes	NOUN	aler
de	ADP	de
led	ADJ	le
.	PUNCT	.
Tut	DET	tout
issi	VERB	issir
furent	VERB	estre
culchied	VERB	cucifuque
li	DET	le
tref	NOUN	tref
del	ADP.DET	de.le
suveréin	NOUN	suvrer
estáge	NOUN	ester
al	ADP.DET	à.le
sum	DET	sommi
,	PUNCT	,
é	VERB	avoir
sur	ADP	sur
les	DET	le
chiefs	NOUN	chief
defors	ADP	defors
furent	VERB	estre
fait	VERB	faire
alures	NOUN	alure
dunt	PRON	dont
li	DET	le
paliz	NOUN	palir
oút	VERB	avoir
cinc	DET	cinc
alnes	NOUN	aler
de	ADP	de
halt	ADJ	haut
é	VERB	avoir
li	DET	le
planchiers	NOUN	planche
out	VERB	avoir
altretant	ADV	autrement
.	PUNCT	.
Dedenz	ADP	dedenz
el	ADP.DET	en.le
coste	NOUN	coste
del	ADP.DET	de.le
sud	ADP	deus
,	PUNCT	,
en	ADP	en
l'	DET	le
angle	NOUN	ange
devers	ADP	devers
orient	VERB	orient
,	PUNCT	,
fud	VERB	deuf
l'	DET	le
entréé	VERB	entrée
apres	ADV	après
terre	NOUN	terre
á	PUNCT	en
úne	NOUN	nais
víz	VERB	vas
par	ADP	par
unt	VERB	avoir
l'	DET	le
um	DET	ume
muntad	VERB	monde
a	ADP	a
l'	DET	le
estage	NOUN	étage
meién	ADJ	meine
e	CCONJ	et
d'	ADP	de
iluc	ADV	iluec
al	ADP.DET	à.le
suverain	ADJ	suvrenir
.	PUNCT	.
É	PUNCT	en
en	ADP	en
la	DET	le
víz	VERB	vas
out	VERB	avoir
fenestres	NOUN	fenestre
á	PUNCT	en
plented	ADJ	plenter
pur	ADP	pour
le	DET	le
jur	NOUN	jour
recéivre	VERB	receverce
é	VERB	avoir
la	DET	le
clarted	NOUN	cart
.	PUNCT	.
El	ADP.DET	en.le
pavement	NOUN	paveme
fud	VERB	deuf
de	ADP	de
prímes	NOUN	premme
li	DET	le
marbres	NOUN	marbre
culchíez	NOUN	cucher
é	VERB	avoir
desúre	ADP	desresdre
tables	NOUN	table
de	ADP	de
sáp	PRON	seppor
serréément	NOUN	serrer
júíntes	NOUN	jeste
é	VERB	avoir
bien	NOUN	bien
ásis	DET	saisor
.	PUNCT	.
Puis	NOUN	puis
tut	DET	tout
cel	DET	cel
espuer	NOUN	espereu
fud	VERB	deuf
cuvérz	NOUN	cuvret
é	VERB	avoir
ádubez	ADJ	ducet
de	ADP	de
plate	ADJ	plate
d'	ADP	de
ór	NOUN	re
,	PUNCT	,
ki	PRON	qui
ert	VERB	estre
tres	ADV	très
fin	NOUN	fin
é	VERB	avoir
esmerez	VERB	esmerer
.	PUNCT	.
Les	DET	le
pareiz	NOUN	parisier
furent	VERB	estre
cuverz	VERB	couvrir
de	ADP	de
tables	NOUN	table
de	ADP	de
cedre	NOUN	cerdre
dedenz	ADP	dedenz
partút	VERB	partir
si	ADV	si
que	SCONJ	que
píerre	NOUN	père
n'	ADV	ne
í	PUNCT	en
aparút	VERB	aparter
é	VERB	avoir
as	VERB	a.le
columpnes	ADJ	couplement
rundes	ADJ	runde
d'	ADP	de
espúr	ADP	esprendre
ki	PRON	qui
furent	VERB	estre
as	VERB	a.le
murs	NOUN	mur
justéés	VERB	justé
furent	VERB	estre
les	DET	le
tables	NOUN	table
júíntes	NOUN	jeste
é	VERB	avoir
aferméés	VERB	afermer
é	VERB	avoir
de	ADP	de
tutes	DET	tous
parz	NOUN	part
í	PUNCT	en
oút	VERB	avoir
entailles	NOUN	entaille
de	ADP	de
cherubins	NOUN	cherbion
é	VERB	avoir
de	ADP	de
palmes	NOUN	pammer
.	PUNCT	.
É	PUNCT	en
mult	ADV	moult
fud	VERB	deuf
l'	DET	le
entaille	NOUN	entaille
avenante	NOUN	avenir
,	PUNCT	,
halt	ADJ	haut
levéé	VERB	lever
é	VERB	avoir
aparisante	VERB	apareindre
.	PUNCT	.
Si	ADV	si
aceméément	NOUN	amecée
fud	VERB	deuf
li	DET	le
espuérs	NOUN	espuevre
de	ADP	de
quatre	DET	quatre
parz	NOUN	part
áturnez	VERB	tourner
des	ADP.DET	de.le
le	DET	le
pavement	NOUN	paveme
ávál	DET	vil
jesque	NOUN	jésude
as	VERB	a.le
trefs	NOUN	tref
.	PUNCT	.
É	PUNCT	en
desuz	ADP	dessous
les	DET	le
trefs	NOUN	tref
fud	VERB	deuf
fait	VERB	faire
uns	DET	un
ciels	NOUN	ciel
de	ADP	de
cedre	NOUN	cerdre
é	VERB	avoir
une	DET	un
entablure	NOUN	entabler
,	PUNCT	,
é	VERB	avoir
plates	NOUN	plate
d'	ADP	de
or	NOUN	or
furent	VERB	estre
cloufichied	NOUN	clofir
desure	ADP	desurre
,	PUNCT	,
é	VERB	avoir
tuz	DET	tous
les	DET	le
pareiz	NOUN	parisier
é	VERB	avoir
quanque	PRON	cantque
dedenz	ADP	dedenz
esteit	VERB	estre
luisante	VERB	luisir
plate	ADJ	plate
d'	ADP	de
or	NOUN	or
cuvreit	VERB	couvrir
.	PUNCT	.
Desur	ADP	dessur
ces	DET	ce
trefs	NOUN	tref
meïmes	ADJ	mëisme
el	ADP.DET	en.le
secund	ADJ	second
estage	NOUN	étage
fud	VERB	deuf
fait	VERB	faire
uns	DET	un
planchíers	NOUN	planche
,	PUNCT	,
é	VERB	avoir
desuz	ADP	dessous
les	DET	le
altres	PRON	autre
amunt	ADV	amont
uns	DET	un
ciéls	NOUN	cil
é	VERB	avoir
sur	ADP	sur
ces	DET	ce
trefs	NOUN	tref
meïmes	ADJ	mëisme
el	ADP.DET	en.le
tierz	ADJ	tierz
éstage	NOUN	asterant
uns	DET	un
altres	PRON	autre
planchiers	NOUN	planche
é	VERB	avoir
suz	ADP	sous
les	DET	le
trefs	NOUN	tref
,	PUNCT	,
ki	PRON	qui
plus	ADV	plus
halt	ADJ	haut
estéient	VERB	être
,	PUNCT	,
fud	VERB	deuf
fáit	VERB	faire
de	ADP	de
borz	NOUN	borze
uns	DET	un
altres	PRON	autre
ciels	NOUN	ciel
.	PUNCT	.
É	PUNCT	en
sur	ADP	sur
ces	DET	ce
trefs	NOUN	tref
fud	VERB	deuf
fáit	VERB	faire
uns	DET	un
planchiers	NOUN	planche
de	ADP	de
cedre	NOUN	cerdre
en	ADP	en
líeu	NOUN	lieu
de	ADP	de
framúre	NOUN	framer
.	PUNCT	.
É	PUNCT	en
fud	VERB	deuf
plate	ADJ	plate
la	DET	le
framure	NOUN	framer
