fu	VERB	estre
jadis	ADV	jadis
faite	VERB	faire
pour	ADP	pour
l'	DET	le
homme	NOUN	homme
,	PUNCT	,
Que	CCONJ	que
Raison	NOUN	raison
Microcosme	PROPN	microchon
nomme	NOUN	nommer
.	PUNCT	.
Illec	NOUN	illuec
faisoit	VERB	faire
sa	DET	son
residence	NOUN	restigne
La	DET	le
dame	NOUN	dame
de	ADP	de
grant	ADJ	grant
reverence	NOUN	reverce
Qui	PRON	qui
tourne	NOUN	tourner
tout	DET	tout
a	ADP	a
la	DET	le
volee	VERB	voler
:	PUNCT	:
C'	CCONJ	ce
est	VERB	estre
Fortune	NOUN	fortune
,	PUNCT	,
la	DET	le
redoutee	VERB	redouter
.	PUNCT	.
En	ADP	en
son	DET	son
palaiz	NOUN	palais
fu	VERB	estre
sans	NOUN	sans
seoir	VERB	sëoir
Pour	ADP	pour
ce	PRON	ce
qu'	SCONJ	que
el	ADP.DET	en.le
vuelt	VERB	vouloir
par	ADP	par
tout	DET	tout
veoir	VERB	vëoir
.	PUNCT	.
Oncques	ADV	onques
ne	ADV	ne
se	PRON	se
siet	VERB	sëoir
ne	ADV	ne
areste	NOUN	arester
,	PUNCT	,
Car	CCONJ	car
a	ADP	a
tourner	VERB	tourner
est	VERB	estre
tous	DET	tout
jours	NOUN	jour
preste	NOUN	prester
.	PUNCT	.
Sachiez	VERB	savoir
,	PUNCT	,
moult	ADV	moult
seroit	VERB	estre
bon	ADJ	bon
machon	NOUN	machon
Qui	PRON	qui
pourroit	VERB	pouvoir
bien	NOUN	bien
de	ADP	de
sa	DET	son
façon	NOUN	façon
La	DET	le
verité	NOUN	vérité
a	ADP	a
plain	ADJ	plein
descrire	VERB	descrire
.	PUNCT	.
Un	DET	un
pou	ADV	peu
vous	PRON	vous
en	ADP	en
vueil	NOUN	vouloir
ore	NOUN	ore
dire	VERB	dire
Pour	ADP	pour
savoir	VERB	savoir
en	ADP	en
quel	DET	quel
contenance	NOUN	contenance
Sire	NOUN	seignor
Fauvel	PROPN	fauve
,	PUNCT	,
qui	PRON	qui
moult	ADV	moult
s'	DET	soi
avance	NOUN	avancier
,	PUNCT	,
Pout	VERB	pout
dame	NOUN	dame
Fortune	NOUN	fortune
trouver	VERB	trouver
,	PUNCT	,
Quant	SCONJ	cant
il	PRON	il
li	DET	le
vint	VERB	venir
s'	DET	soi
amour	NOUN	amour
rouver	VERB	rouver
.	PUNCT	.
Fortune	NOUN	fortune
avoit	VERB	avoir
semblant	NOUN	semblant
de	ADP	de
femme	NOUN	femme
Qui	PRON	qui
fust	VERB	estre
ou	CCONJ	ou
roÿne	NOUN	roment
ou	CCONJ	ou
grant	ADJ	grant
dame	NOUN	dame
,	PUNCT	,
Et	CCONJ	et
sembloit	VERB	sembler
bien	NOUN	bien
a	ADP	a
son	DET	son
visage	NOUN	visage
Qu'	CCONJ	que
el	ADP.DET	en.le
eüst	VERB	avoir
moult	ADV	moult
courant	VERB	courant
courage	NOUN	courage
.	PUNCT	.
Beau	PROPN	beau
grant	ADJ	grant
avoit	VERB	avoir
et	CCONJ	et
bien	NOUN	bien
faitiz	NOUN	faitiz
Et	CCONJ	et
les	DET	le
membrez	VERB	membre
lons	NOUN	lonc
et	CCONJ	et
traitiz	NOUN	traitif
.	PUNCT	.
En	ADP	en
sa	DET	son
main	NOUN	main
tint	VERB	tenir
double	NOUN	double
couronne	NOUN	couronne
:	PUNCT	:
L'	DET	le
une	DET	un
pert	VERB	perdre
male	ADJ	mal
et	CCONJ	et
l'	DET	le
autre	ADJ	autre
bonne	ADJ	bon
.	PUNCT	.
Et	CCONJ	et
celle	DET	cil
qu'	SCONJ	que
on	PRON	on
a	ADP	a
bonne	ADJ	bon
cuide	VERB	cuidier
N'	ADV	ne
estoit	VERB	estre
pas	NOUN	pas
si	ADV	si
com	SCONJ	come
sembloit	VERB	sembler
vuide	ADJ	vuidier
De	ADP	de
belles	ADJ	bel
pierres	NOUN	piere
precïeusez	NOUN	precïobre
,	PUNCT	,
A	ADP	a
regarder	VERB	regarder
moult	ADV	moult
gracïeusez	VERB	gracheveu
;	PUNCT	;
Mès	CCONJ	mais
moult	ADV	moult
en	ADP	en
y	ADV	y
avoit	VERB	avoir
de	ADP	de
telez	ADJ	tel
Qui	PRON	qui
n'	ADV	ne
estoient	VERB	estre
bonnez	ADJ	bonne
ne	ADV	ne
belez	VERB	belet
,	PUNCT	,
Ains	PROPN	ains
semblent	VERB	sembler
estre	VERB	estre
crapoudinez	VERB	carpontis
,	PUNCT	,
Poignans	PROPN	poing
par	ADP	par
dedens	ADP	dedans
com	SCONJ	come
espinez	NOUN	espiner
Jusqu'	ADP	jusque
au	ADP.DET	a.le
cuer	NOUN	cuer
desoubz	ADP	desoudre
la	DET	le
chemise	NOUN	chemise
.	PUNCT	.
Mès	CCONJ	mais
a	ADP	a
paine	NOUN	peine
nul	DET	nul
s'	DET	soi
en	ADP	en
avise	NOUN	aviser
Fors	ADV	fors
ceulx	PRON	cil
qui	PRON	qui
portent	VERB	porter
tel	DET	tel
couronne	NOUN	couronne
,	PUNCT	,
Quant	SCONJ	cant
Fortune	NOUN	fortune
leur	DET	leur
abandonne	VERB	abandoner
.	PUNCT	.
L'	DET	le
autre	ADJ	autre
couronne	NOUN	couronne
,	PUNCT	,
qui	PRON	qui
pert	VERB	perdre
male	ADJ	mal
,	PUNCT	,
Si	ADV	si
est	VERB	estre
et	CCONJ	et
vil	ADJ	vil
et	CCONJ	et
orde	NOUN	ord
et	CCONJ	et
sale	NOUN	sale
Et	CCONJ	et
est	VERB	estre
d'	ADP	de
un	DET	un
metal	NOUN	mettre
trop	ADV	trop
trenchant	NOUN	trenchier
:	PUNCT	:
Qui	PRON	qui
l'	DET	le
a	ADP	a
n'	ADV	ne
a	ADP	a
talent	NOUN	talent
qu'	SCONJ	que
il	PRON	il
en	ADP	en
chant	VERB	chant
Ne	CCONJ	ne
qu'	SCONJ	que
il	PRON	il
puisse	VERB	pöoir
bon	ADJ	bon
semblant	NOUN	semblant
fere	VERB	faire
,	PUNCT	,
Car	CCONJ	car
tel	DET	tel
couronne	NOUN	couronne
est	VERB	estre
trop	ADV	trop
amere	NOUN	amer
.	PUNCT	.
Nepourquant	ADV	neuronche
dedens	ADP	dedans
sont	VERB	estre
couvertez	VERB	couverte
Petitez	NOUN	petit
esmeraudez	VERB	esmeraude
vertez	NOUN	vertir
Qui	PRON	qui
sont	VERB	estre
com	SCONJ	come
grains	ADJ	graind
de	ADP	de
sel	NOUN	si.il
menus	ADJ	menu
,	PUNCT	,
Qu'	CCONJ	que
il	PRON	il
ne	ADV	ne
soient	VERB	estre
aperceüz	VERB	apercevoir
Fors	ADV	fors
que	SCONJ	que
des	ADP.DET	de.le
povrez	ADJ	povre
qui	PRON	qui
les	DET	le
portent	VERB	porter
,	PUNCT	,
Qui	PRON	qui
leur	DET	leur
desconfors	NOUN	desconfort
en	ADP	en
confortent	VERB	conforter
.	PUNCT	.
Ices	DET	ice
.ij.	DET	deux
couronnes	NOUN	couronne
tenoit	VERB	tenir
Fortune	NOUN	fortune
,	PUNCT	,
a	ADP	a
qui	PRON	qui
moult	ADV	moult
avenoit	VERB	avenir
.	PUNCT	.
Mès	CCONJ	mais
trop	ADV	trop
avoit	VERB	avoir
hideux	NOUN	hideux
visage	NOUN	visage
:	PUNCT	:
Je	PRON	je
ne	ADV	ne
sai	VERB	savoir
privé	ADJ	privé
ne	ADV	ne
sauvage	NOUN	sauvage
Qui	PRON	qui
l'	DET	le
ait	VERB	avoir
itel	DET	itel
comme	SCONJ	comme
Fortune	NOUN	fortune
.	PUNCT	.
L'	DET	le
une	DET	un
face	VERB	faire
ot	VERB	avoir
oscure	NOUN	oscur
et	CCONJ	et
brune	ADJ	brune
Et	CCONJ	et
a	ADP	a
regarder	VERB	regarder
trop	ADV	trop
hideuse	NOUN	hidés
,	PUNCT	,
Et	CCONJ	et
l'	DET	le
autre	ADJ	autre
bele	ADJ	bel
et	CCONJ	et
gracïeuse	NOUN	gracheveu
,	PUNCT	,
Tendre	VERB	tendre
,	PUNCT	,
blance	ADJ	blanc
,	PUNCT	,
clere	ADJ	clair
et	CCONJ	et
rouvente	ADJ	rouvent
.	PUNCT	.
Ne	CCONJ	ne
semble	NOUN	sembler
pas	NOUN	pas
femme	NOUN	femme
dolente	ADJ	dolent
Quant	SCONJ	cant
l'	DET	le
en	ADP	en
la	DET	le
voit	VERB	vëoir
de	ADP	de
celle	DET	cil
part	NOUN	part
;	PUNCT	;
Mès	CCONJ	mais
de	ADP	de
l'	DET	le
autre	ADJ	autre
semble	NOUN	sembler
liepart	NOUN	liepart
,	PUNCT	,
De	ADP	de
tourment	NOUN	tourment
plaine	ADJ	plein
,	PUNCT	,
felle	NOUN	felle
et	CCONJ	et
fiere	NOUN	ferir
,	PUNCT	,
Desirante	VERB	desirrer
que	SCONJ	que
tous	DET	tout
jours	NOUN	jour
fiere	NOUN	ferir
.	PUNCT	.
L'	DET	le
un	DET	un
des	ADP.DET	de.le
yex	NOUN	il
a	ADP	a
rouge	NOUN	rouge
et	CCONJ	et
ardant	VERB	ardre
,	PUNCT	,
Fel	NOUN	felon
et	CCONJ	et
horrible	NOUN	horrible
en	ADP	en
regardant	VERB	regarder
,	PUNCT	,
Et	CCONJ	et
siet	VERB	sëoir
en	ADP	en
la	DET	le
face	VERB	faire
senestre	ADJ	senestre
;	PUNCT	;
Mez	CCONJ	metre
vair	ADJ	vair
et	CCONJ	et
riant	VERB	rire
a	ADP	a
l'	DET	le
ueil	NOUN	aulir
destre	ADJ	destre
,	PUNCT	,
Si	ADV	si
que	SCONJ	que
soupris	NOUN	souprir
et	CCONJ	et
deceüz	VERB	decevoir
En	ADP	en
sont	VERB	estre
ceulx	PRON	cil
qui	PRON	qui
en	ADP	en
sont	VERB	estre
veüz	VERB	vëoir
.	PUNCT	.
Vestu	VERB	vestir
avoit	VERB	avoir
robe	NOUN	robe
partie	NOUN	partie
Fortune	NOUN	fortune
,	PUNCT	,
dont	PRON	dont
l'	DET	le
une	DET	un
partie	NOUN	partie
Fu	VERB	estre
de	ADP	de
samin	NOUN	samin
,	PUNCT	,
non	NOUN	nom
pas	NOUN	pas
de	ADP	de
lange	NOUN	lange
,	PUNCT	,
Si	ADV	si
qu'	SCONJ	que
en	ADP	en
pluseurs	DET	plusieurs
couleurs	NOUN	couleur
se	PRON	se
change	NOUN	changier
;	PUNCT	;
L'	DET	le
autre	ADJ	autre
part	NOUN	part
fu	VERB	estre
d'	ADP	de
une	DET	un
viez	ADJ	viez
sarge	NOUN	sarge
,	PUNCT	,
Dont	PRON	dont
Fortune	NOUN	fortune
est	VERB	estre
courtoise	ADJ	courtois
et	CCONJ	et
large	ADJ	large
,	PUNCT	,
Car	CCONJ	car
gerons	NOUN	geron
et	CCONJ	et
pans	NOUN	penser
en	ADP	en
depart	NOUN	departir
A	ADP	a
quiconquez	DET	quiconque
va	VERB	aler
celle	DET	cil
part	NOUN	part
.	PUNCT	.
Deux	PROPN	deux
roez	VERB	roie
ot	VERB	avoir
devant	ADP	devant
Fortune	NOUN	fortune
Qui	PRON	qui
tous	DET	tout
jours	NOUN	jour
tournient	VERB	tourner
,	PUNCT	,
mès	NOUN	mais
l'	DET	le
une	DET	un
Va	VERB	aler
tost	DET	tost
et	CCONJ	et
l'	DET	le
autre	ADJ	autre
lentement	NOUN	lente-te
,	PUNCT	,
Et	CCONJ	et
en	ADP	en
chascune	DET	chascun
vraiement	NOUN	vraiment
A	ADP	a
une	DET	un
mendre	VERB	mener
roe	NOUN	roe
mise	VERB	metre
Tout	DET	tout
par	ADP	par
dedens	ADP	dedans
et	CCONJ	et
a	ADP	a
tel	DET	tel
guise	NOUN	guise
Que	CCONJ	que
mouvement	ADV	mouvoir
contraire	ADJ	contraire
tient	VERB	tenir
Contre	ADP	contre
la	DET	le
roe	NOUN	roe
ou	CCONJ	ou
el	ADP.DET	en.le
se	PRON	se
tient	VERB	tenir
.	PUNCT	.
Ices	DET	ice
roez	VERB	roie
sans	NOUN	sans
sejourner	VERB	sejourner
Font	VERB	faire
l'	DET	le
estat	NOUN	état
du	ADP.DET	de.le
monde	NOUN	monde
tourner	VERB	tourner
.	PUNCT	.
A	ADP	a
ce	PRON	ce
gieu	NOUN	jeui
Fortune	NOUN	fortune
s'	DET	soi
esbat	VERB	esbatre
:	PUNCT	:
Les	DET	le
uns	DET	un
blandist	NOUN	blandir
,	PUNCT	,
les	DET	le
autres	PRON	autre
bat	VERB	batre
,	PUNCT	,
Car	CCONJ	car
a	ADP	a
chascun	DET	chascun
tour	DET	tour
qu'	SCONJ	que
elle	PRON	elle
fait	VERB	faire
Aucuns	DET	aucun
destruit	NOUN	destruir
,	PUNCT	,
aucuns	DET	aucun
refait	VERB	refaire
,	PUNCT	,
A	ADP	a
aucuns	DET	aucun
baille	NOUN	bailler
sa	DET	son
couronne	NOUN	couronne
,	PUNCT	,
Puis	NOUN	puis
la	DET	le
toult	DET	tout
et	CCONJ	et
puis	NOUN	puis
la	DET	le
redonne	VERB	redonner
,	PUNCT	,
Puis	NOUN	puis
la	DET	le
bonne	ADJ	bon
,	PUNCT	,
puis	NOUN	puis
la	DET	le
mauvaise	ADJ	mauvais
.	PUNCT	.
Ainsi	ADV	ainsi
depart	NOUN	departir
joie	NOUN	joie
et	CCONJ	et
mesaise	NOUN	mesaise
,	PUNCT	,
Si	ADV	si
que	SCONJ	que
nul	DET	nul
hom	NOUN	ome
ne	ADV	ne
puet	VERB	pöoir
savoir	VERB	savoir
Combien	NOUN	combien
mal	NOUN	mal
et	CCONJ	et
bien	NOUN	bien
puisse	VERB	pöoir
avoir	VERB	avoir
,	PUNCT	,
Car	CCONJ	car
Fortune	NOUN	fortune
a	ADP	a
tantost	ADV	tantost
venté	NOUN	venir
De	ADP	de
toutez	DET	tout
pars	NOUN	pars
sa	DET	son
volenté	NOUN	volenté
.	PUNCT	.
A	ADP	a
ses	DET	son
piez	NOUN	pié
seoit	VERB	sëoir
Vaine	NOUN	vain
Gloire	PROPN	gloire
,	PUNCT	,
Qui	PRON	qui
metoit	VERB	metre
du	ADP.DET	de.le
tout	DET	tout
son	DET	son
memore	NOUN	memorre
En	ADP	en
soy	PRON	soi
cointement	ADV	cointement
atirer	VERB	atirer
Pour	ADP	pour
ceus	DET	ceu
bien	NOUN	bien
faire	VERB	faire
en	ADP	en
soy	PRON	soi
mirer	NOUN	mirer
Qui	PRON	qui
des	ADP.DET	de.le
roez	VERB	roie
montent	VERB	monter
le	DET	le
mont	NOUN	monde
.	PUNCT	.
Par	ADP	par
son	DET	son
noble	ADJ	noble
atour	NOUN	atout
les	DET	le
semont	VERB	semondre
A	ADP	a
lié	ADJ	lié
si	ADV	si
entendre	VERB	entendre
et	CCONJ	et
veoir	VERB	vëoir
Qu'	CCONJ	que
il	PRON	il
ne	ADV	ne
pensent	ADJ	penser
point	NOUN	point
a	ADP	a
cheoir	VERB	chëoir
Selonc	PROPN	selonc
le	DET	le
tour	DET	tour
que	SCONJ	que
font	VERB	faire
les	DET	le
roes	NOUN	roe
,	PUNCT	,
Quant	SCONJ	cant
Fortune	NOUN	fortune
y	ADV	y
gete	NOUN	jeter
les	DET	le
poes	NOUN	pöoir
.	PUNCT	.
En	ADP	en
cest	DET	cest
estat	NOUN	état
estoit	VERB	estre
Fortune	NOUN	fortune
Quant	SCONJ	cant
Fauvel	PROPN	fauve
avec	ADP	avec
sa	DET	son
commune	ADJ	commun
A	ADP	a
Macrocosme	PROPN	marcompre
s'	DET	soi
arriva	VERB	arriver
.	PUNCT	.
Fortune	NOUN	fortune
y	ADV	y
sot	VERB	savoir
,	PUNCT	,
tantost	ADV	tantost
y	ADV	y
va	VERB	aler
,	PUNCT	,
Et	CCONJ	et
quant	SCONJ	cant
il	PRON	il
vit	VERB	vëoir
sa	DET	son
majesté	NOUN	majesté
,	PUNCT	,
Un	DET	un
pou	ADV	peu
de	ADP	de
loing	ADV	loing
s'	DET	soi
est	VERB	estre
arresté	NOUN	arrêter
:	PUNCT	:
S'	DET	se
il	PRON	il
ot	VERB	avoir
paour	NOUN	peur
,	PUNCT	,
n'	ADV	ne
est	VERB	estre
pas	NOUN	pas
merveille	NOUN	merveille
.	PUNCT	.
Nepourquant	ADV	neuronche
moult	ADV	moult
bien	NOUN	bien
s'	DET	soi
appareille	NOUN	appareiller
De	ADP	de
parler	VERB	parler
aviseement	NOUN	avenir
.	PUNCT	.
Agenoillié	PROPN	agenoillier
moult	ADV	moult
humblement	ADV	humblement
,	PUNCT	,
Com	SCONJ	come
celi	PRON	cel
qui	PRON	qui
bien	NOUN	bien
set	VERB	savoir
sa	DET	son
game	NOUN	gean
,	PUNCT	,
Salue	VERB	salüer
Fortune	NOUN	fortune
la	DET	le
dame	NOUN	dame
Et	CCONJ	et
a	ADP	a
lors	ADV	lors
sa	DET	son
besoigne	NOUN	besoignier
emprise	NOUN	emprise
A	ADP	a
parler	VERB	parler
tout	DET	tout
en	ADP	en
ceste	DET	cest
guise	NOUN	guise
:	PUNCT	:
«	PUNCT	"
Ma	DET	mon
dame	NOUN	dame
,	PUNCT	,
celi	PRON	cel
hault	ADJ	haut
seigneur	NOUN	seigneur
Qui	PRON	qui
n'	ADV	ne
a	ADP	a
ne	ADV	ne
pareil	NOUN	pareil
ne	ADV	ne
greigneur	ADJ	grant
Vous	PRON	vous
doint	VERB	doner
longue	ADJ	long
vie	NOUN	vie
et	CCONJ	et
leece	VERB	leece
Et	CCONJ	et
maintienge	NOUN	maintenir
en	ADP	en
vostre	DET	vostre
hautece	NOUN	hautece
.	PUNCT	.
Le	DET	le
grant	ADJ	grant
desir	ADP	desirrer
qu'	SCONJ	que
avoir	VERB	avoir
devoie	VERB	devoir
De	ADP	de
vous	PRON	vous
veoir	VERB	vëoir
m'	PRON	je
a	ADP	a
mis	VERB	metre
en	ADP	en
voie	NOUN	voie
Et	CCONJ	et
donné	VERB	donner
cuer	NOUN	cuer
de	ADP	de
cy	ADV	ci
venir	VERB	venir
;	PUNCT	;
Ne	CCONJ	ne
m'	PRON	je
en	ADP	en
pouoie	NOUN	pöoir
plus	ADV	plus
tenir	VERB	tenir
.	PUNCT	.
Tenu	VERB	tenir
fusse	NOUN	estre
a	ADP	a
fol	ADJ	fol
et	CCONJ	et
a	ADP	a
lent	VERB	lant
Se	SCONJ	se
je	PRON	je
n'	ADV	ne
eüsse	VERB	avoir
grant	ADJ	grant
talent	NOUN	talent
De	ADP	de
vous	PRON	vous
veoir	VERB	vëoir
,	PUNCT	,
ma	DET	mon
chiere	NOUN	chier
dame	NOUN	dame
,	PUNCT	,
A	ADP	a
qui	PRON	qui
je	PRON	je
doins	NOUN	doner
et	CCONJ	et
corps	NOUN	corps
et	CCONJ	et
ame	NOUN	ame
.	PUNCT	.
Faire	VERB	faire
le	DET	le
doy	NOUN	devoir
,	PUNCT	,
car	CCONJ	car
bien	NOUN	bien
savez	VERB	savoir
Que	CCONJ	que
tel	DET	tel
com	SCONJ	come
je	PRON	je
suy	VERB	estre
fait	VERB	faire
m'	PRON	je
avez	VERB	avoir
.	PUNCT	.
Du	ADP.DET	de.le
tout	DET	tout
suy	VERB	estre
vostre	DET	vostre
creature	NOUN	créature
,	PUNCT	,
Vostre	DET	vostre
serjant	NOUN	serjant
,	PUNCT	,
vostre	DET	vostre
faiture	NOUN	faiteur
.	PUNCT	.
Je	PRON	je
ne	ADV	ne
pourroie	VERB	pouvoir
raconter	VERB	raconter
L'	DET	le
estat	NOUN	état
ou	CCONJ	ou
m'	PRON	je
avez	VERB	avoir
fait	VERB	faire
monter	VERB	monter
:	PUNCT	:
Dire	VERB	dire
ne	ADV	ne
pourroie	VERB	pouvoir
le	DET	le
nombre	NOUN	nombre
Des	ADP.DET	de.le
honneurs	NOUN	honneur
que	SCONJ	que
j'	PRON	je
ai	VERB	avoir
souz	ADJ	sous
vostre	DET	vostre
umbre	NOUN	ombre
.	PUNCT	.
Tous	DET	tout
vos	PRON	vos
biens	NOUN	bien
m'	PRON	je
avez	VERB	avoir
sans	NOUN	sans
deserte	NOUN	deserte
Abandonnez	PROPN	abandoner
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
chose	NOUN	chose
aperte	VERB	apert
;	PUNCT	;
Et	CCONJ	et
pour	ADP	pour
ce	PRON	ce
a	ADP	a
vous	PRON	vous
suy	VERB	estre
venus	VERB	venir
Moy	PRON	moi
offrir	VERB	offrir
com	SCONJ	come
vostre	DET	vostre
tenus	VERB	tensu
,	PUNCT	,
Vo	PRON	vos
serf	NOUN	serf
,	PUNCT	,
vo	PRON	votre
sergant	NOUN	sergent
,	PUNCT	,
vo	PRON	votre
lige	ADJ	lige
homme	NOUN	homme
,	PUNCT	,
Sy	ADV	si
vous	PRON	vous
suppli	VERB	supple
,	PUNCT	,
dame	NOUN	dame
,	PUNCT	,
si	ADV	si
comme	SCONJ	comme
A	ADP	a
celle	DET	cil
qui	PRON	qui
est	VERB	estre
ma	DET	mon
souvraine	ADJ	souverain
Qu'	CCONJ	que
il	PRON	il
ne	ADV	ne
vous	PRON	vous
soit	VERB	estre
ennui	NOUN	ennuiir
ne	ADV	ne
paine	NOUN	peine
De	ADP	de
ce	PRON	ce
que	SCONJ	que
j'	PRON	je
ai	VERB	avoir
pris	NOUN	prendre
hardement	NOUN	hardement
De	ADP	de
vous	PRON	vous
veoir	VERB	vëoir
si	ADV	si
faitement	NOUN	faitement
;	PUNCT	;
Car	CCONJ	car
,	PUNCT	,
ma	DET	mon
dame	NOUN	dame
,	PUNCT	,
je	PRON	je
considere	VERB	considérer
Les	DET	le
biens	NOUN	bien
qu'	SCONJ	que
il	PRON	il
vous	PRON	vous
plest	NOUN	plaire
a	ADP	a
moy	PRON	moi
fere	VERB	faire
:	PUNCT	:
Vous	PRON	vous
m'	PRON	je
avez	VERB	avoir
fait	VERB	faire
et	CCONJ	et
roy	NOUN	roi
et	CCONJ	et
sire	NOUN	seignor
Et	CCONJ	et
du	ADP.DET	de.le
roiaume	NOUN	royaume
et	CCONJ	et
de	ADP	de
l'	DET	le
empire	NOUN	empire
;	PUNCT	;
N'	ADV	ne
est	VERB	estre
prince	NOUN	prince
ne	ADV	ne
prelat	NOUN	preler
d'	ADP	de
eglyse	NOUN	église
Qui	PRON	qui
ne	ADV	ne
m'	PRON	je
onnoure	NOUN	honneur
et	CCONJ	et
aime	NOUN	aimer
et	CCONJ	et
prise	VERB	prendre
.	PUNCT	.
N'	ADV	ne
y	ADV	y
a	ADP	a
mès	NOUN	mais
ne	ADV	ne
grant	ADJ	grant
ne	ADV	ne
petit	ADJ	petit
Qui	PRON	qui
n'	ADV	ne
ait	VERB	avoir
desir	ADP	desirrer
et	CCONJ	et
appetit	ADJ	appeter
Que	CCONJ	que
aucun	DET	aucun
service	NOUN	service
me	PRON	je
face	VERB	faire
,	PUNCT	,
Par	ADP	par
quoy	PRON	quoi
il	PRON	il
puisse	VERB	pöoir
avoir	VERB	avoir
ma	DET	mon
grace	NOUN	grace
.	PUNCT	.
Par	ADP	par
vous	PRON	vous
suy	VERB	estre
riches	ADJ	riche
et	CCONJ	et
puissant	ADJ	poissant
;	PUNCT	;
A	ADP	a
moy	PRON	moi
sont	VERB	estre
tuit	DET	tot
obeïssant	NOUN	obéir
;	PUNCT	;
Au	ADP.DET	a.le
jour	NOUN	jour
d'	ADP	de
ui	ADV	ui
sont	VERB	estre
tuit	DET	tot
apresté	VERB	aprèster
D'	ADP	de
encliner	VERB	encliner
a	ADP	a
ma	DET	mon
majesté	NOUN	majesté
.	PUNCT	.
Honnourez	VERB	honnorer
suy	VERB	estre
com	SCONJ	come
Dieu	PROPN	dieu
en	ADP	en
terre	NOUN	terre
Par	ADP	par
tous	DET	tout
lieux	NOUN	lieu
,	PUNCT	,
soit	VERB	estre
ou	CCONJ	ou
pès	NOUN	pais
ou	CCONJ	ou
guerre	NOUN	guerre
.	PUNCT	.
Tant	ADV	tant
m'	PRON	je
avez	VERB	avoir
voulu	DET	vouloir
eslever	VERB	eslevrer
Qu'	CCONJ	que
il	PRON	il
n'	ADV	ne
est	VERB	estre
riens	NOUN	rien
qui	PRON	qui
me	PRON	je
puist	VERB	pöoir
grever	VERB	grever
,	PUNCT	,
Mès	CCONJ	mais
que	SCONJ	que
bien	NOUN	bien
en	ADP	en
vo	PRON	votre
grace	NOUN	grace
soie	NOUN	estre
.	PUNCT	.
Vous	PRON	vous
estez	VERB	estre
ma	DET	mon
vie	NOUN	vie
et	CCONJ	et
ma	DET	mon
joie	NOUN	joie
:	PUNCT	:
Espris	NOUN	esprendre
m'	PRON	je
a	ADP	a
vostre	DET	vostre
doulz	ADJ	douz
semblant	NOUN	semblant
,	PUNCT	,
Si	ADV	si
que	SCONJ	que
le	DET	le
cuer	NOUN	cuer
m'	PRON	je
en	ADP	en
va	VERB	aler
tremblant	NOUN	trembler
,	PUNCT	,
Car	CCONJ	car
je	PRON	je
sent	VERB	sentir
ou	CCONJ	ou
cuer	NOUN	cuer
l'	DET	le
estencele	NOUN	estencele
D'	ADP	de
amours	NOUN	amour
qui	PRON	qui
m'	PRON	je
eschaufe	NOUN	échaufer
et	CCONJ	et
engele	NOUN	angele
.	PUNCT	.
De	ADP	de
l'	DET	le
amour	NOUN	amour
de	ADP	de
vostre	DET	vostre
valeur	NOUN	valeur
Sent	ADJ	sentir
dedens	ADP	dedans
le	DET	le
cuer	NOUN	cuer
grant	ADJ	grant
chaleur	NOUN	chaloir
.	PUNCT	.
Mès	CCONJ	mais
paour	NOUN	peur
de	ADP	de
perdre	VERB	perdre
vo	PRON	votre
grace	NOUN	grace
Me	PRON	je
fait	VERB	faire
souvent	DET	souvent
froit	NOUN	froit
comme	SCONJ	comme
glace	NOUN	glace
;	PUNCT	;
Car	CCONJ	car
vous	PRON	vous
savez	VERB	savoir
,	PUNCT	,
dame	NOUN	dame
,	PUNCT	,
qu'	SCONJ	que
amours	NOUN	amour
Vie	NOUN	vie
est	VERB	estre
qui	PRON	qui
contraire	ADJ	contraire
est	VERB	estre
a	ADP	a
mours	NOUN	mourir
,	PUNCT	,
Car	CCONJ	car
en	ADP	en
soy	PRON	soi
propose	NOUN	proposer
et	CCONJ	et
oppose	NOUN	oppos
,	PUNCT	,
Plus	ADV	plus
travaille	NOUN	travaillier
qu'	SCONJ	que
el	ADP.DET	en.le
ne	ADV	ne
repose	NOUN	reposer
:	PUNCT	:
Une	DET	un
foiz	NOUN	foi
a	ADP	a
grant	ADJ	grant
esperance	NOUN	espérance
De	ADP	de
tost	DET	tost
avoir	VERB	avoir
sa	DET	son
desirance	NOUN	descirer
,	PUNCT	,
L'	DET	le
autre	ADJ	autre
foiz	NOUN	foi
se	PRON	se
despere	NOUN	desperer
toute	DET	tout
Pour	ADP	pour
ce	PRON	ce
qu'	SCONJ	que
ell'	PRON	elle
a	ADP	a
de	ADP	de
faillir	VERB	falir
doute	ADJ	doute
.	PUNCT	.
Trop	ADV	trop
contraire	ADJ	contraire
desputoison	NOUN	despetount
Maine	ADJ	maine
amours	NOUN	amour
toute	DET	tout
sa	DET	son
saison	NOUN	saison
:	PUNCT	:
N'	ADV	ne
a	ADP	a
pas	NOUN	pas
de	ADP	de
soy	PRON	soi
la	DET	le
seigneurie	NOUN	seigneurie
Cil	DET	cel
ne	ADV	ne
celle	DET	cil
qu'	SCONJ	que
amours	NOUN	amour
mestrie	NOUN	maistre
.	PUNCT	.
Et	CCONJ	et
pour	ADP	pour
ce	PRON	ce
qu'	SCONJ	que
amours	NOUN	amour
me	PRON	je
justise	NOUN	justicier
Ai	VERB	avoir
je	PRON	je
ceste	DET	cest
parolle	NOUN	parole
emprise	NOUN	emprise
,	PUNCT	,
