Artus	PROPN	Artu
chevaliers	NOUN	chevalier
plus	ADV	plus
corageus	ADJ	corajos
:	PUNCT	:
""""	PUNCT	"
Ne	CCONJ	ne
se	PRON	se
conbatent	VERB	combatre
mie	ADV	mie
a	ADP	a
geus	NOUN	jeu
,	PUNCT	,
Einz	ADV	ainz
le	DET	le
font	VERB	faire
asez	ADV	assez
trop	ADV	trop
a	ADP	a
certes	ADV	certes
.	PUNCT	.
Les	DET	le
merites	NOUN	merite
et	CCONJ	et
les	DET	le
desertes	NOUN	deserte
Ne	CCONJ	ne
lor	DET	lor
an	ADP	en
seront	VERB	estre
ja	ADV	ja
rendues	VERB	rendre
.	PUNCT	.
""""	PUNCT	"
Ces	DET	ce
paroles	NOUN	parole
ont	VERB	avoir
entandues	NOUN	entendre
Li	DET	le
dui	PRON	deus
ami	NOUN	ami
qui	PRON	qui
s'	DET	soi
antrafolent	VERB	entreposer
,	PUNCT	,
Et	CCONJ	et
s'	DET	soi
antendent	VERB	entendre
que	SCONJ	que
il	PRON	il
parolent	VERB	parler
Des	ADP.DET	de.le
deus	DET	deux
serors	NOUN	seror
antracorder	VERB	entracarde
,	PUNCT	,
Mes	CCONJ	mais
la	DET	le
pes	NOUN	pais
n'	ADV	ne
i	ADV	i
pueent	VERB	pöoir
trover	VERB	trover
Devers	ADP	devers
l'	DET	le
ainznee	ADJ	ainzné
an	ADP	en
nule	DET	nul
guise	NOUN	guise
.	PUNCT	.
Et	CCONJ	et
la	DET	le
mainsnee	ADJ	maine
s'	DET	soi
estoit	VERB	estre
mise	VERB	metre
Sor	ADP	sor
ce	PRON	ce
que	SCONJ	que
li	DET	le
rois	NOUN	roi
an	ADP	en
diroit	VERB	dire
,	PUNCT	,
Que	CCONJ	que
ja	ADV	ja
rien	NOUN	rien
n'	ADV	ne
en	ADP	en
contrediroit	VERB	contredire
.	PUNCT	.
Mes	CCONJ	mais
l'	DET	le
ainznee	ADJ	ainzné
estoit	VERB	estre
si	ADV	si
anrievre	ADJ	enrievre
Que	CCONJ	que
nes	NOUN	ne.il
la	DET	le
reïne	NOUN	röine
Ganievre	PROPN	ganivier
Et	CCONJ	et
cil	DET	cel
qui	PRON	qui
savoient	VERB	savoir
lor	DET	lor
lois	NOUN	loi
Et	CCONJ	et
li	DET	le
chevalier	NOUN	chevalier
et	CCONJ	et
li	DET	le
rois	NOUN	roi
Devers	ADP	devers
la	DET	le
mainsnee	ADJ	maine
se	PRON	se
tienent	VERB	tenir
.	PUNCT	.
Et	CCONJ	et
tuit	DET	tot
le	DET	le
roi	NOUN	roi
proier	VERB	priier
an	ADP	en
vienent	VERB	venir
Que	CCONJ	que
,	PUNCT	,
mau	NOUN	mal
gré	NOUN	gré
l'	DET	le
ainznee	ADJ	ainzné
seror	NOUN	seror
,	PUNCT	,
Doint	VERB	doner
de	ADP	de
la	DET	le
terre	NOUN	terre
a	ADP	a
la	DET	le
menor	ADJ	penor
La	DET	le
tierce	NOUN	tierce
partie	NOUN	partie
ou	CCONJ	ou
la	DET	le
quarte	ADJ	cart
Et	CCONJ	et
les	DET	le
.ii.	DET	deus
chevaliers	NOUN	chevalier
departe	VERB	departir
,	PUNCT	,
Que	CCONJ	que
mout	ADV	mout
sont	VERB	estre
de	ADP	de
grant	ADJ	grant
vaselage	NOUN	vasselage
Et	CCONJ	et
trop	ADV	trop
i	ADV	i
avroit	VERB	avoir
grant	ADJ	grant
domage	NOUN	damage
Se	SCONJ	se
li	DET	le
uns	DET	un
d'	ADP	de
ax	PRON	il
l'	DET	le
autre	ADJ	autre
afoloit	VERB	afoler
Ne	CCONJ	ne
point	NOUN	point
de	ADP	de
s'	DET	soi
enor	NOUN	onor
li	DET	le
toloit	VERB	tolir
.	PUNCT	.
Et	CCONJ	et
li	DET	le
rois	NOUN	roi
dit	VERB	dire
que	SCONJ	que
de	ADP	de
la	DET	le
pes	NOUN	pais
Ne	CCONJ	ne
s'	DET	soi
antremetra	VERB	entremetre
il	PRON	il
ja	ADV	ja
mes	DET	mais
,	PUNCT	,
Que	CCONJ	que
l'	DET	le
ainznee	ADJ	ainzné
suer	NOUN	seror
n'	ADV	ne
en	ADP	en
a	ADP	a
cure	NOUN	cure
,	PUNCT	,
Tant	ADV	tant
par	ADP	par
est	VERB	estre
male	ADJ	mal
criature	NOUN	crïature
.	PUNCT	.
Totes	DET	tot
ces	DET	ce
paroles	NOUN	parole
oïrent	VERB	öir
Li	DET	le
dui	PRON	deus
,	PUNCT	,
qui	PRON	qui
des	ADP.DET	de.le
cors	NOUN	cors
s'	DET	soi
antranpirent	VERB	entreprendre
Si	ADV	si
qu'	SCONJ	que
a	ADP	a
toz	DET	tot
vient	VERB	venir
a	ADP	a
grant	ADJ	grant
mervoille	NOUN	merveille
;	PUNCT	;
Et	CCONJ	et
la	DET	le
bataille	NOUN	bataille
est	VERB	estre
si	ADV	si
paroille	ADJ	pareil
Que	CCONJ	que
l'	DET	le
en	ADP	en
ne	ADV	ne
set	VERB	savoir
par	ADP	par
nul	DET	nul
avis	NOUN	avis
Qui	PRON	qui
n	PUNCT	ne
a	ADP	a
le	DET	le
mialz	ADV	mieus
ne	ADV	ne
qui	PRON	qui
le	DET	le
pis	ADV	pis
.	PUNCT	.
Mes	CCONJ	mais
li	DET	le
dui	PRON	deus
,	PUNCT	,
qui	PRON	qui
si	ADV	si
se	PRON	se
conbatent	VERB	combatre
Que	CCONJ	que
par	ADP	par
martire	NOUN	martire
enor	NOUN	onor
achatent	VERB	acheter
,	PUNCT	,
Se	SCONJ	se
mervoillent	VERB	merveille
et	CCONJ	et
esbaïssent	VERB	esbäir
,	PUNCT	,
Que	CCONJ	que
si	ADV	si
par	ADP	par
igal	ADJ	igal
s'	DET	soi
anvaïssent	VERB	enväir
Qu'	CCONJ	que
a	ADP	a
grant	ADJ	grant
mervoille	NOUN	merveille
a	ADP	a
chascun	DET	chascun
vient	VERB	venir
Qui	PRON	qui
cil	DET	cel
est	VERB	estre
qui	PRON	qui
se	PRON	se
contretient	VERB	contretenir
Ancontre	ADP	encontre
lui	PRON	lui
si	ADV	si
fieremant	NOUN	fierement
.	PUNCT	.
Tant	ADV	tant
se	PRON	se
conbatent	VERB	combatre
longuemant	ADV	longement
Que	CCONJ	que
li	DET	le
jorz	NOUN	jor
vers	ADP	vers
la	DET	le
nuit	NOUN	nuit
se	PRON	se
tret	VERB	traire
;	PUNCT	;
Ne	CCONJ	ne
il	PRON	il
n'	ADV	ne
i	ADV	i
a	ADP	a
celui	DET	cel
qui	PRON	qui
n'	ADV	ne
et	CCONJ	et
Le	DET	le
braz	NOUN	braz
las	ADJ	las
et	CCONJ	et
le	DET	le
cors	NOUN	cors
doillant	NOUN	doloir
.	PUNCT	.
Et	CCONJ	et
li	DET	le
sanc	NOUN	sanc
tuit	DET	tot
chaut	ADJ	chaloir
et	CCONJ	et
boillant	NOUN	boillant
Par	ADP	par
mainz	DET	maint
leus	NOUN	lieu
fors	ADV	fors
des	ADP.DET	de.le
cors	NOUN	cors
lor	DET	lor
bolent	NOUN	bonlet
,	PUNCT	,
Qui	PRON	qui
par	ADP	par
desoz	ADP	desoz
les	DET	le
haubers	NOUN	hauberc
colent	VERB	coler
;	PUNCT	;
N'	ADV	ne
il	PRON	il
n'	ADV	ne
est	VERB	estre
mervoille	NOUN	merveille
s'	DET	soi
il	PRON	il
se	PRON	se
vuelent	VERB	voloir
Reposer	VERB	reposer
,	PUNCT	,
car	CCONJ	car
formant	NOUN	forment
se	PRON	se
duelent	VERB	doloir
.	PUNCT	.
Lors	ADV	lors
se	PRON	se
reposent	VERB	reposer
anbedui	PRON	ambedos
,	PUNCT	,
Et	CCONJ	et
puis	NOUN	puis
panse	NOUN	penser
chascuns	DET	chascun
por	ADP	por
lui	PRON	lui
C'	CCONJ	ce
or	NOUN	or
a	ADP	a
il	PRON	il
son	DET	son
paroil	NOUN	pareil
trové	VERB	trover
Comant	ADV	coment
qu'	SCONJ	que
il	PRON	il
li	DET	le
ait	VERB	avoir
demoré	VERB	demorer
.	PUNCT	.
Longuemant	ADV	longement
andui	PRON	ambedos
se	PRON	se
reposent	VERB	reposer
,	PUNCT	,
Que	CCONJ	que
rasanbler	VERB	rassembler
as	VERB	a.le
armes	NOUN	arme
n'	ADV	ne
osent	VERB	oser
.	PUNCT	.
N'	ADV	ne
ont	VERB	avoir
plus	ADV	plus
de	ADP	de
la	DET	le
bataille	NOUN	bataille
cure	NOUN	cure
,	PUNCT	,
Que	CCONJ	que
por	ADP	por
la	DET	le
nuit	NOUN	nuit
qui	PRON	qui
vient	VERB	venir
oscure	NOUN	oscur
Que	CCONJ	que
por	ADP	por
ce	PRON	ce
que	SCONJ	que
mout	ADV	mout
s'	DET	soi
antredotent	VERB	entreder
.	PUNCT	.
Ces	DET	ce
.ii.	DET	deus
choses	NOUN	chose
an.ii.	DET	ambedos
les	DET	le
botent	VERB	boter
Et	CCONJ	et
semonent	VERB	semondre
qu'	SCONJ	que
an	ADP	en
pes	NOUN	pais
s'	DET	soi
estoisent	VERB	estre
;	PUNCT	;
Mes	CCONJ	mais
einçois	ADV	ainçois
que	SCONJ	que
del	ADP.DET	de.le
chanp	NOUN	champ
s'	DET	soi
an	ADP	en
voisent	VERB	voir
,	PUNCT	,
Se	SCONJ	se
seront	VERB	estre
bien	NOUN	bien
antracointié	NOUN	entracionce
,	PUNCT	,
S'	DET	se
avra	VERB	avoir
entr'	ADP	entre
ax	PRON	il
joie	NOUN	joie
et	CCONJ	et
pitié	NOUN	pitié
.	PUNCT	.
Messire	NOUN	seignor
Yvains	PROPN	yvain
parla	VERB	parler
einçois	ADV	ainçois
,	PUNCT	,
Qui	PRON	qui
mout	ADV	mout
estoit	VERB	estre
preuz	ADJ	pro
et	CCONJ	et
cortois	ADJ	cortois
;	PUNCT	;
Mes	CCONJ	mais
au	ADP.DET	a.le
parler	VERB	parler
nel	ADV.PRON	ne.il
reconut	VERB	reconoistre
Ses	DET	son
boens	ADJ	bon
amis	NOUN	ami
,	PUNCT	,
et	CCONJ	et
ce	PRON	ce
li	DET	le
nut	NOUN	nuire
Qu'	CCONJ	que
il	PRON	il
avoit	VERB	avoir
la	DET	le
parole	NOUN	parole
basse	ADJ	bas
Et	CCONJ	et
la	DET	le
voiz	NOUN	voiz
roe	NOUN	roe
et	CCONJ	et
foible	NOUN	foible
et	CCONJ	et
quasse	NOUN	casser
,	PUNCT	,
Que	CCONJ	que
toz	DET	tot
li	DET	le
sans	NOUN	sans
li	DET	le
fu	VERB	estre
meüz	VERB	movoir
Des	ADP.DET	de.le
cos	NOUN	coup
qu'	SCONJ	que
il	PRON	il
avoit	VERB	avoir
receüz	VERB	recevoir
.	PUNCT	.
""""	PUNCT	"
Sire	NOUN	seignor
,	PUNCT	,
fet	VERB	faire
il	PRON	il
,	PUNCT	,
la	DET	le
nuiz	NOUN	nuit
aproche	VERB	aprochier
;	PUNCT	;
Ja	ADV	ja
,	PUNCT	,
ce	PRON	ce
cuit	VERB	cuidier
,	PUNCT	,
blasme	NOUN	blasme
ne	ADV	ne
reproche	NOUN	reproche
N'	ADV	ne
en	ADP	en
avroiz	VERB	avoir
se	PRON	se
l'	DET	le
en	ADP	en
nos	PRON	nos
depart	NOUN	departir
.	PUNCT	.
Mes	CCONJ	mais
tant	ADV	tant
di	VERB	dire
de	ADP	de
la	DET	le
moie	ADJ	mien
part	NOUN	part
Que	CCONJ	que
mout	ADV	mout
vos	PRON	vos
dot	NOUN	doter
et	CCONJ	et
mout	ADV	mout
vos	PRON	vos
pris	NOUN	prendre
,	PUNCT	,
N'	ADV	ne
onques	ADV	onque
en	ADP	en
ma	DET	mon
vie	NOUN	vie
n'	ADV	ne
enpris	NOUN	emprendre
Bataille	NOUN	bataille
don	PRON	dont
tant	ADV	tant
me	PRON	je
dousisse	VERB	doux
Ne	CCONJ	ne
chevalier	NOUN	chevalier
que	SCONJ	que
je	PRON	je
vousisse	VERB	voloir
Tant	ADV	tant
veoir	VERB	vëoir
ne	ADV	ne
tant	ADV	tant
acointier	VERB	acointier
.	PUNCT	.
A	ADP	a
mervoilles	NOUN	merveille
vos	PRON	vos
puis	NOUN	puis
prisier	NOUN	prisier
,	PUNCT	,
Que	CCONJ	que
vaincuz	VERB	veintre
me	PRON	je
cuidai	VERB	cuidier
veoir	VERB	vëoir
.	PUNCT	.
Bien	NOUN	bien
savez	VERB	savoir
vos	PRON	vos
cos	NOUN	coup
aseoir	VERB	asseoir
Et	CCONJ	et
bien	NOUN	bien
les	DET	le
savez	VERB	savoir
anploier	VERB	emploiier
.	PUNCT	.
Einz	ADV	ainz
tant	ADV	tant
ne	ADV	ne
sot	VERB	savoir
de	ADP	de
cos	NOUN	coup
paier	VERB	payer
Chevaliers	NOUN	chevalier
que	SCONJ	que
je	PRON	je
coneüsse	NOUN	conoistre
;	PUNCT	;
Ja	ADV	ja
,	PUNCT	,
mon	DET	mon
vuel	VERB	voloir
,	PUNCT	,
tant	ADV	tant
n'	ADV	ne
an	ADP	en
receüsse	NOUN	recevoir
Con	SCONJ	come
vos	PRON	vos
m'	PRON	je
an	ADP	en
avez	VERB	avoir
hui	ADV	ui
presté	NOUN	prester
.	PUNCT	.
Tot	DET	tot
m'	PRON	je
ont	VERB	avoir
vostre	DET	vostre
cop	NOUN	coup
antesté	NOUN	entester
.	PUNCT	.
-	PUNCT	-
Par	ADP	par
foi	NOUN	foi
,	PUNCT	,
fet	VERB	faire
messire	NOUN	seignor
Gauvains	PROPN	gauvain
,	PUNCT	,
N'	ADV	ne
iestes	VERB	être
si	ADV	si
estonez	VERB	estoner
ne	ADV	ne
vains	NOUN	vain
Que	CCONJ	que
je	PRON	je
autant	ADV	autant
ou	CCONJ	ou
plus	ADV	plus
ne	ADV	ne
soie	NOUN	estre
;	PUNCT	;
Et	CCONJ	et
se	PRON	se
je	PRON	je
vos	PRON	vos
reconoissoie	VERB	reconoistre
,	PUNCT	,
Espoir	NOUN	espoir
ne	ADV	ne
me	PRON	je
greveroit	VERB	grever
rien	NOUN	rien
.	PUNCT	.
Se	SCONJ	se
je	PRON	je
vos	PRON	vos
ai	VERB	avoir
presté	NOUN	prester
del	ADP.DET	de.le
mien	ADJ	mien
,	PUNCT	,
Bien	NOUN	bien
m'	PRON	je
en	ADP	en
avez	VERB	avoir
randu	VERB	rendre
le	DET	le
conte	NOUN	comte
,	PUNCT	,
Et	CCONJ	et
del	ADP.DET	de.le
chetel	NOUN	chetel
et	CCONJ	et
de	ADP	de
la	DET	le
monte	NOUN	monter
,	PUNCT	,
Que	CCONJ	que
larges	ADJ	large
estiez	VERB	estre
del	ADP.DET	de.le
rendre	VERB	rendre
Plus	ADV	plus
que	SCONJ	que
je	PRON	je
n'	ADV	ne
estoie	VERB	estre
del	ADP.DET	de.le
prendre	VERB	prendre
.	PUNCT	.
Mes	CCONJ	mais
comant	ADV	coment
que	SCONJ	que
la	DET	le
chose	NOUN	chose
praingne	VERB	prendre
,	PUNCT	,
Quant	SCONJ	cant
vos	PRON	vos
plest	NOUN	plaire
que	SCONJ	que
je	PRON	je
vos	PRON	vos
apraingne	VERB	aprendre
Par	ADP	par
quel	DET	quel
non	NOUN	nom
je	PRON	je
sui	VERB	estre
apelez	VERB	apeler
,	PUNCT	,
Ja	ADV	ja
mes	DET	mais
nons	NOUN	nom
ne	ADV	ne
vos	PRON	vos
iert	VERB	estre
celez	VERB	celer
:	PUNCT	:
Gauvains	PROPN	gauvain
ai	VERB	avoir
non	NOUN	nom
,	PUNCT	,
filz	NOUN	fil
au	ADP.DET	a.le
roi	NOUN	roi
Lot	PROPN	lot
.	PUNCT	.
""""	PUNCT	"
Quant	SCONJ	cant
Yvains	PROPN	yvain
ceste	DET	cest
novele	NOUN	novele
ot	VERB	avoir
,	PUNCT	,
Si	ADV	si
s'	DET	soi
esbaïst	VERB	esbäir
et	CCONJ	et
espert	NOUN	esperer
toz	DET	tot
.	PUNCT	.
Par	ADP	par
mautalant	NOUN	mautalent
et	CCONJ	et
par	ADP	par
corroz	NOUN	corroz
,	PUNCT	,
Flati	PROPN	falit
a	ADP	a
la	DET	le
terre	NOUN	terre
s'	DET	soi
espee	NOUN	espee
,	PUNCT	,
Qui	PRON	qui
tote	DET	tot
estoit	VERB	estre
ansanglantee	VERB	ensanglenter
,	PUNCT	,
Et	CCONJ	et
son	DET	son
escu	NOUN	escu
tot	DET	tot
depecié	VERB	depecier
;	PUNCT	;
Si	ADV	si
descent	VERB	descendre
del	ADP.DET	de.le
cheval	NOUN	cheval
a	ADP	a
pié	NOUN	pié
Et	CCONJ	et
dit	VERB	dire
:	PUNCT	:
""""	PUNCT	"
Ha	INTJ	ha
,	PUNCT	,
las	ADJ	las
!	PUNCT	!
Quel	DET	quel
mescheance	NOUN	meschëonce
!	PUNCT	!
Par	ADP	par
trop	ADV	trop
leide	ADJ	lait
mesconoissance	NOUN	mesconoissiner
Ceste	DET	cest
bataille	NOUN	bataille
feite	VERB	faire
avomes	VERB	avoir
,	PUNCT	,
Qu'	CCONJ	que
antreconeü	VERB	entreconer
ne	ADV	ne
nos	PRON	nos
somes	VERB	estre
;	PUNCT	;
Que	CCONJ	que
ja	ADV	ja
,	PUNCT	,
se	PRON	se
je	PRON	je
vos	PRON	vos
coneüsse	NOUN	conoistre
,	PUNCT	,
A	ADP	a
vos	PRON	vos
conbatuz	VERB	combatre
ne	ADV	ne
me	PRON	je
fusse	NOUN	estre
,	PUNCT	,
Einz	ADV	ainz
me	PRON	je
clamasse	VERB	clamer
a	ADP	a
recreant	VERB	recroire
Devant	ADP	devant
le	DET	le
cop	NOUN	coup
,	PUNCT	,
ce	PRON	ce
vos	PRON	vos
creant	VERB	crëante
.	PUNCT	.
-	PUNCT	-
Comant	ADV	coment
?	PUNCT	?
fet	VERB	faire
messire	NOUN	seignor
Gauvains	PROPN	gauvain
.	PUNCT	.
Qui	PRON	qui
estes	VERB	estre
vos	PRON	vos
?	PUNCT	?
-	PUNCT	-
Je	PRON	je
sui	VERB	estre
Yvains	PROPN	yvain
,	PUNCT	,
Que	CCONJ	que
plus	ADV	plus
vos	PRON	vos
aim	VERB	aimer
c'	CCONJ	ce
ome	NOUN	ome
del	ADP.DET	de.le
monde	NOUN	monde
,	PUNCT	,
Tant	ADV	tant
com	SCONJ	come
il	PRON	il
dure	ADJ	dur
a	ADP	a
le	DET	le
reonde	ADJ	rëont
;	PUNCT	;
Que	CCONJ	que
vos	PRON	vos
m'	PRON	je
avez	VERB	avoir
amé	NOUN	aimer
toz	DET	tot
jorz	NOUN	jor
Et	CCONJ	et
enoré	VERB	onorer
an	ADP	en
totes	DET	tot
corz	NOUN	cort
.	PUNCT	.
Mes	CCONJ	mais
je	PRON	je
vos	PRON	vos
voel	VERB	voloir
de	ADP	de
cest	DET	cest
afeire	NOUN	afaire
Tel	DET	tel
amande	VERB	amender
et	CCONJ	et
tel	DET	tel
enor	NOUN	onor
feire	VERB	faire
C'	CCONJ	ce
outreemant	NOUN	otroiement
vaincuz	VERB	veintre
m'	PRON	je
otroi	VERB	otroiier
.	PUNCT	.
-	PUNCT	-
Ice	DET	ice
feriez	VERB	faire
vos	PRON	vos
por	ADP	por
moi	PRON	je
?	PUNCT	?
Fet	VERB	faire
messire	NOUN	seignor
Gauvains	PROPN	gauvain
li	DET	le
douz	ADJ	douz
.	PUNCT	.
Certes	ADV	certes
,	PUNCT	,
mout	ADV	mout
seroie	VERB	estre
or	NOUN	or
estouz	ADJ	estout
Se	SCONJ	se
ge	PRON	je
ceste	DET	cest
amande	VERB	amender
an	ADP	en
prenoie	NOUN	prendre
.	PUNCT	.
Ja	ADV	ja
ceste	DET	cest
enors	NOUN	onor
ne	ADV	ne
sera	VERB	estre
moie	ADJ	mien
,	PUNCT	,
Einz	ADV	ainz
iert	VERB	estre
vostre	DET	vostre
,	PUNCT	,
je	PRON	je
la	DET	le
vos	PRON	vos
les	DET	le
.	PUNCT	.
-	PUNCT	-
Ha	INTJ	ha
!	PUNCT	!
Biax	ADJ	bel
sire	NOUN	seignor
,	PUNCT	,
nel	ADV.PRON	ne.il
dites	VERB	dire
mes	DET	mais
,	PUNCT	,
Que	CCONJ	que
ce	PRON	ce
ne	ADV	ne
porroit	VERB	pöoir
avenir	VERB	avenir
;	PUNCT	;
Je	PRON	je
ne	ADV	ne
me	PRON	je
puis	NOUN	puis
mes	DET	mais
sostenir	VERB	sostenir
,	PUNCT	,
Si	ADV	si
sui	VERB	estre
atainz	VERB	ataindre
et	CCONJ	et
sormenez	VERB	sorment
.	PUNCT	.
-	PUNCT	-
Certes	ADV	certes
,	PUNCT	,
de	ADP	de
neant	PRON	nïent
vos	PRON	vos
penez	VERB	penes
,	PUNCT	,
Fet	VERB	faire
ses	DET	son
amis	NOUN	ami
et	CCONJ	et
ses	DET	son
conpainz	NOUN	compagnon
.	PUNCT	.
Mes	CCONJ	mais
je	PRON	je
sui	VERB	estre
vaincuz	VERB	veintre
et	CCONJ	et
atainz	VERB	ataindre
,	PUNCT	,
Ne	CCONJ	ne
je	PRON	je
n'	ADV	ne
en	ADP	en
di	VERB	dire
rien	NOUN	rien
por	ADP	por
losange	NOUN	losenge
,	PUNCT	,
Qu'	CCONJ	que
il	PRON	il
n'	ADV	ne
a	ADP	a
el	ADP.DET	en.le
monde	NOUN	monde
si	ADV	si
estrange	ADJ	estrange
Que	CCONJ	que
je	PRON	je
autretant	ADV	autretant
n'	ADV	ne
an	ADP	en
deïsse	VERB	dire
,	PUNCT	,
Einçois	ADV	ainçois
que	SCONJ	que
plus	ADV	plus
des	ADP.DET	de.le
cos	NOUN	coup
sofrisse	NOUN	sofrir
.	PUNCT	.
""""	PUNCT	"
Einsi	ADV	ainsi
parlant	VERB	parler
sont	VERB	estre
descendu	VERB	descendre
;	PUNCT	;
S'	DET	se
a	ADP	a
li	DET	le
uns	DET	un
a	ADP	a
l'	DET	le
autre	ADJ	autre
tandu	VERB	tendre
Les	DET	le
braz	NOUN	braz
au	ADP.DET	a.le
col	NOUN	col
,	PUNCT	,
si	ADV	si
s'	DET	soi
antrebeisent	VERB	entrebenir
,	PUNCT	,
Ne	CCONJ	ne
por	ADP	por
ce	PRON	ce
mie	ADV	mie
ne	ADV	ne
se	PRON	se
teisent	VERB	taire
Que	CCONJ	que
chascuns	DET	chascun
oltrez	VERB	outre
ne	ADV	ne
se	PRON	se
claint	VERB	clain
.	PUNCT	.
La	DET	le
tançons	NOUN	tençon
onques	ADV	onque
ne	ADV	ne
remaint	VERB	remanoir
Tant	ADV	tant
que	SCONJ	que
li	DET	le
rois	NOUN	roi
et	CCONJ	et
li	DET	le
baron	NOUN	baron
Vienent	VERB	venir
corrant	VERB	corir
tot	DET	tot
anviron	NOUN	environ
;	PUNCT	;
Ses	DET	son
voient	VERB	vëoir
antreconjoïr	VERB	entreconcher
Et	CCONJ	et
mout	ADV	mout
desirrent	VERB	desirrer
a	ADP	a
oïr	VERB	öir
Que	CCONJ	que
ce	PRON	ce
puet	VERB	pöoir
estre	VERB	estre
et	CCONJ	et
qui	PRON	qui
cil	DET	cel
sont	VERB	estre
Qui	PRON	qui
si	ADV	si
grant	ADJ	grant
joie	NOUN	joie
s'	DET	soi
antrefont	VERB	entrefer
.	PUNCT	.
""""	PUNCT	"
Seignor	NOUN	seignor
,	PUNCT	,
fet	VERB	faire
li	DET	le
rois	NOUN	roi
,	PUNCT	,
dites	VERB	dire
nos	PRON	nos
Qui	PRON	qui
a	ADP	a
si	ADV	si
tost	DET	tost
mis	VERB	metre
antre	ADP	entre
vos	PRON	vos
Ceste	DET	cest
amistié	NOUN	amitié
et	CCONJ	et
ceste	DET	cest
acorde	NOUN	acorder
,	PUNCT	,
Que	CCONJ	que
tel	DET	tel
haïne	NOUN	häine
et	CCONJ	et
tel	DET	tel
descorde	NOUN	descorde
I	DET	i
ai	VERB	avoir
hui	ADV	ui
tote	DET	tot
jor	NOUN	jor
veüe	NOUN	vëoir
.	PUNCT	.
-	PUNCT	-
Sire	NOUN	seignor
,	PUNCT	,
ja	ADV	ja
ne	ADV	ne
vos	PRON	vos
iert	VERB	estre
teüe	VERB	taire
,	PUNCT	,
Fet	VERB	faire
messire	NOUN	seignor
Gauvains	PROPN	gauvain
,	PUNCT	,
ses	DET	son
niés	NOUN	nevo
,	PUNCT	,
La	DET	le
mescheance	NOUN	meschëonce
et	CCONJ	et
li	DET	le
meschiés	NOUN	meschir
Don	PRON	dont
ceste	DET	cest
bataille	NOUN	bataille
a	ADP	a
esté	VERB	être
.	PUNCT	.
Des	ADP.DET	de.le
que	SCONJ	que
or	NOUN	or
estes	VERB	estre
aresté	NOUN	arester
Por	ADP	por
l'	DET	le
oïr	VERB	öir
et	CCONJ	et
por	ADP	por
le	DET	le
savoir	VERB	savoir
,	PUNCT	,
Bien	NOUN	bien
iert	VERB	estre
qui	PRON	qui
vos	PRON	vos
an	ADP	en
dira	VERB	dire
voir	ADJ	voir
.	PUNCT	.
Je	PRON	je
,	PUNCT	,
qui	PRON	qui
Gauvains	PROPN	gauvain
vostre	DET	vostre
niés	NOUN	nevo
sui	VERB	estre
,	PUNCT	,
Mon	DET	mon
conpaignon	NOUN	compagnon
ne	ADV	ne
reconui	VERB	reconoistre
,	PUNCT	,
Monseignor	NOUN	seignor
Yvain	PROPN	yvain
,	PUNCT	,
qui	PRON	qui
est	VERB	estre
ci	ADV	ci
,	PUNCT	,
Tant	ADV	tant
que	SCONJ	que
il	PRON	il
,	PUNCT	,
la	DET	le
soe	ADJ	suen
merci	NOUN	merci
,	PUNCT	,
Si	ADV	si
con	SCONJ	come
Deu	PROPN	dieu
plot	VERB	plaire
,	PUNCT	,
mon	DET	mon
non	NOUN	nom
enquist	VERB	enquerre
.	PUNCT	.
Li	DET	le
uns	DET	un
son	DET	son
non	NOUN	nom
a	ADP	a
l'	DET	le
autre	ADJ	autre
dist	VERB	dire
;	PUNCT	;
Lors	ADV	lors
si	ADV	si
nos	PRON	nos
antreconeümes	NOUN	entreconse
Quant	SCONJ	cant
bien	NOUN	bien
antrebatu	VERB	entr'abler
nos	PRON	nos
fumes	NOUN	fumer
.	PUNCT	.
Bien	NOUN	bien
nos	PRON	nos
somes	VERB	estre
antrebatu	VERB	entr'abler
,	PUNCT	,
Et	CCONJ	et
se	PRON	se
nos	PRON	nos
fussiens	NOUN	estre
conbatu	VERB	combatre
Encore	ADV	encore
.i.	DET	un
po	ADV	poi
plus	ADV	plus
longuemant	ADV	longement
,	PUNCT	,
Il	PRON	il
m'	PRON	je
en	ADP	en
alast	VERB	aler
trop	ADV	trop
malemant	ADV	malement
,	PUNCT	,
Que	CCONJ	que
,	PUNCT	,
par	ADP	par
mon	DET	mon
chief	NOUN	chief
,	PUNCT	,
il	PRON	il
m'	PRON	je
eüst	VERB	avoir
mort	NOUN	mort
Par	ADP	par
sa	DET	son
proesce	NOUN	pröece
et	CCONJ	et
par	ADP	par
le	DET	le
tort	NOUN	tort
Celi	DET	cel
qui	PRON	qui
m'	PRON	je
avoit	VERB	avoir
el	ADP.DET	en.le
chanp	NOUN	champ
mis	VERB	metre
.	PUNCT	.
Mes	CCONJ	mais
mialz	ADV	mieus
voel	VERB	voloir
je	PRON	je
que	SCONJ	que
mes	DET	mais
amis	NOUN	ami
M'	PRON	je
ait	VERB	avoir
oltré	VERB	outrer
d'	ADP	de
armes	NOUN	arme
que	SCONJ	que
tué	VERB	tuer
.	PUNCT	.
""""	PUNCT	"
Lors	ADV	lors
a	ADP	a
trestot	DET	trestot
le	DET	le
san	NOUN	sen
mué	VERB	muer
Messire	NOUN	seignor
Yvains	PROPN	yvain
,	PUNCT	,
et	CCONJ	et
si	ADV	si
li	DET	le
dit	VERB	dire
:	PUNCT	:
""""	PUNCT	"
