que	SCONJ	que
par	ADP	par
forche	NOUN	forche
que	SCONJ	que
par	ADP	par
dons	NOUN	donc
tout	DET	tout
le	DET	le
regne	NOUN	renge
sousmis	VERB	soussim
a	ADP	a
leur	DET	leur
pooir	NOUN	pöoir
,	PUNCT	,
si	ADV	si
disent	VERB	dire
au	ADP.DET	a.le
roi	NOUN	roi
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
li	DET	le
savoient	VERB	savoir
consel	NOUN	conseil
doner	VERB	doner
fors	ADV	fors
tant	ADV	tant
qu'	SCONJ	que
il	PRON	il
meist	VERB	mais
tout	DET	tout
son	DET	son
afaire	NOUN	afaire
en	ADP	en
Nostre	DET	notre
Seigneur	NOUN	seigneur
qui	PRON	qui
nule	DET	nul
fois	NOUN	fois
ne	ADV	ne
defaut	NOUN	défaire
a	ADP	a
chiaus	DET	cil
qui	PRON	qui
en	ADP	en
lui	PRON	lui
ont	VERB	avoir
leur	DET	leur
esperanche	NOUN	espérance
.	PUNCT	.
Li	DET	le
rois	NOUN	roi
se	PRON	se
tint	VERB	tenir
bien	NOUN	bien
a	ADP	a
leur	DET	leur
consseil	NOUN	conseil
et	CCONJ	et
si	ADV	si
mist	VERB	metre
toute	DET	tout
s'	DET	soi
esperanche	NOUN	espérance
el	ADP.DET	en.le
roi	NOUN	roi
des	ADP.DET	de.le
rois	NOUN	roi
et	CCONJ	et
crei	VERB	croire
chertainnement	NOUN	chertain
qu'	SCONJ	que
il	PRON	il
recouverroit	VERB	recouvrer
tout	DET	tout
son	DET	son
regne	NOUN	renge
par	ADP	par
le	DET	le
poissanche	NOUN	possence
de	ADP	de
Dieu	PROPN	dieu
seulement	ADV	seulement
et	CCONJ	et
eut	VERB	avoir
mout	ADV	mout
grant	ADJ	grant
fianche	ADJ	fïanchier
que	SCONJ	que
les	DET	le
orisons	NOUN	oraison
se	PRON	se
feme	NOUN	femme
li	DET	le
aideroient	VERB	aidierement
mout	ADV	mout
.	PUNCT	.
Et	CCONJ	et
por	ADP	por
che	PRON	ce
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
samblast	VERB	sambler
qu'	SCONJ	que
il	PRON	il
voussist	VERB	voloir
ses	DET	son
enfans	NOUN	enfant
vaintre	NOUN	veintre
par	ADP	par
orguel	NOUN	orgueil
et	CCONJ	et
par	ADP	par
beuban	ADJ	beaucon
,	PUNCT	,
s'	DET	soi
envoia	VERB	envoyer
a	ADP	a
ses	DET	son
enfans	NOUN	enfant
ses	DET	son
messaiges	NOUN	message
et	CCONJ	et
leur	DET	leur
manda	VERB	mander
mout	ADV	mout
debonairement	ADV	debonairement
que	SCONJ	que
pour	ADP	pour
le	DET	le
pieté	NOUN	piédée
et	CCONJ	et
l'	DET	le
amor	NOUN	amor
qu'	SCONJ	que
enfes	NOUN	enfant
doit	VERB	devoir
avoir	VERB	avoir
a	ADP	a
pere	NOUN	père
et	CCONJ	et
a	ADP	a
mere	NOUN	mere
et	CCONJ	et
pour	ADP	pour
che	PRON	ce
meismes	ADJ	même
qu'	SCONJ	que
il	PRON	il
n'	ADV	ne
en	ADP	en
eussent	VERB	avoir
reproche	NOUN	reproche
a	ADP	a
tous	DET	tout
jours	NOUN	jour
qu'	SCONJ	que
il	PRON	il
se	PRON	se
repentissent	VERB	repentir
de	ADP	de
leur	DET	leur
folie	NOUN	folie
et	CCONJ	et
qu'	SCONJ	que
il	PRON	il
le	DET	le
recheussent	VERB	recemerser
el	ADP.DET	en.le
regne	NOUN	renge
si	ADV	si
comme	SCONJ	comme
enfant	NOUN	enfant
doivent	VERB	devoir
rechevoir	VERB	recevoir
pere	NOUN	père
.	PUNCT	.
Et	CCONJ	et
por	ADP	por
che	PRON	ce
qu'	SCONJ	que
il	PRON	il
n'	ADV	ne
eussent	VERB	avoir
peeur	NOUN	peure
de	ADP	de
venir	VERB	venir
a	ADP	a
sa	DET	son
merchi	NOUN	merci
,	PUNCT	,
si	ADV	si
leur	DET	leur
manda	VERB	mander
que	SCONJ	que
n'	ADV	ne
est	VERB	estre
mie	ADV	mie
merveille	NOUN	merveille
s'	DET	soi
on	PRON	on
mesprent	VERB	mesprendre
,	PUNCT	,
mais	NOUN	mais
ch'	PRON	ce
est	VERB	estre
merveille	NOUN	merveille
quant	SCONJ	cant
on	PRON	on
ne	ADV	ne
se	PRON	se
vielt	VERB	vielle
de	ADP	de
son	DET	son
mesfait	NOUN	mesfait
repentir	VERB	repentir
.	PUNCT	.
Quant	SCONJ	cant
li	DET	le
messaiger	NOUN	messagier
eurent	VERB	avoir
dit	VERB	dire
as	VERB	a.le
enfens	NOUN	enfant
le	DET	le
messaige	NOUN	message
le	DET	le
roi	NOUN	roi
leur	DET	leur
pere	NOUN	père
oiant	VERB	öir
tous	DET	tout
les	DET	le
haus	ADJ	haus
homes	NOUN	ome
qui	PRON	qui
i	ADV	i
estoient	VERB	estre
,	PUNCT	,
tout	DET	tout
aussi	ADV	aussi
comme	SCONJ	comme
li	DET	le
serpens	NOUN	serpens
estoupe	NOUN	estouper
ses	DET	son
oreilles	NOUN	oreille
de	ADP	de
se	PRON	se
keue	VERB	keu
que	SCONJ	que
li	DET	le
encanterres	NOUN	encentrer
ne	ADV	ne
le	DET	le
puist	VERB	pöoir
encanter	VERB	encanter
,	PUNCT	,
tot	DET	tot
aussi	ADV	aussi
estouperent	VERB	estourer
cil	DET	cel
leur	DET	leur
cuer	NOUN	cuer
et	CCONJ	et
leurs	DET	leur
oreilles	NOUN	oreille
contre	ADP	contre
le	DET	le
mandement	ADV	mandement
et	CCONJ	et
le	DET	le
priere	NOUN	priier
de	ADP	de
leur	DET	leur
pere	NOUN	père
et	CCONJ	et
respondirent	VERB	répondre
tout	DET	tout
sans	NOUN	sans
conseil	NOUN	conseil
qu'	SCONJ	que
il	PRON	il
n'	ADV	ne
avoient	VERB	avoir
point	NOUN	point
de	ADP	de
pere	NOUN	père
et	CCONJ	et
que	SCONJ	que
ja	ADV	ja
le	DET	le
coronne	NOUN	corone
del	ADP.DET	de.le
regne	NOUN	renge
tolue	VERB	tolir
ne	ADV	ne
leur	DET	leur
seroit	VERB	estre
,	PUNCT	,
se	PRON	se
par	ADP	par
armes	NOUN	arme
et	CCONJ	et
a	ADP	a
forche	NOUN	forche
ne	ADV	ne
estoit	VERB	estre
.	PUNCT	.
Nule	DET	nul
autre	ADJ	autre
amor	NOUN	amor
n'	ADV	ne
autre	ADJ	autre
bonté	NOUN	bonté
li	DET	le
messaige	NOUN	message
ne	ADV	ne
peurent	VERB	pouvoir
trouver	VERB	trouver
en	ADP	en
lor	DET	lor
enfans	NOUN	enfant
,	PUNCT	,
et	CCONJ	et
quant	SCONJ	cant
il	PRON	il
leur	DET	leur
eurent	VERB	avoir
toutes	DET	tout
voies	NOUN	voie
demandé	VERB	demander
qu'	SCONJ	que
il	PRON	il
remanderoient	VERB	remanoir
au	ADP.DET	a.le
roi	NOUN	roi
leur	DET	leur
pere	NOUN	père
,	PUNCT	,
cil	DET	cel
ne	ADV	ne
volrent	VERB	voloir
neis	NOUN	naistre
le	DET	le
non	NOUN	nom
leur	DET	leur
pere	NOUN	père
ramentevoir	VERB	ramentevoir
et	CCONJ	et
a	ADP	a
grant	ADJ	grant
painne	NOUN	peine
r'	NOUN	roi
en	ADP	en
laisserent	VERB	laisser
il	PRON	il
les	DET	le
messaiges	NOUN	message
raler	VERB	raler
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
leur	DET	leur
feissent	VERB	faire
honte	NOUN	honte
des	ADP.DET	de.le
cors	NOUN	cors
.	PUNCT	.
Li	DET	le
messaige	NOUN	message
s'	DET	soi
em	ADP	en
partirent	VERB	partir
mout	ADV	mout
desesperé	VERB	deserper
de	ADP	de
le	DET	le
pais	NOUN	paix
,	PUNCT	,
et	CCONJ	et
quant	SCONJ	cant
li	DET	le
rois	NOUN	roi
seut	VERB	savoir
lor	DET	lor
revenue	VERB	revenir
,	PUNCT	,
si	ADV	si
vint	VERB	venir
encontre	ADP	encontre
iaus	ADJ	eux
et	CCONJ	et
lor	DET	lor
pria	VERB	priier
mout	ADV	mout
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
li	DET	le
chelassent	VERB	chellasse
rien	NOUN	rien
de	ADP	de
le	DET	le
responsse	VERB	response
a	ADP	a
ses	DET	son
enfans	NOUN	enfant
et	CCONJ	et
s'	DET	soi
il	PRON	il
le	DET	le
lairoient	VERB	laiier
en	ADP	en
sen	DET	son
regne	NOUN	renge
entrer	VERB	entrer
sans	NOUN	sans
bataille	NOUN	bataille
.	PUNCT	.
Li	DET	le
messaige	NOUN	message
lor	DET	lor
respondirent	VERB	répondre
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
quidoient	VERB	quiderde
mie	ADV	mie
qu'	SCONJ	que
il	PRON	il
peust	VERB	pouvoir
en	ADP	en
nule	DET	nul
gens	NOUN	gens
el	ADP.DET	en.le
monde	NOUN	monde
avoir	VERB	avoir
tant	ADV	tant
d'	ADP	de
orguel	NOUN	orgueil
comme	SCONJ	comme
il	PRON	il
avoient	VERB	avoir
trouvé	VERB	trouver
en	ADP	en
ses	DET	son
enfans	NOUN	enfant
et	CCONJ	et
comment	ADV	comment
il	PRON	il
s'	DET	soi
en	ADP	en
failli	VERB	falir
peu	ADV	peu
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
les	DET	le
fist	VERB	faire
honnir	VERB	honnair
des	ADP.DET	de.le
cors	NOUN	cors
et	CCONJ	et
li	DET	le
dirent	VERB	dire
qu'	SCONJ	que
il	PRON	il
avoient	VERB	avoir
si	ADV	si
grant	ADJ	grant
ost	VERB	ost
assamblee	VERB	assembler
que	SCONJ	que
pour	ADP	pour
nule	DET	nul
aide	NOUN	aider
que	SCONJ	que
li	DET	le
rois	NOUN	roi
peust	VERB	pouvoir
avoir	VERB	avoir
,	PUNCT	,
il	PRON	il
ne	ADV	ne
leur	DET	leur
porroit	VERB	pöoir
contrester	VERB	contreter
,	PUNCT	,
se	PRON	se
Nostres	DET	notre
Sires	NOUN	seignor
n'	ADV	ne
i	ADV	i
faisoit	VERB	faire
miracle	NOUN	miralt
apert	ADJ	apert
,	PUNCT	,
et	CCONJ	et
li	DET	le
dirent	VERB	dire
que	SCONJ	que
nule	DET	nul
pais	NOUN	paix
ne	ADV	ne
nule	DET	nul
concorde	NOUN	concrecier
il	PRON	il
ne	ADV	ne
pooit	VERB	pöoir
en	ADP	en
iaus	ADJ	eux
trover	VERB	trover
.	PUNCT	.
Quant	SCONJ	cant
li	DET	le
rois	NOUN	roi
Clodoveu	PROPN	clover
oi	VERB	avoir
ches	DET	ce
coses	NOUN	chose
,	PUNCT	,
s'	DET	soi
apela	VERB	apeler
tous	DET	tout
chiaus	DET	cil
de	ADP	de
son	DET	son
conseil	NOUN	conseil
et	CCONJ	et
leur	DET	leur
dist	VERB	dire
:	PUNCT	:
«	PUNCT	"
Ainssi	ADV	ainsi
comme	SCONJ	comme
il	PRON	il
me	PRON	je
samble	NOUN	samble
,	PUNCT	,
tous	DET	tout
nos	PRON	nos
secours	NOUN	secours
et	CCONJ	et
toute	DET	tout
nostre	DET	notre
aide	NOUN	aider
gist	VERB	jesir
en	ADP	en
le	DET	le
main	NOUN	main
Nostre	DET	notre
Seigneur	NOUN	seigneur
qui	PRON	qui
est	VERB	estre
tous	DET	tout
poissans	ADJ	poissant
et	CCONJ	et
droituriers	NOUN	droiture
.	PUNCT	.
Or	ADV	or
soions	NOUN	estre
dont	PRON	dont
tout	DET	tout
asseur	NOUN	asseur
et	CCONJ	et
metons	NOUN	meton
en	ADP	en
lui	PRON	lui
toute	DET	tout
nostre	DET	notre
esperanche	NOUN	espérance
et	CCONJ	et
n'	ADV	ne
aions	VERB	avoir
nule	DET	nul
fianche	ADJ	fïanchier
en	ADP	en
nous	PRON	nous
mesmes	ADJ	même
,	PUNCT	,
car	CCONJ	car
puis	NOUN	puis
que	SCONJ	que
me	PRON	je
querele	NOUN	querele
est	VERB	estre
droituriere	ADJ	droiture
et	CCONJ	et
nous	PRON	nous
le	DET	le
metons	NOUN	meton
toute	DET	tout
seur	NOUN	soir
celui	DET	cel
qui	PRON	qui
est	VERB	estre
tos	DET	tout
poissans	ADJ	poissant
et	CCONJ	et
si	ADV	si
droituriers	NOUN	droiture
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
fist	VERB	faire
onques	ADV	onque
nului	PRON	nul
tort	NOUN	tort
et	CCONJ	et
il	PRON	il
nous	PRON	nous
en	ADP	en
donrra	VERB	doner
sans	NOUN	sans
doute	ADJ	doute
nostre	DET	notre
droit	ADJ	droit
.	PUNCT	.
Or	ADV	or
les	DET	le
alons	NOUN	aler
dont	PRON	dont
tout	DET	tout
seurement	NOUN	sûrement
envair	VERB	enverir
et	CCONJ	et
saichiés	VERB	savoir
certainnement	NOUN	certainement
que	SCONJ	que
vous	PRON	vous
verrés	NOUN	voir
que	SCONJ	que
,	PUNCT	,
s'	DET	soi
il	PRON	il
estoient	VERB	estre
d'	ADP	de
assés	ADV	assez
gregnor	ADJ	grant
pooir	NOUN	pöoir
que	SCONJ	que
il	PRON	il
ne	ADV	ne
sont	VERB	estre
,	PUNCT	,
ne	ADV	ne
porroient	VERB	pöoir
il	PRON	il
ja	ADV	ja
durer	NOUN	durer
a	ADP	a
Nostre	DET	notre
Seignour	NOUN	seignor
qui	PRON	qui
en	ADP	en
nos	PRON	nos
se	PRON	se
combatra	VERB	combattre
.	PUNCT	.
»	PUNCT	"
Chil	DET	cel
qui	PRON	qui
avec	ADP	avec
le	DET	le
roi	NOUN	roi
estoient	VERB	estre
n'	ADV	ne
oserent	VERB	oser
onques	ADV	onque
son	DET	son
conseil	NOUN	conseil
desdire	VERB	desdire
,	PUNCT	,
ains	ADV	ains
se	PRON	se
saignerent	VERB	saignier
tuit	DET	tot
del	ADP.DET	de.le
signe	NOUN	signe
de	ADP	de
le	DET	le
crois	NOUN	croix
au	ADP.DET	a.le
salveor	NOUN	sauver
du	ADP.DET	de.le
monde	NOUN	monde
et	CCONJ	et
quant	SCONJ	cant
il	PRON	il
furent	VERB	estre
armé	VERB	armer
,	PUNCT	,
si	ADV	si
s'	DET	soi
esmurent	VERB	esmorder
avec	ADP	avec
leur	DET	leur
seigneur	NOUN	seigneur
le	DET	le
roi	NOUN	roi
Clodoveu	PROPN	clover
pour	ADP	pour
leurs	DET	leur
anemis	NOUN	ennemi
envair	VERB	enverir
.	PUNCT	.
Endedens	NOUN	endedendre
envoia	VERB	envoyer
li	DET	le
rois	NOUN	roi
ses	DET	son
messaiges	NOUN	message
a	ADP	a
la	DET	le
sainte	ADJ	saint
roine	NOUN	roine
se	PRON	se
feme	NOUN	femme
et	CCONJ	et
li	DET	le
fist	VERB	faire
savoir	VERB	savoir
le	DET	le
jour	NOUN	jour
de	ADP	de
le	DET	le
bataille	NOUN	bataille
et	CCONJ	et
li	DET	le
manda	VERB	mander
et	CCONJ	et
pria	VERB	priier
tant	ADV	tant
comme	SCONJ	comme
il	PRON	il
peut	VERB	pouvoir
plus	ADV	plus
qu'	SCONJ	que
ele	PRON	il
les	DET	le
secoureust	VERB	secourir
a	ADP	a
cel	DET	cel
jour	NOUN	jour
de	ADP	de
quanqu'	PRON	cantque
ele	PRON	il
porroit	VERB	pöoir
avoir	VERB	avoir
de	ADP	de
gent	NOUN	gent
et	CCONJ	et
qu'	SCONJ	que
ele	PRON	il
feist	VERB	faire
larges	ADJ	large
aumosnes	NOUN	aumône
et	CCONJ	et
priast	VERB	priier
Nostre	DET	notre
Seignor	NOUN	seignor
qu'	SCONJ	que
il	PRON	il
jugast	VERB	juger
en	ADP	en
tele	DET	tel
maniere	NOUN	manière
le	DET	le
querele	NOUN	querele
entre	ADP	entre
le	DET	le
pere	NOUN	père
et	CCONJ	et
les	DET	le
enfans	NOUN	enfant
et	CCONJ	et
que	SCONJ	que
li	DET	le
jugemens	NOUN	jugement
fust	VERB	estre
si	ADV	si
atemprés	NOUN	atemprer
par	ADP	par
se	PRON	se
misericorde	NOUN	miséricorde
qu'	SCONJ	que
il	PRON	il
fust	VERB	estre
fais	NOUN	faire
au	ADP.DET	a.le
pourfit	VERB	pourtre
de	ADP	de
l'	DET	le
une	DET	un
partie	NOUN	partie
et	CCONJ	et
de	ADP	de
l'	DET	le
autre	ADJ	autre
.	PUNCT	.
Che	PRON	ce
n'	ADV	ne
est	VERB	estre
nule	DET	nul
doute	ADJ	doute
que	SCONJ	que
le	DET	le
roine	NOUN	roine
n'	ADV	ne
obeist	NOUN	obéir
de	ADP	de
tout	DET	tout
son	DET	son
pooir	NOUN	pöoir
au	ADP.DET	a.le
mandement	ADV	mandement
et	CCONJ	et
a	ADP	a
le	DET	le
proiere	NOUN	priiere
de	ADP	de
son	DET	son
segnor	NOUN	seigneur
.	PUNCT	.
Li	DET	le
rois	NOUN	roi
Clodovius	PROPN	clovoir
aprocha	VERB	aprochier
tant	ADV	tant
par	ADP	par
ses	DET	son
jornees	NOUN	jornee
pres	ADV	près
de	ADP	de
la	DET	le
ou	CCONJ	ou
si	ADV	si
enfant	NOUN	enfant
estoient	VERB	estre
qu'	SCONJ	que
il	PRON	il
entra	VERB	entrer
en	ADP	en
se	PRON	se
terre	NOUN	terre
et	CCONJ	et
devisa	VERB	deviser
a	ADP	a
faire	VERB	faire
un	DET	un
castel	NOUN	château
en	ADP	en
une	DET	un
des	ADP.DET	de.le
parties	NOUN	partie
del	ADP.DET	de.le
regne	NOUN	renge
.	PUNCT	.
Si	ADV	si
enfant	NOUN	enfant
qui	PRON	qui
toutes	DET	tout
ces	DET	ce
coses	NOUN	chose
oirent	VERB	orient
assamblerent	VERB	assembler
tout	DET	tout
leur	DET	leur
pooir	NOUN	pöoir
et	CCONJ	et
s'	DET	soi
esmurent	VERB	esmorder
mout	ADV	mout
orguelleusement	NOUN	orgoillosement
pour	ADP	pour
assaillir	VERB	assalir
lor	DET	lor
pere	NOUN	père
et	CCONJ	et
chiaus	DET	cil
qui	PRON	qui
en	ADP	en
s'	DET	soi
aide	NOUN	aider
estoient	VERB	estre
.	PUNCT	.
Li	DET	le
rois	NOUN	roi
qui	PRON	qui
mout	ADV	mout
fu	VERB	estre
humles	ADJ	humel
de	ADP	de
cuer	NOUN	cuer
et	CCONJ	et
engrés	NOUN	engrès
as	VERB	a.le
armes	NOUN	arme
se	PRON	se
feri	VERB	ferir
en	ADP	en
iaus	ADJ	eux
mout	ADV	mout
vertueusement	ADV	vourtonment
que	SCONJ	que
li	DET	le
autre	ADJ	autre
qui	PRON	qui
estoient	VERB	estre
nient	ADV	néant
nombraule	NOUN	norbrand
et	CCONJ	et
qui	PRON	qui
estoient	VERB	estre
jone	NOUN	jone
et	CCONJ	et
fort	ADJ	fort
ne	ADV	ne
se	PRON	se
peurent	VERB	pouvoir
tenir	VERB	tenir
contre	ADP	contre
chiaus	DET	cil
qui	PRON	qui
estoient	VERB	estre
viel	ADJ	vieux
et	CCONJ	et
debrisié	VERB	derbishier
,	PUNCT	,
ains	ADV	ains
s'	DET	soi
en	ADP	en
fuirent	VERB	fuir
li	DET	le
plus	ADV	plus
maistre	NOUN	maître
et	CCONJ	et
li	DET	le
plus	ADV	plus
fort	ADJ	fort
de	ADP	de
ses	DET	son
anemis	NOUN	ennemi
.	PUNCT	.
Quant	SCONJ	cant
li	DET	le
enfant	NOUN	enfant
se	PRON	se
regarderent	VERB	regarder
et	CCONJ	et
il	PRON	il
virent	VERB	vëoir
que	SCONJ	que
cil	DET	cel
s'	DET	soi
en	ADP	en
estoient	VERB	estre
fui	VERB	estre
en	ADP	en
cui	PRON	cui
il	PRON	il
avoient	VERB	avoir
tote	DET	tot
lor	DET	lor
fianche	ADJ	fïanchier
et	CCONJ	et
qu'	SCONJ	que
il	PRON	il
estoient	VERB	estre
demoré	VERB	demorer
aussi	ADV	aussi
comme	SCONJ	comme
seul	ADJ	sol
en	ADP	en
le	DET	le
bataille	NOUN	bataille
,	PUNCT	,
s'	DET	soi
eurent	VERB	avoir
mout	ADV	mout
grant	ADJ	grant
paour	NOUN	peur
de	ADP	de
che	PRON	ce
meismes	ADJ	même
qu'	SCONJ	que
i	ADV	i
leur	DET	leur
avint	VERB	avenir
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
caissent	VERB	caistre
es	ADP.DET	en.le
mains	NOUN	main
et	CCONJ	et
es	ADP.DET	en.le
loiens	NOUN	loiier
leur	DET	leur
pere	NOUN	père
.	PUNCT	.
Ne	CCONJ	ne
demora	VERB	demorer
gaires	ADV	gaire
qu'	SCONJ	que
il	PRON	il
furent	VERB	estre
andoi	PRON	adoni
pris	NOUN	prendre
,	PUNCT	,
et	CCONJ	et
quant	SCONJ	cant
le	DET	le
bataille	NOUN	bataille
fu	VERB	estre
departie	VERB	departir
et	CCONJ	et
on	PRON	on
les	DET	le
eut	VERB	avoir
andeus	DET	ambedos
amenés	VERB	amener
devant	ADP	devant
leur	DET	leur
pere	NOUN	père
,	PUNCT	,
si	ADV	si
commanda	VERB	commander
li	DET	le
rois	NOUN	roi
qu'	SCONJ	que
il	PRON	il
fussent	VERB	estre
loié	VERB	loiier
et	CCONJ	et
il	PRON	il
si	ADV	si
furent	VERB	estre
.	PUNCT	.
Li	DET	le
rois	NOUN	roi
se	PRON	se
parti	VERB	partir
de	ADP	de
cel	DET	cel
liu	NOUN	lieu
et	CCONJ	et
s'	DET	soi
en	ADP	en
vint	VERB	venir
en	ADP	en
Franche	PROPN	franche
et	CCONJ	et
par	ADP	par
tout	DET	tout
la	DET	le
ou	CCONJ	ou
il	PRON	il
venoit	VERB	venir
li	DET	le
rendoit	VERB	rendre
on	PRON	on
a	ADP	a
se	PRON	se
volenté	NOUN	volenté
les	DET	le
chités	NOUN	chité
et	CCONJ	et
les	DET	le
castiaus	NOUN	castil
c'	CCONJ	ce
on	PRON	on
avoit	VERB	avoir
garnis	NOUN	garnir
encontre	ADP	encontre
lui	PRON	lui
.	PUNCT	.
Nus	DET	nul
ne	ADV	ne
porroit	VERB	pöoir
le	DET	le
grant	ADJ	grant
joie	NOUN	joie
raconter	VERB	raconter
que	SCONJ	que
le	DET	le
sainte	ADJ	saint
roine	NOUN	roine
Baltelt	PROPN	baltre
eut	VERB	avoir
quant	SCONJ	cant
ele	PRON	il
seut	VERB	savoir
ces	DET	ce
nouveles	NOUN	nouvelle
et	CCONJ	et
s'	DET	soi
esmut	VERB	esmovoir
tantost	ADV	tantost
a	ADP	a
venir	VERB	venir
contre	ADP	contre
son	DET	son
seigneur	NOUN	seigneur
.	PUNCT	.
Et	CCONJ	et
qui	PRON	qui
par	ADP	par
porroit	VERB	pöoir
le	DET	le
grant	ADJ	grant
joie	NOUN	joie
raconter	VERB	raconter
que	SCONJ	que
li	DET	le
rois	NOUN	roi
et	CCONJ	et
le	DET	le
roine	NOUN	roine
s'	DET	soi
entrefirent	VERB	entreferir
,	PUNCT	,
quant	SCONJ	cant
li	DET	le
uns	DET	un
vit	VERB	vëoir
l'	DET	le
autre	ADJ	autre
?	PUNCT	?
Li	DET	le
rois	NOUN	roi
n'	ADV	ne
eut	VERB	avoir
gaires	ADV	gaire
sejorné	VERB	sejorner
quant	SCONJ	cant
il	PRON	il
apela	VERB	apeler
ses	DET	son
chevaliers	NOUN	chevalier
et	CCONJ	et
dist	VERB	dire
qu'	SCONJ	que
il	PRON	il
voloit	VERB	voloir
que	SCONJ	que
si	ADV	si
enfant	NOUN	enfant
fussent	VERB	estre
jugié	VERB	jugier
selonc	ADJ	selonc
ce	PRON	ce
qu'	SCONJ	que
il	PRON	il
avoient	VERB	avoir
ouvré	VERB	ouvrer
et	CCONJ	et
selonc	ADJ	selonc
l'	DET	le
escripture	NOUN	écrituce
qui	PRON	qui
dist	VERB	dire
:	PUNCT	:
«	PUNCT	"
Li	DET	le
fil	NOUN	fil
des	ADP.DET	de.le
homes	NOUN	ome
,	PUNCT	,
jugiés	VERB	jugier
a	ADP	a
droit	ADJ	droit
»	PUNCT	"
et	CCONJ	et
leur	DET	leur
demanda	VERB	demander
quel	DET	quel
conseil	NOUN	conseil
il	PRON	il
en	ADP	en
donroient	VERB	doner
.	PUNCT	.
Chil	DET	cel
furent	VERB	estre
tout	DET	tout
esbahi	VERB	ébahir
et	CCONJ	et
ne	ADV	ne
seurent	VERB	savoir
que	SCONJ	que
respondre	VERB	respondre
au	ADP.DET	a.le
roi	NOUN	roi
fors	ADV	fors
tant	ADV	tant
qu'	SCONJ	que
il	PRON	il
disent	VERB	dire
pour	ADP	pour
iaus	ADJ	eux
escuser	VERB	escurer
que	SCONJ	que
li	DET	le
plus	ADV	plus
grant	ADJ	grant
et	CCONJ	et
li	DET	le
plus	ADV	plus
saige	ADJ	sage
baron	NOUN	baron
de	ADP	de
Franche	PROPN	franche
n'	ADV	ne
i	ADV	i
estoient	VERB	estre
mie	ADV	mie
et	CCONJ	et
que	SCONJ	que
sans	NOUN	sans
iax	NOUN	il
ne	ADV	ne
feroient	VERB	faire
il	PRON	il
mie	ADV	mie
jugement	NOUN	jugement
de	ADP	de
si	ADV	si
grant	ADJ	grant
cose	NOUN	chose
comme	SCONJ	comme
des	ADP.DET	de.le
enfans	NOUN	enfant
leur	DET	leur
segneur	NOUN	seigneur
.	PUNCT	.
Quant	SCONJ	cant
li	DET	le
rois	NOUN	roi
qui	PRON	qui
mout	ADV	mout
estoit	VERB	estre
desirrans	VERB	desirrer
del	ADP.DET	de.le
jugement	NOUN	jugement
oir	NOUN	hoir
oi	VERB	avoir
leur	DET	leur
responsse	VERB	response
,	PUNCT	,
si	ADV	si
fist	VERB	faire
assambler	VERB	assambler
tout	DET	tout
le	DET	le
commun	DET	commun
conseil	NOUN	conseil
de	ADP	de
France	PROPN	france
et	CCONJ	et
leur	DET	leur
dist	VERB	dire
ce	PRON	ce
meismes	ADJ	même
qu'	SCONJ	que
il	PRON	il
avoit	VERB	avoir
devant	ADP	devant
dit	VERB	dire
as	VERB	a.le
autres	PRON	autre
.	PUNCT	.
Cil	DET	cel
furent	VERB	estre
mout	ADV	mout
longuement	ADV	longuement
ensamble	ADV	emsambel
a	ADP	a
conseil	NOUN	conseil
et	CCONJ	et
en	ADP	en
la	DET	le
fin	NOUN	fin
disent	VERB	dire
:	PUNCT	:
«	PUNCT	"
Comment	ADV	comment
metrons	NOUN	metre
nos	PRON	nos
loi	NOUN	loi
ne	ADV	ne
jugement	NOUN	jugement
seur	NOUN	soir
roial	ADJ	roial
lignie	NOUN	lignien
ne	ADV	ne
dampnerons	NOUN	damnoinser
nos	PRON	nos
seigneurs	NOUN	seigneur
meesmes	ADJ	même
?	PUNCT	?
Che	PRON	ce
n'	ADV	ne
avigne	VERB	aigne
ja	ADV	ja
!	PUNCT	!
»	PUNCT	"
A	ADP	a
tant	ADV	tant
vinrrent	VERB	venir
tuit	DET	tot
devant	ADP	devant
li	DET	le
roi	NOUN	roi
et	CCONJ	et
le	DET	le
roine	NOUN	roine
et	CCONJ	et
leur	DET	leur
disent	VERB	dire
:	PUNCT	:
«	PUNCT	"
Salve	PROPN	sauf
le	DET	le
grace	NOUN	grace
et	CCONJ	et
le	DET	le
commandement	NOUN	commandement
Nostre	DET	notre
Seigneur	NOUN	seigneur
,	PUNCT	,
le	DET	le
roi	NOUN	roi
Clodoveu	PROPN	clover
,	PUNCT	,
nos	PRON	nos
ne	ADV	ne
ferons	NOUN	faire
en	ADP	en
nule	DET	nul
maniere	NOUN	manière
si	ADV	si
grant	ADJ	grant
presumption	NOUN	présunt-mondre
que	SCONJ	que
nous	PRON	nous
metons	NOUN	meton
jugement	NOUN	jugement
seur	NOUN	soir
roial	ADJ	roial
lignie	NOUN	lignien
ne	ADV	ne
seur	NOUN	soir
nos	PRON	nos
