Cy	ADV	ci
mon	DET	mon
gardcorps	NOUN	garce-ubre
,	PUNCT	,
mon	DET	mon
purpoint	VERB	pourpoin
,	PUNCT	,
ma	DET	mon
hopelande	NOUN	hopellenable
,	PUNCT	,
mon	DET	mon
mantel	NOUN	mantel
,	PUNCT	,
mon	DET	mon
boton	NOUN	boton
,	PUNCT	,
mes	DET	mais
braies	NOUN	braie
,	PUNCT	,
ma	DET	mon
chause	NOUN	chause
,	PUNCT	,
mes	DET	mais
soulers	NOUN	souler
,	PUNCT	,
mes	DET	mais
gans	NOUN	gant
,	PUNCT	,
mes	DET	mais
polaines	NOUN	polenir
,	PUNCT	,
mes	DET	mais
hosiale	NOUN	hossileal
,	PUNCT	,
mes	DET	mais
esperons	NOUN	esperon
,	PUNCT	,
ma	DET	mon
semelle	NOUN	semeler
,	PUNCT	,
ma	DET	mon
sainture	NOUN	sainture
,	PUNCT	,
mon	DET	mon
espee	NOUN	espee
,	PUNCT	,
ma	DET	mon
lance	NOUN	lance
,	PUNCT	,
mon	DET	mon
arc	NOUN	arc
,	PUNCT	,
ma	DET	mon
fleche	NOUN	fleche
,	PUNCT	,
ma	DET	mon
sette	ADJ	sait
,	PUNCT	,
mon	DET	mon
baslard	NOUN	basalir
,	PUNCT	,
mon	DET	mon
lit	NOUN	lit
,	PUNCT	,
mes	DET	mais
lincialz	NOUN	lignal
,	PUNCT	,
ma	DET	mon
maison	NOUN	maison
,	PUNCT	,
ma	DET	mon
chambre	NOUN	chambre
.	PUNCT	.
Mon	DET	mon
chief	NOUN	chief
,	PUNCT	,
ma	DET	mon
teste	NOUN	teste
,	PUNCT	,
ma	DET	mon
greve	NOUN	grever
,	PUNCT	,
mes	DET	mais
chevelz	NOUN	chevele
,	PUNCT	,
mon	DET	mon
hanapel	NOUN	hanaphe
,	PUNCT	,
mon	DET	mon
cervil	NOUN	cervil
,	PUNCT	,
ma	DET	mon
cervelle	NOUN	cervelle
,	PUNCT	,
mon	DET	mon
haterel	NOUN	haterel
,	PUNCT	,
mes	DET	mais
temples	NOUN	temple
,	PUNCT	,
mon	DET	mon
front	NOUN	front
,	PUNCT	,
mes	DET	mais
surcilz	NOUN	surcille
,	PUNCT	,
mes	DET	mais
yeux	NOUN	il
,	PUNCT	,
mes	DET	mais
cilz	NOUN	cil
,	PUNCT	,
la	DET	le
chasie	NOUN	chaisie
,	PUNCT	,
ma	DET	mon
prunelle	NOUN	prunelle
,	PUNCT	,
mes	DET	mais
palpebres	NOUN	papelor
,	PUNCT	,
mon	DET	mon
regart	NOUN	regart
,	PUNCT	,
ma	DET	mon
veue	NOUN	voir
,	PUNCT	,
mon	DET	mon
morvat	VERB	morver
,	PUNCT	,
mon	DET	mon
nese	NOUN	naistre
,	PUNCT	,
mes	DET	mais
levres	NOUN	levre
,	PUNCT	,
mon	DET	mon
palet	ADJ	palaire
,	PUNCT	,
ma	DET	mon
lengue	NOUN	langue
,	PUNCT	,
mes	DET	mais
dens	ADP	dens
,	PUNCT	,
mes	DET	mais
maxiliers	NOUN	mauliers
,	PUNCT	,
mon	DET	mon
menton	NOUN	menton
,	PUNCT	,
ma	DET	mon
barbe	NOUN	barbe
,	PUNCT	,
mon	DET	mon
coul	NOUN	col
,	PUNCT	,
mes	DET	mais
nerfs	NOUN	nerf
,	PUNCT	,
ma	DET	mon
gorge	NOUN	gorge
,	PUNCT	,
mes	DET	mais
gencives	NOUN	gencievos
,	PUNCT	,
ma	DET	mon
gargatte	NOUN	garagte
,	PUNCT	,
mon	DET	mon
cuer	NOUN	cuer
,	PUNCT	,
mon	DET	mon
poulmon	NOUN	poumelt
,	PUNCT	,
ma	DET	mon
faie	VERB	faire
,	PUNCT	,
mon	DET	mon
feel	NOUN	felon
,	PUNCT	,
ma	DET	mon
ratte	NOUN	rater
,	PUNCT	,
mes	DET	mais
boialz	NOUN	boialle
,	PUNCT	,
mon	DET	mon
alaine	NOUN	aleine
,	PUNCT	,
mon	DET	mon
parler	VERB	parler
,	PUNCT	,
ma	DET	mon
poetrine	NOUN	potre
,	PUNCT	,
mes	DET	mais
mamilles	NOUN	mamelle
,	PUNCT	,
mon	DET	mon
ventre	NOUN	ventre
,	PUNCT	,
mon	DET	mon
nombril	NOUN	nombrit
,	PUNCT	,
mon	DET	mon
penil	NOUN	peneil
,	PUNCT	,
mon	DET	mon
vit	VERB	vëoir
,	PUNCT	,
mes	DET	mais
coillons	NOUN	coillir
,	PUNCT	,
ma	DET	mon
conne	VERB	coment
,	PUNCT	,
mes	DET	mais
cuisses	NOUN	cuisse
,	PUNCT	,
mes	DET	mais
genous	NOUN	genou
,	PUNCT	,
ma	DET	mon
jambe	NOUN	jambe
,	PUNCT	,
mon	DET	mon
mouel	NOUN	moule
,	PUNCT	,
ma	DET	mon
chevil	NOUN	chevil
,	PUNCT	,
ma	DET	mon
souris	VERB	sordre
,	PUNCT	,
mon	DET	mon
pié	NOUN	pié
,	PUNCT	,
mon	DET	mon
ortoille	NOUN	orteil
,	PUNCT	,
mon	DET	mon
ongle	NOUN	ongle
,	PUNCT	,
ma	DET	mon
plante	ADJ	planter
,	PUNCT	,
mon	DET	mon
talon	NOUN	talon
,	PUNCT	,
mon	DET	mon
cul	NOUN	cul
,	PUNCT	,
mes	DET	mais
fesses	NOUN	fesme
,	PUNCT	,
mon	DET	mon
dors	ADJ	dor
,	PUNCT	,
ma	DET	mon
eschine	NOUN	eschine
,	PUNCT	,
mon	DET	mon
cote	NOUN	cote
,	PUNCT	,
ma	DET	mon
cotee	VERB	coter
,	PUNCT	,
mon	DET	mon
espaule	NOUN	espaule
,	PUNCT	,
mon	DET	mon
blesson	NOUN	blés
,	PUNCT	,
mon	DET	mon
bras	NOUN	bras
,	PUNCT	,
ma	DET	mon
coude	NOUN	coude
,	PUNCT	,
ma	DET	mon
main	NOUN	main
,	PUNCT	,
mon	DET	mon
poing	NOUN	poing
,	PUNCT	,
ma	DET	mon
poignee	NOUN	poigne
,	PUNCT	,
ma	DET	mon
jalaine	NOUN	jalainde
,	PUNCT	,
mon	DET	mon
pouce	NOUN	puce
,	PUNCT	,
mon	DET	mon
nelle	PRON	nele
,	PUNCT	,
mon	DET	mon
doit	VERB	devoir
.	PUNCT	.
Le	DET	le
chemin	NOUN	chemin
,	PUNCT	,
la	DET	le
rue	NOUN	rüe
,	PUNCT	,
la	DET	le
pais	NOUN	paix
,	PUNCT	,
la	DET	le
ville	NOUN	ville
,	PUNCT	,
le	DET	le
champe	NOUN	champe
,	PUNCT	,
le	DET	le
bois	NOUN	bois
,	PUNCT	,
le	DET	le
pres	ADV	près
,	PUNCT	,
la	DET	le
arbre	NOUN	arbre
,	PUNCT	,
la	DET	le
herbe	NOUN	erbe
,	PUNCT	,
le	DET	le
blé	NOUN	blé
,	PUNCT	,
le	DET	le
feing	NOUN	feindre
,	PUNCT	,
le	DET	le
jonc	NOUN	jonc
,	PUNCT	,
la	DET	le
foerre	NOUN	forest
;	PUNCT	;
le	DET	le
feu	NOUN	feu
,	PUNCT	,
la	DET	le
yaue	NOUN	elue
,	PUNCT	,
le	DET	le
tison	NOUN	tint
,	PUNCT	,
la	DET	le
tincelle	NOUN	tinclement
,	PUNCT	,
la	DET	le
mere	NOUN	mere
,	PUNCT	,
la	DET	le
terre	NOUN	terre
,	PUNCT	,
le	DET	le
aier	VERB	aire
,	PUNCT	,
le	DET	le
vent	VERB	vent
,	PUNCT	,
les	DET	le
nues	ADJ	nu
,	PUNCT	,
le	DET	le
fouldre	NOUN	foudre
,	PUNCT	,
la	DET	le
tonerre	VERB	toner
,	PUNCT	,
la	DET	le
lune	NOUN	lune
,	PUNCT	,
le	DET	le
soulail	NOUN	solair
,	PUNCT	,
les	DET	le
estoilles	NOUN	estreloi
;	PUNCT	;
Dieux	PROPN	dieu
,	PUNCT	,
le	DET	le
diable	NOUN	dïable
,	PUNCT	,
paradis	NOUN	paradis
,	PUNCT	,
enferre	NOUN	enferrer
,	PUNCT	,
joie	NOUN	joie
,	PUNCT	,
paine	NOUN	peine
.	PUNCT	.
Fourment	PROPN	forment
,	PUNCT	,
segle	ADJ	salir
,	PUNCT	,
orge	NOUN	orge
,	PUNCT	,
avoine	NOUN	avoine
,	PUNCT	,
feves	NOUN	feve
,	PUNCT	,
pois	NOUN	peise
,	PUNCT	,
fruit	NOUN	fruit
,	PUNCT	,
pome	NOUN	pome
,	PUNCT	,
poire	VERB	poire
,	PUNCT	,
nois	NOUN	nois
,	PUNCT	,
pain	NOUN	pain
,	PUNCT	,
vin	NOUN	vin
,	PUNCT	,
servoise	NOUN	servise
,	PUNCT	,
let	ADJ	lait
,	PUNCT	,
megue	ADJ	maigue
,	PUNCT	,
beure	NOUN	boire
,	PUNCT	,
char	NOUN	char
,	PUNCT	,
poisson	NOUN	poisson
,	PUNCT	,
or	NOUN	or
,	PUNCT	,
argent	NOUN	argent
,	PUNCT	,
plom	NOUN	plome
,	PUNCT	,
estaing	NOUN	esteindre
,	PUNCT	,
fer	NOUN	fer
,	PUNCT	,
acier	NOUN	acier
,	PUNCT	,
cuivre	NOUN	cuivre
,	PUNCT	,
araine	ADJ	araine
,	PUNCT	,
laton	NOUN	later
.	PUNCT	.
Bon	ADJ	bon
,	PUNCT	,
mal	NOUN	mal
;	PUNCT	;
grand	ADJ	grand
,	PUNCT	,
petit	ADJ	petit
;	PUNCT	;
hault	ADJ	haut
,	PUNCT	,
bas	ADJ	bas
;	PUNCT	;
sain	ADJ	sain
,	PUNCT	,
malade	ADJ	malade
;	PUNCT	;
cler	ADJ	clair
,	PUNCT	,
orbe	NOUN	orbre
,	PUNCT	,
barboillé	VERB	barbïelle
;	PUNCT	;
bel	ADJ	bel
,	PUNCT	,
lait	VERB	lait
;	PUNCT	;
long	NOUN	long
,	PUNCT	,
court	NOUN	cour
;	PUNCT	;
navré	VERB	navrer
,	PUNCT	,
guelri	VERB	galoir
;	PUNCT	;
riche	ADJ	riche
,	PUNCT	,
povre	ADJ	pauvre
;	PUNCT	;
plain	ADJ	plein
,	PUNCT	,
vuyde	ADJ	vuit
;	PUNCT	;
cras	NOUN	cro
,	PUNCT	,
meger	VERB	manger
;	PUNCT	;
fres	ADJ	frois
,	PUNCT	,
salé	NOUN	saler
;	PUNCT	;
doulx	DET	doux
,	PUNCT	,
amer	VERB	amer
;	PUNCT	;
egre	NOUN	egre
,	PUNCT	,
atrampé	VERB	attermer
;	PUNCT	;
blanc	ADJ	blanc
,	PUNCT	,
noir	ADJ	noir
,	PUNCT	,
rouge	NOUN	rouge
,	PUNCT	,
pers	NOUN	pers
,	PUNCT	,
vert	ADJ	vert
,	PUNCT	,
gris	NOUN	gris
,	PUNCT	,
vermail	ADJ	vermeil
,	PUNCT	,
brun	ADJ	brun
;	PUNCT	;
chaut	ADJ	chaloir
,	PUNCT	,
froit	NOUN	froit
;	PUNCT	;
moillé	VERB	mieuxlier
,	PUNCT	,
sec	NOUN	sec
;	PUNCT	;
hardi	ADJ	hardi
,	PUNCT	,
couart	NOUN	courat
;	PUNCT	;
couroucé	VERB	courrombre
,	PUNCT	,
lee	ADJ	lé
;	PUNCT	;
chier	ADJ	chier
,	PUNCT	,
a	ADP	a
bon	ADJ	bon
marché	NOUN	marché
;	PUNCT	;
saige	ADJ	sage
,	PUNCT	,
sot	VERB	savoir
.	PUNCT	.
Je	PRON	je
,	PUNCT	,
tu	PRON	tu
,	PUNCT	,
cil	DET	cel
;	PUNCT	;
nous	PRON	nous
,	PUNCT	,
vous	PRON	vous
,	PUNCT	,
ceux	DET	cil
;	PUNCT	;
moy	PRON	moi
,	PUNCT	,
toy	PRON	toi
,	PUNCT	,
soy	PRON	soi
;	PUNCT	;
me	PRON	je
,	PUNCT	,
te	PRON	tu
,	PUNCT	,
se	PRON	se
;	PUNCT	;
cil	DET	cel
,	PUNCT	,
ceulx	PRON	cil
ou	CCONJ	ou
cilz	NOUN	cil
;	PUNCT	;
celle	DET	cil
,	PUNCT	,
celles	DET	cil
;	PUNCT	;
il	PRON	il
,	PUNCT	,
ils	PRON	il
ou	CCONJ	ou
eulx	PRON	eux
;	PUNCT	;
elle	PRON	elle
,	PUNCT	,
elles	PRON	elle
;	PUNCT	;
ce	PRON	ce
ou	CCONJ	ou
cest	DET	cest
,	PUNCT	,
ces	DET	ce
,	PUNCT	,
ceste	DET	cest
ou	CCONJ	ou
cestes	DET	cest
;	PUNCT	;
la	DET	le
,	PUNCT	,
le	DET	le
,	PUNCT	,
les	DET	le
;	PUNCT	;
mon	DET	mon
,	PUNCT	,
ma	DET	mon
,	PUNCT	,
mes	DET	mais
;	PUNCT	;
ton	DET	ton
,	PUNCT	,
ta	DET	ton
,	PUNCT	,
tes	DET	ton
;	PUNCT	;
son	DET	son
,	PUNCT	,
sa	DET	son
,	PUNCT	,
ses	DET	son
;	PUNCT	;
nostre	DET	notre
,	PUNCT	,
nous	PRON	nous
,	PUNCT	,
vostre	DET	vostre
,	PUNCT	,
vous	PRON	vous
,	PUNCT	,
leur	DET	leur
mesmes	ADJ	même
;	PUNCT	;
mien	ADJ	mien
,	PUNCT	,
miens	ADJ	mien
,	PUNCT	,
mienne	ADJ	mienne
,	PUNCT	,
miennes	ADJ	mener
;	PUNCT	;
tien	VERB	tenir
,	PUNCT	,
tiens	NOUN	tenir
,	PUNCT	,
tienne	NOUN	tenir
,	PUNCT	,
tiennes	NOUN	tenir
;	PUNCT	;
sien	ADJ	sien
,	PUNCT	,
siens	ADJ	sien
,	PUNCT	,
sienne	ADJ	sine
,	PUNCT	,
siennes	NOUN	sien
.	PUNCT	.
Sus	ADV	sus
,	PUNCT	,
jus	ADV	jus
;	PUNCT	;
avant	ADV	avant
,	PUNCT	,
arriere	ADV	ariere
;	PUNCT	;
en	ADP	en
costé	NOUN	côté
,	PUNCT	,
au	ADP.DET	a.le
bort	NOUN	bord
;	PUNCT	;
en	ADP	en
hault	ADJ	haut
,	PUNCT	,
en	ADP	en
bas	ADJ	bas
;	PUNCT	;
ciens	NOUN	cine
,	PUNCT	,
liens	NOUN	line
;	PUNCT	;
dedens	ADP	dedans
,	PUNCT	,
dehors	ADP	defors
;	PUNCT	;
deça	ADP	deça
,	PUNCT	,
de	ADP	de
illeques	ADV	illuec
,	PUNCT	,
de	ADP	de
la	DET	le
;	PUNCT	;
loing	ADV	loing
,	PUNCT	,
pres	ADV	près
;	PUNCT	;
ycy	ADV	ci
,	PUNCT	,
illeques	ADV	illuec
;	PUNCT	;
la	DET	le
,	PUNCT	,
ça	ADV	ça
;	PUNCT	;
par	ADP	par
ça	ADV	ça
,	PUNCT	,
par	ADP	par
la	DET	le
,	PUNCT	,
par	ADP	par
cy	ADV	ci
;	PUNCT	;
sus	DET	sus
,	PUNCT	,
soubz	NOUN	sous
;	PUNCT	;
desus	ADV	dessus
,	PUNCT	,
desoubz	ADP	desoudre
;	PUNCT	;
par	ADP	par
desus	ADV	dessus
,	PUNCT	,
par	ADP	par
desoubz	ADP	desoudre
;	PUNCT	;
oultre	ADP	outre
,	PUNCT	,
parmy	NOUN	parmi
;	PUNCT	;
jusques	ADP	jusque
,	PUNCT	,
auques	ADV	auques
;	PUNCT	;
autour	PRON	atourer
,	PUNCT	,
tout	DET	tout
environ	ADP	environ
,	PUNCT	,
aileurs	NOUN	aillers
;	PUNCT	;
anuyt	NOUN	enoiier
,	PUNCT	,
huy	ADV	ui
,	PUNCT	,
maintenant	ADV	maintenant
,	PUNCT	,
naguieres	NOUN	naguer
,	PUNCT	,
pieça	NOUN	pieçe
,	PUNCT	,
ier	NOUN	ier
,	PUNCT	,
demain	ADV	demain
,	PUNCT	,
mesouen	ADJ	mesume
,	PUNCT	,
d'	ADP	de
ores	NOUN	ore
en	ADP	en
avant	ADV	avant
;	PUNCT	;
formient	VERB	formine
,	PUNCT	,
belcoupe	ADJ	belqueriz
,	PUNCT	,
defois	NOUN	defois
,	PUNCT	,
onques	ADV	onque
mais	NOUN	mais
,	PUNCT	,
ja	ADV	ja
,	PUNCT	,
ja	ADV	ja
mais	NOUN	mais
,	PUNCT	,
tourjours	NOUN	touronce
,	PUNCT	,
a	ADP	a
tousjours	ADV	toujours
mais	NOUN	mais
,	PUNCT	,
une	DET	un
fois	NOUN	fois
,	PUNCT	,
deulx	DET	deux
,	PUNCT	,
trois	DET	trois
fois	NOUN	fois
,	PUNCT	,
ne	ADV	ne
,	PUNCT	,
nemy	NOUN	mener
,	PUNCT	,
non	NOUN	nom
,	PUNCT	,
ouy	VERB	ouïr
,	PUNCT	,
voire	ADJ	voir
,	PUNCT	,
donques	ADV	donc
,	PUNCT	,
denaprés	NOUN	demander
,	PUNCT	,
coment	VERB	comment
,	PUNCT	,
combien	NOUN	combien
,	PUNCT	,
purquoy	ADV	porquerre
;	PUNCT	;
apertement	NOUN	apertement
,	PUNCT	,
bellement	NOUN	bellement
,	PUNCT	,
saigement	NOUN	sagement
,	PUNCT	,
sotement	ADV	sotement
,	PUNCT	,
bonnement	NOUN	bonnement
,	PUNCT	,
mauveisement	ADV	mauvaisement
et	CCONJ	et
ainsi	ADV	ainsi
des	ADP.DET	de.le
aultres	PRON	autre
.	PUNCT	.
Aultre	DET	autre
manier	VERB	manier
de	ADP	de
language	NOUN	lagage
pour	ADP	pour
demander	VERB	demander
le	DET	le
droit	ADJ	droit
chemin	NOUN	chemin
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
Dieu	PROPN	dieu
vous	PRON	vous
doint	VERB	doner
bon	ADJ	bon
jour	NOUN	jour
.	PUNCT	.
Dieu	PROPN	dieu
vous	PRON	vous
doint	VERB	doner
bon	ADJ	bon
jour	NOUN	jour
et	CCONJ	et
bon	ADJ	bon
estraine	ADJ	estreindre
.	PUNCT	.
Ou	CCONJ	où
:	PUNCT	:
.	PUNCT	.
.	PUNCT	.
.	PUNCT	.
bon	ADJ	bon
santé	NOUN	santé
.	PUNCT	.
Ou	CCONJ	où
:	PUNCT	:
.	PUNCT	.
.	PUNCT	.
.	PUNCT	.
bon	ADJ	bon
joie	NOUN	joie
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
Dieu	PROPN	dieu
vous	PRON	vous
doint	VERB	doner
bonnez	ADJ	bonne
vespres	NOUN	vespre
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
soiez	VERB	estre
le	DET	le
bien	NOUN	bien
venu	VERB	venir
.	PUNCT	.
Dieu	PROPN	dieu
vous	PRON	vous
avant	ADV	avant
,	PUNCT	,
bon	ADJ	bon
amy	NOUN	ami
.	PUNCT	.
Dieu	PROPN	dieu
vous	PRON	vous
garde	NOUN	garde
de	ADP	de
mal	NOUN	mal
,	PUNCT	,
m'	PRON	je
amye	NOUN	ami
.	PUNCT	.
Quelle	DET	quel
heure	NOUN	heure
est	VERB	estre
il	PRON	il
de	ADP	de
jour	NOUN	jour
?	PUNCT	?
Prime	NOUN	prim
.	PUNCT	.
Ou	CCONJ	où
:	PUNCT	:
Tres	ADV	très
.	PUNCT	.
Ou	CCONJ	où
:	PUNCT	:
Middy	PROPN	midit
.	PUNCT	.
Ou	CCONJ	où
:	PUNCT	:
Noune	DET	none
.	PUNCT	.
Quantez	CCONJ	canter
heures	NOUN	heure
est	VERB	estre
il	PRON	il
?	PUNCT	?
Entre	ADP	entre
six	DET	six
et	CCONJ	et
sept	ADJ	sept
.	PUNCT	.
Combien	NOUN	combien
decy	NOUN	deci
a	ADP	a
Paris	PROPN	paris
?	PUNCT	?
Douse	ADJ	doux
liaues	NOUN	liau
ou	CCONJ	ou
auques	ADV	auques
.	PUNCT	.
A	ADP	a
il	PRON	il
bel	ADJ	bel
chemyn	NOUN	chemin
?	PUNCT	?
Si	ADV	si
Dieu	PROPN	dieu
m'	PRON	je
aid	VERB	avoir
,	PUNCT	,
entre	ADP	entre
deux	DET	deux
.	PUNCT	.
Le	DET	le
chemyn	NOUN	chemin
est	VERB	estre
il	PRON	il
droit	ADJ	droit
?	PUNCT	?
Si	ADV	si
Dieu	PROPN	dieu
m'	PRON	je
aid	VERB	avoir
,	PUNCT	,
deux	DET	deux
sire	NOUN	seignor
,	PUNCT	,
nemy	NOUN	mener
,	PUNCT	,
est	VERB	estre
il	PRON	il
bien	NOUN	bien
tort	NOUN	tort
.	PUNCT	.
Et	CCONJ	et
ditez	VERB	dire
,	PUNCT	,
quantez	DET	canter
liaues	NOUN	liau
a	ADP	a
il	PRON	il
decy	NOUN	deci
la	DET	le
?	PUNCT	?
Je	PRON	je
vous	PRON	vous
di	VERB	dire
douse	ADJ	doux
ou	CCONJ	ou
entour	ADP	entour
.	PUNCT	.
Est	VERB	estre
il	PRON	il
assés	ADV	assez
seur	NOUN	soir
de	ADP	de
larons	NOUN	larson
?	PUNCT	?
Si	ADV	si
m'	PRON	je
aid	VERB	avoir
Dieux	PROPN	dieu
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
nemy	NOUN	mener
.	PUNCT	.
Il	PRON	il
y	ADV	y
eut	VERB	avoir
des	ADP.DET	de.le
gens	NOUN	gens
robbés	NOUN	robbé
maintenant	ADV	maintenant
.	PUNCT	.
Voire	NOUN	voir
?	PUNCT	?
Voire	NOUN	voir
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
vrayement	NOUN	vraiment
.	PUNCT	.
Ditez	VERB	dire
moy	PRON	moi
le	DET	le
nom	DET	nom
de	ADP	de
ceste	DET	cest
ville	NOUN	ville
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
cest	DET	cest
vile	NOUN	vile
est	VERB	estre
appellé	VERB	appeler
Windessore	PROPN	windres
.	PUNCT	.
Et	CCONJ	et
qui	PRON	qui
est	VERB	estre
seigneur	NOUN	seigneur
d'	ADP	de
icelle	DET	cil
?	PUNCT	?
Ditez	VERB	dire
,	PUNCT	,
ou	CCONJ	ou
demoure	NOUN	demeurer
il	PRON	il
maintenant	ADV	maintenant
?	PUNCT	?
Et	CCONJ	et
la	DET	le
dame	NOUN	dame
,	PUNCT	,
ou	CCONJ	ou
demoure	NOUN	demeurer
elle	PRON	elle
?	PUNCT	?
Ditez	VERB	dire
,	PUNCT	,
sa	DET	son
fille	NOUN	fille
est	VERB	estre
elle	PRON	elle
mariee	NOUN	marie
?	PUNCT	?
Nanyl	NOUN	nanil
sire	NOUN	seignor
,	PUNCT	,
par	ADP	par
Dé	PROPN	dieu
.	PUNCT	.
Ditez	VERB	dire
moy	PRON	moi
,	PUNCT	,
avons	VERB	avoir
nous	PRON	nous
assés	ADV	assez
du	ADP.DET	de.le
jour	NOUN	jour
jusques	ADP	jusque
la	DET	le
?	PUNCT	?
Sire	NOUN	seignor
,	PUNCT	,
il	PRON	il
vous	PRON	vous
fault	NOUN	falloir
cheminer	VERB	cheminer
-	PUNCT	-
ou	CCONJ	ou
:	PUNCT	:
chevaucher	VERB	chevauchier
-	PUNCT	-
fort	ADJ	fort
.	PUNCT	.
Le	DET	le
chemyn	NOUN	chemin
est	VERB	estre
il	PRON	il
assés	ADV	assez
seur	NOUN	soir
?	PUNCT	?
Voir	ADJ	voir
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
pouez	VERB	pöoir
passer	VERB	passer
assés	ADV	assez
bien	NOUN	bien
.	PUNCT	.
A	ADP	a
il	PRON	il
point	NOUN	point
de	ADP	de
peril	NOUN	peril
des	ADP.DET	de.le
larons	NOUN	larson
?	PUNCT	?
Certez	ADV	certes
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
nous	PRON	nous
ne	ADV	ne
ouysme	NOUN	ouïr
de	ADP	de
nulle	DET	nul
.	PUNCT	.
Et	CCONJ	et
a	ADP	a
quelle	DET	quel
main	NOUN	main
tendrey	VERB	tendre
je	PRON	je
?	PUNCT	?
Tenez	VERB	tenir
a	ADP	a
la	DET	le
droite	ADJ	droit
main	NOUN	main
,	PUNCT	,
et	CCONJ	et
donques	ADV	donc
tournés	NOUN	tourner
a	ADP	a
la	DET	le
pote	NOUN	pöoir
main	NOUN	main
,	PUNCT	,
et	CCONJ	et
donques	ADV	donc
tout	DET	tout
fin	NOUN	fin
droit	ADJ	droit
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
Dieu	PROPN	dieu
ait	VERB	avoir
en	ADP	en
sa	DET	son
garde	NOUN	garde
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
Dieu	PROPN	dieu
vous	PRON	vous
conduye	VERB	conduit
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
Dieu	PROPN	dieu
vous	PRON	vous
avant	ADV	avant
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
bonne	ADJ	bon
aventure	NOUN	aventure
aiez	VERB	avoir
vous	PRON	vous
.	PUNCT	.
Alez	VERB	aler
achater	VERB	acheter
nostre	DET	notre
diner	VERB	dire
.	PUNCT	.
Il	PRON	il
serra	VERB	serrer
fait	VERB	faire
maintenant	ADV	maintenant
.	PUNCT	.
Que	CCONJ	que
est	VERB	estre
la	DET	le
droite	ADJ	droit
voie	NOUN	voie
vers	ADP	vers
Canterbers	PROPN	canter
?	PUNCT	?
Ditez	VERB	dire
,	PUNCT	,
a	ADP	a
il	PRON	il
point	NOUN	point
du	ADP.DET	de.le
peril	NOUN	peril
des	ADP.DET	de.le
larrons	NOUN	larron
?	PUNCT	?
Et	CCONJ	et
par	ADP	par
ou	CCONJ	ou
purrey	VERB	pouvoir
je	PRON	je
passer	VERB	passer
sauvement	NOUN	sauvement
?	PUNCT	?
Sire	NOUN	seignor
,	PUNCT	,
il	PRON	il
est	VERB	estre
assés	ADV	assez
sauf	ADJ	sauf
par	ADP	par
jour	NOUN	jour
,	PUNCT	,
mais	NOUN	mais
encontre	ADP	encontre
la	DET	le
nuyt	NOUN	nuit
il	PRON	il
est	VERB	estre
perilleus	ADJ	perillos
.	PUNCT	.
Pour	ADP	pour
ce	PRON	ce
attendez	VERB	attendre
jusques	ADP	jusque
a	ADP	a
demain	ADV	demain
.	PUNCT	.
Et	CCONJ	et
donques	ADV	donc
nous	PRON	nous
dejunerons	VERB	degueindre
ensemble	ADV	ensemble
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
vous	PRON	vous
choses	NOUN	chose
seront	VERB	estre
accompliez	VERB	accomplir
,	PUNCT	,
donques	ADV	donc
vous	PRON	vous
vous	PRON	vous
despartirez	VERB	despertir
de	ADP	de
moy	PRON	moi
.	PUNCT	.
Dieu	PROPN	dieu
vous	PRON	vous
doint	VERB	doner
bonne	ADJ	bon
chevauché	NOUN	chevauchier
et	CCONJ	et
vous	PRON	vous
encroisse	VERB	encroisse
en	ADP	en
voz	DET	vostre
marchandisez	VERB	marcrendis
.	PUNCT	.
Alez	VERB	aler
avant	ADV	avant
en	ADP	en
vostre	DET	vostre
chemyn	NOUN	chemin
,	PUNCT	,
que	SCONJ	que
vous	PRON	vous
puissez	NOUN	pöoir
venir	VERB	venir
a	ADP	a
vostre	DET	vostre
herbage	NOUN	herbergier
,	PUNCT	,
qar	CCONJ	car
il	PRON	il
convient	VERB	convenir
que	SCONJ	que
vous	PRON	vous
vous	PRON	vous
hastez	VERB	haster
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
Dieu	PROPN	dieu
vous	PRON	vous
doint	VERB	doner
bonne	ADJ	bon
aventure	NOUN	aventure
et	CCONJ	et
vous	PRON	vous
encroisse	VERB	encroisse
es	ADP.DET	en.le
honneurs	NOUN	honneur
,	PUNCT	,
et	CCONJ	et
vous	PRON	vous
doint	VERB	doner
tielle	NOUN	telle
vie	NOUN	vie
a	ADP	a
manier	VERB	manier
que	SCONJ	que
luy	PRON	lui
en	ADP	en
soit	VERB	estre
paié	VERB	paiier
,	PUNCT	,
