quelles	DET	quel
se	PRON	se
demonstrent	VERB	dementre
vicieuses	NOUN	vicier
et	CCONJ	et
dissolues	ADJ	dissus
,	PUNCT	,
comme	SCONJ	comme
il	PRON	il
ne	ADV	ne
soit	VERB	estre
chose	NOUN	chose
en	ADP	en
ce	PRON	ce
monde	NOUN	monde
qui	PRON	qui
plus	ADV	plus
face	VERB	faire
a	ADP	a
fuyr	VERB	fuir
,	PUNCT	,
a	ADP	a
droite	ADJ	droit
verité	NOUN	vérité
dire	VERB	dire
,	PUNCT	,
que	SCONJ	que
fait	VERB	faire
la	DET	le
mauvaise	ADJ	mauvais
femme	NOUN	femme
dissolue	ADJ	dissus
et	CCONJ	et
perverse	NOUN	perverve
sicomme	SCONJ	sicme
monstre	NOUN	montre
en	ADP	en
nature	NOUN	nature
qui	PRON	qui
est	VERB	estre
chose	NOUN	chose
contre	ADP	contre
faicte	VERB	faire
et	CCONJ	et
hors	ADV	hors
de	ADP	de
sa	DET	son
propre	NOUN	propre
condicion	NOUN	condition
naturelle	ADJ	naturel
,	PUNCT	,
qui	PRON	qui
doit	VERB	devoir
estre	VERB	estre
simple	ADJ	simple
,	PUNCT	,
quoye	ADJ	quoi
et	CCONJ	et
honneste	NOUN	honnété
.	PUNCT	.
Je	PRON	je
consens	NOUN	consein
bien	NOUN	bien
que	SCONJ	que
souverainement	NOUN	souverainement
aroient	VERB	aroiier
ediffié	NOUN	édifif
bon	ADJ	bon
et	CCONJ	et
bel	ADJ	bel
ouvrage	NOUN	ouvrage
,	PUNCT	,
mais	NOUN	mais
de	ADP	de
blasmer	VERB	blasmer
toutes	DET	tout
ou	CCONJ	ou
tant	ADV	tant
en	ADP	en
a	ADP	a
de	ADP	de
tres	ADV	très
excellentes	ADJ	excellende
,	PUNCT	,
je	PRON	je
te	PRON	tu
promets	NOUN	prometre
que	SCONJ	que
ce	PRON	ce
ne	ADV	ne
vint	VERB	venir
oncques	ADV	onques
de	ADP	de
moy	PRON	moi
et	CCONJ	et
que	SCONJ	que
en	ADP	en
ce	PRON	ce
tres-grandement	NOUN	récrandement
faillirent	VERB	falir
et	CCONJ	et
faillent	VERB	failler
tous	DET	tout
ceulx	PRON	cil
qui	PRON	qui
les	DET	le
ensuivent	VERB	ensuivre
.	PUNCT	.
Si	ADV	si
giette	NOUN	jeter
hors	ADV	hors
ces	DET	ce
ordes	NOUN	ordre
pierres	NOUN	piere
broçonneuses	ADJ	broconel
et	CCONJ	et
noires	ADJ	noir
de	ADP	de
ton	DET	ton
ouvrage	NOUN	ouvrage
,	PUNCT	,
car	CCONJ	car
ja	ADV	ja
ne	ADV	ne
seront	VERB	estre
mises	VERB	metre
ou	CCONJ	ou
bel	ADJ	bel
ediffice	NOUN	édifice
de	ADP	de
ta	DET	ton
cité	NOUN	cité
.	PUNCT	.
«	PUNCT	"
Autres	DET	autre
hommes	NOUN	homme
ont	VERB	avoir
blasmees	VERB	blasme
femmes	NOUN	femme
pour	ADP	pour
autres	PRON	autre
causes	NOUN	cause
,	PUNCT	,
car	CCONJ	car
aux	ADP.DET	à.le
aucuns	DET	aucun
est	VERB	estre
venu	VERB	venir
par	ADP	par
leurs	DET	leur
propres	NOUN	propre
vices	NOUN	vice
et	CCONJ	et
les	DET	le
autres	PRON	autre
y	ADV	y
ont	VERB	avoir
esté	VERB	être
meus	NOUN	mous
par	ADP	par
le	DET	le
deffault	NOUN	défaut
de	ADP	de
leurs	DET	leur
mesmes	ADJ	même
corps	NOUN	corps
,	PUNCT	,
les	DET	le
autres	PRON	autre
par	ADP	par
pure	NOUN	pour
envie	NOUN	envie
,	PUNCT	,
aucuns	DET	aucun
autres	PRON	autre
par	ADP	par
delectacion	NOUN	déclation
que	SCONJ	que
de	ADP	de
leur	DET	leur
propre	NOUN	propre
condicion	NOUN	condition
ont	VERB	avoir
de	ADP	de
mesdire	VERB	mesdire
.	PUNCT	.
Autres	DET	autre
,	PUNCT	,
pour	ADP	pour
monstrer	VERB	montrer
que	SCONJ	que
ilz	PRON	il
ont	VERB	avoir
beau	ADJ	beau
coup	NOUN	coup
veu	VERB	voir
d'	ADP	de
escriptures	NOUN	écrituce
,	PUNCT	,
se	PRON	se
fondent	VERB	fondre
sur	ADP	sur
ce	PRON	ce
que	SCONJ	que
ilz	PRON	il
ont	VERB	avoir
trouvé	VERB	trouver
en	ADP	en
livres	NOUN	livre
et	CCONJ	et
dient	VERB	dire
aprés	ADP	après
les	DET	le
autres	PRON	autre
et	CCONJ	et
aleguent	VERB	allegue
les	DET	le
aucteurs	NOUN	autresu
.	PUNCT	.
«	PUNCT	"
Ceulx	DET	cil
a	ADP	a
qui	PRON	qui
il	PRON	il
est	VERB	estre
venu	VERB	venir
de	ADP	de
leurs	DET	leur
propres	NOUN	propre
vices	NOUN	vice
sont	VERB	estre
hommes	NOUN	homme
qui	PRON	qui
ont	VERB	avoir
usé	VERB	user
leur	DET	leur
jeunece	NOUN	jeunece
en	ADP	en
vie	NOUN	vie
dissolue	ADJ	dissus
et	CCONJ	et
abondé	VERB	abondre
en	ADP	en
tout	DET	tout
plusieurs	DET	plusieurs
amours	NOUN	amour
de	ADP	de
diverses	ADJ	divers
femmes	NOUN	femme
.	PUNCT	.
Si	ADV	si
sont	VERB	estre
rusez	VERB	rusper
par	ADP	par
maint	DET	maint
cas	NOUN	cas
qui	PRON	qui
leur	DET	leur
sont	VERB	estre
avenu	VERB	avenir
et	CCONJ	et
ja	ADV	ja
sont	VERB	estre
enviellis	VERB	enveillier
en	ADP	en
leurs	DET	leur
pechez	NOUN	pechié
sanz	ADP	sans
repentance	NOUN	repenter
et	CCONJ	et
ont	VERB	avoir
regrait	NOUN	regret
a	ADP	a
leurs	DET	leur
folies	NOUN	folie
passees	NOUN	passer
et	CCONJ	et
vie	NOUN	vie
dissolue	ADJ	dissus
qu'	SCONJ	que
en	ADP	en
leur	DET	leur
temps	NOUN	temps
ont	VERB	avoir
menee	VERB	mener
.	PUNCT	.
Mais	CCONJ	mais
nature	NOUN	nature
est	VERB	estre
refroidie	VERB	refroidie
en	ADP	en
eulx	PRON	eux
,	PUNCT	,
qui	PRON	qui
ne	ADV	ne
seuffre	VERB	soffrir
a	ADP	a
la	DET	le
voulenté	NOUN	volonté
du	ADP.DET	de.le
courage	NOUN	courage
mettre	VERB	mettre
a	ADP	a
effect	NOUN	effet
ce	PRON	ce
que	SCONJ	que
l'	DET	le
appetit	ADJ	appeter
sans	NOUN	sans
puissance	NOUN	puissance
vouldroit	DET	vouloir
.	PUNCT	.
Si	ADV	si
ont	VERB	avoir
dueil	NOUN	doloir
quant	SCONJ	cant
ilz	PRON	il
voient	VERB	vëoir
que	SCONJ	que
la	DET	le
vie	NOUN	vie
-	PUNCT	-
que	SCONJ	que
ilz	PRON	il
souloient	VERB	soloir
appeller	VERB	appeler
bon	ADJ	bon
temps	NOUN	temps
-	PUNCT	-
est	VERB	estre
faillie	VERB	faillier
pour	ADP	pour
eulx	PRON	eux
et	CCONJ	et
que	SCONJ	que
les	DET	le
jeunes	ADJ	jeune
,	PUNCT	,
qui	PRON	qui
sont	VERB	estre
ores	NOUN	ore
comme	SCONJ	comme
ilz	PRON	il
souloient	VERB	soloir
estre	VERB	estre
,	PUNCT	,
ont	VERB	avoir
le	DET	le
temps	NOUN	temps
,	PUNCT	,
ce	PRON	ce
leur	DET	leur
semble	NOUN	sembler
.	PUNCT	.
Si	ADV	si
ne	ADV	ne
scevent	VERB	savoir
comment	ADV	comment
et	CCONJ	et
apporter	VERB	apporter
et	CCONJ	et
mettre	VERB	mettre
hors	ADV	hors
leurs	DET	leur
tristece	ADJ	triste
fors	ADV	fors
par	ADP	par
blasmer	VERB	blasmer
les	DET	le
femmes	NOUN	femme
par	ADP	par
les	DET	le
cuidier	VERB	cuidier
faire	VERB	faire
aux	ADP.DET	à.le
autres	PRON	autre
desplaire	VERB	déplaire
.	PUNCT	.
Et	CCONJ	et
voit	VERB	vëoir
on	PRON	on
communement	NOUN	communément
tieulx	DET	tel
viellars	NOUN	vieiller
parler	VERB	parler
lubrement	ADV	lurbement
et	CCONJ	et
deshonnestement	NOUN	desneser
,	PUNCT	,
ainsi	ADV	ainsi
que	SCONJ	que
tu	PRON	tu
le	DET	le
peus	NOUN	peu
veoir	VERB	vëoir
proprement	NOUN	proprement
de	ADP	de
Matheolus	PROPN	mathauz
,	PUNCT	,
qui	PRON	qui
confesse	NOUN	confesser
lui	PRON	lui
mesmes	ADJ	même
que	SCONJ	que
il	PRON	il
estoit	VERB	estre
viellart	ADJ	vilailler
,	PUNCT	,
plain	ADJ	plein
de	ADP	de
voulenté	NOUN	volonté
,	PUNCT	,
et	CCONJ	et
non	NOUN	nom
puissance	NOUN	puissance
.	PUNCT	.
Si	ADV	si
peus	NOUN	peu
par	ADP	par
lui	PRON	lui
bien	NOUN	bien
esprouver	VERB	esprover
vray	ADJ	vrai
ce	PRON	ce
que	SCONJ	que
je	PRON	je
te	PRON	tu
dy	VERB	dire
et	CCONJ	et
croy	NOUN	croire
fermement	NOUN	fermement
que	SCONJ	que
semblablement	ADV	semblablement
est	VERB	estre
il	PRON	il
de	ADP	de
mains	NOUN	main
autres	PRON	autre
.	PUNCT	.
«	PUNCT	"
Mais	CCONJ	mais
ces	DET	ce
viellars	NOUN	vieiller
,	PUNCT	,
ainsi	ADV	ainsi
corrompus	NOUN	corrompre
,	PUNCT	,
qui	PRON	qui
sont	VERB	estre
comme	SCONJ	comme
la	DET	le
meselerie	NOUN	meseler
qui	PRON	qui
garir	VERB	garir
ne	ADV	ne
peut	VERB	pouvoir
,	PUNCT	,
ne	ADV	ne
sont	VERB	estre
mie	ADV	mie
des	ADP.DET	de.le
bons	ADJ	bon
preudes	NOUN	preude
hommes	NOUN	homme
ancians	ADJ	ancien
que	SCONJ	que
je	PRON	je
parfais	ADJ	parfait
en	ADP	en
vertu	NOUN	vertu
et	CCONJ	et
sagece	NOUN	sage
,	PUNCT	,
car	CCONJ	car
tous	DET	tout
les	DET	le
vieulx	ADJ	vieux
ne	ADV	ne
sont	VERB	estre
pas	NOUN	pas
de	ADP	de
tele	DET	tel
corrompue	NOUN	corrompre
voulenté	NOUN	volonté
,	PUNCT	,
et	CCONJ	et
dommage	NOUN	dommage
seroit	VERB	estre
,	PUNCT	,
en	ADP	en
la	DET	le
quelle	DET	quel
bouche	NOUN	bouche
des	ADP.DET	de.le
bons	ADJ	bon
,	PUNCT	,
selon	ADJ	selon
le	DET	le
courage	NOUN	courage
sont	VERB	estre
toutes	DET	tout
paroles	NOUN	parole
de	ADP	de
bon	ADJ	bon
exemple	NOUN	exemple
,	PUNCT	,
honnestes	NOUN	honnete
et	CCONJ	et
discretes	NOUN	dire
.	PUNCT	.
Et	CCONJ	et
yceulx	DET	cil
heent	VERB	häir
tout	DET	tout
meffait	VERB	meffait
et	CCONJ	et
mesdit	NOUN	mesdire
et	CCONJ	et
ne	ADV	ne
blasment	NOUN	blasmer
ne	ADV	ne
diffament	NOUN	diffante
hommes	NOUN	homme
ne	ADV	ne
femmes	NOUN	femme
.	PUNCT	.
Les	DET	le
vices	NOUN	vice
heent	VERB	häir
et	CCONJ	et
les	DET	le
blasment	NOUN	blasmer
en	ADP	en
general	NOUN	genail
,	PUNCT	,
sanz	ADP	sans
nullui	PRON	nul
encoulper	VERB	encouper
ne	ADV	ne
chargier	VERB	chargier
,	PUNCT	,
conseillent	VERB	conseillier
fuyr	VERB	fuir
le	DET	le
mal	NOUN	mal
,	PUNCT	,
suivre	NOUN	suivre
les	DET	le
vertus	NOUN	vertu
et	CCONJ	et
aler	VERB	aler
droite	ADJ	droit
voye	NOUN	voie
.	PUNCT	.
Ceulx	DET	cil
qui	PRON	qui
ont	VERB	avoir
esté	VERB	être
meu	DET	mouvoir
par	ADP	par
le	DET	le
deffault	NOUN	défaut
de	ADP	de
leur	DET	leur
propres	NOUN	propre
corps	NOUN	corps
sont	VERB	estre
aucuns	DET	aucun
impotens	NOUN	impotement
et	CCONJ	et
diffourmez	NOUN	difforc
de	ADP	de
leurs	DET	leur
membres	NOUN	membre
qui	PRON	qui
ont	VERB	avoir
l'	DET	le
entendement	NOUN	entendement
agu	ADJ	agu
et	CCONJ	et
malicieux	NOUN	malicue
.	PUNCT	.
Et	CCONJ	et
le	DET	le
dueil	NOUN	doloir
de	ADP	de
leur	DET	leur
impotence	NOUN	impotemtomme
n'	ADV	ne
ont	VERB	avoir
sceu	NOUN	savoir
autrement	ADV	autrement
venger	VERB	venger
que	SCONJ	que
par	ADP	par
blasmer	VERB	blasmer
celles	DET	cil
de	ADP	de
qui	PRON	qui
joye	NOUN	joie
vient	VERB	venir
a	ADP	a
plusieurs	DET	plusieurs
.	PUNCT	.
Et	CCONJ	et
ainsi	ADV	ainsi
ont	VERB	avoir
cuidié	VERB	cuidier
destourner	VERB	détourner
le	DET	le
plaisir	NOUN	plaisir
a	ADP	a
autrui	PRON	autrui
,	PUNCT	,
le	DET	le
quel	DET	quel
ilz	PRON	il
ne	ADV	ne
peuent	VERB	pouvoir
en	ADP	en
leur	DET	leur
personne	NOUN	personne
user	VERB	user
.	PUNCT	.
«	PUNCT	"
Ceulx	DET	cil
qui	PRON	qui
par	ADP	par
envie	NOUN	envie
les	DET	le
ont	VERB	avoir
blasmees	VERB	blasme
sont	VERB	estre
aucuns	DET	aucun
meschans	NOUN	meschance
hommes	NOUN	homme
qui	PRON	qui
ont	VERB	avoir
veu	VERB	voir
et	CCONJ	et
apperceu	VERB	apercevoir
plusieurs	DET	plusieurs
femmes	NOUN	femme
de	ADP	de
plus	ADV	plus
grant	ADJ	grant
entendement	NOUN	entendement
et	CCONJ	et
plus	ADV	plus
nobles	NOUN	noble
de	ADP	de
meurs	NOUN	muir
que	SCONJ	que
ilz	PRON	il
ne	ADV	ne
sont	VERB	estre
.	PUNCT	.
Si	ADV	si
en	ADP	en
ont	VERB	avoir
eu	VERB	avoir
dueil	NOUN	doloir
et	CCONJ	et
desdaing	NOUN	desdeing
et	CCONJ	et
pour	ADP	pour
ce	PRON	ce
leur	DET	leur
grant	ADJ	grant
envie	NOUN	envie
les	DET	le
(	PUNCT	(
?	PUNCT	?
)	PUNCT	)
a	ADP	a
meus	NOUN	mous
a	ADP	a
blasmer	VERB	blasmer
toutes	DET	tout
femmes	NOUN	femme
,	PUNCT	,
cuidant	VERB	cuidier
reprimer	VERB	reprendre
et	CCONJ	et
appeticier	VERB	appetenir
la	DET	le
gloire	NOUN	gloire
et	CCONJ	et
loz	DET	los
d'	ADP	de
elles	PRON	elle
.	PUNCT	.
Tout	DET	tout
ainsi	ADV	ainsi
que	SCONJ	que
a	ADP	a
fait	VERB	faire
ne	ADV	ne
sçay	NOUN	savoir
quel	DET	quel
homme	NOUN	homme
en	ADP	en
un	DET	un
sien	ADJ	sien
dictié	VERB	dire
que	SCONJ	que
il	PRON	il
claime	ADJ	clamer
et	CCONJ	et
intitule	NOUN	itaind
De	ADP	de
philosophie	NOUN	philospos
ou	CCONJ	ou
quel	DET	quel
moult	ADV	moult
il	PRON	il
se	PRON	se
traveille	NOUN	travaillier
de	ADP	de
prouver	VERB	prover
comment	ADV	comment
il	PRON	il
n'	ADV	ne
appartient	VERB	appartenir
que	SCONJ	que
quelconques	DET	quelquencieu
femmes	NOUN	femme
soient	VERB	estre
par	ADP	par
hommes	NOUN	homme
moult	ADV	moult
honorees	NOUN	honorer
.	PUNCT	.
Et	CCONJ	et
dit	VERB	dire
que	SCONJ	que
ceulx	PRON	cil
qui	PRON	qui
si	ADV	si
grant	ADJ	grant
compte	NOUN	compte
en	ADP	en
font	VERB	faire
pervertissent	VERB	pervetre
le	DET	le
nom	DET	nom
de	ADP	de
son	DET	son
livre	NOUN	livre
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
assavoir	VERB	assavoir
que	SCONJ	que
de	ADP	de
philosophie	NOUN	philospos
font	VERB	faire
phisofolie	NOUN	phisippeuse
.	PUNCT	.
Mais	CCONJ	mais
je	PRON	je
te	PRON	tu
promet	VERB	prometre
et	CCONJ	et
affie	NOUN	affier
que	SCONJ	que
lui	PRON	lui
mesmes	ADJ	même
par	ADP	par
la	DET	le
deducion	NOUN	deduit
plaine	ADJ	plein
de	ADP	de
mençonges	NOUN	mençogne
du	ADP.DET	de.le
procés	NOUN	procée
que	SCONJ	que
il	PRON	il
y	ADV	y
tient	VERB	tenir
fait	VERB	faire
du	ADP.DET	de.le
contenu	VERB	contenir
de	ADP	de
son	DET	son
livre	NOUN	livre
une	DET	un
droite	ADJ	droit
phisofolie	NOUN	phisippeuse
.	PUNCT	.
«	PUNCT	"
Ceulx	DET	cil
qui	PRON	qui
par	ADP	par
nature	NOUN	nature
sont	VERB	estre
mesdisans	NOUN	mesdire
,	PUNCT	,
n'	ADV	ne
est	VERB	estre
merveille	NOUN	merveille
,	PUNCT	,
quant	SCONJ	cant
ilz	PRON	il
blasment	NOUN	blasmer
chacun	DET	chacun
se	PRON	se
ilz	PRON	il
mesdient	VERB	mesdire
des	ADP.DET	de.le
femmes	NOUN	femme
.	PUNCT	.
Et	CCONJ	et
toutevoies	NOUN	touteloie
te	PRON	tu
promes	NOUN	prome
je	PRON	je
que	SCONJ	que
a	ADP	a
tout	DET	tout
homme	NOUN	homme
qui	PRON	qui
voulentiers	ADV	volontiers
mesdit	NOUN	mesdire
de	ADP	de
femme	NOUN	femme
vient	VERB	venir
de	ADP	de
tres	ADV	très
grant	ADJ	grant
vilté	NOUN	vilté
de	ADP	de
courage	NOUN	courage
,	PUNCT	,
car	CCONJ	car
il	PRON	il
fait	VERB	faire
contre	ADP	contre
raison	NOUN	raison
et	CCONJ	et
contre	ADP	contre
nature	NOUN	nature
:	PUNCT	:
contre	ADP	contre
raison	NOUN	raison
en	ADP	en
tant	ADV	tant
que	SCONJ	que
il	PRON	il
est	VERB	estre
tres	ADV	très
ingrat	ADJ	ignar
et	CCONJ	et
mal	NOUN	mal
congnoissant	VERB	connaître
des	ADP.DET	de.le
grans	ADJ	grand
biens	NOUN	bien
que	SCONJ	que
femmes	NOUN	femme
lui	PRON	lui
a	ADP	a
fais	NOUN	faire
,	PUNCT	,
si	ADV	si
grans	ADJ	grand
que	SCONJ	que
il	PRON	il
ne	ADV	ne
pourroit	VERB	pouvoir
rendre	VERB	rendre
et	CCONJ	et
par	ADP	par
tant	ADV	tant
de	ADP	de
fois	NOUN	fois
et	CCONJ	et
continuellement	NOUN	continuellement
a	ADP	a
neccessité	NOUN	nécessité
que	SCONJ	que
elle	PRON	elle
lui	PRON	lui
face	VERB	faire
;	PUNCT	;
contre	ADP	contre
nature	NOUN	nature
en	ADP	en
ce	PRON	ce
que	SCONJ	que
il	PRON	il
n'	ADV	ne
est	VERB	estre
beste	NOUN	beste
mue	ADJ	müe
quelconques	DET	quelquencieu
,	PUNCT	,
ne	ADV	ne
oysel	NOUN	oisele
,	PUNCT	,
qui	PRON	qui
naturellement	NOUN	naturellement
n'	ADV	ne
aime	NOUN	aimer
cherement	ADV	cherement
son	DET	son
per	NOUN	per
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
la	DET	le
femmelle	NOUN	femmele
.	PUNCT	.
Si	ADV	si
est	VERB	estre
bien	NOUN	bien
chose	NOUN	chose
desnaturee	VERB	desnature
quant	SCONJ	cant
homme	NOUN	homme
raisonnable	ADJ	raisonnable
fait	VERB	faire
au	ADP.DET	a.le
contraire	ADJ	contraire
.	PUNCT	.
«	PUNCT	"
Et	CCONJ	et
sicomme	SCONJ	sicme
il	PRON	il
n'	ADV	ne
est	VERB	estre
si	ADV	si
digne	ADJ	digne
ouvrage	NOUN	ouvrage
tant	ADV	tant
soit	VERB	estre
fait	VERB	faire
de	ADP	de
bon	ADJ	bon
maistre	NOUN	maître
que	SCONJ	que
aucuns	DET	aucun
n'	ADV	ne
ayent	VERB	avoir
voulu	DET	vouloir
et	CCONJ	et
veulent	VERB	voloir
contrefaire	VERB	contrefaire
,	PUNCT	,
sont	VERB	estre
maint	DET	maint
qui	PRON	qui
se	PRON	se
veulent	VERB	voloir
mesler	VERB	mesler
de	ADP	de
dicter	VERB	dire
et	CCONJ	et
leur	DET	leur
semble	NOUN	sembler
que	SCONJ	que
ilz	PRON	il
ne	ADV	ne
peuent	VERB	pouvoir
mesprendre	VERB	mesprendre
,	PUNCT	,
puis	NOUN	puis
que	SCONJ	que
autres	PRON	autre
ont	VERB	avoir
dit	VERB	dire
en	ADP	en
livres	NOUN	livre
ce	PRON	ce
qu'	SCONJ	que
ilz	PRON	il
veulent	VERB	voloir
dire	VERB	dire
,	PUNCT	,
et	CCONJ	et
,	PUNCT	,
comme	SCONJ	comme
ce	PRON	ce
,	PUNCT	,
medire	VERB	maidire
-	PUNCT	-
j'	PRON	je
en	ADP	en
sçay	NOUN	savoir
.	PUNCT	.
Aucuns	DET	aucun
d'	ADP	de
yceulz	DET	cil
se	PRON	se
veulent	VERB	voloir
entremettre	VERB	entremetre
de	ADP	de
parler	VERB	parler
en	ADP	en
faisant	VERB	faire
dictiez	VERB	dire
de	ADP	de
eaue	NOUN	eau
sans	NOUN	sans
sel	NOUN	si.il
.	PUNCT	.
Tieulx	PROPN	tel
comme	SCONJ	comme
quieulx	DET	quel
,	PUNCT	,
ou	CCONJ	ou
balades	NOUN	balade
sans	NOUN	sans
sentement	NOUN	sentement
,	PUNCT	,
parlant	VERB	parler
des	ADP.DET	de.le
meurs	NOUN	muir
des	ADP.DET	de.le
femmes	NOUN	femme
ou	CCONJ	ou
des	ADP.DET	de.le
princes	NOUN	prince
ou	CCONJ	ou
d'	ADP	de
autre	ADJ	autre
gent	NOUN	gent
,	PUNCT	,
et	CCONJ	et
eulx	PRON	eux
mesmes	ADJ	même
ne	ADV	ne
se	PRON	se
scevent	VERB	savoir
pas	NOUN	pas
congnoistre	VERB	connaître
ne	ADV	ne
corriger	VERB	corrir
leurs	DET	leur
chetifs	ADJ	chaitif
meurs	NOUN	muir
et	CCONJ	et
inclinacions	NOUN	inclincance
,	PUNCT	,
mais	NOUN	mais
les	DET	le
simples	ADJ	simple
gens	NOUN	gens
qui	PRON	qui
sont	VERB	estre
ignorens	ADJ	ignore
comme	SCONJ	comme
eulx	PRON	eux
dient	VERB	dire
que	SCONJ	que
c'	CCONJ	ce
est	VERB	estre
le	DET	le
mieulx	ADV	mieux
fait	VERB	faire
du	ADP.DET	de.le
monde	NOUN	monde
.	PUNCT	.
Ci	ADV	ci
dit	VERB	dire
comment	ADV	comment
Cristine	PROPN	christien
fouyssoit	VERB	fousser
en	ADP	en
terre	NOUN	terre
,	PUNCT	,
qui	PRON	qui
est	VERB	estre
a	ADP	a
entendre	VERB	entendre
les	DET	le
questions	NOUN	question
que	SCONJ	que
elle	PRON	elle
faisoit	VERB	faire
a	ADP	a
Raison	NOUN	raison
et	CCONJ	et
comment	ADV	comment
Raison	NOUN	raison
lui	PRON	lui
respondoit	VERB	répondre
.	PUNCT	.
.ix.	DET	six
Et	CCONJ	et
adont	ADV	adonc
moy	PRON	moi
,	PUNCT	,
pour	ADP	pour
obeir	VERB	ober
a	ADP	a
son	DET	son
commandement	NOUN	commandement
frapay	NOUN	farpi
sus	DET	sus
a	ADP	a
tout	DET	tout
mon	DET	mon
pié	NOUN	pié
en	ADP	en
tele	DET	tel
maniere	NOUN	manière
:	PUNCT	:
«	PUNCT	"
Dame	NOUN	dame
,	PUNCT	,
dont	PRON	dont
vint	VERB	venir
a	ADP	a
Ovide	ADJ	oidien
qui	PRON	qui
est	VERB	estre
reputé	VERB	reputer
entre	ADP	entre
les	DET	le
poetes	NOUN	pöoir
le	DET	le
plus	ADV	plus
souverain	ADJ	souverain
(	PUNCT	(
quoy-que	ADV	quoumett
plusieurs	DET	plusieurs
et	CCONJ	et
moy	PRON	moi
mesmes	ADJ	même
m'	PRON	je
y	ADV	y
consens	NOUN	consein
,	PUNCT	,
toutevoyes	NOUN	toutefoil
soubz	NOUN	sous
vostre	DET	vostre
correccion	NOUN	corrocier
,	PUNCT	,
que	SCONJ	que
trop	ADV	trop
plus	ADV	plus
fait	VERB	faire
a	ADP	a
louer	VERB	louer
Virgile	NOUN	virgil
)	PUNCT	)
que	SCONJ	que
il	PRON	il
tant	ADV	tant
blasma	VERB	blasmer
femmes	NOUN	femme
en	ADP	en
plusieurs	DET	plusieurs
de	ADP	de
ses	DET	son
dictiez	VERB	dire
sicomme	SCONJ	sicme
ou	CCONJ	ou
livre	NOUN	livre
que	SCONJ	que
il	PRON	il
fist	VERB	faire
que	SCONJ	que
il	PRON	il
appella	VERB	appeler
De	ADP	de
l'	DET	le
art	NOUN	art
d'	ADP	de
amours	NOUN	amour
et	CCONJ	et
aussi	ADV	aussi
en	ADP	en
cellui	DET	cil
que	SCONJ	que
il	PRON	il
nomma	VERB	nommer
De	ADP	de
remede	VERB	remete
d'	ADP	de
amours	NOUN	amour
et	CCONJ	et
en	ADP	en
autres	PRON	autre
de	ADP	de
ses	DET	son
volumes	VERB	vouloir
?	PUNCT	?
»	PUNCT	"
Response	NOUN	response
:	PUNCT	:
«	PUNCT	"
Ovide	ADJ	oidien
fu	VERB	estre
homme	NOUN	homme
soubtil	NOUN	soutible
en	ADP	en
l'	DET	le
art	NOUN	art
et	CCONJ	et
science	NOUN	science
de	ADP	de
poesie	NOUN	pöoir
et	CCONJ	et
moult	ADV	moult
ot	VERB	avoir
grant	ADJ	grant
et	CCONJ	et
vif	ADJ	vif
entendement	NOUN	entendement
en	ADP	en
ce	PRON	ce
a	ADP	a
quoy	PRON	quoi
il	PRON	il
s'	DET	soi
occupa	VERB	occuper
.	PUNCT	.
Toutevoyes	DET	toutele
,	PUNCT	,
son	DET	son
corps	NOUN	corps
laissa	VERB	laisser
couler	VERB	coler
en	ADP	en
toute	DET	tout
vanité	NOUN	venité
et	CCONJ	et
delit	NOUN	delit
de	ADP	de
char	NOUN	char
,	PUNCT	,
non	NOUN	nom
mie	ADV	mie
en	ADP	en
une	DET	un
seule	ADJ	sol
amour	NOUN	amour
mais	NOUN	mais
abandonné	VERB	abandoner
a	ADP	a
toutes	DET	tout
femmes	NOUN	femme
,	PUNCT	,
se	PRON	se
il	PRON	il
peust	VERB	pouvoir
,	PUNCT	,
ne	ADV	ne
il	PRON	il
n'	ADV	ne
y	ADV	y
garda	VERB	garder
mesure	NOUN	mesure
ne	ADV	ne
loyauté	NOUN	loyalté
,	PUNCT	,
ne	ADV	ne
tenoit	VERB	tenir
a	ADP	a
nulle	DET	nul
.	PUNCT	.
Et	CCONJ	et
tant	ADV	tant
come	SCONJ	come
il	PRON	il
pot	VERB	pöoir
en	ADP	en
sa	DET	son
jeunece	NOUN	jeunece
,	PUNCT	,
hanta	VERB	hanter
celle	DET	cil
vie	NOUN	vie
de	ADP	de
la	DET	le
quelle	DET	quel
chose	NOUN	chose
a	ADP	a
la	DET	le
parfin	NOUN	parfin
on	PRON	on
ot	VERB	avoir
le	DET	le
guerredon	NOUN	guerredon
et	CCONJ	et
la	DET	le
paye	NOUN	paye
qui	PRON	qui
a	ADP	a
tel	DET	tel
cas	NOUN	cas
affiert	NOUN	affirer
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
assavoir	VERB	assavoir
diffame	NOUN	diffance
et	CCONJ	et
perte	NOUN	perte
de	ADP	de
biens	NOUN	bien
et	CCONJ	et
de	ADP	de
membres	NOUN	membre
,	PUNCT	,
car	CCONJ	car
pour	ADP	pour
sa	DET	son
grant	ADJ	grant
lubrieté	NOUN	lurifure
tant	ADV	tant
de	ADP	de
fait	VERB	faire
en	ADP	en
lui	PRON	lui
mesmes	ADJ	même
comme	SCONJ	comme
de	ADP	de
parole	NOUN	parole
,	PUNCT	,
en	ADP	en
conseillant	VERB	conseillier
